======================================================================
 Matrix elements for neutral atom potential
   itheta:   3  isorp:   2
======================================================================
  created by: 
 dani                                                                 
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
======================================================================
   31   63   31
     6.3501   29
     6.3501   29
======================================================================
   14   3.1751 <===   Si
   14   3.1751 <===   Si
   14   3.1751 <===   Si
======================================================================
    0.12603182D-10    0.00000000D+00    0.00000000D+00    0.11825124D-10
    0.11825055D-10    0.11825263D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.42734226D-09    0.19515639D-16    0.19515639D-16    0.29457763D-09
    0.11301264D-02   -0.11301258D-02    0.70142406D-09    0.70142406D-09
   -0.94867690D-18   -0.94867690D-18
   -0.25236549D-09   -0.13010426D-16   -0.17347235D-16    0.71568927D-08
    0.46968862D-02   -0.46968934D-02   -0.13527719D-08   -0.13527719D-08
   -0.21684043D-17   -0.16263033D-17
   -0.52828877D-08    0.17347235D-16    0.17347235D-16    0.48624234D-07
    0.10861289D-01   -0.10861354D-01   -0.15753132D-07   -0.15753132D-07
   -0.21684043D-17   -0.10842022D-17
   -0.23131707D-07   -0.17347235D-16    0.17347235D-16    0.15107220D-06
    0.19085869D-01   -0.19086097D-01   -0.76027414D-07   -0.76027414D-07
    0.00000000D+00    0.00000000D+00
   -0.33542521D-07   -0.26020852D-16   -0.26020852D-16    0.25147446D-06
    0.27906856D-01   -0.27907243D-01   -0.12710139D-06   -0.12710139D-06
   -0.43368087D-17   -0.65052130D-17
   -0.30407739D-09   -0.26020852D-16    0.86736174D-17    0.40951476D-06
    0.35451322D-01   -0.35451826D-01   -0.13674975D-06   -0.13674975D-06
    0.00000000D+00    0.00000000D+00
   -0.16696329D-06    0.86736174D-17    0.86736174D-17    0.33630213D-06
    0.40269638D-01   -0.40270698D-01   -0.44880072D-06   -0.44880072D-06
   -0.43368087D-17   -0.86736174D-17
   -0.35464521D-06    0.86736174D-17    0.00000000D+00   -0.16424400D-06
    0.41850591D-01   -0.41851996D-01   -0.73477186D-06   -0.73477186D-06
    0.00000000D+00    0.00000000D+00
   -0.24588218D-06   -0.86736174D-17   -0.86736174D-17   -0.63041587D-06
    0.40575257D-01   -0.40575826D-01   -0.43131188D-06   -0.43131188D-06
    0.43368087D-17    0.43368087D-17
   -0.16152274D-07   -0.86736174D-17   -0.86736174D-17   -0.77678697D-06
    0.37316152D-01   -0.37315390D-01    0.11036812D-06    0.11036812D-06
   -0.86736174D-17    0.00000000D+00
    0.12057357D-06    0.43368087D-17    0.86736174D-17   -0.68491567D-06
    0.33016708D-01   -0.33015141D-01    0.43737536D-06    0.43737536D-06
   -0.65052130D-17    0.00000000D+00
    0.14362658D-06    0.86736174D-17    0.00000000D+00   -0.51017713D-06
    0.28436887D-01   -0.28435264D-01    0.47817882D-06    0.47817882D-06
    0.21684043D-17    0.21684043D-17
    0.11137985D-06    0.43368087D-17    0.43368087D-17   -0.34826273D-06
    0.24073801D-01   -0.24072548D-01    0.36933183D-06    0.36933183D-06
    0.00000000D+00    0.00000000D+00
    0.71782108D-07   -0.86736174D-17   -0.86736174D-17   -0.22954237D-06
    0.20189052D-01   -0.20188236D-01    0.23824275D-06    0.23824275D-06
   -0.21684043D-17   -0.43368087D-17
    0.40500876D-07   -0.43368087D-17    0.00000000D+00   -0.15893415D-06
    0.16875492D-01   -0.16875005D-01    0.13928527D-06    0.13928527D-06
    0.21684043D-17   -0.21684043D-17
    0.23832112D-07    0.65052130D-17    0.00000000D+00   -0.11048391D-06
    0.14123620D-01   -0.14123326D-01    0.83190022D-07    0.83190022D-07
    0.00000000D+00    0.10842022D-17
    0.14745976D-07   -0.65052130D-17    0.00000000D+00   -0.76393749D-07
    0.11872310D-01   -0.11872124D-01    0.51678669D-07    0.51678669D-07
    0.10842022D-17    0.00000000D+00
    0.92963138D-08   -0.43368087D-17    0.00000000D+00   -0.56354842D-07
    0.10042121D-01   -0.10041998D-01    0.33446336D-07    0.33446336D-07
   -0.21684043D-17   -0.21684043D-17
    0.60448717D-08    0.00000000D+00    0.00000000D+00   -0.42238218D-07
    0.85543563D-02   -0.85542712D-02    0.22318287D-07    0.22318287D-07
   -0.32526065D-17   -0.21684043D-17
    0.40619898D-08    0.43368087D-17    0.43368087D-17   -0.31883766D-07
    0.73400206D-02   -0.73399598D-02    0.15488351D-07    0.15488351D-07
   -0.54210109D-18    0.00000000D+00
    0.27970417D-08    0.65052130D-17    0.43368087D-17   -0.24053908D-07
    0.63424812D-02   -0.63424371D-02    0.10911417D-07    0.10911417D-07
   -0.10842022D-17    0.00000000D+00
    0.19318839D-08   -0.21684043D-17   -0.21684043D-17   -0.18173296D-07
    0.55168759D-02   -0.55168436D-02    0.77425562D-08    0.77425562D-08
   -0.54210109D-18   -0.54210109D-18
    0.13292526D-08    0.00000000D+00    0.32526065D-17   -0.13847412D-07
    0.48282601D-02   -0.48282364D-02    0.54908379D-08    0.54908379D-08
    0.54210109D-18    0.00000000D+00
    0.91463797D-09   -0.32526065D-17    0.00000000D+00   -0.10677242D-07
    0.42495553D-02   -0.42495378D-02    0.39049268D-08    0.39049268D-08
    0.00000000D+00    0.00000000D+00
    0.64244204D-09   -0.10842022D-17    0.00000000D+00   -0.83047754D-08
    0.37597390D-02   -0.37597259D-02    0.28256534D-08    0.28256534D-08
   -0.16263033D-17   -0.16263033D-17
    0.45859275D-09   -0.10842022D-17   -0.10842022D-17   -0.64967963D-08
    0.33423946D-02   -0.33423847D-02    0.20727180D-08    0.20727180D-08
    0.00000000D+00    0.27105054D-18
    0.33142654D-09   -0.43368087D-17   -0.75894152D-17   -0.51107974D-08
    0.29846023D-02   -0.29845947D-02    0.15363827D-08    0.15363827D-08
    0.54210109D-18    0.00000000D+00
    0.24194466D-09    0.32526065D-17    0.10842022D-17   -0.40446195D-08
    0.26761082D-02   -0.26761023D-02    0.11485277D-08    0.11485277D-08
    0.00000000D+00   -0.27105054D-18
    0.12372880D-10   -0.19903176D-11    0.19903350D-11    0.11589618D-10
    0.11070589D-10    0.11589618D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11451543D-04   -0.13565513D-04    0.13565513D-04    0.24195756D-05
    0.11243207D-02   -0.11099816D-02    0.12679868D-05    0.12679868D-05
    0.19424955D-08   -0.19424955D-08
    0.27928936D-04   -0.52959925D-05    0.52959925D-05    0.91980705D-05
    0.46643775D-02   -0.46106949D-02    0.79020477D-05    0.79020477D-05
   -0.14694743D-07    0.14694743D-07
    0.16463854D-04    0.11310799D-03   -0.11310799D-03    0.19145479D-04
    0.10765362D-01   -0.10655644D-01    0.17147091D-04    0.17147091D-04
   -0.20428611D-06    0.20428611D-06
   -0.33572694D-04    0.36155277D-03   -0.36155277D-03    0.30543973D-04
    0.18888245D-01   -0.18715486D-01    0.21587848D-04    0.21587848D-04
   -0.88588440D-06    0.88588440D-06
   -0.99940115D-04    0.66019207D-03   -0.66019207D-03    0.41285322D-04
    0.27590964D-01   -0.27356643D-01    0.19358702D-04    0.19358702D-04
   -0.23499754D-05    0.23499754D-05
   -0.15031905D-03    0.89745333D-03   -0.89745333D-03    0.49581106D-04
    0.35034266D-01   -0.34747057D-01    0.15632467D-04    0.15632467D-04
   -0.44935024D-05    0.44935024D-05
   -0.16844468D-03    0.10099496D-02   -0.10099496D-02    0.53964776D-04
    0.39793577D-01   -0.39469464D-01    0.15562080D-04    0.15562080D-04
   -0.67525883D-05    0.67525883D-05
   -0.15889031D-03    0.10017535D-02   -0.10017535D-02    0.53931500D-04
    0.41362782D-01   -0.41022798D-01    0.19600357D-04    0.19600357D-04
   -0.85276606D-05    0.85276606D-05
   -0.13518027D-03    0.91370564D-03   -0.91370564D-03    0.50512876D-04
    0.40111919D-01   -0.39777996D-01    0.24569063D-04    0.24569063D-04
   -0.94057305D-05    0.94057305D-05
   -0.10877915D-03    0.78971487D-03   -0.78971487D-03    0.45163136D-04
    0.36897646D-01   -0.36588497D-01    0.27201768D-04    0.27201768D-04
   -0.92736637D-05    0.92736637D-05
   -0.85562165D-04    0.66083571D-03   -0.66083571D-03    0.39058659D-04
    0.32650463D-01   -0.32378217D-01    0.26529545D-04    0.26529545D-04
   -0.83653670D-05    0.83653670D-05
   -0.67151527D-04    0.54361413D-03   -0.54361413D-03    0.33018830D-04
    0.28122330D-01   -0.27891604D-01    0.23428662D-04    0.23428662D-04
   -0.70642089D-05    0.70642089D-05
   -0.53161805D-04    0.44424126D-03   -0.44424126D-03    0.27531089D-04
    0.23806402D-01   -0.23615817D-01    0.19284206D-04    0.19284206D-04
   -0.57009948D-05    0.57009948D-05
   -0.42643533D-04    0.36318488D-03   -0.36318488D-03    0.22816855D-04
    0.19962861D-01   -0.19807532D-01    0.15170917D-04    0.15170917D-04
   -0.44750991D-05    0.44750991D-05
   -0.34698057D-04    0.29840159D-03   -0.29840159D-03    0.18905485D-04
    0.16684467D-01   -0.16558223D-01    0.11651912D-04    0.11651912D-04
   -0.34671831D-05    0.34671831D-05
   -0.28619630D-04    0.24707323D-03   -0.24707323D-03    0.15741080D-04
    0.13962190D-01   -0.13859039D-01    0.88936310D-05    0.88936310D-05
   -0.26834492D-05    0.26834492D-05
   -0.23897951D-04    0.20641944D-03   -0.20641944D-03    0.13205101D-04
    0.11735559D-01   -0.11650424D-01    0.68271234D-05    0.68271234D-05
   -0.20913508D-05    0.20913508D-05
   -0.20166721D-04    0.17404370D-03   -0.17404370D-03    0.11168682D-04
    0.99258187D-02   -0.98547148D-02    0.53100003D-05    0.53100003D-05
   -0.16489941D-05    0.16489941D-05
   -0.17171171D-04    0.14803696D-03   -0.14803696D-03    0.95271547D-05
    0.84549397D-02   -0.83948560D-02    0.41984675D-05    0.41984675D-05
   -0.13178277D-05    0.13178277D-05
   -0.14735969D-04    0.12694183D-03   -0.12694183D-03    0.81923256D-05
    0.72545445D-02   -0.72032359D-02    0.33753085D-05    0.33753085D-05
   -0.10673102D-05    0.10673102D-05
   -0.12736469D-04    0.10966368D-03   -0.10966368D-03    0.70962376D-05
    0.62685429D-02   -0.62243269D-02    0.27540391D-05    0.27540391D-05
   -0.87491889D-06    0.87491889D-06
   -0.11080635D-04    0.95381198D-04   -0.95381198D-04    0.61874249D-05
    0.54525295D-02   -0.54141266D-02    0.22754120D-05    0.22754120D-05
   -0.72483486D-06    0.72483486D-06
   -0.96986371D-05    0.83473944D-04   -0.83473944D-04    0.54271492D-05
    0.47719334D-02   -0.47383525D-02    0.18995774D-05    0.18995774D-05
   -0.60604195D-06    0.60604195D-06
   -0.85366917D-05    0.73468620D-04   -0.73468620D-04    0.47861125D-05
    0.41999760D-02   -0.41704356D-02    0.15997137D-05    0.15997137D-05
   -0.51082449D-06    0.51082449D-06
   -0.75529630D-05    0.65000386D-04   -0.65000386D-04    0.42418456D-05
    0.37158735D-02   -0.36897476D-02    0.13573787D-05    0.13573787D-05
   -0.43368073D-06    0.43368073D-06
   -0.67146833D-05    0.57785126D-04   -0.57785126D-04    0.37768039D-05
    0.33033982D-02   -0.32801792D-02    0.11594535D-05    0.11594535D-05
   -0.37059435D-06    0.37059435D-06
   -0.59959796D-05    0.51599431D-04   -0.51599431D-04    0.33771167D-05
    0.29497803D-02   -0.29290520D-02    0.99638965D-06    0.99638965D-06
   -0.31858250D-06    0.31858250D-06
