======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   2  isorp:   2
======================================================================
  created by: 
 dani                                                                 
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
======================================================================
   31   63   31
     6.3501   29
     6.3501   29
======================================================================
   14   3.1751 <===   Si
   14   3.1751 <===   Si
   14   3.1751 <===   Si
======================================================================
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.26020852D-17   -0.26020852D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.26020852D-17    0.69471217D-02    0.69471217D-02    0.26020852D-17
   -0.78062556D-17    0.00000000D+00   -0.32526065D-18    0.32526065D-18
   -0.57334993D-03   -0.57334993D-03
   -0.52041704D-17    0.13435531D-01    0.13435531D-01   -0.26020852D-17
    0.00000000D+00    0.00000000D+00   -0.13010426D-17   -0.26020852D-17
   -0.11454763D-02   -0.11454763D-02
   -0.52041704D-17    0.18978375D-01    0.18978375D-01   -0.52041704D-17
    0.52041704D-17    0.26020852D-17    0.00000000D+00    0.00000000D+00
    0.42317676D-03    0.42317676D-03
    0.26020852D-17    0.22966421D-01    0.22966421D-01    0.26020852D-17
   -0.39031278D-17    0.13010426D-17    0.00000000D+00   -0.13010426D-17
    0.48937148D-02    0.48937148D-02
    0.00000000D+00    0.24676438D-01    0.24676438D-01    0.00000000D+00
    0.13010426D-17    0.26020852D-17    0.13010426D-17    0.26020852D-17
    0.10721260D-01    0.10721260D-01
    0.00000000D+00    0.23690868D-01    0.23690868D-01    0.39031278D-17
    0.13010426D-17    0.39031278D-17    0.39031278D-17    0.00000000D+00
    0.15322864D-01    0.15322864D-01
    0.13010426D-17    0.20369812D-01    0.20369812D-01    0.65052130D-18
    0.13010426D-17    0.00000000D+00   -0.26020852D-17   -0.39031278D-17
    0.17015537D-01    0.17015537D-01
    0.00000000D+00    0.15793305D-01    0.15793305D-01    0.65052130D-18
    0.00000000D+00   -0.32526065D-17    0.00000000D+00    0.00000000D+00
    0.15809835D-01    0.15809835D-01
   -0.32526065D-18    0.11168980D-01    0.11168980D-01   -0.13010426D-17
    0.19515639D-17    0.00000000D+00    0.19515639D-17    0.19515639D-17
    0.12842909D-01    0.12842909D-01
    0.00000000D+00    0.72943551D-02    0.72943551D-02   -0.16263033D-18
    0.65052130D-18   -0.81315163D-18   -0.32526065D-18   -0.32526065D-18
    0.93941252D-02    0.93941252D-02
    0.65052130D-18    0.44464437D-02    0.44464437D-02    0.00000000D+00
    0.97578196D-18   -0.48789098D-18   -0.16263033D-18   -0.16263033D-18
    0.63145156D-02    0.63145156D-02
    0.16263033D-18    0.25491917D-02    0.25491917D-02    0.00000000D+00
    0.16263033D-18   -0.16263033D-18    0.16263033D-18    0.00000000D+00
    0.39530815D-02    0.39530815D-02
    0.00000000D+00    0.13803719D-02    0.13803719D-02    0.00000000D+00
    0.00000000D+00   -0.20328791D-18    0.00000000D+00    0.00000000D+00
    0.23224830D-02    0.23224830D-02
   -0.20328791D-19    0.70660411D-03    0.70660411D-03   -0.10164395D-19
    0.00000000D+00   -0.60986372D-19   -0.40657581D-19   -0.40657581D-19
    0.12839927D-02    0.12839927D-02
   -0.40657581D-19    0.34128761D-03    0.34128761D-03    0.25410988D-20
    0.81315163D-19   -0.30493186D-19   -0.40657581D-19    0.00000000D+00
    0.66740695D-03    0.66740695D-03
    0.00000000D+00    0.15506208D-03    0.15506208D-03   -0.12705494D-20
   -0.40657581D-19    0.10164395D-19   -0.10164395D-19    0.10164395D-19
    0.32540546D-03    0.32540546D-03
   -0.12705494D-20    0.66152130D-04    0.66152130D-04    0.12705494D-20
    0.10164395D-19   -0.50821977D-20   -0.10164395D-19   -0.20328791D-19
    0.14857773D-03    0.14857773D-03
   -0.63527471D-21    0.26495186D-04    0.26495186D-04    0.15881868D-21
   -0.76232965D-20   -0.10799670D-19   -0.38116483D-20   -0.38116483D-20
    0.63501322D-04    0.63501322D-04
   -0.63527471D-21    0.99476748D-05    0.99476748D-05    0.79409339D-22
   -0.38116483D-20   -0.63527471D-21    0.00000000D+00    0.63527471D-21
    0.25356329D-04    0.25356329D-04
   -0.23822802D-21    0.34804943D-05    0.34804943D-05   -0.39704669D-22
    0.31763736D-21   -0.31763736D-21   -0.31763736D-21   -0.31763736D-21
    0.93997383D-05    0.93997383D-05
   -0.59557004D-22    0.11204558D-05    0.11204558D-05   -0.34741586D-22
   -0.31763736D-21   -0.27793269D-21   -0.15881868D-21   -0.15881868D-21
    0.31930140D-05    0.31930140D-05
    0.00000000D+00    0.32439902D-06    0.32439902D-06    0.00000000D+00
    0.39704669D-22   -0.39704669D-22    0.59557004D-22    0.59557004D-22
    0.97106755D-06    0.97106755D-06
    0.00000000D+00    0.81158966D-07    0.81158966D-07    0.12407709D-23
    0.00000000D+00   -0.49630837D-23    0.99261674D-23   -0.99261674D-23
    0.25396917D-06    0.25396917D-06
   -0.62038546D-24    0.16329514D-07    0.16329514D-07    0.77548182D-25
    0.24815418D-23   -0.43426982D-23   -0.31019273D-23   -0.31019273D-23
    0.53142541D-07    0.53142541D-07
    0.19387046D-24    0.23081195D-08    0.23081195D-08    0.00000000D+00
    0.62038546D-24    0.62038546D-24    0.46528909D-24    0.46528909D-24
    0.77683791D-08    0.77683791D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.15509636D-24   -0.38774091D-25    0.00000000D+00    0.00000000D+00
    0.58452147D-09    0.58452147D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.65052130D-18   -0.65052130D-18    0.26020852D-17
    0.26020852D-17   -0.26020852D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.52041704D-17    0.68367616D-02    0.68367616D-02    0.26020852D-17
   -0.26020852D-17   -0.52041704D-17   -0.14261464D-03    0.14261464D-03
   -0.55011784D-03   -0.55011784D-03
    0.52041704D-17    0.13169701D-01    0.13169701D-01    0.00000000D+00
   -0.26020852D-17    0.00000000D+00   -0.39501021D-03    0.39501021D-03
   -0.10874340D-02   -0.10874340D-02
    0.00000000D+00    0.18517526D-01    0.18517526D-01   -0.52041704D-17
   -0.26020852D-17    0.78062556D-17   -0.42662568D-03    0.42662568D-03
    0.46798225D-03    0.46798225D-03
    0.26020852D-17    0.22326711D-01    0.22326711D-01   -0.39031278D-17
    0.13010426D-17   -0.52041704D-17   -0.14016744D-03    0.14016744D-03
    0.48516491D-02    0.48516491D-02
    0.52041704D-17    0.23946646D-01    0.23946646D-01   -0.13010426D-17
   -0.13010426D-17    0.26020852D-17    0.25326872D-03   -0.25326872D-03
    0.10555098D-01    0.10555098D-01
    0.00000000D+00    0.22994324D-01    0.22994324D-01   -0.19515639D-17
    0.26020852D-17   -0.13010426D-17    0.50076867D-03   -0.50076867D-03
    0.15061212D-01    0.15061212D-01
    0.00000000D+00    0.19802839D-01    0.19802839D-01    0.65052130D-18
   -0.13010426D-17   -0.19515639D-17    0.53089765D-03   -0.53089765D-03
    0.16725850D-01    0.16725850D-01
    0.00000000D+00    0.15389622D-01    0.15389622D-01   -0.13010426D-17
    0.13010426D-17   -0.19515639D-17    0.42772883D-03   -0.42772883D-03
    0.15553333D-01    0.15553333D-01
   -0.97578196D-18    0.10909966D-01    0.10909966D-01    0.16263033D-18
    0.00000000D+00   -0.13010426D-17    0.29161083D-03   -0.29161083D-03
    0.12647683D-01    0.12647683D-01
    0.00000000D+00    0.71407677D-02    0.71407677D-02   -0.16263033D-18
    0.13010426D-17   -0.17889336D-17    0.17731528D-03   -0.17731528D-03
    0.92600550D-02    0.92600550D-02
    0.32526065D-18    0.43607735D-02    0.43607735D-02   -0.81315163D-19
    0.00000000D+00    0.32526065D-18    0.99223329D-04   -0.99223329D-04
    0.62287596D-02    0.62287596D-02
    0.16263033D-18    0.25037215D-02    0.25037215D-02    0.00000000D+00
   -0.16263033D-18   -0.16263033D-18    0.52091900D-04   -0.52091900D-04
    0.39008838D-02    0.39008838D-02
   -0.81315163D-19    0.13572370D-02    0.13572370D-02   -0.40657581D-19
    0.24394549D-18   -0.40657581D-18    0.25828955D-04   -0.25828955D-04
    0.22917910D-02    0.22917910D-02
    0.40657581D-19    0.69525739D-03    0.69525739D-03   -0.20328791D-19
    0.00000000D+00   -0.14230154D-18    0.11982140D-04   -0.11982140D-04
    0.12663970D-02    0.12663970D-02
    0.10164395D-19    0.33589288D-03    0.33589288D-03    0.00000000D+00
   -0.40657581D-19   -0.71150768D-19    0.50995677D-05   -0.50995677D-05
    0.65755966D-03    0.65755966D-03
   -0.50821977D-20    0.15255736D-03    0.15255736D-03    0.12705494D-20
    0.00000000D+00   -0.10164395D-19    0.19733280D-05   -0.19733280D-05
    0.32006804D-03    0.32006804D-03
    0.00000000D+00    0.65006647D-04    0.65006647D-04    0.63527471D-21
    0.50821977D-20   -0.76232965D-20    0.70626019D-06   -0.70626019D-06
    0.14580967D-03    0.14580967D-03
   -0.19058241D-20    0.25977815D-04    0.25977815D-04   -0.31763736D-21
   -0.76232965D-20   -0.12070219D-19    0.24038713D-06   -0.24038713D-06
    0.62134559D-04    0.62134559D-04
    0.00000000D+00    0.97185618D-05    0.97185618D-05    0.79409339D-22
    0.00000000D+00   -0.19058241D-20    0.80485902D-07   -0.80485902D-07
    0.24713115D-04    0.24713115D-04
   -0.15881868D-21    0.33820733D-05    0.33820733D-05   -0.59557004D-22
   -0.15881868D-20   -0.15881868D-21    0.27238037D-07   -0.27238037D-07
    0.91114632D-05    0.91114632D-05
   -0.19852335D-22    0.10799783D-05    0.10799783D-05   -0.34741586D-22
   -0.15881868D-21    0.79409339D-22    0.93152444D-08   -0.93152444D-08
    0.30706661D-05    0.30706661D-05
    0.99261674D-23    0.30876894D-06    0.30876894D-06    0.00000000D+00
    0.39704669D-22    0.99261674D-23    0.30939479D-08   -0.30939479D-08
    0.92258073D-06    0.92258073D-06
    0.24815418D-23    0.75668507D-07    0.75668507D-07    0.31019273D-24
    0.29778502D-22    0.49630837D-23    0.92666675D-09   -0.92666675D-09
    0.23652384D-06    0.23652384D-06
   -0.93057819D-24    0.14671672D-07    0.14671672D-07   -0.38774091D-25
   -0.24815418D-23    0.12407709D-23    0.22419786D-09   -0.22419786D-09
    0.47744428D-07    0.47744428D-07
    0.21325750D-24    0.19234568D-08    0.19234568D-08    0.00000000D+00
    0.12407709D-23    0.10081264D-23    0.36650043D-10   -0.36650043D-10
    0.64831075D-08    0.64831075D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.19387046D-25    0.00000000D+00    0.00000000D+00
    0.19112578D-09    0.19112578D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
