======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   5  isorp:   2
======================================================================
  created by: 
 dani                                                                 
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
======================================================================
   31   63   31
     6.3501   29
     6.3501   29
======================================================================
   14   3.1751 <===   Si
   14   3.1751 <===   Si
   14   3.1751 <===   Si
======================================================================
   -0.76370746D-12   -0.68948948D-12   -0.68948167D-12   -0.63085279D-12
    0.31807174D-10    0.24067841D-10    0.24067838D-10    0.18129303D-10
   -0.56590663D-09   -0.11156631D-08   -0.11156631D-08   -0.14890935D-08
    0.32229103D-07    0.28075111D-07    0.28075111D-07    0.25228298D-07
    0.10913663D-06    0.10033619D-06    0.10033619D-06    0.91250516D-07
   -0.45022350D-06   -0.49588820D-06   -0.49588820D-06   -0.53688187D-06
   -0.21888637D-05   -0.21947976D-05   -0.21947976D-05   -0.21943387D-05
    0.11325001D-05    0.13494132D-05    0.13494132D-05    0.16568724D-05
    0.33833890D-05    0.41761304D-05    0.41761304D-05    0.51899350D-05
    0.41324443D-06    0.61421285D-06    0.61421285D-06    0.87087282D-06
   -0.12327139D-05   -0.17668038D-05   -0.17668038D-05   -0.25820054D-05
   -0.10044921D-05   -0.15796750D-05   -0.15796750D-05   -0.25180806D-05
   -0.43021733D-06   -0.72577564D-06   -0.72577564D-06   -0.12401387D-05
   -0.10448403D-06   -0.18379509D-06   -0.18379509D-06   -0.32950324D-06
    0.73323414D-09    0.48318029D-09    0.48318029D-09    0.16924900D-08
    0.25175876D-07    0.39539589D-07    0.39539589D-07    0.66593052D-07
    0.17188990D-08    0.79969617D-08    0.79969617D-08    0.20144700D-07
    0.71666722D-09    0.24640178D-08    0.24640178D-08    0.63150238D-08
    0.26533570D-08    0.42881029D-08    0.42881029D-08    0.72960076D-08
    0.90642467D-09    0.17733383D-08    0.17733383D-08    0.33905059D-08
    0.30128161D-09    0.60584814D-09    0.60584814D-09    0.11916574D-08
    0.86429952D-10    0.19969852D-09    0.19969852D-09    0.44566471D-09
   -0.28005451D-10   -0.53352700D-10   -0.53352700D-10   -0.92603968D-10
    0.13221113D-10    0.10187681D-10    0.10187681D-10   -0.66797083D-11
    0.39425667D-10    0.73791382D-10    0.73791382D-10    0.13784491D-09
    0.13867169D-10    0.28164340D-10    0.28164340D-10    0.57166155D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.19871345D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.74797980D-12   -0.67766496D-12   -0.67765715D-12   -0.62159262D-12
    0.35443240D-09    0.69318639D-08    0.69318639D-08    0.10368681D-07
    0.32767845D-07    0.60757304D-07    0.60757304D-07    0.65501757D-07
    0.16787527D-06    0.17790799D-06    0.17790799D-06    0.13926931D-06
    0.32636513D-06    0.35800484D-06    0.35800484D-06    0.30395621D-06
   -0.20837148D-06   -0.22697118D-06   -0.22697118D-06   -0.31135756D-06
   -0.19721201D-05   -0.20096632D-05   -0.20096632D-05   -0.20543262D-05
    0.11441724D-05    0.13483161D-05    0.13483161D-05    0.16533345D-05
    0.32605426D-05    0.40565582D-05    0.40565582D-05    0.50862479D-05
    0.32942424D-06    0.53944476D-06    0.53944476D-06    0.81664403D-06
   -0.12647538D-05   -0.17825191D-05   -0.17825191D-05   -0.25696015D-05
   -0.10134401D-05   -0.15713921D-05   -0.15713921D-05   -0.24806946D-05
   -0.43167741D-06   -0.71394218D-06   -0.71394218D-06   -0.12048862D-05
   -0.10359662D-06   -0.17374866D-06   -0.17374866D-06   -0.30237931D-06
    0.34773649D-08    0.10481306D-07    0.10481306D-07    0.26176942D-07
    0.30133879D-07    0.52106988D-07    0.52106988D-07    0.94921909D-07
    0.85000850D-08    0.23023236D-07    0.23023236D-07    0.52289061D-07
    0.72131919D-08    0.16239005D-07    0.16239005D-07    0.35229959D-07
    0.73198367D-08    0.14051619D-07    0.14051619D-07    0.27682280D-07
    0.37318199D-08    0.76530325D-08    0.76530325D-08    0.15632618D-07
    0.18324321D-08    0.37903960D-08    0.37903960D-08    0.78196797D-08
    0.85732165D-09    0.18023675D-08    0.18023675D-08    0.37798179D-08
    0.33604581D-09    0.70316055D-09    0.70316055D-09    0.14801102D-08
    0.17312076D-09    0.34250298D-09    0.34250298D-09    0.68404051D-09
    0.10269761D-09    0.20517715D-09    0.20517715D-09    0.41070116D-09
    0.34377264D-10    0.70659916D-10    0.70659916D-10    0.14523090D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.19083903D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.70495367D-12   -0.64473036D-12   -0.64472841D-12   -0.59563487D-12
    0.14562005D-07    0.94027658D-07    0.94027658D-07    0.13599999D-06
    0.52407629D-06    0.87636850D-06    0.87636850D-06    0.94557901D-06
    0.20908330D-05    0.22869683D-05    0.22869683D-05    0.18787542D-05
    0.34490792D-05    0.39866763D-05    0.39866763D-05    0.34939869D-05
    0.31093276D-05    0.34306580D-05    0.34306580D-05    0.28995790D-05
    0.49421955D-06    0.15939392D-06    0.15939392D-06   -0.36364381D-06
    0.13983499D-05    0.14428502D-05    0.14428502D-05    0.17024087D-05
    0.21140185D-05    0.29397874D-05    0.29397874D-05    0.41281143D-05
   -0.78115785D-06   -0.50874322D-06   -0.50874322D-06   -0.10041609D-06
   -0.19627274D-05   -0.24176296D-05   -0.24176296D-05   -0.31179279D-05
   -0.13912718D-05   -0.19017368D-05   -0.19017368D-05   -0.27588361D-05
   -0.62526963D-06   -0.88054502D-06   -0.88054502D-06   -0.13460028D-05
   -0.20331794D-06   -0.26114570D-06   -0.26114570D-06   -0.37949258D-06
   -0.46928588D-07   -0.35000688D-07   -0.35000688D-07   -0.12397922D-07
    0.69358809D-08    0.33846048D-07    0.33846048D-07    0.88448180D-07
    0.13799236D-08    0.23007151D-07    0.23007151D-07    0.68479153D-07
    0.78918652D-08    0.22812342D-07    0.22812342D-07    0.55699907D-07
    0.95537507D-08    0.20206817D-07    0.20206817D-07    0.43242816D-07
    0.53342885D-08    0.11586290D-07    0.11586290D-07    0.25127509D-07
    0.27112933D-08    0.59219136D-08    0.59219136D-08    0.12934850D-07
    0.12993209D-08    0.28692048D-08    0.28692048D-08    0.63291225D-08
    0.54603952D-09    0.12045769D-08    0.12045769D-08    0.26661858D-08
    0.26544147D-09    0.55986301D-09    0.55986301D-09    0.11912845D-08
    0.13733621D-09    0.28518414D-09    0.28518414D-09    0.59426508D-09
   -0.10881063D-09    0.92069761D-10    0.92069761D-10    0.19329903D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.64366676D-12   -0.59677849D-12   -0.59677849D-12   -0.55726322D-12
    0.11648842D-06    0.35125328D-06    0.35125328D-06    0.46932749D-06
    0.24900581D-05    0.35219070D-05    0.35219070D-05    0.36269302D-05
    0.93753170D-05    0.99344953D-05    0.99344953D-05    0.83872889D-05
    0.15396390D-04    0.17064905D-04    0.17064905D-04    0.15204713D-04
    0.15577772D-04    0.16526498D-04    0.16526498D-04    0.14501884D-04
    0.88660629D-05    0.76837643D-05    0.76837643D-05    0.56774415D-05
    0.21682321D-05    0.17940201D-05    0.17940201D-05    0.19141914D-05
   -0.17106305D-05   -0.75708347D-06   -0.75708347D-06    0.98662125D-06
   -0.47199824D-05   -0.42388673D-05   -0.42388673D-05   -0.33658693D-05
   -0.45655637D-05   -0.48379592D-05   -0.48379592D-05   -0.52565704D-05
   -0.28296175D-05   -0.32084337D-05   -0.32084337D-05   -0.39084729D-05
   -0.13561150D-05   -0.15320246D-05   -0.15320246D-05   -0.19130938D-05
   -0.56262278D-06   -0.57193555D-06   -0.57193555D-06   -0.62871801D-06
   -0.20677652D-06   -0.15218125D-06   -0.15218125D-06   -0.47211640D-07
   -0.41792938D-07    0.39370994D-07    0.39370994D-07    0.21259025D-06
    0.11259336D-07    0.94089138D-07    0.94089138D-07    0.27117521D-06
    0.37865645D-07    0.10174144D-06    0.10174144D-06    0.24032012D-06
    0.35279664D-07    0.77556140D-07    0.77556140D-07    0.16910282D-06
    0.21033160D-07    0.45433056D-07    0.45433056D-07    0.98224867D-07
    0.11010006D-07    0.23745880D-07    0.23745880D-07    0.51358094D-07
    0.53810828D-08    0.11624518D-07    0.11624518D-07    0.25175972D-07
    0.24450910D-08    0.52600981D-08    0.52600981D-08    0.11353431D-07
    0.10874865D-08    0.23019755D-08    0.23019755D-08    0.48917598D-08
    0.44851858D-09    0.93733634D-09    0.93733634D-09    0.19632068D-08
    0.64935159D-10    0.14557217D-09    0.14557217D-09    0.57619823D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.57235857D-12   -0.53996456D-12   -0.53996261D-12   -0.51112044D-12
    0.40970274D-06    0.73887684D-06    0.73887684D-06    0.87521471D-06
    0.67646911D-05    0.81442813D-05    0.81442813D-05    0.78425624D-05
    0.24367814D-04    0.25213665D-04    0.25213665D-04    0.21763778D-04
    0.40215644D-04    0.42889323D-04    0.42889323D-04    0.38547811D-04
    0.41187120D-04    0.42423511D-04    0.42423511D-04    0.37550272D-04
    0.24677584D-04    0.22424114D-04    0.22424114D-04    0.18014336D-04
    0.32349595D-05    0.23725216D-05    0.23725216D-05    0.22977724D-05
   -0.91983589D-05   -0.81113524D-05   -0.81113524D-05   -0.54185773D-05
   -0.12622480D-04   -0.11955163D-04   -0.11955163D-04   -0.10341594D-04
   -0.99452051D-05   -0.10080125D-04   -0.10080125D-04   -0.10155573D-04
   -0.58786631D-05   -0.61722633D-05   -0.61722633D-05   -0.67663329D-05
   -0.29407305D-05   -0.30763025D-05   -0.30763025D-05   -0.34419245D-05
   -0.13538894D-05   -0.13360871D-05   -0.13360871D-05   -0.13609475D-05
   -0.57554066D-06   -0.47951058D-06   -0.47951058D-06   -0.27571396D-06
   -0.18531322D-06   -0.40639989D-07   -0.40639989D-07    0.28667670D-06
   -0.18909502D-07    0.13132672D-06    0.13132672D-06    0.46320992D-06
    0.51618235D-07    0.16411003D-06    0.16411003D-06    0.41293615D-06
    0.55033285D-07    0.12670422D-06    0.12670422D-06    0.28476024D-06
    0.34013073D-07    0.74738325D-07    0.74738325D-07    0.16432501D-06
    0.17790932D-07    0.38889847D-07    0.38889847D-07    0.85367844D-07
    0.86402806D-08    0.18886434D-07    0.18886434D-07    0.41448960D-07
    0.39342263D-08    0.85427433D-08    0.85427433D-08    0.18628339D-07
    0.17157387D-08    0.36599690D-08    0.36599690D-08    0.78405573D-08
    0.66360733D-09    0.13907857D-08    0.13907857D-08    0.29224856D-08
    0.42983577D-09    0.33612943D-09    0.33612943D-09    0.70390804D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
