======================================================================
  Oslxc density matrix elements 
  created by: 
   dani                         
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
======================================================================
  R(d) =   6.3501(A)   ndd =  107   nz_points = 106   nrhopoints =  106
======================================================================
   14   3.1751 <===   Si
   14   3.1751 <===   Si
   6.35012698800000              107
    0.60399689D-01    0.54530058D-01    0.54530058D-01    0.49892229D-01
    0.60274812D-01    0.54423171D-01    0.54442456D-01    0.49814410D-01
    0.59904009D-01    0.54105449D-01    0.54181799D-01    0.49582754D-01
    0.59298420D-01    0.53585499D-01    0.53754385D-01    0.49202573D-01
    0.58475537D-01    0.52876965D-01    0.53170281D-01    0.48682386D-01
    0.57457763D-01    0.51997569D-01    0.52442702D-01    0.48033419D-01
    0.56270694D-01    0.50967888D-01    0.51587247D-01    0.47268943D-01
    0.54941344D-01    0.49810037D-01    0.50621005D-01    0.46403513D-01
    0.53496496D-01    0.48546356D-01    0.49561609D-01    0.45452164D-01
    0.51961316D-01    0.47198249D-01    0.48426281D-01    0.44429641D-01
    0.50358313D-01    0.45785252D-01    0.47230924D-01    0.43349716D-01
    0.48706650D-01    0.44324367D-01    0.45989339D-01    0.42224607D-01
    0.47021810D-01    0.42829683D-01    0.44712661D-01    0.41064557D-01
    0.45315555D-01    0.41312253D-01    0.43409064D-01    0.39877573D-01
    0.43596150D-01    0.39780196D-01    0.42083819D-01    0.38669382D-01
    0.41868787D-01    0.38239002D-01    0.40739665D-01    0.37443602D-01
    0.40136182D-01    0.36691970D-01    0.39377436D-01    0.36202122D-01
    0.38399272D-01    0.35140775D-01    0.37996813D-01    0.34945627D-01
    0.36657993D-01    0.33586082D-01    0.36597055D-01    0.33674159D-01
    0.34912063D-01    0.32028174D-01    0.35177632D-01    0.32387647D-01
    0.33161708D-01    0.30467537D-01    0.33738701D-01    0.31086332D-01
    0.31408286D-01    0.28905355D-01    0.32281434D-01    0.29771100D-01
    0.29654726D-01    0.27343892D-01    0.30808211D-01    0.28443706D-01
    0.27905720D-01    0.25786684D-01    0.29322645D-01    0.27106826D-01
    0.26167699D-01    0.24238593D-01    0.27829540D-01    0.25764086D-01
    0.24448557D-01    0.22705672D-01    0.26334734D-01    0.24419974D-01
    0.22757211D-01    0.21194889D-01    0.24844875D-01    0.23079691D-01
    0.21103053D-01    0.19713762D-01    0.23367144D-01    0.21748962D-01
    0.19495391D-01    0.18269934D-01    0.21908940D-01    0.20433809D-01
    0.17942939D-01    0.16870778D-01    0.20477575D-01    0.19140315D-01
    0.16453415D-01    0.15523044D-01    0.19080000D-01    0.17874397D-01
    0.15033261D-01    0.14232594D-01    0.17722573D-01    0.16641609D-01
    0.13687484D-01    0.13004232D-01    0.16410896D-01    0.15446987D-01
    0.12419614D-01    0.11841610D-01    0.15149718D-01    0.14294936D-01
    0.11231750D-01    0.10747219D-01    0.13942892D-01    0.13189170D-01
    0.10124666D-01    0.97224371D-02    0.12793383D-01    0.12132687D-01
    0.90979668D-02    0.87676158D-02    0.11703311D-01    0.11127774D-01
    0.81502576D-02    0.78821998D-02    0.10674020D-01    0.10176041D-01
    0.72793271D-02    0.70648557D-02    0.97061545D-02    0.92784625D-02
    0.64823164D-02    0.63136035D-02    0.87997360D-02    0.84354281D-02
    0.57561474D-02    0.56261699D-02    0.79547985D-02    0.76472593D-02
    0.50965653D-02    0.49991877D-02    0.71691937D-02    0.69123675D-02
    0.44998589D-02    0.44296569D-02    0.64419586D-02    0.62301028D-02
    0.39619072D-02    0.39141468D-02    0.57711979D-02    0.55989659D-02
    0.34785186D-02    0.34490999D-02    0.51546676D-02    0.50171197D-02
    0.30455061D-02    0.30309085D-02    0.45898420D-02    0.44824564D-02
    0.26587533D-02    0.26559808D-02    0.40739885D-02    0.39926641D-02
    0.23142711D-02    0.23207962D-02    0.36042441D-02    0.35452920D-02
    0.20082430D-02    0.20219500D-02    0.31776874D-02    0.31378098D-02
    0.17370599D-02    0.17561896D-02    0.27914022D-02    0.27676640D-02
    0.14973428D-02    0.15204414D-02    0.24425292D-02    0.24323257D-02
    0.12859572D-02    0.13118301D-02    0.21283065D-02    0.21293324D-02
    0.11000179D-02    0.11276891D-02    0.18460992D-02    0.18563188D-02
    0.93688771D-03    0.96556419D-03    0.15934182D-02    0.16110365D-02
    0.79417020D-03    0.82320988D-03    0.13679303D-02    0.13913651D-02
    0.66969845D-03    0.69858255D-03    0.11674616D-02    0.11953165D-02
    0.56152052D-03    0.58983029D-03    0.98999360D-03    0.10210348D-02
    0.46788252D-03    0.49528044D-03    0.83365436D-03    0.86679191D-03
    0.38720984D-03    0.41342439D-03    0.69670509D-03    0.73097679D-03
    0.31808732D-03    0.34290030D-03    0.57752303D-03    0.61208051D-03
    0.25923867D-03    0.28247520D-03    0.47458157D-03    0.50867878D-03
    0.20950605D-03    0.23102775D-03    0.38642917D-03    0.41941522D-03
    0.16783073D-03    0.18753294D-03    0.31166887D-03    0.34298731D-03
    0.13323590D-03    0.15104908D-03    0.24894109D-03    0.27813610D-03
    0.10481333D-03    0.12070708D-03    0.19691287D-03    0.22363969D-03
    0.81715270D-04    0.95702521D-04    0.15427669D-03    0.17831113D-03
    0.63152525D-04    0.75290800D-04    0.11976092D-03    0.14100188D-03
    0.48398157D-04    0.58786232D-04    0.92150728D-04    0.11061224D-03
    0.36794488D-04    0.45564597D-04    0.70314462D-04    0.86107829D-04
    0.27759703D-04    0.35067157D-04    0.53228000D-04    0.66538032D-04
    0.20790965D-04    0.26803334D-04    0.39990494D-04    0.51050536D-04
    0.15463017D-04    0.20350404D-04    0.29829465D-04    0.38898494D-04
    0.11423120D-04    0.15350313D-04    0.22097020D-04    0.29440651D-04
    0.83836718D-05    0.11504466D-04    0.16260120D-04    0.22136196D-04
    0.61137333D-05    0.85673189D-05    0.11887522D-04    0.16536193D-04
    0.44303630D-05    0.63394902D-05    0.86354461D-05    0.12273172D-04
    0.31903897D-05    0.46609275D-05    0.62333856D-05    0.90500940D-05
    0.22829816D-05    0.34044806D-05    0.44709437D-05    0.66295398D-05
    0.16231849D-05    0.24700973D-05    0.31861733D-05    0.48236718D-05
    0.11464652D-05    0.17797373D-05    0.22555904D-05    0.34852579D-05
    0.80420441D-06    0.12730259D-05    0.15858474D-05    0.24998817D-05
    0.56005625D-06    0.90361251D-06    0.11069372D-05    0.17793367D-05
    0.38704414D-06    0.63617085D-06    0.76674567D-06    0.12561330D-05
    0.26528259D-06    0.44396433D-06    0.52674887D-06    0.87900033D-06
    0.18020924D-06    0.30689362D-06    0.35865837D-06    0.60925781D-06
    0.12122788D-06    0.20994898D-06    0.24183554D-06    0.41791863D-06
    0.80676668D-07    0.14199522D-06    0.16131794D-06    0.28340489D-06
    0.53050365D-07    0.94826423D-07    0.10632652D-06    0.18976117D-06
    0.34418645D-07    0.62436533D-07    0.69145519D-07    0.12526999D-06
    0.21994132D-07    0.40460780D-07    0.44288313D-07    0.81387043D-07
    0.13813820D-07    0.25750943D-07    0.27880394D-07    0.51928456D-07
    0.85056196D-08    0.16054589D-07    0.17205993D-07    0.32454640D-07
    0.51183225D-08    0.97744118D-08    0.10376970D-07    0.19806275D-07
    0.29985054D-08    0.57888011D-08    0.60924435D-08    0.11757079D-07
    0.17019443D-08    0.33189246D-08    0.34653261D-08    0.67556241D-08
    0.93023954D-09    0.18308810D-08    0.18978746D-08    0.37345523D-08
    0.48576376D-09    0.96415608D-09    0.99294905D-09    0.19705320D-08
    0.23983293D-09    0.47965732D-09    0.49112074D-09    0.98212463D-09
