======================================================================
 Matrix elements for neutral atom potential
   itheta:   5  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
======================================================================
   31   63   31
     6.3501   29
     6.3501   29
======================================================================
   14   3.1751 <===   Si
   14   3.1751 <===   Si
   14   3.1751 <===   Si
======================================================================
   -0.10675742D-10    0.00000000D+00    0.00000000D+00   -0.99036404D-11
   -0.99034218D-11   -0.99036092D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.93808399D-11    0.13660947D-16    0.13660947D-16    0.24507113D-08
   -0.17646857D-08   -0.78972744D-09   -0.11955218D-09   -0.11955218D-09
    0.45129915D-17    0.39031278D-17
   -0.44270985D-08    0.31225023D-16    0.31225023D-16   -0.85512207D-08
   -0.50908696D-09   -0.78935617D-09   -0.31481904D-08   -0.31481904D-08
    0.78062556D-17    0.68304737D-17
   -0.74747474D-08    0.66353173D-16    0.70256301D-16   -0.47257940D-07
    0.23940717D-08    0.37495564D-07    0.42256471D-08    0.42256471D-08
    0.13660947D-16    0.97578196D-17
   -0.11029036D-07    0.00000000D+00    0.15612511D-16   -0.15626480D-06
    0.29270502D-07    0.14496461D-06    0.29460936D-07    0.29460936D-07
    0.21467203D-16    0.13660947D-16
    0.48884583D-07    0.62450045D-16    0.15612511D-16   -0.46665860D-06
    0.11466263D-06    0.68148189D-06    0.22331108D-06    0.22331108D-06
    0.11709383D-16    0.19515639D-16
    0.64991230D-06    0.78062556D-16    0.78062556D-16   -0.36493321D-06
    0.19301163D-06    0.25919608D-05    0.12296844D-05    0.12296844D-05
    0.23418767D-16    0.15612511D-16
    0.10492753D-05    0.78062556D-17    0.23418767D-16    0.77696178D-06
   -0.25627373D-06    0.35282808D-05    0.17068297D-05    0.17068297D-05
    0.39031278D-16    0.42934406D-16
    0.30295329D-06    0.54643789D-16    0.39031278D-16    0.15786420D-05
   -0.10073280D-05    0.47925377D-06    0.15546784D-06    0.15546784D-06
    0.15612511D-16    0.15612511D-16
   -0.51986238D-06    0.31225023D-16    0.46837534D-16    0.14086830D-05
   -0.11323698D-05   -0.35059525D-05   -0.15201814D-05   -0.15201814D-05
    0.15612511D-16    0.19515639D-16
   -0.71007832D-06    0.19515639D-16    0.19515639D-16    0.84189971D-06
   -0.61262434D-06   -0.49961980D-05   -0.18817577D-05   -0.18817577D-05
    0.13660947D-16    0.13660947D-16
   -0.51055616D-06    0.54643789D-16    0.50740662D-16    0.37299021D-06
   -0.42650317D-07   -0.41209450D-05   -0.13521008D-05   -0.13521008D-05
    0.25370331D-16    0.19515639D-16
   -0.26618042D-06    0.00000000D+00    0.39031278D-17    0.11748200D-06
    0.23444202D-06   -0.24735356D-05   -0.70023104D-06   -0.70023104D-06
    0.19515639D-17    0.19515639D-17
   -0.11207135D-06    0.31225023D-16    0.35128150D-16    0.18162467D-07
    0.24568875D-06   -0.11592088D-05   -0.27639995D-06   -0.27639995D-06
    0.78062556D-17    0.78062556D-17
   -0.40331368D-07    0.97578196D-17    0.25370331D-16   -0.39897117D-08
    0.15498439D-06   -0.44181085D-06   -0.83610488D-07   -0.83610488D-07
    0.29273459D-17    0.19515639D-17
   -0.14620844D-07    0.97578196D-17    0.15612511D-16   -0.36679670D-09
    0.73413918D-07   -0.15405108D-06   -0.21488762D-07   -0.21488762D-07
    0.11709383D-16    0.11709383D-16
   -0.73992983D-08    0.39031278D-17    0.78062556D-17    0.45488854D-08
    0.30248057D-07   -0.64253672D-07   -0.81726331D-08   -0.81726331D-08
    0.58546917D-17    0.58546917D-17
   -0.45546932D-08    0.11709383D-16    0.15612511D-16    0.76151015D-08
    0.12563136D-07   -0.37755118D-07   -0.53608177D-08   -0.53608177D-08
    0.78062556D-17    0.68304737D-17
   -0.30225700D-08    0.00000000D+00    0.00000000D+00    0.99111326D-08
    0.58933946D-08   -0.28883318D-07   -0.45383873D-08   -0.45383873D-08
    0.24394549D-17    0.29273459D-17
   -0.23732613D-08    0.00000000D+00    0.00000000D+00    0.99853678D-08
    0.30306524D-08   -0.24805063D-07   -0.45817971D-08   -0.45817970D-08
    0.34152368D-17    0.19515639D-17
   -0.17938364D-08    0.11709383D-16    0.14636729D-16    0.92076127D-08
    0.16114634D-08   -0.20895177D-07   -0.40357438D-08   -0.40357438D-08
    0.53668008D-17    0.34152368D-17
   -0.13453594D-08    0.15612511D-16    0.10733602D-16    0.79320490D-08
    0.93691893D-09   -0.17175500D-07   -0.34043977D-08   -0.34043977D-08
    0.97578196D-18    0.14636729D-17
   -0.99695421D-09    0.68304737D-17    0.39031278D-17    0.66115324D-08
    0.50967514D-09   -0.13650849D-07   -0.27211756D-08   -0.27211756D-08
    0.26834004D-17    0.24394549D-17
   -0.72144817D-09    0.13660947D-16    0.16588293D-16    0.54148208D-08
    0.30287237D-09   -0.10621762D-07   -0.20967164D-08   -0.20967164D-08
    0.24394549D-17    0.21955094D-17
   -0.52596691D-09    0.00000000D+00    0.39031278D-17    0.43977454D-08
    0.16275356D-09   -0.82174864D-08   -0.16086588D-08   -0.16086588D-08
    0.34152368D-17    0.29273459D-17
   -0.38633051D-09    0.97578196D-18    0.29273459D-17    0.35521218D-08
    0.87192862D-10   -0.63746192D-08   -0.12351583D-08   -0.12351584D-08
    0.17076184D-17    0.12197274D-17
   -0.28382190D-09   -0.29273459D-17   -0.97578196D-18    0.28607198D-08
    0.45442728D-10   -0.49427294D-08   -0.94419886D-09   -0.94419886D-09
    0.26834004D-17    0.24394549D-17
   -0.20942967D-09    0.19515639D-17   -0.39031278D-17    0.23036097D-08
    0.22997526D-10   -0.38433396D-08   -0.72205745D-09   -0.72205745D-09
    0.12197274D-17    0.73183647D-18
   -0.15546093D-09    0.48789098D-17    0.78062556D-17    0.18583176D-08
    0.11051027D-10   -0.30022903D-08   -0.55395945D-09   -0.55395945D-09
    0.17076184D-17    0.12197274D-17
   -0.10480772D-10    0.16933798D-11   -0.16933798D-11   -0.97050180D-11
   -0.92566579D-11   -0.97050180D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.66941033D-08   -0.16027922D-07    0.16027922D-07    0.23264035D-08
   -0.51679863D-08    0.22732291D-08    0.87650770D-09    0.87650769D-09
   -0.53247450D-10    0.53247458D-10
    0.49367032D-07   -0.18910301D-06    0.18910301D-06   -0.95377798D-08
   -0.20441059D-06    0.19752735D-06    0.12697623D-07    0.12697623D-07
   -0.65505327D-09    0.65505328D-09
    0.94805460D-07   -0.59286771D-06    0.59286771D-06   -0.50581675D-07
   -0.10680304D-05    0.10808982D-05    0.46927258D-07    0.46927258D-07
   -0.12903107D-08    0.12903107D-08
    0.11319050D-06   -0.93836395D-06    0.93836395D-06   -0.15824279D-06
   -0.18300116D-05    0.19588140D-05    0.87683211D-07    0.87683211D-07
   -0.70504809D-09    0.70504813D-09
    0.18188764D-06   -0.81231018D-06    0.81231018D-06   -0.45493945D-06
   -0.59205109D-06    0.13734470D-05    0.29441817D-06    0.29441817D-06
   -0.28196689D-07    0.28196689D-07
    0.70331632D-06   -0.26580447D-06    0.26580447D-06   -0.34349558D-06
    0.35437039D-05   -0.73895925D-06    0.12843727D-05    0.12843727D-05
   -0.19401378D-06    0.19401378D-06
    0.96509552D-06    0.35537951D-06   -0.35537951D-06    0.78535881D-06
    0.94627448D-05   -0.61220641D-05    0.17149451D-05    0.17149451D-05
   -0.26771455D-06    0.26771455D-06
    0.14985421D-06    0.84998970D-06   -0.84998970D-06    0.15788240D-05
    0.14949783D-04   -0.15255165D-04    0.15828575D-06    0.15828575D-06
   -0.28948540D-07    0.28948540D-07
   -0.66519996D-06    0.10427802D-05   -0.10427802D-05    0.14178645D-05
    0.18252378D-04   -0.22480491D-04   -0.14858480D-05   -0.14858480D-05
    0.21648493D-06   -0.21648493D-06
   -0.81710014D-06    0.95774930D-06   -0.95774930D-06    0.86681999D-06
    0.18668360D-04   -0.23737256D-04   -0.18154063D-05   -0.18154063D-05
    0.26329204D-06   -0.26329204D-06
   -0.57724169D-06    0.75213479D-06   -0.75213479D-06    0.41122094D-06
    0.16614811D-04   -0.20177278D-04   -0.12655659D-05   -0.12655659D-05
    0.18183474D-06   -0.18183474D-06
   -0.30029815D-06    0.54543280D-06   -0.54543280D-06    0.16374360D-06
    0.13210651D-04   -0.14832194D-04   -0.60338407D-06   -0.60338407D-06
    0.85676548D-07   -0.85676548D-07
   -0.12227317D-06    0.38327117D-06   -0.38327117D-06    0.67502016D-07
    0.95996067D-05   -0.98968424D-05   -0.17359057D-06   -0.17359057D-06
    0.24229262D-07   -0.24229261D-07
   -0.33732329D-07    0.26772976D-06   -0.26772976D-06    0.44764668D-07
    0.65348609D-05   -0.62110953D-05    0.23954470D-07    0.23954470D-07
   -0.35035530D-08    0.35035530D-08
    0.29553232D-08    0.18846239D-06   -0.18846239D-06    0.45404896D-07
    0.42948232D-05   -0.37783189D-05    0.88822933D-07    0.88822933D-07
   -0.12290619D-07    0.12290619D-07
    0.15832465D-07    0.13464144D-06   -0.13464144D-06    0.45878061D-07
    0.28219043D-05   -0.22929706D-05    0.99372499D-07    0.99372499D-07
   -0.13549093D-07    0.13549093D-07
    0.19540628D-07    0.97912942D-07   -0.97912942D-07    0.43647890D-07
    0.19081416D-05   -0.14326749D-05    0.91615165D-07    0.91615165D-07
   -0.12395962D-07    0.12395962D-07
    0.18795516D-07    0.72670169D-07   -0.72670169D-07    0.40448659D-07
    0.13447737D-05   -0.94695173D-06    0.76608930D-07    0.76608930D-07
   -0.10315491D-07    0.10315492D-07
    0.15951337D-07    0.55055149D-07   -0.55055149D-07    0.35412484D-07
    0.98577032D-06   -0.66691520D-06    0.59977530D-07    0.59977530D-07
   -0.80426978D-08    0.80426978D-08
    0.13029457D-07    0.42423158D-07   -0.42423158D-07    0.30184431D-07
    0.74577082D-06   -0.49445057D-06    0.45959924D-07    0.45959924D-07
   -0.61525648D-08    0.61525648D-08
    0.10467451D-07    0.33170046D-07   -0.33170046D-07    0.25188105D-07
    0.57777857D-06   -0.38022870D-06    0.34916289D-07    0.34916289D-07
   -0.46704795D-08    0.46704795D-08
    0.83928071D-08    0.26260224D-07   -0.26260224D-07    0.20820117D-07
    0.45551607D-06   -0.29938230D-06    0.26641228D-07    0.26641228D-07
   -0.35630441D-08    0.35630441D-08
    0.67709471D-08    0.21015766D-07   -0.21015766D-07    0.17151245D-07
    0.36404958D-06   -0.23950771D-06    0.20516616D-07    0.20516616D-07
   -0.27448250D-08    0.27448250D-08
    0.54934762D-08    0.16983746D-07   -0.16983746D-07    0.14134106D-07
    0.29412099D-06   -0.19387727D-06    0.15942114D-07    0.15942114D-07
   -0.21336972D-08    0.21336972D-08
    0.44883964D-08    0.13846896D-07   -0.13846896D-07    0.11668632D-07
    0.23984069D-06   -0.15842351D-06    0.12506333D-07    0.12506333D-07
   -0.16746159D-08    0.16746159D-08
    0.36962629D-08    0.11380404D-07   -0.11380404D-07    0.96612261D-08
    0.19718465D-06   -0.13046061D-06    0.99116147D-08    0.99116147D-08
   -0.13278881D-08    0.13278881D-08
    0.30660170D-08    0.94228497D-08   -0.94228497D-08    0.80302097D-08
    0.16332384D-06   -0.10819042D-06    0.79291285D-08    0.79291285D-08
   -0.10628624D-08    0.10628624D-08
