======================================================================
 Matrix elements for neutral atom potential
   itheta:   2  isorp:   2
======================================================================
  created by: 
 dani                                                                 
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
======================================================================
   31   63   31
     6.3501   29
     6.3501   29
======================================================================
   14   3.1751 <===   Si
   14   3.1751 <===   Si
   14   3.1751 <===   Si
======================================================================
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.41633363D-16
    0.00000000D+00    0.41633363D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.41633363D-16    0.37378661D-01    0.37378661D-01    0.12490009D-15
    0.41633363D-16    0.83266727D-16    0.00000000D+00   -0.52041704D-17
    0.16951891D-02    0.16951891D-02
   -0.83266727D-16    0.72086472D-01    0.72086472D-01   -0.41633363D-16
    0.00000000D+00    0.83266727D-16    0.00000000D+00    0.10408341D-16
    0.70453299D-02    0.70453299D-02
    0.83266727D-16    0.10166553D+00    0.10166553D+00   -0.41633363D-16
    0.00000000D+00   -0.41633363D-16   -0.52041704D-17   -0.15612511D-16
    0.16291938D-01    0.16291938D-01
    0.83266727D-16    0.12410209D+00    0.12410209D+00    0.00000000D+00
   -0.41633363D-16    0.83266727D-16    0.26020852D-16    0.15612511D-16
    0.28628824D-01    0.28628824D-01
    0.00000000D+00    0.13811691D+00    0.13811691D+00    0.83266727D-16
    0.41633363D-16   -0.83266727D-16    0.52041704D-17   -0.52041704D-17
    0.41860346D-01    0.41860346D-01
    0.41633363D-16    0.14348458D+00    0.14348458D+00   -0.20816682D-16
    0.83266727D-16    0.20816682D-16    0.00000000D+00    0.00000000D+00
    0.53177078D-01    0.53177078D-01
   -0.41633363D-16    0.14116950D+00    0.14116950D+00   -0.20816682D-16
   -0.20816682D-16   -0.62450045D-16   -0.10408341D-16   -0.10408341D-16
    0.60404596D-01    0.60404596D-01
    0.00000000D+00    0.13307345D+00    0.13307345D+00    0.00000000D+00
    0.62450045D-16   -0.62450045D-16    0.00000000D+00    0.00000000D+00
    0.62776147D-01    0.62776147D-01
    0.41633363D-16    0.12146418D+00    0.12146418D+00    0.12490009D-15
    0.00000000D+00   -0.62450045D-16   -0.10408341D-16   -0.10408341D-16
    0.60863226D-01    0.60863226D-01
    0.41633363D-16    0.10839597D+00    0.10839597D+00   -0.20816682D-16
   -0.41633363D-16    0.00000000D+00    0.10408341D-16    0.00000000D+00
    0.55974437D-01    0.55974437D-01
    0.41633363D-16    0.95378176D-01    0.95378176D-01    0.41633363D-16
   -0.41633363D-16    0.20816682D-16   -0.20816682D-16   -0.20816682D-16
    0.49525041D-01    0.49525041D-01
    0.83266727D-16    0.83320824D-01    0.83320824D-01    0.00000000D+00
    0.00000000D+00   -0.20816682D-16    0.52041704D-17    0.52041704D-17
    0.42655156D-01    0.42655156D-01
   -0.20816682D-16    0.72646778D-01    0.72646778D-01    0.20816682D-16
    0.20816682D-16   -0.20816682D-16    0.10408341D-16    0.10408341D-16
    0.36110499D-01    0.36110499D-01
    0.41633363D-16    0.63453242D-01    0.63453242D-01    0.20816682D-16
    0.20816682D-16    0.20816682D-16    0.26020852D-17    0.26020852D-17
    0.30283421D-01    0.30283421D-01
    0.41633363D-16    0.55654377D-01    0.55654377D-01   -0.41633363D-16
    0.00000000D+00   -0.62450045D-16    0.00000000D+00    0.00000000D+00
    0.25313140D-01    0.25313140D-01
    0.31225023D-16    0.49082065D-01    0.49082065D-01    0.20816682D-16
   -0.10408341D-16   -0.20816682D-16   -0.52041704D-17   -0.78062556D-17
    0.21185372D-01    0.21185372D-01
    0.10408341D-16    0.43546846D-01    0.43546846D-01   -0.31225023D-16
   -0.31225023D-16    0.41633363D-16    0.78062556D-17    0.52041704D-17
    0.17808430D-01    0.17808430D-01
   -0.20816682D-16    0.38869759D-01    0.38869759D-01    0.10408341D-16
   -0.10408341D-16   -0.10408341D-16    0.00000000D+00    0.00000000D+00
    0.15063159D-01    0.15063159D-01
   -0.10408341D-16    0.34895777D-01    0.34895777D-01    0.10408341D-16
   -0.31225023D-16    0.20816682D-16   -0.26020852D-17   -0.52041704D-17
    0.12831520D-01    0.12831520D-01
    0.31225023D-16    0.31496812D-01    0.31496812D-01    0.00000000D+00
    0.20816682D-16    0.00000000D+00    0.00000000D+00    0.13010426D-17
    0.11010021D-01    0.11010021D-01
   -0.20816682D-16    0.28569594D-01    0.28569594D-01   -0.10408341D-16
    0.20816682D-16    0.10408341D-16   -0.26020852D-17   -0.39031278D-17
    0.95137149D-02    0.95137149D-02
    0.41633363D-16    0.26031684D-01    0.26031684D-01    0.10408341D-16
   -0.41633363D-16    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.82753091D-02    0.82753091D-02
    0.20816682D-16    0.23817341D-01    0.23817341D-01   -0.20816682D-16
    0.10408341D-16    0.20816682D-16    0.13010426D-17    0.13010426D-17
    0.72423867D-02    0.72423867D-02
    0.00000000D+00    0.21873927D-01    0.21873927D-01   -0.20816682D-16
   -0.20816682D-16    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.63743305D-02    0.63743305D-02
    0.00000000D+00    0.20159013D-01    0.20159013D-01   -0.10408341D-16
    0.10408341D-16   -0.20816682D-16    0.00000000D+00    0.00000000D+00
    0.56396068D-02    0.56396068D-02
   -0.20816682D-16    0.18638141D-01    0.18638141D-01    0.20816682D-16
   -0.20816682D-16   -0.20816682D-16    0.13010426D-17   -0.13010426D-17
    0.50135907D-02    0.50135907D-02
    0.20816682D-16    0.17283105D-01    0.17283105D-01    0.20816682D-16
    0.20816682D-16    0.10408341D-16    0.13010426D-17    0.13010426D-17
    0.44769026D-02    0.44769026D-02
    0.20816682D-16    0.16070642D-01    0.16070642D-01   -0.10408341D-16
    0.41633363D-16    0.00000000D+00   -0.19515639D-17   -0.19515639D-17
    0.40141616D-02    0.40141616D-02
    0.41633363D-16   -0.52041704D-17    0.52041704D-17    0.41633363D-16
   -0.41633363D-16   -0.41633363D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.36422304D-01    0.36422304D-01   -0.83266727D-16
    0.00000000D+00   -0.83266727D-16   -0.18769541D-04    0.18769541D-04
    0.16757561D-02    0.16757561D-02
   -0.41633363D-16    0.70219065D-01    0.70219065D-01    0.00000000D+00
    0.41633363D-16    0.00000000D+00   -0.41825806D-05    0.41825806D-05
    0.69561169D-02    0.69561169D-02
   -0.41633363D-16    0.98995621D-01    0.98995621D-01    0.00000000D+00
    0.41633363D-16    0.00000000D+00    0.17154636D-03   -0.17154636D-03
    0.16064687D-01    0.16064687D-01
   -0.41633363D-16    0.12081499D+00    0.12081499D+00    0.83266727D-16
   -0.41633363D-16    0.41633363D-16    0.53670404D-03   -0.53670404D-03
    0.28200400D-01    0.28200400D-01
    0.41633363D-16    0.13446144D+00    0.13446144D+00    0.00000000D+00
    0.41633363D-16   -0.41633363D-16    0.97462053D-03   -0.97462053D-03
    0.41207881D-01    0.41207881D-01
    0.00000000D+00    0.13972814D+00    0.13972814D+00   -0.41633363D-16
    0.41633363D-16   -0.41633363D-16    0.13227843D-02   -0.13227843D-02
    0.52334964D-01    0.52334964D-01
    0.00000000D+00    0.13754213D+00    0.13754213D+00    0.00000000D+00
   -0.41633363D-16    0.00000000D+00    0.14888406D-02   -0.14888406D-02
    0.59449977D-01    0.59449977D-01
    0.20816682D-16    0.12973022D+00    0.12973022D+00    0.00000000D+00
    0.00000000D+00   -0.20816682D-16    0.14783253D-02   -0.14783253D-02
    0.61796648D-01    0.61796648D-01
   -0.41633363D-16    0.11847984D+00    0.11847984D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.13502627D-02   -0.13502627D-02
    0.59929369D-01    0.59929369D-01
    0.20816682D-16    0.10578342D+00    0.10578342D+00    0.00000000D+00
    0.00000000D+00   -0.20816682D-16    0.11685781D-02   -0.11685781D-02
    0.55128945D-01    0.55128945D-01
   -0.20816682D-16    0.93113334D-01    0.93113334D-01   -0.20816682D-16
    0.20816682D-16    0.20816682D-16    0.97890815D-03   -0.97890815D-03
    0.48785643D-01    0.48785643D-01
   -0.62450045D-16    0.81362900D-01    0.81362900D-01   -0.20816682D-16
    0.00000000D+00   -0.83266727D-16    0.80586761D-03   -0.80586761D-03
    0.42022542D-01    0.42022542D-01
   -0.20816682D-16    0.70951084D-01    0.70951084D-01    0.00000000D+00
    0.20816682D-16    0.20816682D-16    0.65886275D-03   -0.65886275D-03
    0.35575993D-01    0.35575993D-01
    0.00000000D+00    0.61977872D-01    0.61977872D-01   -0.20816682D-16
    0.00000000D+00    0.00000000D+00    0.53878442D-03   -0.53878442D-03
    0.29834471D-01    0.29834471D-01
   -0.20816682D-16    0.54362913D-01    0.54362913D-01   -0.20816682D-16
   -0.41633363D-16   -0.31225023D-16    0.44272824D-03   -0.44272824D-03
    0.24936552D-01    0.24936552D-01
    0.00000000D+00    0.47944104D-01    0.47944104D-01    0.72858386D-16
   -0.52041704D-16   -0.31225023D-16    0.36658407D-03   -0.36658407D-03
    0.20868910D-01    0.20868910D-01
    0.10408341D-16    0.42537518D-01    0.42537518D-01    0.20816682D-16
    0.31225023D-16   -0.20816682D-16    0.30625997D-03   -0.30625997D-03
    0.17541438D-01    0.17541438D-01
    0.00000000D+00    0.37968882D-01    0.37968882D-01   -0.10408341D-16
   -0.10408341D-16    0.10408341D-16    0.25821530D-03   -0.25821530D-03
    0.14836686D-01    0.14836686D-01
    0.10408341D-16    0.34086981D-01    0.34086981D-01    0.10408341D-16
   -0.10408341D-16   -0.31225023D-16    0.21962301D-03   -0.21962301D-03
    0.12638215D-01    0.12638215D-01
   -0.31225023D-16    0.30766769D-01    0.30766769D-01    0.00000000D+00
   -0.10408341D-16   -0.20816682D-16    0.18832122D-03   -0.18832122D-03
    0.10843941D-01    0.10843941D-01
    0.00000000D+00    0.27907381D-01    0.27907381D-01    0.10408341D-16
    0.20816682D-16    0.10408341D-16    0.16268488D-03   -0.16268488D-03
    0.93700893D-02    0.93700893D-02
   -0.20816682D-16    0.25428289D-01    0.25428289D-01    0.10408341D-16
    0.10408341D-16    0.20816682D-16    0.14149444D-03   -0.14149444D-03
    0.81503160D-02    0.81503160D-02
   -0.20816682D-16    0.23265269D-01    0.23265269D-01    0.00000000D+00
    0.00000000D+00   -0.31225023D-16    0.12382872D-03   -0.12382872D-03
    0.71329597D-02    0.71329597D-02
   -0.10408341D-16    0.21366901D-01    0.21366901D-01    0.00000000D+00
    0.10408341D-16   -0.10408341D-16    0.10898513D-03   -0.10898513D-03
    0.62779973D-02    0.62779973D-02
   -0.20816682D-16    0.19691738D-01    0.19691738D-01   -0.20816682D-16
    0.00000000D+00   -0.62450045D-16    0.96422190D-04   -0.96422190D-04
    0.55543623D-02    0.55543623D-02
    0.00000000D+00    0.18206119D-01    0.18206119D-01    0.20816682D-16
    0.20816682D-16    0.31225023D-16    0.85718260D-04   -0.85718260D-04
    0.49377974D-02    0.49377974D-02
    0.00000000D+00    0.16882492D-01    0.16882492D-01   -0.20816682D-16
    0.00000000D+00    0.00000000D+00    0.76541832D-04   -0.76541832D-04
    0.44092140D-02    0.44092140D-02
    0.00000000D+00    0.15698133D-01    0.15698133D-01    0.00000000D+00
    0.20816682D-16   -0.10408341D-16    0.68629866D-04   -0.68629866D-04
    0.39534624D-02    0.39534624D-02
