======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   1  isorp:   2
======================================================================
  created by: 
 dani                                                                 
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
======================================================================
   31   63   31
     6.3501   29
     6.3501   29
======================================================================
   14   3.1751 <===   Si
   14   3.1751 <===   Si
   14   3.1751 <===   Si
======================================================================
    0.60399137D-01    0.54530144D-01    0.54530144D-01    0.49892685D-01
    0.58395520D-01    0.52819917D-01    0.52819917D-01    0.48449553D-01
    0.53160078D-01    0.48319542D-01    0.48319542D-01    0.44615909D-01
    0.46349718D-01    0.42388162D-01    0.42388162D-01    0.39475884D-01
    0.39259025D-01    0.36137295D-01    0.36137295D-01    0.33961890D-01
    0.32298557D-01    0.29975527D-01    0.29975527D-01    0.28469777D-01
    0.25447324D-01    0.23914474D-01    0.23914474D-01    0.23047358D-01
    0.18870619D-01    0.18072434D-01    0.18072434D-01    0.17787011D-01
    0.13037123D-01    0.12808818D-01    0.12808818D-01    0.12964051D-01
    0.83846694D-02    0.84958099D-02    0.84958099D-02    0.88939249D-02
    0.50438288D-02    0.52898706D-02    0.52898706D-02    0.57512935D-02
    0.28551517D-02    0.31069705D-02    0.31069705D-02    0.35176162D-02
    0.15281178D-02    0.17285810D-02    0.17285810D-02    0.20414223D-02
    0.77496801D-03    0.91294496D-03    0.91294496D-03    0.11259735D-02
    0.37206320D-03    0.45756486D-03    0.45756486D-03    0.58995721D-03
    0.16851357D-03    0.21708322D-03    0.21708322D-03    0.29295486D-03
    0.71700359D-04    0.97161941D-04    0.97161941D-04    0.13743257D-03
    0.28624694D-04    0.40946025D-04    0.40946025D-04    0.60766815D-04
    0.10740661D-04    0.16237409D-04    0.16237409D-04    0.25282291D-04
    0.37888127D-05    0.60460933D-05    0.60460933D-05    0.98644477D-05
    0.12506730D-05    0.21004824D-05    0.21004824D-05    0.35829751D-05
    0.38178152D-06    0.67193046D-06    0.67193046D-06    0.11945829D-05
    0.10540178D-06    0.19337494D-06    0.19337494D-06    0.35690150D-06
    0.25304980D-07    0.48112449D-07    0.48112449D-07    0.91763462D-07
    0.49268939D-08    0.96480354D-08    0.96480354D-08    0.18919056D-07
    0.68152733D-09    0.13658985D-08    0.13658985D-08    0.27387327D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.58878059D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.59155775D-01    0.53594204D-01    0.53594204D-01    0.49160410D-01
    0.57220234D-01    0.51932589D-01    0.51932589D-01    0.47749525D-01
    0.52149209D-01    0.47549496D-01    0.47549496D-01    0.43995028D-01
    0.45518449D-01    0.41748422D-01    0.41748422D-01    0.38947768D-01
    0.38571473D-01    0.35604515D-01    0.35604515D-01    0.33516206D-01
    0.31722909D-01    0.29527035D-01    0.29527035D-01    0.28093081D-01
    0.24978451D-01    0.23546025D-01    0.23546025D-01    0.22735931D-01
    0.18515833D-01    0.17788948D-01    0.17788948D-01    0.17543060D-01
    0.12792652D-01    0.12608550D-01    0.12608550D-01    0.12786450D-01
    0.82304738D-02    0.83655672D-02    0.83655672D-02    0.87738634D-02
    0.49536588D-02    0.52110059D-02    0.52110059D-02    0.56752562D-02
    0.28056852D-02    0.30619923D-02    0.30619923D-02    0.34720231D-02
    0.15024470D-02    0.17041971D-02    0.17041971D-02    0.20152947D-02
    0.76231463D-03    0.90029997D-03    0.90029997D-03    0.11115538D-02
    0.36613996D-03    0.45126985D-03    0.45126985D-03    0.58224988D-03
    0.16588781D-03    0.21407029D-03    0.21407029D-03    0.28895597D-03
    0.70598274D-04    0.95773729D-04    0.95773729D-04    0.13542309D-03
    0.28181132D-04    0.40327882D-04    0.40327882D-04    0.59794196D-04
    0.10566355D-04    0.15970144D-04    0.15970144D-04    0.24830579D-04
    0.37214507D-05    0.59338406D-05    0.59338406D-05    0.96634391D-05
    0.12250912D-05    0.20548533D-05    0.20548533D-05    0.34975129D-05
    0.37231090D-06    0.65413462D-06    0.65413462D-06    0.11601118D-05
    0.10204456D-06    0.18682609D-06    0.18682609D-06    0.34390664D-06
    0.24201170D-07    0.45904627D-07    0.45904627D-07    0.87309796D-07
    0.46089895D-08    0.90022366D-08    0.90022366D-08    0.17602497D-07
    0.60976035D-09    0.12188384D-08    0.12188384D-08    0.24370400D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.56544898D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.55753843D-01    0.50989704D-01    0.50989704D-01    0.47106903D-01
    0.54005215D-01    0.49464754D-01    0.49464754D-01    0.45793547D-01
    0.49385602D-01    0.45411773D-01    0.45411773D-01    0.42276206D-01
    0.43248185D-01    0.39976161D-01    0.39976161D-01    0.37498731D-01
    0.36694414D-01    0.34128917D-01    0.34128917D-01    0.32295009D-01
    0.30147874D-01    0.28281244D-01    0.28281244D-01    0.27053354D-01
    0.23689058D-01    0.22516944D-01    0.22516944D-01    0.21867106D-01
    0.17533277D-01    0.16991866D-01    0.16991866D-01    0.16855592D-01
    0.12110451D-01    0.12041584D-01    0.12041584D-01    0.12281589D-01
    0.77972262D-02    0.79945661D-02    0.79945661D-02    0.84301287D-02
    0.46988064D-02    0.49851813D-02    0.49851813D-02    0.54563368D-02
    0.26651549D-02    0.29326308D-02    0.29326308D-02    0.33401858D-02
    0.14291774D-02    0.16338017D-02    0.16338017D-02    0.19394968D-02
    0.72603846D-03    0.86367788D-03    0.86367788D-03    0.10696334D-02
    0.34908700D-03    0.43300025D-03    0.43300025D-03    0.55984506D-03
    0.15830397D-03    0.20533052D-03    0.20533052D-03    0.27738061D-03
    0.67414762D-04    0.91768948D-04    0.91768948D-04    0.12966663D-03
    0.26908061D-04    0.38566765D-04    0.38566765D-04    0.57055017D-04
    0.10072827D-04    0.15222423D-04    0.15222423D-04    0.23584763D-04
    0.35343261D-05    0.56265682D-05    0.56265682D-05    0.91215640D-05
    0.11557438D-05    0.19330750D-05    0.19330750D-05    0.32728350D-05
    0.34741079D-06    0.60804536D-06    0.60804536D-06    0.10720864D-05
    0.93555113D-07    0.17049183D-06    0.17049183D-06    0.31190836D-06
    0.21553696D-07    0.40673129D-07    0.40673129D-07    0.76877923D-07
    0.39055647D-08    0.75884383D-08    0.75884383D-08    0.14750029D-07
    0.40297313D-09    0.93921284D-09    0.93921284D-09    0.18687223D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.50906080D-01    0.47197070D-01    0.47197070D-01    0.44071766D-01
    0.49422913D-01    0.45873735D-01    0.45873735D-01    0.42910213D-01
    0.45445348D-01    0.42308780D-01    0.42308780D-01    0.39761477D-01
    0.40011568D-01    0.37410775D-01    0.37410775D-01    0.35394168D-01
    0.34017560D-01    0.31992882D-01    0.31992882D-01    0.30521821D-01
    0.27894981D-01    0.26469124D-01    0.26469124D-01    0.25531296D-01
    0.21832754D-01    0.21006796D-01    0.21006796D-01    0.20579203D-01
    0.16105164D-01    0.15809487D-01    0.15809487D-01    0.15823466D-01
    0.11107971D-01    0.11191035D-01    0.11191035D-01    0.11514605D-01
    0.71539308D-02    0.74322282D-02    0.74322282D-02    0.79025155D-02
    0.43169015D-02    0.46398251D-02    0.46398251D-02    0.51174306D-02
    0.24528377D-02    0.27332659D-02    0.27332659D-02    0.31346699D-02
    0.13176416D-02    0.15245708D-02    0.15245708D-02    0.18206790D-02
    0.67041180D-03    0.80651156D-03    0.80651156D-03    0.10036617D-02
    0.32275199D-03    0.40435449D-03    0.40435449D-03    0.52455201D-03
    0.14652018D-03    0.19160983D-03    0.19160983D-03    0.25922260D-03
    0.62451927D-04    0.85507718D-04    0.85507718D-04    0.12073389D-03
    0.24929372D-04    0.35842620D-04    0.35842620D-04    0.52873788D-04
    0.93139465D-05    0.14084764D-04    0.14084764D-04    0.21720744D-04
    0.32514645D-05    0.51687824D-05    0.51687824D-05    0.83290509D-05
    0.10533579D-05    0.17562505D-05    0.17562505D-05    0.29527222D-05
    0.31178411D-06    0.54323164D-06    0.54323164D-06    0.95057202D-06
    0.81909567D-07    0.14845859D-06    0.14845859D-06    0.26949723D-06
    0.18129672D-07    0.34012080D-07    0.34012080D-07    0.63809065D-07
    0.30732303D-08    0.59386783D-08    0.59386783D-08    0.11469262D-07
    0.30044114D-09    0.59752078D-09    0.59752078D-09    0.13019213D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.45266445D-01    0.42703721D-01    0.42703721D-01    0.40423092D-01
    0.44082097D-01    0.41613895D-01    0.41613895D-01    0.39441251D-01
    0.40831035D-01    0.38617899D-01    0.38617899D-01    0.36732450D-01
    0.36202278D-01    0.34350573D-01    0.34350573D-01    0.32855246D-01
    0.30858567D-01    0.29438989D-01    0.29438989D-01    0.28377276D-01
    0.25234087D-01    0.24296973D-01    0.24296973D-01    0.23683001D-01
    0.19636822D-01    0.19188034D-01    0.19188034D-01    0.19004635D-01
    0.14407552D-01    0.14374674D-01    0.14374674D-01    0.14550561D-01
    0.99066608D-02    0.10148855D-01    0.10148855D-01    0.10559369D-01
    0.63759418D-02    0.67361980D-02    0.67361980D-02    0.72389272D-02
    0.38508876D-02    0.42083039D-02    0.42083039D-02    0.46873681D-02
    0.21915702D-02    0.24819977D-02    0.24819977D-02    0.28718249D-02
    0.11792760D-02    0.13857959D-02    0.13857959D-02    0.16676838D-02
    0.60084528D-03    0.73334900D-03    0.73334900D-03    0.91826753D-03
    0.28955171D-03    0.36747621D-03    0.36747621D-03    0.47876655D-03
    0.13155262D-03    0.17389397D-03    0.17389397D-03    0.23573200D-03
    0.56112542D-04    0.77438392D-04    0.77438392D-04    0.10928266D-03
    0.22399364D-04    0.32357649D-04    0.32357649D-04    0.47587910D-04
    0.83497166D-05    0.12648176D-04    0.12648176D-04    0.19404760D-04
    0.28967701D-05    0.46011035D-05    0.46011035D-05    0.73645659D-05
    0.92754610D-06    0.15421031D-05    0.15421031D-05    0.25727569D-05
    0.26927890D-06    0.46716843D-06    0.46716843D-06    0.81085939D-06
    0.68604164D-07    0.12371504D-06    0.12371504D-06    0.22281906D-06
    0.14470553D-07    0.27013353D-07    0.27013353D-07    0.50337401D-07
    0.22790083D-08    0.43887325D-08    0.43887325D-08    0.84391041D-08
    0.12735875D-09    0.42540736D-09    0.42540736D-09    0.84456811D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.39255205D-01    0.37830129D-01    0.37830129D-01    0.36420000D-01
    0.38359331D-01    0.36969463D-01    0.36969463D-01    0.35617169D-01
    0.35819257D-01    0.34539990D-01    0.34539990D-01    0.33352866D-01
    0.32003902D-01    0.30921158D-01    0.30921158D-01    0.29985960D-01
