======================================================================
 Matrix elements for neutral atom potential
   itheta:   2  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
======================================================================
   31   63   31
     6.3501   29
     6.3501   29
======================================================================
   14   3.1751 <===   Si
   14   3.1751 <===   Si
   14   3.1751 <===   Si
======================================================================
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.41633363D-16
    0.00000000D+00    0.41633363D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.83266727D-16    0.48977025D-01    0.48977025D-01    0.83266727D-16
    0.41633363D-16    0.00000000D+00    0.26020852D-17    0.00000000D+00
    0.30540975D-02    0.30540975D-02
   -0.12490009D-15    0.93356039D-01    0.93356039D-01   -0.83266727D-16
    0.00000000D+00    0.00000000D+00   -0.52041704D-17   -0.20816682D-16
    0.12242001D-01    0.12242001D-01
    0.00000000D+00    0.12930149D+00    0.12930149D+00   -0.41633363D-16
    0.00000000D+00    0.12490009D-15    0.00000000D+00    0.00000000D+00
    0.26968821D-01    0.26968821D-01
    0.00000000D+00    0.15424143D+00    0.15424143D+00    0.00000000D+00
   -0.83266727D-16    0.41633363D-16   -0.20816682D-16   -0.20816682D-16
    0.44917505D-01    0.44917505D-01
   -0.12490009D-15    0.16714192D+00    0.16714192D+00    0.00000000D+00
    0.12490009D-15    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.62145298D-01    0.62145298D-01
    0.00000000D+00    0.16865335D+00    0.16865335D+00    0.00000000D+00
    0.41633363D-16    0.83266727D-16    0.10408341D-16    0.10408341D-16
    0.74682271D-01    0.74682271D-01
    0.00000000D+00    0.16099782D+00    0.16099782D+00   -0.20816682D-16
   -0.83266727D-16   -0.41633363D-16   -0.20816682D-16   -0.20816682D-16
    0.80309954D-01    0.80309954D-01
    0.00000000D+00    0.14736062D+00    0.14736062D+00    0.00000000D+00
   -0.20816682D-16    0.20816682D-16    0.00000000D+00   -0.20816682D-16
    0.79172822D-01    0.79172822D-01
   -0.41633363D-16    0.13094510D+00    0.13094510D+00    0.00000000D+00
    0.20816682D-16    0.00000000D+00    0.10408341D-16    0.10408341D-16
    0.73075720D-01    0.73075720D-01
    0.41633363D-16    0.11422943D+00    0.11422943D+00   -0.20816682D-16
    0.62450045D-16    0.20816682D-16    0.15612511D-16    0.52041704D-17
    0.64305349D-01    0.64305349D-01
    0.20816682D-16    0.98724836D-01    0.98724836D-01   -0.20816682D-16
    0.00000000D+00   -0.62450045D-16   -0.52041704D-17    0.00000000D+00
    0.54779995D-01    0.54779995D-01
    0.20816682D-16    0.85118151D-01    0.85118151D-01    0.00000000D+00
   -0.20816682D-16   -0.41633363D-16   -0.10408341D-16    0.10408341D-16
    0.45739650D-01    0.45739650D-01
   -0.83266727D-16    0.73552379D-01    0.73552379D-01    0.00000000D+00
   -0.20816682D-16    0.62450045D-16    0.00000000D+00   -0.15612511D-16
    0.37801115D-01    0.37801115D-01
    0.00000000D+00    0.63881651D-01    0.63881651D-01    0.20816682D-16
    0.41633363D-16    0.41633363D-16   -0.26020852D-17   -0.26020852D-17
    0.31149681D-01    0.31149681D-01
    0.20816682D-16    0.55844593D-01    0.55844593D-01    0.31225023D-16
   -0.20816682D-16   -0.20816682D-16    0.26020852D-17    0.13010426D-16
    0.25727839D-01    0.25727839D-01
   -0.31225023D-16    0.49161245D-01    0.49161245D-01    0.10408341D-16
   -0.20816682D-16    0.00000000D+00    0.26020852D-17   -0.26020852D-17
    0.21370518D-01    0.21370518D-01
    0.10408341D-16    0.43577679D-01    0.43577679D-01    0.00000000D+00
   -0.10408341D-16    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.17885302D-01    0.17885302D-01
   -0.10408341D-16    0.38880942D-01    0.38880942D-01   -0.31225023D-16
    0.00000000D+00    0.10408341D-16    0.26020852D-17    0.26020852D-17
    0.15092708D-01    0.15092708D-01
    0.00000000D+00    0.34899523D-01    0.34899523D-01   -0.10408341D-16
   -0.20816682D-16    0.10408341D-16   -0.78062556D-17   -0.26020852D-17
    0.12841950D-01    0.12841950D-01
    0.10408341D-16    0.31497956D-01    0.31497956D-01    0.00000000D+00
   -0.10408341D-16   -0.10408341D-16   -0.26020852D-17   -0.26020852D-17
    0.11013357D-01    0.11013357D-01
   -0.10408341D-16    0.28569905D-01    0.28569905D-01   -0.10408341D-16
   -0.10408341D-16   -0.31225023D-16   -0.39031278D-17   -0.39031278D-17
    0.95146604D-02    0.95146604D-02
    0.31225023D-16    0.26031756D-01    0.26031756D-01    0.20816682D-16
   -0.41633363D-16   -0.10408341D-16    0.13010426D-17    0.13010426D-17
    0.82755384D-02    0.82755384D-02
    0.10408341D-16    0.23817355D-01    0.23817355D-01    0.00000000D+00
    0.31225023D-16    0.00000000D+00    0.13010426D-17    0.13010426D-17
    0.72424317D-02    0.72424317D-02
    0.00000000D+00    0.21873929D-01    0.21873929D-01    0.00000000D+00
   -0.10408341D-16    0.20816682D-16    0.00000000D+00    0.26020852D-17
    0.63743370D-02    0.63743370D-02
    0.41633363D-16    0.20159013D-01    0.20159013D-01    0.00000000D+00
    0.10408341D-16   -0.41633363D-16    0.00000000D+00    0.00000000D+00
    0.56396074D-02    0.56396074D-02
    0.00000000D+00    0.18638141D-01    0.18638141D-01    0.31225023D-16
   -0.20816682D-16    0.00000000D+00    0.39031278D-17    0.39031278D-17
    0.50135907D-02    0.50135907D-02
    0.20816682D-16    0.17283105D-01    0.17283105D-01    0.10408341D-16
    0.10408341D-16    0.20816682D-16   -0.65052130D-18    0.19515639D-17
    0.44769026D-02    0.44769026D-02
    0.20816682D-16    0.16070642D-01    0.16070642D-01   -0.10408341D-16
    0.41633363D-16    0.00000000D+00   -0.19515639D-17   -0.19515639D-17
    0.40141616D-02    0.40141616D-02
   -0.41633363D-16   -0.10408341D-16   -0.10408341D-16    0.41633363D-16
    0.00000000D+00    0.41633363D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.47655957D-01    0.47655957D-01    0.41633363D-16
    0.12490009D-15    0.00000000D+00   -0.12982886D-05    0.12982886D-05
    0.30129234D-02    0.30129234D-02
    0.41633363D-16    0.90818678D-01    0.90818678D-01   -0.16653345D-15
    0.41633363D-16    0.00000000D+00    0.94468576D-04   -0.94468576D-04
    0.12068175D-01    0.12068175D-01
   -0.16653345D-15    0.12576388D+00    0.12576388D+00    0.41633363D-16
    0.41633363D-16    0.41633363D-16    0.44737973D-03   -0.44737973D-03
    0.26563422D-01    0.26563422D-01
    0.41633363D-16    0.15002207D+00    0.15002207D+00   -0.83266727D-16
    0.41633363D-16    0.00000000D+00    0.10381175D-02   -0.10381175D-02
    0.44213090D-01    0.44213090D-01
    0.00000000D+00    0.16261678D+00    0.16261678D+00    0.00000000D+00
   -0.41633363D-16    0.41633363D-16    0.16337057D-02   -0.16337057D-02
    0.61149179D-01    0.61149179D-01
   -0.41633363D-16    0.16418123D+00    0.16418123D+00    0.00000000D+00
   -0.41633363D-16   -0.83266727D-16    0.19931477D-02   -0.19931477D-02
    0.73481815D-01    0.73481815D-01
   -0.20816682D-16    0.15684649D+00    0.15684649D+00    0.62450045D-16
    0.20816682D-16   -0.41633363D-16    0.20469111D-02   -0.20469111D-02
    0.79035037D-01    0.79035037D-01
    0.62450045D-16    0.14367224D+00    0.14367224D+00   -0.20816682D-16
    0.41633363D-16   -0.62450045D-16    0.18759284D-02   -0.18759284D-02
    0.77942368D-01    0.77942368D-01
    0.20816682D-16    0.12775329D+00    0.12775329D+00   -0.62450045D-16
    0.20816682D-16   -0.41633363D-16    0.16004295D-02   -0.16004295D-02
    0.71965115D-01    0.71965115D-01
   -0.20816682D-16    0.11150155D+00    0.11150155D+00    0.00000000D+00
   -0.20816682D-16   -0.62450045D-16    0.13104537D-02   -0.13104537D-02
    0.63345352D-01    0.63345352D-01
   -0.62450045D-16    0.96400024D-01    0.96400024D-01    0.62450045D-16
   -0.41633363D-16   -0.41633363D-16    0.10522824D-02   -0.10522824D-02
    0.53971059D-01    0.53971059D-01
   -0.62450045D-16    0.83130724D-01    0.83130724D-01    0.00000000D+00
    0.00000000D+00   -0.20816682D-16    0.84063070D-03   -0.84063070D-03
    0.45066817D-01    0.45066817D-01
    0.20816682D-16    0.71842763D-01    0.71842763D-01    0.00000000D+00
    0.41633363D-16    0.41633363D-16    0.67395488D-03   -0.67395488D-03
    0.37244148D-01    0.37244148D-01
    0.00000000D+00    0.62399861D-01    0.62399861D-01   -0.20816682D-16
    0.00000000D+00    0.20816682D-16    0.54479843D-03   -0.54479843D-03
    0.30688479D-01    0.30688479D-01
    0.10408341D-16    0.54550177D-01    0.54550177D-01    0.41633363D-16
   -0.20816682D-16   -0.31225023D-16    0.44495139D-03   -0.44495139D-03
    0.25344688D-01    0.25344688D-01
   -0.10408341D-16    0.48021918D-01    0.48021918D-01    0.20816682D-16
   -0.20816682D-16   -0.20816682D-16    0.36736382D-03   -0.36736382D-03
    0.21050622D-01    0.21050622D-01
   -0.20816682D-16    0.42567721D-01    0.42567721D-01    0.00000000D+00
    0.62450045D-16   -0.10408341D-16    0.30652662D-03   -0.30652662D-03
    0.17616585D-01    0.17616585D-01
    0.10408341D-16    0.37979782D-01    0.37979782D-01   -0.10408341D-16
   -0.20816682D-16    0.31225023D-16    0.25830613D-03   -0.25830613D-03
    0.14865414D-01    0.14865414D-01
    0.00000000D+00    0.34090607D-01    0.34090607D-01    0.00000000D+00
    0.00000000D+00   -0.10408341D-16    0.21965392D-03   -0.21965392D-03
    0.12648283D-01    0.12648283D-01
    0.00000000D+00    0.30767864D-01    0.30767864D-01    0.00000000D+00
    0.00000000D+00    0.10408341D-16    0.18833148D-03   -0.18833148D-03
    0.10847129D-01    0.10847129D-01
    0.10408341D-16    0.27907675D-01    0.27907675D-01   -0.10408341D-16
    0.10408341D-16    0.10408341D-16    0.16268806D-03   -0.16268806D-03
    0.93709798D-02    0.93709798D-02
    0.00000000D+00    0.25428356D-01    0.25428356D-01    0.10408341D-16
    0.31225023D-16    0.00000000D+00    0.14149531D-03   -0.14149531D-03
    0.81505274D-02    0.81505274D-02
    0.00000000D+00    0.23265282D-01    0.23265282D-01    0.00000000D+00
    0.20816682D-16   -0.20816682D-16    0.12382891D-03   -0.12382891D-03
    0.71329997D-02    0.71329997D-02
   -0.20816682D-16    0.21366903D-01    0.21366903D-01   -0.10408341D-16
    0.10408341D-16    0.00000000D+00    0.10898516D-03   -0.10898516D-03
    0.62780027D-02    0.62780027D-02
   -0.10408341D-16    0.19691738D-01    0.19691738D-01    0.00000000D+00
    0.00000000D+00   -0.41633363D-16    0.96422192D-04   -0.96422192D-04
    0.55543627D-02    0.55543627D-02
    0.00000000D+00    0.18206119D-01    0.18206119D-01    0.20816682D-16
    0.20816682D-16    0.00000000D+00    0.85718260D-04   -0.85718260D-04
    0.49377975D-02    0.49377975D-02
    0.10408341D-16    0.16882492D-01    0.16882492D-01   -0.31225023D-16
    0.31225023D-16   -0.10408341D-16    0.76541832D-04   -0.76541832D-04
    0.44092140D-02    0.44092140D-02
    0.00000000D+00    0.15698133D-01    0.15698133D-01    0.00000000D+00
    0.20816682D-16   -0.10408341D-16    0.68629866D-04   -0.68629866D-04
    0.39534624D-02    0.39534624D-02
