======================================================================
 Matrix elements for neutral atom potential
   itheta:   3  isorp:   0
======================================================================
  created by: 
 dani                                                                 
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
======================================================================
   31   63   31
     6.3501   29
     6.3501   29
======================================================================
   14   3.1751 <===   Si
   14   3.1751 <===   Si
   14   3.1751 <===   Si
======================================================================
   -0.20051599D-10    0.00000000D+00    0.00000000D+00   -0.14384605D-10
   -0.14384466D-10   -0.14384605D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.13854534D-06    0.00000000D+00    0.00000000D+00    0.67385044D-06
   -0.96515524D-01    0.96515138D-01   -0.24238124D-06   -0.24238124D-06
    0.00000000D+00    0.00000000D+00
    0.79840378D-07   -0.69388939D-16   -0.13877788D-15    0.10738331D-05
   -0.32423899D+00    0.32423800D+00   -0.87736146D-07   -0.87736146D-07
    0.00000000D+00    0.00000000D+00
    0.10762307D-04   -0.69388939D-16   -0.69388939D-16    0.68684782D-05
   -0.54634733D+00    0.54636290D+00    0.10220668D-04    0.10220668D-04
    0.13877788D-15    0.00000000D+00
    0.21916806D-04   -0.69388939D-16   -0.69388939D-16    0.31196243D-04
   -0.65143353D+00    0.65144899D+00    0.20857388D-04    0.20857388D-04
    0.00000000D+00    0.00000000D+00
   -0.29918733D-05    0.00000000D+00   -0.69388939D-16    0.47861307D-04
   -0.61677158D+00    0.61672659D+00    0.15872395D-05    0.15872395D-05
   -0.69388939D-16   -0.69388939D-16
   -0.33077411D-04    0.00000000D+00   -0.34694470D-16    0.20702630D-03
   -0.49270620D+00    0.49232301D+00   -0.12517090D-03   -0.12517090D-03
    0.00000000D+00   -0.69388939D-16
   -0.17836198D-03   -0.17347235D-16    0.00000000D+00    0.19629133D-03
   -0.34705890D+00    0.34606931D+00   -0.43040995D-03   -0.43040995D-03
    0.34694470D-16    0.34694470D-16
   -0.34792846D-03   -0.17347235D-16   -0.17347235D-16   -0.26098087D-03
   -0.22315281D+00    0.22182541D+00   -0.69445154D-03   -0.69445154D-03
    0.17347235D-16    0.00000000D+00
   -0.61472296D-04    0.00000000D+00    0.00000000D+00   -0.21922538D-03
   -0.13377698D+00    0.13359532D+00   -0.10385681D-03   -0.10385681D-03
   -0.17347235D-16   -0.17347235D-16
    0.79971579D-04   -0.43368087D-17   -0.43368087D-17   -0.68265793D-04
   -0.75592628D-01    0.76145885D-01    0.20633865D-03    0.20633865D-03
   -0.17347235D-16   -0.17347235D-16
    0.69026460D-04    0.21684043D-17    0.21684043D-17   -0.86217566D-06
   -0.40390178D-01    0.40932965D-01    0.18937443D-03    0.18937443D-03
    0.00000000D+00   -0.43368087D-17
    0.28494088D-04   -0.10842022D-17   -0.21684043D-17    0.38439087D-05
   -0.20407883D-01    0.20675528D-01    0.84969042D-04    0.84969042D-04
    0.21684043D-17    0.21684043D-17
    0.76440225D-05    0.00000000D+00    0.54210109D-18    0.12562543D-05
   -0.97306072D-02    0.98139975D-02    0.24253263D-04    0.24253263D-04
   -0.10842022D-17    0.10842022D-17
    0.11501804D-05   -0.40657581D-18   -0.40657581D-18   -0.77361075D-07
   -0.43729431D-02    0.43867979D-02    0.39434589D-05    0.39434589D-05
    0.00000000D+00   -0.54210109D-18
    0.75444629D-07    0.00000000D+00    0.00000000D+00   -0.40712216D-06
   -0.18572397D-02    0.18582193D-02    0.36010377D-06    0.36010377D-06
   -0.27105054D-18   -0.67762636D-18
    0.73107898D-07    0.67762636D-19    0.67762636D-19   -0.26082264D-06
   -0.75035262D-03    0.75132001D-03    0.27538184D-06    0.27538184D-06
    0.67762636D-19    0.67762636D-19
    0.50837252D-07    0.00000000D+00    0.00000000D+00   -0.10605355D-06
   -0.28830168D-03    0.28897765D-03    0.18179837D-06    0.18179837D-06
    0.00000000D+00    0.00000000D+00
    0.16536358D-07    0.00000000D+00    0.00000000D+00   -0.46119521D-07
   -0.10398159D-03    0.10421930D-03    0.62534021D-07    0.62534021D-07
    0.00000000D+00    0.84703295D-20
    0.54720882D-08    0.21175824D-20    0.21175824D-20   -0.20327541D-07
   -0.34815016D-04    0.34899573D-04    0.21512792D-07    0.21512792D-07
    0.42351647D-20    0.42351647D-20
    0.19353514D-08   -0.52939559D-21    0.00000000D+00   -0.91270909D-08
   -0.10666342D-04    0.10697485D-04    0.77756977D-08    0.77756977D-08
    0.10587912D-20    0.10587912D-20
    0.79748452D-09    0.66174449D-22   -0.66174449D-22   -0.39324840D-08
   -0.29204203D-05    0.29327179D-05    0.31191229D-08    0.31191229D-08
    0.52939559D-21    0.00000000D+00
    0.38029485D-09   -0.16543612D-22   -0.16543612D-22   -0.13437277D-08
   -0.68892913D-06    0.69417345D-06    0.13931048D-08    0.13931048D-08
    0.00000000D+00    0.00000000D+00
    0.16225805D-09   -0.41359031D-23   -0.82718061D-23   -0.28562597D-09
   -0.13207043D-06    0.13412854D-06    0.57110546D-09    0.57110546D-09
   -0.49630837D-22   -0.49630837D-22
    0.45574535D-10   -0.10339758D-23    0.10339758D-23   -0.21439322D-10
   -0.18621894D-07    0.19178855D-07    0.15771489D-09    0.15771489D-09
   -0.41359031D-23   -0.41359031D-23
    0.14879717D-09   -0.19387046D-24   -0.35542917D-24    0.00000000D+00
   -0.16211929D-08    0.16664019D-08    0.19180855D-10    0.19180855D-10
   -0.90472879D-24   -0.11632227D-23
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.19860641D-10    0.39538511D-11   -0.39538858D-11   -0.14052440D-10
   -0.12419232D-10   -0.14052579D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.24620727D-02   -0.70198390D-02    0.70198390D-02   -0.11377554D-04
   -0.94385567D-01    0.94298148D-01    0.15972723D-03    0.15972723D-03
   -0.11471147D-04    0.11471147D-04
    0.70267708D-02   -0.22534322D-01    0.22534322D-01   -0.12969329D-03
   -0.31758027D+00    0.31671729D+00    0.80476941D-03    0.80476941D-03
   -0.25094022D-05    0.25094022D-05
    0.96156837D-02   -0.34052246D-01    0.34052246D-01   -0.29235979D-03
   -0.53601672D+00    0.53369353D+00    0.13672862D-02    0.13672862D-02
    0.12410535D-03   -0.12410535D-03
    0.88070956D-02   -0.33510583D-01    0.33510583D-01   -0.35470381D-03
   -0.64023328D+00    0.63655292D+00    0.14106096D-02    0.14106096D-02
    0.24921734D-03   -0.24921734D-03
    0.54706276D-02   -0.24015869D-01    0.24015869D-01   -0.34863065D-03
   -0.60739142D+00    0.60293537D+00    0.66310348D-03    0.66310348D-03
    0.29506114D-03   -0.29506114D-03
    0.22456218D-02   -0.13960878D-01    0.13960878D-01   -0.14701811D-03
   -0.48646162D+00    0.48161738D+00   -0.51676338D-03   -0.51676338D-03
    0.31621690D-03   -0.31621690D-03
    0.54862015D-03   -0.73085754D-02    0.73085754D-02   -0.60707368D-04
   -0.34349186D+00    0.33883042D+00   -0.12165767D-02   -0.12165767D-02
    0.31302596D-03   -0.31302596D-03
   -0.13518639D-03   -0.35801783D-02    0.35801783D-02   -0.41263713D-03
   -0.22115619D+00    0.21740511D+00   -0.13078127D-02   -0.13078127D-02
    0.26134085D-03   -0.26134085D-03
   -0.16818647D-04   -0.17152720D-02    0.17152720D-02   -0.30368980D-03
   -0.13264776D+00    0.13106260D+00   -0.48157802D-03   -0.48157802D-03
    0.10086604D-03   -0.10086604D-03
    0.79620234D-04   -0.80366414D-03    0.80366414D-03   -0.11260894D-03
   -0.74934585D-01    0.74770534D-01    0.70294864D-05    0.70294864D-05
    0.12498821D-04   -0.12498821D-04
    0.63671606D-04   -0.36286665D-03    0.36286665D-03   -0.21871854D-04
   -0.39988020D-01    0.40226935D-01    0.10267718D-03    0.10267718D-03
   -0.87953109D-05    0.87953109D-05
    0.26678746D-04   -0.15597154D-03    0.15597154D-03   -0.46826862D-05
   -0.20154186D-01    0.20334177D-01    0.58391497D-04    0.58391497D-04
   -0.57257761D-05    0.57257761D-05
    0.85348441D-05   -0.63485161D-04    0.63485161D-04   -0.15061853D-05
   -0.95732584D-02    0.96588680D-02    0.23133876D-04    0.23133876D-04
   -0.21669401D-05    0.21669401D-05
    0.27659267D-05   -0.24274803D-04    0.24274803D-04   -0.62223217D-06
   -0.42819094D-02    0.43205611D-02    0.96427385D-05    0.96427385D-05
   -0.91884892D-06    0.91884892D-06
    0.13158859D-05   -0.87261539D-05    0.87261539D-05   -0.29831296D-06
   -0.18102742D-02    0.18314121D-02    0.52487892D-05    0.52487892D-05
   -0.58289246D-06    0.58289246D-06
    0.77648725D-06   -0.30138483D-05    0.30138483D-05   -0.57885384D-07
   -0.72881968D-03    0.74089376D-03    0.29977535D-05    0.29977535D-05
   -0.37244922D-06    0.37244922D-06
    0.44850674D-06   -0.10319115D-05    0.10319115D-05    0.44760982D-07
   -0.27870315D-03    0.28515404D-03    0.16291332D-05    0.16291332D-05
   -0.21447814D-06    0.21447814D-06
    0.23315038D-06   -0.35145769D-06    0.35145769D-06    0.38055157D-07
   -0.99765587D-04    0.10292223D-03    0.81183808D-06    0.81183808D-06
   -0.10981965D-06    0.10981965D-06
    0.10866953D-06   -0.11874155D-06    0.11874155D-06    0.19191538D-07
   -0.33082662D-04    0.34495805D-04    0.36852745D-06    0.36852745D-06
   -0.50494027D-07    0.50494027D-07
    0.45929828D-07   -0.39068209D-07    0.39068209D-07    0.70057553D-08
   -0.10001808D-04    0.10584955D-04    0.15388453D-06    0.15388453D-06
   -0.21181939D-07    0.21181939D-07
    0.17487502D-07   -0.12051489D-07    0.12051489D-07    0.17827642D-08
   -0.26867273D-05    0.29058406D-05    0.58454827D-07    0.58454827D-07
   -0.80444329D-08    0.80444329D-08
    0.58886724D-08   -0.33111660D-08    0.33111660D-08    0.36802510D-09
   -0.61588010D-06    0.68910691D-06    0.19754974D-07    0.19754974D-07
   -0.27102156D-08    0.27102156D-08
    0.16733590D-08   -0.75570156D-09    0.75570156D-09    0.12458144D-09
   -0.11278197D-06    0.13351062D-06    0.56593148D-08    0.56593148D-08
   -0.77221516D-09    0.77221516D-09
    0.36180972D-09   -0.12826485D-09    0.12826485D-09    0.36457900D-09
   -0.14685100D-07    0.19165828D-07    0.12365849D-08    0.12365849D-08
   -0.16732610D-09    0.16732610D-09
    0.14358950D-09    0.61822197D-11   -0.61822197D-11    0.00000000D+00
   -0.10943838D-08    0.19503285D-08    0.16656321D-09    0.16656321D-09
    0.45047516D-10   -0.45047516D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
