======================================================================
 Matrix elements for neutral atom potential
   itheta:   5  isorp:   0
======================================================================
  created by: 
 dani                                                                 
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
======================================================================
   31   63   31
     6.3501   29
     6.3501   29
======================================================================
   14   3.1751 <===   Si
   14   3.1751 <===   Si
   14   3.1751 <===   Si
======================================================================
    0.15756584D-10    0.00000000D+00    0.00000000D+00    0.11303271D-10
    0.11303364D-10    0.11303271D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.19730344D-07   -0.10928758D-15   -0.10928758D-15   -0.51708639D-06
    0.13076939D-06    0.42610590D-06    0.18570668D-06    0.18570668D-06
   -0.50740662D-16   -0.35128150D-16
   -0.43731109D-07   -0.28102520D-15   -0.24980018D-15   -0.30183667D-05
    0.22044661D-05    0.10459230D-05    0.53529282D-06    0.53529282D-06
   -0.10928758D-15   -0.10928758D-15
   -0.88451085D-05   -0.18735014D-15   -0.18735014D-15   -0.83758484D-05
   -0.30437804D-05   -0.36399144D-05   -0.22630817D-05   -0.22630817D-05
   -0.62450045D-16   -0.12490009D-15
   -0.11402064D-04   -0.28102520D-15   -0.21857516D-15   -0.20353685D-04
    0.39091808D-05   -0.20464572D-05   -0.35042558D-05   -0.35042558D-05
   -0.18735014D-15   -0.18735014D-15
    0.31764286D-04   -0.93675068D-16   -0.12490009D-15   -0.10710616D-04
    0.26823958D-04    0.44841572D-04    0.18666371D-04    0.18666371D-04
   -0.28102520D-15   -0.28102520D-15
    0.30924315D-04   -0.12490009D-15   -0.21857516D-15   -0.17942117D-03
   -0.80359254D-05    0.39054211D-03    0.15323587D-03    0.15323587D-03
   -0.15612511D-15   -0.18735014D-15
    0.20148865D-03   -0.78062556D-16   -0.78062556D-16   -0.82694261D-04
    0.51473407D-04    0.88653955D-03    0.39903869D-03    0.39903869D-03
   -0.10928758D-15   -0.78062556D-16
    0.30742129D-03   -0.54643789D-16   -0.54643789D-16    0.47387716D-03
   -0.11324335D-03    0.99619981D-03    0.48272779D-03    0.48272779D-03
   -0.93675068D-16   -0.78062556D-16
   -0.12535230D-03   -0.35128150D-16   -0.27321895D-16    0.18271600D-03
   -0.34949851D-03   -0.48363595D-03   -0.29594385D-03   -0.29594385D-03
   -0.78062556D-16   -0.78062556D-16
   -0.19337878D-03   -0.13660947D-16   -0.11709383D-16   -0.54043125D-04
   -0.20970049D-03   -0.10388182D-02   -0.46783284D-03   -0.46783284D-03
   -0.54643789D-16   -0.54643789D-16
   -0.68831308D-04   -0.58546917D-17   -0.58546917D-17   -0.55251933D-04
    0.36863416D-05   -0.54307419D-03   -0.18379643D-03   -0.18379643D-03
   -0.21467203D-16   -0.23418767D-16
   -0.77316717D-05   -0.24394549D-17   -0.29273459D-17   -0.15327890D-04
    0.55566068D-04   -0.13975149D-03   -0.23949732D-04   -0.23949732D-04
   -0.48789098D-17   -0.48789098D-17
    0.39123382D-05   -0.14636729D-17   -0.97578196D-18   -0.70552922D-06
    0.37543894D-04   -0.29073070D-05    0.11014977D-04    0.11014977D-04
   -0.43910188D-17   -0.39031278D-17
    0.22053504D-05   -0.85380921D-18   -0.85380921D-18    0.74206752D-06
    0.12010439D-04    0.12631061D-04    0.71347425D-05    0.71347425D-05
   -0.14636729D-17   -0.17076184D-17
    0.32226071D-06   -0.18295912D-18   -0.30493186D-18    0.39362872D-06
    0.13419725D-05    0.28233605D-05    0.12074270D-05    0.12074270D-05
   -0.73183647D-18   -0.97578196D-18
   -0.88773231D-07   -0.10672615D-18   -0.10672615D-18    0.15899304D-06
   -0.37038499D-07   -0.97619396D-06   -0.28072831D-06   -0.28072831D-06
   -0.24394549D-18   -0.18295912D-18
   -0.42395255D-07   -0.38116483D-19   -0.38116483D-19    0.59801655D-07
    0.60721691D-07   -0.55993831D-06   -0.13996489D-06   -0.13996489D-06
   -0.91479558D-19   -0.91479558D-19
   -0.13719738D-07   -0.17152417D-19   -0.17152417D-19    0.30572114D-07
    0.20167492D-07   -0.19427489D-06   -0.46514950D-07   -0.46514950D-07
   -0.15246593D-19   -0.76232965D-20
   -0.51750254D-08   -0.28587362D-20   -0.28587362D-20    0.15343924D-07
    0.48710674D-08   -0.75774729D-07   -0.18576904D-07   -0.18576904D-07
   -0.17152417D-19   -0.17152417D-19
   -0.20572543D-08   -0.19058241D-20   -0.16675961D-20    0.72155464D-08
    0.91603914D-09   -0.29584823D-07   -0.74587661D-08   -0.74587661D-08
   -0.28587362D-20   -0.28587362D-20
   -0.90417081D-09   -0.23822802D-21   -0.41689903D-21    0.30181622D-08
   -0.45388153D-10   -0.11965328D-07   -0.31382870D-08   -0.31382870D-08
   -0.16675961D-20   -0.19058241D-20
   -0.41763921D-09   -0.74446255D-22   -0.44667753D-22    0.85908303D-09
   -0.63997960D-10   -0.50529242D-08   -0.13734440D-08   -0.13734440D-08
   -0.89335506D-22   -0.89335506D-22
   -0.15641264D-09   -0.24195033D-22   -0.18611564D-22    0.64346918D-10
    0.38622993D-10   -0.18475800D-08   -0.49650088D-09   -0.49650088D-09
   -0.59557004D-22   -0.74446255D-22
   -0.30728591D-10   -0.32570237D-23   -0.23264455D-23   -0.34260243D-10
    0.60156124D-10   -0.40039202D-09   -0.94759012D-10   -0.94759012D-10
   -0.13028095D-22   -0.13028095D-22
   -0.20087617D-09   -0.17448341D-24   -0.26172512D-24    0.00000000D+00
    0.51083055D-10   -0.16357925D-10    0.12252726D-11    0.12252726D-11
   -0.10469005D-23   -0.11632227D-23
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.15606454D-10   -0.31069600D-11    0.31069522D-11    0.11042355D-10
    0.97590998D-11    0.11042667D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.14986527D-05   -0.28826403D-06    0.28826403D-06   -0.41183246D-06
   -0.51353503D-06    0.19236361D-05    0.35898483D-06    0.35898483D-06
   -0.72071885D-07    0.72071885D-07
    0.12014534D-04   -0.91525099D-05    0.91525099D-05   -0.26714139D-05
   -0.21381865D-04    0.28314250D-04    0.39211396D-05    0.39211396D-05
   -0.63882303D-06    0.63882303D-06
    0.69186958D-05   -0.35568884D-04    0.35568884D-04   -0.83357024D-05
   -0.19799895D-03    0.19468670D-03    0.54551957D-05    0.54551957D-05
   -0.41783306D-06    0.41783306D-06
   -0.24796484D-05   -0.70499023D-04    0.70499023D-04   -0.20528733D-04
   -0.48667681D-03    0.48522324D-03    0.85818735D-06    0.85818735D-06
    0.99238704D-06   -0.99238704D-06
    0.44507663D-04   -0.97388222D-04    0.97388222D-04   -0.11343547D-04
   -0.69066428D-03    0.75245634D-03    0.21564653D-04    0.21564653D-04
   -0.41102706D-05    0.41102706D-05
    0.46330489D-04   -0.71814310D-04    0.71814310D-04   -0.17557366D-03
   -0.83296541D-03    0.12064447D-02    0.15690663D-03    0.15690663D-03
   -0.23272593D-04    0.23272593D-04
    0.20530462D-03   -0.64933631D-04    0.64933631D-04   -0.80074824D-04
   -0.71078879D-03    0.16248739D-02    0.39552106D-03    0.39552106D-03
   -0.61793451D-04    0.61793451D-04
    0.30459282D-03   -0.64392470D-04    0.64392470D-04    0.46620221D-03
   -0.64577487D-03    0.15004025D-02    0.47409872D-03    0.47409872D-03
   -0.72042293D-04    0.72042293D-04
   -0.12287999D-03    0.91877119D-05   -0.91877119D-05    0.17961984D-03
   -0.64773243D-03   -0.17516261D-03   -0.29256550D-03   -0.29256550D-03
    0.44497201D-04   -0.44497201D-04
   -0.19041808D-03    0.23929633D-04   -0.23929633D-04   -0.53568668D-04
   -0.35440037D-03   -0.87483559D-03   -0.46173775D-03   -0.46173775D-03
    0.67901217D-04   -0.67901217D-04
   -0.67824773D-04    0.82488280D-05   -0.82488280D-05   -0.54571938D-04
   -0.54110366D-04   -0.47850812D-03   -0.18169203D-03   -0.18169203D-03
    0.26296340D-04   -0.26296340D-04
   -0.78314885D-05    0.55655873D-06   -0.55655873D-06   -0.15138021D-04
    0.42391913D-04   -0.12930910D-03   -0.24604925D-04   -0.24604925D-04
    0.34528521D-05   -0.34528521D-05
    0.34408380D-05   -0.61349920D-06    0.61349920D-06   -0.76466484D-06
    0.42038257D-04   -0.13843984D-04    0.93427352D-05    0.93427352D-05
   -0.13760339D-05    0.13760339D-05
    0.17146651D-05   -0.23899419D-06    0.23899419D-06    0.62814670D-06
    0.19731793D-04   -0.14953290D-05    0.54448627D-05    0.54448627D-05
   -0.77642497D-06    0.77642497D-06
   -0.20145863D-07    0.10076485D-07   -0.10076485D-07    0.30743188D-06
    0.67741377D-05   -0.70007696D-05    0.30907703D-07    0.30907703D-07
   -0.55658683D-08    0.55658683D-08
   -0.25385249D-06    0.39442351D-07   -0.39442351D-07    0.11519744D-06
    0.27659768D-05   -0.58762106D-05   -0.84319325D-06   -0.84319325D-06
    0.11448546D-06   -0.11448546D-06
   -0.10925370D-06    0.20039839D-07   -0.20039839D-07    0.39947047D-07
    0.14858704D-05   -0.28299135D-05   -0.36106499D-06   -0.36106499D-06
    0.48685090D-07   -0.48685090D-07
   -0.47604421D-07    0.97283156D-08   -0.97283156D-08    0.20010232D-07
    0.72411274D-06   -0.13243340D-05   -0.15820376D-06   -0.15820376D-06
    0.21200083D-07   -0.21200083D-07
   -0.20474639D-07    0.44046370D-08   -0.44046370D-08    0.10365635D-07
    0.32306476D-06   -0.58586835D-06   -0.68770797D-07   -0.68770797D-07
    0.91823649D-08   -0.91823649D-08
   -0.85864422D-08    0.18804740D-08   -0.18804740D-08    0.50466321D-08
    0.13305721D-06   -0.24349944D-06   -0.28846082D-07   -0.28846082D-07
    0.38468402D-08   -0.38468402D-08
   -0.35162107D-08    0.75768706D-09   -0.75768706D-09    0.21613857D-08
    0.49558111D-07   -0.94264877D-07   -0.11708922D-07   -0.11708922D-07
    0.15630515D-08   -0.15630515D-08
   -0.13765448D-08    0.28300733D-09   -0.28300733D-09    0.56384404D-09
    0.16237827D-07   -0.33361929D-07   -0.45358774D-08   -0.45358774D-08
    0.60699911D-09   -0.60699911D-09
   -0.46728396D-09    0.90654605D-10   -0.90654605D-10   -0.17110765D-10
    0.44741857D-08   -0.10182672D-07   -0.15306413D-08   -0.15306413D-08
    0.20442160D-09   -0.20442160D-09
   -0.11396048D-09    0.21312632D-10   -0.21312632D-10    0.14068362D-09
    0.96137500D-09   -0.23498191D-08   -0.37516950D-09   -0.37516950D-09
    0.49526275D-10   -0.49526275D-10
   -0.19384583D-09   -0.23039551D-10    0.23039551D-10    0.00000000D+00
    0.15533196D-09   -0.16497416D-09   -0.54417584D-10   -0.54417584D-10
   -0.83823658D-10    0.83823658D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
