======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   1  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
======================================================================
   31   63   31
     6.3501   29
     6.3501   29
======================================================================
   14   3.1751 <===   Si
   14   3.1751 <===   Si
   14   3.1751 <===   Si
======================================================================
    0.76610800D-01    0.67679719D-01    0.67679719D-01    0.60399137D-01
    0.73486361D-01    0.65155150D-01    0.65155150D-01    0.58396453D-01
    0.65624332D-01    0.58686081D-01    0.58686081D-01    0.53160782D-01
    0.55879597D-01    0.50489200D-01    0.50489200D-01    0.46349877D-01
    0.46140382D-01    0.42158319D-01    0.42158319D-01    0.39258866D-01
    0.36878807D-01    0.34137538D-01    0.34137538D-01    0.32297762D-01
    0.27951180D-01    0.26346779D-01    0.26346779D-01    0.25449467D-01
    0.19605618D-01    0.18980920D-01    0.18980920D-01    0.18878333D-01
    0.12584594D-01    0.12623661D-01    0.12623661D-01    0.13043575D-01
    0.74161497D-02    0.77583246D-02    0.77583246D-02    0.83854359D-02
    0.40519772D-02    0.44391389D-02    0.44391389D-02    0.50410476D-02
    0.20739212D-02    0.23848572D-02    0.23848572D-02    0.28521078D-02
    0.10025108D-02    0.12111088D-02    0.12111088D-02    0.15262461D-02
    0.45995562D-03    0.58362060D-03    0.58362060D-03    0.77421795D-03
    0.20057073D-03    0.26700098D-03    0.26700098D-03    0.37190378D-03
    0.82953213D-04    0.11566167D-03    0.11566167D-03    0.16852700D-03
    0.32408958D-04    0.47252097D-04    0.47252097D-04    0.71726851D-04
    0.11932748D-04    0.18169679D-04    0.18169679D-04    0.28637679D-04
    0.41419767D-05    0.65798161D-05    0.65798161D-05    0.10745892D-04
    0.13547501D-05    0.22426189D-05    0.22426189D-05    0.37906531D-05
    0.41563621D-06    0.71589678D-06    0.71589678D-06    0.12513434D-05
    0.11829529D-06    0.21156126D-06    0.21156126D-06    0.38201626D-06
    0.30584793D-07    0.56633039D-07    0.56633039D-07    0.10546967D-06
    0.69180615D-08    0.13215375D-07    0.13215375D-07    0.25321705D-07
    0.12787834D-08    0.25092256D-08    0.25092256D-08    0.49301970D-08
    0.00000000D+00    0.26017262D-09    0.26017262D-09    0.68180092D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.75015362D-01    0.66510813D-01    0.66510813D-01    0.59515251D-01
    0.72006462D-01    0.64061345D-01    0.64061345D-01    0.57556892D-01
    0.64396842D-01    0.57763848D-01    0.57763848D-01    0.52429379D-01
    0.54898271D-01    0.49742121D-01    0.49742121D-01    0.45738654D-01
    0.45341592D-01    0.41542930D-01    0.41542930D-01    0.38746981D-01
    0.36215677D-01    0.33622350D-01    0.33622350D-01    0.31867809D-01
    0.27423735D-01    0.25932102D-01    0.25932102D-01    0.25100272D-01
    0.19229862D-01    0.18678046D-01    0.18678046D-01    0.18615946D-01
    0.12348251D-01    0.12426185D-01    0.12426185D-01    0.12864755D-01
    0.72824451D-02    0.76416647D-02    0.76416647D-02    0.82738833D-02
    0.39823797D-02    0.43753503D-02    0.43753503D-02    0.49761506D-02
    0.20399576D-02    0.23519642D-02    0.23519642D-02    0.28162740D-02
    0.98674726D-03    0.11948667D-02    0.11948667D-02    0.15071856D-02
    0.45291853D-03    0.57583950D-03    0.57583950D-03    0.76432443D-03
    0.19752280D-03    0.26334624D-03    0.26334624D-03    0.36684626D-03
    0.81665740D-04    0.11397078D-03    0.11397078D-03    0.16597998D-03
    0.31879487D-04    0.46487939D-04    0.46487939D-04    0.70483753D-04
    0.11722568D-04    0.17839417D-04    0.17839417D-04    0.28066414D-04
    0.40618366D-05    0.64448983D-05    0.64448983D-05    0.10501598D-04
    0.13253825D-05    0.21903953D-05    0.21903953D-05    0.36927658D-05
    0.40528440D-06    0.69667247D-06    0.69667247D-06    0.12143287D-05
    0.11479452D-06    0.20483552D-06    0.20483552D-06    0.36879068D-06
    0.29460410D-07    0.54416341D-07    0.54416341D-07    0.10103901D-06
    0.65829545D-08    0.12542235D-07    0.12542235D-07    0.23959750D-07
    0.11905201D-08    0.23296792D-08    0.23296792D-08    0.45637936D-08
    0.00000000D+00    0.23878644D-09    0.23878644D-09    0.60393167D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.70690190D-01    0.63282758D-01    0.63282758D-01    0.57058761D-01
    0.67989516D-01    0.61040665D-01    0.61040665D-01    0.55231915D-01
    0.61061089D-01    0.55219761D-01    0.55219761D-01    0.50424772D-01
    0.52231079D-01    0.47683408D-01    0.47683408D-01    0.44079719D-01
    0.43166241D-01    0.39843534D-01    0.39843534D-01    0.37352753D-01
    0.34401322D-01    0.32191051D-01    0.32191051D-01    0.30679471D-01
    0.25970098D-01    0.24771120D-01    0.24771120D-01    0.24121027D-01
    0.18184151D-01    0.17822684D-01    0.17822684D-01    0.17871621D-01
    0.11684134D-01    0.11863767D-01    0.11863767D-01    0.12352700D-01
    0.69036933D-02    0.73070686D-02    0.73070686D-02    0.79521210D-02
    0.37839477D-02    0.41913810D-02    0.41913810D-02    0.47879751D-02
    0.19426183D-02    0.22567017D-02    0.22567017D-02    0.27120185D-02
    0.94137654D-03    0.11476849D-02    0.11476849D-02    0.14516356D-02
    0.43259522D-03    0.55319941D-03    0.55319941D-03    0.73550084D-03
    0.18870380D-03    0.25272433D-03    0.25272433D-03    0.35217397D-03
    0.77948083D-04    0.10909164D-03    0.10909164D-03    0.15867700D-03
    0.30366766D-04    0.44322348D-04    0.44322348D-04    0.67002552D-04
    0.11134313D-04    0.16928736D-04    0.16928736D-04    0.26516431D-04
    0.38430486D-05    0.60832649D-05    0.60832649D-05    0.98583057D-05
    0.12472567D-05    0.20541036D-05    0.20541036D-05    0.34417428D-05
    0.37847987D-06    0.64779635D-06    0.64779635D-06    0.11217530D-05
    0.10599526D-06    0.18820762D-06    0.18820762D-06    0.33657600D-06
    0.26733128D-07    0.49116895D-07    0.49116895D-07    0.90586203D-07
    0.58080572D-08    0.11005002D-07    0.11005002D-07    0.20885847D-07
    0.10010298D-08    0.19483558D-08    0.19483558D-08    0.37937239D-08
    0.00000000D+00    0.19863720D-09    0.19863720D-09    0.39662995D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.64611768D-01    0.58641175D-01    0.58641175D-01    0.53470309D-01
    0.62329608D-01    0.56697130D-01    0.56697130D-01    0.51848207D-01
    0.56344952D-01    0.51566069D-01    0.51566069D-01    0.47532965D-01
    0.48454197D-01    0.44729553D-01    0.44729553D-01    0.41701190D-01
    0.40074726D-01    0.37395564D-01    0.37395564D-01    0.35343219D-01
    0.31806487D-01    0.30108843D-01    0.30108843D-01    0.28938697D-01
    0.23872029D-01    0.23061075D-01    0.23061075D-01    0.22661456D-01
    0.16654627D-01    0.16545059D-01    0.16545059D-01    0.16745335D-01
    0.10698693D-01    0.11011938D-01    0.11011938D-01    0.11567336D-01
    0.63345293D-02    0.67941985D-02    0.67941985D-02    0.74530494D-02
    0.34826120D-02    0.39066570D-02    0.39066570D-02    0.44935889D-02
    0.17935060D-02    0.21081318D-02    0.21081318D-02    0.25479155D-02
    0.87135441D-03    0.10736559D-02    0.10736559D-02    0.13638553D-02
    0.40103205D-03    0.51753555D-03    0.51753555D-03    0.68991703D-03
    0.17495020D-03    0.23599215D-03    0.23599215D-03    0.32908120D-03
    0.72155273D-04    0.10146686D-03    0.10146686D-03    0.14734986D-03
    0.28031649D-04    0.41000742D-04    0.41000742D-04    0.61740310D-04
    0.10241078D-04    0.15565088D-04    0.15565088D-04    0.24239645D-04
    0.35175194D-05    0.55548282D-05    0.55548282D-05    0.89378390D-05
    0.11336050D-05    0.18597064D-05    0.18597064D-05    0.30911977D-05
    0.34045527D-06    0.57981872D-06    0.57981872D-06    0.99559802D-06
    0.93877339D-07    0.16573631D-06    0.16573631D-06    0.29386721D-06
    0.23116193D-07    0.42210152D-07    0.42210152D-07    0.77202345D-07
    0.48329063D-08    0.91007048D-08    0.91007048D-08    0.17138846D-07
    0.78114143D-09    0.15119301D-08    0.15119301D-08    0.29248689D-08
    0.00000000D+00    0.76414452D-10    0.76414452D-10    0.29186642D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.57619835D-01    0.53204554D-01    0.53204554D-01    0.49199075D-01
    0.55788403D-01    0.51598612D-01    0.51598612D-01    0.47823394D-01
    0.50847225D-01    0.47255811D-01    0.47255811D-01    0.44088318D-01
    0.44023182D-01    0.41225550D-01    0.41225550D-01    0.38852686D-01
    0.36431997D-01    0.34477936D-01    0.34477936D-01    0.32923674D-01
    0.28743864D-01    0.27615005D-01    0.27615005D-01    0.26827201D-01
    0.21390822D-01    0.20999062D-01    0.20999062D-01    0.20873422D-01
    0.14831702D-01    0.14988090D-01    0.14988090D-01    0.15349864D-01
    0.95099140D-02    0.99600984D-02    0.99600984D-02    0.10581980D-01
    0.56392328D-02    0.61527103D-02    0.61527103D-02    0.68193716D-02
    0.31102711D-02    0.35465087D-02    0.35465087D-02    0.41160397D-02
    0.16073761D-02    0.19183877D-02    0.19183877D-02    0.23357543D-02
    0.78313955D-03    0.97832976D-03    0.97832976D-03    0.12496811D-02
    0.36093929D-03    0.47132600D-03    0.47132600D-03    0.63046032D-03
    0.15737427D-03    0.21427265D-03    0.21427265D-03    0.29906495D-03
    0.64749661D-04    0.91640064D-04    0.91640064D-04    0.13284088D-03
    0.25069013D-04    0.36793985D-04    0.36793985D-04    0.55168576D-04
    0.91222580D-05    0.13874155D-04    0.13874155D-04    0.21470607D-04
    0.31164106D-05    0.49134648D-05    0.49134648D-05    0.78448640D-05
    0.99624012D-06    0.16288817D-05    0.16288817D-05    0.26842945D-05
    0.29553426D-06    0.50101159D-06    0.50101159D-06    0.85259765D-06
    0.79969569D-07    0.14042994D-06    0.14042994D-06    0.24680521D-06
    0.19127633D-07    0.34732611D-07    0.34732611D-07    0.63008678D-07
    0.38213996D-08    0.71593596D-08    0.71593596D-08    0.13391483D-07
    0.51581513D-09    0.10619169D-08    0.10619169D-08    0.21398809D-08
    0.00000000D+00    0.63114112D-10    0.63114112D-10    0.12676392D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.50184673D-01    0.47330325D-01    0.47330325D-01    0.44532918D-01
    0.48775943D-01    0.46050160D-01    0.46050160D-01    0.43402793D-01
    0.44845953D-01    0.42481760D-01    0.42481760D-01    0.40245583D-01
    0.39109961D-01    0.37279190D-01    0.37279190D-01    0.35621998D-01
