======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   5  isorp:   2
======================================================================
  created by: 
 dani                                                                 
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
======================================================================
   31   63   31
     6.3501   29
     6.3501   29
======================================================================
   14   3.1751 <===   Si
   14   3.1751 <===   Si
   14   3.1751 <===   Si
======================================================================
   -0.76370746D-12    0.00000000D+00    0.00000000D+00   -0.63085670D-12
   -0.63085279D-12   -0.63086060D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.31807174D-10   -0.12197274D-17    0.00000000D+00   -0.46433387D-09
    0.33541090D-09    0.18331089D-09   -0.15305531D-09   -0.15305531D-09
    0.15246593D-18    0.91479558D-19
   -0.56590663D-09    0.14636729D-17    0.24394549D-17   -0.22969495D-07
    0.11539179D-08    0.17348297D-07    0.40066551D-08    0.40066551D-08
    0.73183647D-18    0.12807138D-17
    0.32229103D-07    0.19515639D-17    0.29273459D-17   -0.49293385D-07
   -0.59034899D-08    0.13088177D-06    0.43471570D-07    0.43471570D-07
    0.50313757D-18    0.30493186D-19
    0.10913663D-06    0.68304737D-17    0.58546917D-17    0.28529948D-07
   -0.57140731D-07    0.30236233D-06    0.17315648D-06    0.17315648D-06
    0.17076184D-17    0.14636729D-17
   -0.45022350D-06    0.48789098D-17    0.48789098D-17    0.41493718D-06
   -0.26050087D-06   -0.17650819D-05   -0.10634398D-05   -0.10634398D-05
    0.29273459D-17    0.29273459D-17
   -0.21888637D-05    0.68304737D-17    0.58546917D-17   -0.20704377D-05
    0.19110522D-06   -0.47036835D-05   -0.30946457D-05   -0.30946457D-05
    0.43910188D-17    0.34152368D-17
    0.11325001D-05    0.48789098D-17    0.48789098D-17   -0.14387232D-05
    0.21680667D-05    0.42412736D-05    0.25490529D-05    0.25490529D-05
    0.39031278D-17    0.43910188D-17
    0.33833890D-05    0.53668008D-17    0.63425827D-17    0.31237626D-05
    0.13055007D-05    0.11140542D-04    0.61063532D-05    0.61063532D-05
    0.53668008D-17    0.53668008D-17
    0.41324443D-06    0.34152368D-17    0.34152368D-17    0.31096373D-05
   -0.16652319D-05    0.11682131D-05    0.37276764D-06    0.37276764D-06
    0.19515639D-17    0.19515639D-17
   -0.12327139D-05    0.17076184D-17    0.14636729D-17    0.11619695D-05
   -0.19419768D-05   -0.69660088D-05   -0.31078645D-05   -0.31078645D-05
    0.24394549D-17    0.24394549D-17
   -0.10044921D-05    0.85380921D-18    0.85380921D-18    0.49939890D-07
   -0.69590928D-06   -0.69082724D-05   -0.25738282D-05   -0.25738282D-05
    0.12197274D-17    0.12197274D-17
   -0.43021733D-06    0.36591823D-18    0.48789098D-18   -0.22001123D-06
    0.22151283D-06   -0.37219177D-05   -0.11330746D-05   -0.11330746D-05
    0.85380921D-18    0.85380921D-18
   -0.10448403D-06    0.24394549D-18    0.24394549D-18   -0.18445170D-06
    0.41211958D-06   -0.12161776D-05   -0.25786250D-06   -0.25786250D-06
    0.48789098D-18    0.48789098D-18
    0.73323414D-09    0.24394549D-18    0.18295912D-18   -0.11442903D-06
    0.25424704D-06   -0.13474054D-06    0.25490852D-07    0.25490852D-07
    0.24394549D-18    0.30493186D-18
    0.25175876D-07    0.76232965D-19    0.60986372D-19   -0.24480761D-07
    0.10715619D-06    0.11710372D-06    0.70165406D-07    0.70165406D-07
    0.30493186D-19    0.30493186D-19
    0.17188990D-08    0.38116483D-19    0.38116483D-19   -0.28522310D-07
    0.19927986D-07    0.69028424D-07    0.21123365D-07    0.21123365D-07
    0.91479558D-19    0.76232965D-19
    0.71666722D-09    0.13340769D-19    0.13340769D-19   -0.29551143D-07
    0.81707484D-08    0.40325466D-07    0.99053266D-08    0.99053266D-08
    0.38116483D-19    0.15246593D-19
    0.26533570D-08    0.47645603D-20    0.38116483D-20   -0.35799247D-08
   -0.46870052D-09    0.25936648D-07    0.86938516D-08    0.86938516D-08
    0.20964065D-19    0.95291207D-20
    0.90642467D-09    0.47645603D-21    0.47645603D-21   -0.15825511D-08
    0.16644230D-08    0.10089646D-07    0.30521030D-08    0.30521030D-08
    0.57174724D-20    0.57174724D-20
    0.30128161D-09    0.10720261D-20    0.10720261D-20   -0.93919362D-09
    0.37926840D-09    0.41348974D-08    0.11247113D-08    0.11247113D-08
    0.19058241D-20    0.19058241D-20
    0.86429952D-10    0.11911401D-21    0.23822802D-21   -0.40342813D-09
   -0.37576533D-10    0.17779988D-08    0.46916076D-09    0.46916076D-09
    0.83379806D-21    0.83379806D-21
   -0.28005451D-10    0.74446255D-22    0.89335506D-22   -0.53946387D-09
    0.35573938D-10    0.22607803D-09    0.62791390D-11    0.62791390D-11
    0.17867101D-21    0.17867101D-21
    0.13221113D-10    0.22333877D-22    0.18611564D-22   -0.35918194D-09
    0.53632742D-10    0.28551008D-09    0.75237181D-10    0.75237181D-10
    0.67001630D-22    0.67001630D-22
    0.39425667D-10    0.55834691D-23    0.55834691D-23   -0.59639718D-10
    0.59519497D-10    0.41365494D-09    0.12758682D-09    0.12758682D-09
    0.16750407D-22    0.13028095D-22
    0.13867169D-10    0.23264455D-24    0.23264455D-24    0.00000000D+00
   -0.13077200D-09    0.16228661D-09    0.43818458D-10    0.43818458D-10
   -0.69793364D-24   -0.23264455D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.25118475D-09   -0.55649725D-10    0.00000000D+00    0.00000000D+00
    0.20356398D-24    0.20356398D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.74797980D-12    0.12014950D-12   -0.12014950D-12   -0.61725429D-12
   -0.58471587D-12   -0.61726405D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.35443240D-09   -0.83297234D-08    0.83297234D-08    0.24950362D-09
   -0.10177973D-06    0.10879599D-06   -0.10622364D-08   -0.10622364D-08
   -0.12847273D-09    0.12847273D-09
    0.32767845D-07   -0.23431680D-06    0.23431680D-06   -0.21425491D-07
   -0.87873199D-06    0.90171225D-06    0.28186426D-08    0.28186426D-08
   -0.21128635D-08    0.21128635D-08
    0.16787527D-06   -0.92925289D-06    0.92925289D-06   -0.54457445D-07
   -0.27662326D-05    0.28225807D-05    0.79494446D-07    0.79494446D-07
   -0.76194225D-08    0.76194225D-08
    0.32636513D-06   -0.15342100D-05    0.15342100D-05    0.16598413D-07
   -0.59496334D-05    0.60901220D-05    0.26222993D-06    0.26222993D-06
   -0.26764813D-07    0.26764813D-07
   -0.20837148D-06   -0.13894557D-05    0.13894557D-05    0.39613873D-06
   -0.82606502D-05    0.62265862D-05   -0.93540866D-06   -0.93540866D-06
    0.17777005D-06   -0.17777005D-06
   -0.19721201D-05   -0.40613782D-06    0.40613782D-06   -0.20283463D-05
   -0.64165911D-05    0.20728620D-05   -0.29308450D-05   -0.29308450D-05
    0.51267098D-06   -0.51267098D-06
    0.11441724D-05   -0.16038124D-06    0.16038124D-06   -0.13992486D-05
   -0.15076209D-06    0.64753460D-05    0.25666917D-05    0.25666917D-05
   -0.39973797D-06    0.39973797D-06
    0.32605426D-05   -0.14341244D-06    0.14341244D-06    0.30838436D-05
    0.42143530D-05    0.79837158D-05    0.60057358D-05    0.60057358D-05
   -0.91752285D-06    0.91752285D-06
    0.32942424D-06    0.33568701D-06   -0.33568701D-06    0.30681892D-05
    0.45701094D-05   -0.50133140D-05    0.35233907D-06    0.35233907D-06
   -0.49749077D-07    0.49749077D-07
   -0.12647538D-05    0.48475415D-06   -0.48475415D-06    0.11505898D-05
    0.47444334D-05   -0.13391962D-04   -0.30607488D-05   -0.30607488D-05
    0.45121882D-06   -0.45121882D-06
   -0.10134401D-05    0.34149220D-06   -0.34149220D-06    0.56984738D-07
    0.46452962D-05   -0.11988950D-04   -0.25201119D-05   -0.25201119D-05
    0.36660693D-06   -0.36660693D-06
   -0.43167741D-06    0.17429555D-06   -0.17429555D-06   -0.20763120D-06
    0.37175923D-05   -0.70358624D-05   -0.10957704D-05   -0.10957704D-05
    0.15761626D-06   -0.15761626D-06
   -0.10359662D-06    0.74808665D-07   -0.74808665D-07   -0.17282830D-06
    0.23098365D-05   -0.30003886D-05   -0.23560152D-06   -0.23560152D-06
    0.33314854D-07   -0.33314854D-07
    0.34773649D-08    0.29526338D-07   -0.29526338D-07   -0.10528289D-06
    0.10568061D-05   -0.85316188D-06    0.42163905D-07    0.42163905D-07
   -0.61065302D-08    0.61065302D-08
    0.30133879D-07    0.94474828D-08   -0.94474828D-08   -0.17990419D-07
    0.30285880D-06    0.78563628D-08    0.88949167D-07    0.88949167D-07
   -0.12831069D-07    0.12831069D-07
    0.85000850D-08    0.41603142D-08   -0.41603142D-08   -0.23392119D-07
   -0.35790429D-07    0.21933607D-06    0.43550153D-07    0.43550153D-07
   -0.58183000D-08    0.58183000D-08
    0.72131919D-08    0.38189098D-09   -0.38189098D-09   -0.25775760D-07
   -0.10372722D-06    0.23609252D-06    0.30650115D-07    0.30650115D-07
   -0.41292761D-08    0.41292761D-08
    0.73198367D-08   -0.92067443D-09    0.92067443D-09   -0.13947616D-08
   -0.94438343D-07    0.17882505D-06    0.23501972D-07    0.23501972D-07
   -0.32002773D-08    0.32002773D-08
    0.37318199D-08   -0.67583888D-09    0.67583888D-09   -0.33106045D-09
   -0.60053351D-07    0.10712083D-06    0.12004087D-07    0.12004087D-07
   -0.15999477D-08    0.15999477D-08
    0.18324321D-08   -0.39604155D-09    0.39604155D-09   -0.27900125D-09
   -0.34771289D-07    0.58379477D-07    0.59820847D-08    0.59820847D-08
   -0.79288638D-09    0.79288638D-09
    0.85732165D-09   -0.20366956D-09    0.20366956D-09   -0.73414423D-10
   -0.17945732D-07    0.29283283D-07    0.29180672D-08    0.29180672D-08
   -0.38534287D-09    0.38534287D-09
    0.33604581D-09   -0.88180682D-10    0.88180682D-10   -0.38679692D-09
   -0.81464638D-08    0.12939389D-07    0.11678897D-08    0.11678897D-08
   -0.15188036D-09    0.15188036D-09
    0.17312076D-09   -0.42029613D-10    0.42029613D-10   -0.29248668D-09
   -0.32247285D-08    0.55537357D-08    0.59011032D-09    0.59011032D-09
   -0.78528935D-10    0.78528935D-10
    0.10269761D-09   -0.20342160D-10    0.20342160D-10   -0.35463966D-10
   -0.10272892D-08    0.22880397D-08    0.33381292D-09    0.33381292D-09
   -0.45137817D-10    0.45137817D-10
    0.34377264D-10    0.81741081D-10   -0.81741081D-10    0.00000000D+00
   -0.37532321D-09    0.68233415D-09    0.11225034D-09    0.11225034D-09
   -0.14884121D-10    0.14884121D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.59475190D-10    0.00000000D+00    0.00000000D+00
    0.27006319D-10   -0.27006319D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
