======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   2  isorp:   2
======================================================================
  created by: 
 dani                                                                 
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
======================================================================
   31   63   31
     6.3501   29
     6.3501   29
======================================================================
   14   3.1751 <===   Si
   14   3.1751 <===   Si
   14   3.1751 <===   Si
======================================================================
    0.00000000D+00    0.00000000D+00   -0.26020852D-17   -0.26020852D-17
    0.26020852D-17   -0.10408341D-16   -0.15612511D-16    0.00000000D+00
   -0.52041704D-17    0.26020852D-17   -0.52041704D-17    0.26020852D-17
   -0.52041704D-17   -0.52041704D-17   -0.52041704D-17    0.00000000D+00
    0.26020852D-17   -0.13010426D-17   -0.13010426D-17   -0.52041704D-17
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.13010426D-17    0.13010426D-17   -0.39031278D-17
    0.13010426D-17    0.65052130D-18    0.65052130D-18   -0.65052130D-18
    0.00000000D+00    0.13010426D-17    0.13010426D-17    0.26020852D-17
   -0.32526065D-18    0.00000000D+00   -0.65052130D-18    0.19515639D-17
    0.00000000D+00   -0.32526065D-18   -0.32526065D-18   -0.65052130D-18
    0.65052130D-18    0.00000000D+00   -0.16263033D-18   -0.16263033D-18
    0.16263033D-18   -0.24394549D-18   -0.24394549D-18    0.81315163D-19
    0.00000000D+00   -0.81315163D-19   -0.40657581D-19   -0.81315163D-19
   -0.20328791D-19    0.40657581D-19    0.40657581D-19   -0.40657581D-19
   -0.40657581D-19   -0.10164395D-19    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.10164395D-19    0.50821977D-20   -0.10164395D-19
   -0.12705494D-20    0.25410988D-20    0.25410988D-20   -0.25410988D-20
   -0.63527471D-21   -0.63527471D-21   -0.63527471D-21   -0.12705494D-20
   -0.63527471D-21   -0.31763736D-21    0.31763736D-21    0.25410988D-20
   -0.23822802D-21   -0.23822802D-21   -0.79409339D-22   -0.47645603D-21
   -0.59557004D-22   -0.79409339D-22   -0.79409339D-22   -0.23822802D-21
    0.00000000D+00    0.19852335D-22    0.00000000D+00   -0.59557004D-22
    0.00000000D+00    0.74446255D-23   -0.24815418D-23    0.00000000D+00
   -0.62038546D-24   -0.12407709D-23   -0.12407709D-23   -0.12407709D-23
    0.19387046D-24    0.54283728D-24    0.54283728D-24    0.93057819D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.26020852D-17    0.00000000D+00
   -0.52041704D-17   -0.25575650D-03    0.25575650D-03   -0.78062556D-17
    0.52041704D-17   -0.44964864D-03    0.44964864D-03    0.00000000D+00
    0.00000000D+00   -0.56165018D-03    0.56165018D-03    0.00000000D+00
    0.26020852D-17   -0.61747110D-03    0.61747110D-03   -0.52041704D-17
    0.52041704D-17   -0.63488221D-03    0.63488221D-03   -0.13010426D-17
    0.00000000D+00   -0.61404640D-03    0.61404640D-03    0.52041704D-17
    0.00000000D+00   -0.54751778D-03    0.54751778D-03    0.00000000D+00
    0.00000000D+00   -0.44097732D-03    0.44097732D-03    0.13010426D-17
   -0.97578196D-18   -0.32085443D-03    0.32085443D-03    0.00000000D+00
    0.00000000D+00   -0.21329953D-03    0.21329953D-03    0.00000000D+00
    0.32526065D-18   -0.13116022D-03    0.13116022D-03   -0.16263033D-18
    0.16263033D-18   -0.75318024D-04    0.75318024D-04    0.16263033D-18
   -0.81315163D-19   -0.40623020D-04    0.40623020D-04   -0.81315163D-19
    0.40657581D-19   -0.20613166D-04    0.20613166D-04    0.00000000D+00
    0.10164395D-19   -0.98226205D-05    0.98226205D-05   -0.20328791D-19
   -0.50821977D-20   -0.43705333D-05    0.43705333D-05   -0.20328791D-19
    0.00000000D+00   -0.18058044D-05    0.18058044D-05    0.10164395D-19
   -0.19058241D-20   -0.69274397D-06    0.69274397D-06   -0.25410988D-20
    0.00000000D+00   -0.24619945D-06    0.24619945D-06   -0.63527471D-21
   -0.15881868D-21   -0.80355955D-07    0.80355955D-07   -0.31763736D-21
   -0.19852335D-22   -0.23676376D-07    0.23676376D-07    0.00000000D+00
    0.99261674D-23   -0.61143023D-08    0.61143023D-08   -0.19852335D-22
    0.24815418D-23   -0.13149670D-08    0.13149670D-08    0.00000000D+00
   -0.93057819D-24   -0.21505515D-09    0.21505515D-09    0.24815418D-23
    0.21325750D-24   -0.22468910D-10    0.22468910D-10    0.10081264D-23
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.26020852D-17    0.26020852D-17   -0.26020852D-17    0.00000000D+00
    0.52041704D-17   -0.46286948D-03    0.46286948D-03   -0.26020852D-17
   -0.26020852D-17   -0.82321741D-03    0.82321741D-03    0.52041704D-17
    0.26020852D-17   -0.10455092D-02    0.10455092D-02   -0.52041704D-17
    0.78062556D-17   -0.11611406D-02    0.11611406D-02    0.00000000D+00
   -0.13010426D-17   -0.11965845D-02    0.11965845D-02    0.26020852D-17
    0.00000000D+00   -0.11542728D-02    0.11542728D-02   -0.13010426D-17
    0.00000000D+00   -0.10267347D-02    0.10267347D-02    0.65052130D-18
    0.65052130D-18   -0.82775052D-03    0.82775052D-03    0.65052130D-18
   -0.65052130D-18   -0.60410608D-03    0.60410608D-03    0.00000000D+00
    0.00000000D+00   -0.40301242D-03    0.40301242D-03   -0.97578196D-18
   -0.16263033D-18   -0.24860955D-03    0.24860955D-03   -0.65052130D-18
    0.81315163D-19   -0.14312803D-03    0.14312803D-03   -0.24394549D-18
   -0.81315163D-19   -0.77336296D-04    0.77336296D-04   -0.16263033D-18
    0.60986372D-19   -0.39287649D-04    0.39287649D-04   -0.40657581D-19
    0.00000000D+00   -0.18733540D-04    0.18733540D-04   -0.30493186D-19
    0.25410988D-20   -0.83402458D-05    0.83402458D-05    0.50821977D-20
    0.00000000D+00   -0.34463686D-05    0.34463686D-05   -0.25410988D-20
    0.00000000D+00   -0.13193756D-05    0.13193756D-05    0.12705494D-20
    0.47645603D-21   -0.46665069D-06    0.46665069D-06   -0.19058241D-20
   -0.15881868D-21   -0.15104131D-06    0.15104131D-06   -0.63527471D-21
   -0.19852335D-22   -0.43902001D-07    0.43902001D-07   -0.11911401D-21
    0.00000000D+00   -0.11088113D-07    0.11088113D-07   -0.39704669D-22
   -0.12407709D-23   -0.22954784D-08    0.22954784D-08    0.00000000D+00
   -0.12407709D-23   -0.34959689D-09    0.34959689D-09   -0.37223128D-23
    0.15509636D-24   -0.31313720D-10    0.31313720D-10    0.23264455D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.26020852D-17    0.26020852D-17    0.00000000D+00
   -0.52041704D-17   -0.60421734D-03    0.60421734D-03   -0.26020852D-17
    0.00000000D+00   -0.10870798D-02    0.10870798D-02    0.00000000D+00
    0.00000000D+00   -0.14030198D-02    0.14030198D-02   -0.39031278D-17
   -0.26020852D-17   -0.15732214D-02    0.15732214D-02    0.13010426D-17
   -0.39031278D-17   -0.16254355D-02    0.16254355D-02   -0.39031278D-17
   -0.26020852D-17   -0.15645339D-02    0.15645339D-02    0.39031278D-17
   -0.65052130D-18   -0.13884535D-02    0.13884535D-02    0.13010426D-17
   -0.65052130D-18   -0.11211642D-02    0.11211642D-02    0.65052130D-18
   -0.32526065D-18   -0.82192153D-03    0.82192153D-03    0.97578196D-18
    0.00000000D+00   -0.55119404D-03    0.55119404D-03    0.00000000D+00
   -0.16263033D-18   -0.34164041D-03    0.34164041D-03    0.16263033D-18
   -0.81315163D-19   -0.19742455D-03    0.19742455D-03   -0.81315163D-19
   -0.81315163D-19   -0.10694680D-03    0.10694680D-03   -0.40657581D-19
    0.00000000D+00   -0.54410468D-04    0.54410468D-04    0.00000000D+00
    0.00000000D+00   -0.25960325D-04    0.25960325D-04   -0.10164395D-19
   -0.25410988D-20   -0.11561798D-04    0.11561798D-04   -0.20328791D-19
    0.12705494D-20   -0.47768548D-05    0.47768548D-05    0.00000000D+00
    0.00000000D+00   -0.18231905D-05    0.18231905D-05   -0.38116483D-20
   -0.31763736D-21   -0.64006416D-06    0.64006416D-06   -0.22234615D-20
   -0.79409339D-22   -0.20446767D-06    0.20446767D-06   -0.15881868D-21
   -0.39704669D-22   -0.58167395D-07    0.58167395D-07   -0.15881868D-21
    0.00000000D+00   -0.14184955D-07    0.14184955D-07   -0.29778502D-22
   -0.18611564D-23   -0.27667403D-08    0.27667403D-08   -0.74446255D-23
   -0.62038546D-24   -0.37774525D-09    0.37774525D-09   -0.21713491D-23
    0.17448341D-24   -0.15974476D-10    0.15974476D-10    0.29080568D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.26020852D-17    0.00000000D+00    0.00000000D+00    0.26020852D-17
    0.26020852D-17   -0.68230213D-03    0.68230213D-03   -0.26020852D-17
    0.26020852D-17   -0.12390261D-02    0.12390261D-02   -0.26020852D-17
    0.00000000D+00   -0.16174637D-02    0.16174637D-02    0.00000000D+00
   -0.39031278D-17   -0.18268352D-02    0.18268352D-02    0.13010426D-17
    0.39031278D-17   -0.18921658D-02    0.18921658D-02    0.00000000D+00
    0.00000000D+00   -0.18191169D-02    0.18191169D-02   -0.13010426D-17
   -0.19515639D-17   -0.16117036D-02    0.16117036D-02    0.00000000D+00
    0.65052130D-18   -0.13038079D-02    0.13038079D-02    0.00000000D+00
    0.00000000D+00   -0.96069758D-03    0.96069758D-03    0.97578196D-18
    0.00000000D+00   -0.64823125D-03    0.64823125D-03    0.32526065D-18
    0.81315163D-19   -0.40404624D-03    0.40404624D-03    0.16263033D-18
    0.81315163D-19   -0.23448663D-03    0.23448663D-03   -0.81315163D-19
   -0.81315163D-19   -0.12736220D-03    0.12736220D-03   -0.40657581D-19
   -0.20328791D-19   -0.64873575D-04    0.64873575D-04   -0.20328791D-19
   -0.50821977D-20   -0.30953439D-04    0.30953439D-04   -0.10164395D-19
    0.76232965D-20   -0.13779771D-04    0.13779771D-04    0.10164395D-19
    0.12705494D-20   -0.56877867D-05    0.56877867D-05    0.76232965D-20
    0.00000000D+00   -0.21620020D-05    0.21620020D-05    0.00000000D+00
   -0.15881868D-21   -0.75144938D-06    0.75144938D-06   -0.63527471D-21
   -0.11911401D-21   -0.23575697D-06    0.23575697D-06   -0.47645603D-21
   -0.69483171D-22   -0.65096244D-07    0.65096244D-07   -0.79409339D-22
   -0.74446255D-23   -0.15115330D-07    0.15115330D-07   -0.29778502D-22
   -0.24815418D-23   -0.27118733D-08    0.27118733D-08   -0.49630837D-23
   -0.42651500D-24   -0.31808475D-09    0.31808475D-09   -0.13958673D-23
    0.00000000D+00   -0.12744017D-10    0.12744017D-10    0.34896682D-24
