======================================================================
 Matrix elements for neutral atom potential
   itheta:   2  isorp:   0
======================================================================
  created by: 
 dani                                                                 
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
======================================================================
   31   63   31
     6.3501   29
     6.3501   29
======================================================================
   14   3.1751 <===   Si
   14   3.1751 <===   Si
   14   3.1751 <===   Si
======================================================================
   -0.83266727D-16    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.41633363D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.16653345D-15   -0.49158064D+00   -0.49158064D+00    0.00000000D+00
   -0.41633363D-16    0.00000000D+00    0.20816682D-16    0.10408341D-15
   -0.14477290D+00   -0.14477290D+00
   -0.83266727D-16   -0.85781288D+00   -0.85781288D+00    0.41633363D-16
   -0.41633363D-16    0.41633363D-16    0.20816682D-15    0.20816682D-15
   -0.48635615D+00   -0.48635615D+00
    0.00000000D+00   -0.10237476D+01   -0.10237476D+01    0.62450045D-16
   -0.24980018D-15    0.20816682D-15    0.00000000D+00   -0.83266727D-16
   -0.81953198D+00   -0.81953198D+00
   -0.16653345D-15   -0.98606524D+00   -0.98606524D+00    0.62450045D-16
   -0.83266727D-16    0.20816682D-16    0.00000000D+00   -0.16653345D-15
   -0.97716838D+00   -0.97716838D+00
    0.12490009D-15   -0.80477414D+00   -0.80477414D+00    0.10408341D-16
    0.83266727D-16    0.20816682D-16   -0.12490009D-15   -0.12490009D-15
   -0.92516987D+00   -0.92516987D+00
    0.00000000D+00   -0.57215228D+00   -0.57215228D+00   -0.10408341D-16
    0.00000000D+00    0.31225023D-16   -0.83266727D-16   -0.41633363D-16
   -0.73902524D+00   -0.73902524D+00
    0.00000000D+00   -0.36532081D+00   -0.36532081D+00    0.10408341D-16
   -0.41633363D-16    0.10408341D-16   -0.41633363D-16   -0.41633363D-16
   -0.52046641D+00   -0.52046641D+00
    0.15612511D-16   -0.21554793D+00   -0.21554793D+00   -0.26020852D-17
   -0.20816682D-16   -0.52041704D-17    0.00000000D+00    0.00000000D+00
   -0.33453491D+00   -0.33453491D+00
    0.26020852D-17   -0.11952122D+00   -0.11952122D+00   -0.13010426D-17
    0.00000000D+00   -0.10408341D-16    0.00000000D+00   -0.52041704D-17
   -0.20033583D+00   -0.20033583D+00
   -0.13010426D-17   -0.62954951D-01   -0.62954951D-01    0.13010426D-17
    0.52041704D-17    0.39031278D-17    0.13010426D-16    0.13010426D-16
   -0.11324895D+00   -0.11324895D+00
   -0.13010426D-17   -0.31589588D-01   -0.31589588D-01    0.00000000D+00
   -0.26020852D-17    0.13010426D-17   -0.39031278D-17   -0.39031278D-17
   -0.60636765D-01   -0.60636765D-01
    0.97578196D-18   -0.15077755D-01   -0.15077755D-01    0.16263033D-18
    0.39031278D-17    0.19515639D-17    0.65052130D-18    0.65052130D-18
   -0.30693696D-01   -0.30693696D-01
   -0.32526065D-18   -0.68258728D-02   -0.68258728D-02   -0.81315163D-19
    0.00000000D+00    0.26020852D-17   -0.32526065D-18   -0.32526065D-18
   -0.14641801D-01   -0.14641801D-01
    0.81315163D-19   -0.29238676D-02   -0.29238676D-02    0.40657581D-19
    0.00000000D+00    0.40657581D-18    0.48789098D-18    0.48789098D-18
   -0.65721866D-02   -0.65721866D-02
    0.20328791D-19   -0.11861322D-02   -0.11861322D-02    0.30493186D-19
   -0.16263033D-18    0.16263033D-18    0.32526065D-18    0.32526065D-18
   -0.27871009D-02   -0.27871009D-02
    0.20328791D-19   -0.45753856D-03   -0.45753856D-03    0.50821977D-20
    0.81315163D-19    0.20328791D-19    0.00000000D+00    0.00000000D+00
   -0.11255899D-02   -0.11255899D-02
   -0.25410988D-20   -0.16765045D-03   -0.16765045D-03   -0.12705494D-20
    0.00000000D+00    0.20328791D-19   -0.10164395D-19   -0.10164395D-19
   -0.43258068D-03   -0.43258068D-03
   -0.12705494D-20   -0.57735777D-04   -0.57735777D-04    0.00000000D+00
    0.50821977D-20    0.15246593D-19    0.25410988D-20    0.25410988D-20
   -0.15601533D-03   -0.15601533D-03
    0.00000000D+00   -0.18502562D-04   -0.18502562D-04   -0.79409339D-22
    0.00000000D+00   -0.12705494D-20    0.12705494D-20    0.25410988D-20
   -0.52235392D-04   -0.52235392D-04
    0.15881868D-21   -0.54405268D-05   -0.54405268D-05   -0.19852335D-22
   -0.63527471D-21   -0.63527471D-21    0.31763736D-21    0.00000000D+00
   -0.16003527D-04   -0.16003527D-04
    0.59557004D-22   -0.14342048D-05   -0.14342048D-05    0.19852335D-22
    0.31763736D-21    0.31763736D-21    0.23822802D-21    0.23822802D-21
   -0.43820026D-05   -0.43820026D-05
   -0.14889251D-22   -0.32693487D-06   -0.32693487D-06    0.00000000D+00
   -0.15881868D-21    0.00000000D+00   -0.19852335D-22    0.00000000D+00
   -0.10339871D-05   -0.10339871D-05
    0.00000000D+00   -0.60821497D-07   -0.60821497D-07   -0.77548182D-24
   -0.29778502D-22   -0.74446255D-23   -0.19852335D-22   -0.19852335D-22
   -0.19838395D-06   -0.19838395D-06
    0.15509636D-24   -0.83708761D-08   -0.83708761D-08    0.11632227D-24
    0.12407709D-23    0.65140473D-23    0.31019273D-24    0.31019273D-24
   -0.28049885D-07   -0.28049885D-07
    0.00000000D+00   -0.70785469D-09   -0.70785469D-09    0.00000000D+00
   -0.77548182D-24   -0.19387046D-24   -0.34896682D-24   -0.27141864D-24
   -0.24264251D-08   -0.24264251D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.83266727D-16    0.00000000D+00    0.10408341D-16   -0.41633363D-16
    0.41633363D-16   -0.41633363D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.83266727D-16   -0.46914100D+00   -0.46914100D+00   -0.41633363D-16
   -0.24980018D-15   -0.41633363D-16   -0.10079685D-01    0.10079685D-01
   -0.14150596D+00   -0.14150596D+00
    0.83266727D-16   -0.82094257D+00   -0.82094257D+00    0.41633363D-16
    0.83266727D-16    0.12490009D-15   -0.32675499D-01    0.32675499D-01
   -0.47574824D+00   -0.47574824D+00
    0.41633363D-16   -0.98356006D+00   -0.98356006D+00    0.83266727D-16
    0.00000000D+00   -0.24980018D-15   -0.49670024D-01    0.49670024D-01
   -0.80250986D+00   -0.80250986D+00
    0.00000000D+00   -0.95163450D+00   -0.95163450D+00    0.20816682D-16
   -0.83266727D-16   -0.20816682D-16   -0.48948888D-01    0.48948888D-01
   -0.95813965D+00   -0.95813965D+00
    0.12490009D-15   -0.78050512D+00   -0.78050512D+00    0.41633363D-16
    0.41633363D-16    0.20816682D-16   -0.35169320D-01    0.35169320D-01
   -0.90857173D+00   -0.90857173D+00
   -0.20816682D-16   -0.55762201D+00   -0.55762201D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.20616234D-01    0.20616234D-01
   -0.72721008D+00   -0.72721008D+00
    0.41633363D-16   -0.35744298D+00   -0.35744298D+00    0.00000000D+00
    0.20816682D-16   -0.10408341D-16   -0.10929416D-01    0.10929416D-01
   -0.51317602D+00   -0.51317602D+00
    0.52041704D-17   -0.21145958D+00   -0.21145958D+00    0.00000000D+00
    0.00000000D+00    0.20816682D-16   -0.54400835D-02    0.54400835D-02
   -0.33028240D+00   -0.33028240D+00
    0.26020852D-17   -0.11746797D+00   -0.11746797D+00    0.13010426D-17
   -0.31225023D-16    0.26020852D-16   -0.25911756D-02    0.25911756D-02
   -0.19792089D+00   -0.19792089D+00
    0.52041704D-17   -0.61947823D-01   -0.61947823D-01    0.65052130D-18
    0.52041704D-17   -0.26020852D-17   -0.11942746D-02    0.11942746D-02
   -0.11189270D+00   -0.11189270D+00
    0.19515639D-17   -0.31101640D-01   -0.31101640D-01    0.00000000D+00
   -0.26020852D-17    0.13010426D-17   -0.53325994D-03    0.53325994D-03
   -0.59872048D-01   -0.59872048D-01
    0.32526065D-18   -0.14841966D-01   -0.14841966D-01   -0.48789098D-18
    0.00000000D+00    0.97578196D-18   -0.22949685D-03    0.22949685D-03
   -0.30259683D-01   -0.30259683D-01
    0.48789098D-18   -0.67122062D-02   -0.67122062D-02    0.28460307D-18
    0.65052130D-18    0.00000000D+00   -0.94047031D-04    0.94047031D-04
   -0.14398351D-01   -0.14398351D-01
    0.81315163D-19   -0.28700680D-02   -0.28700680D-02    0.20328791D-19
    0.00000000D+00    0.56920614D-18   -0.36119703D-04    0.36119703D-04
   -0.64418217D-02   -0.64418217D-02
   -0.40657581D-19   -0.11619149D-02   -0.11619149D-02    0.10164395D-19
    0.00000000D+00    0.24394549D-18   -0.12922899D-04    0.12922899D-04
   -0.27231865D-02   -0.27231865D-02
    0.30493186D-19   -0.44735933D-03   -0.44735933D-03    0.76232965D-20
    0.81315163D-19   -0.30493186D-19   -0.43988576D-05    0.43988576D-05
   -0.10972847D-02   -0.10972847D-02
    0.00000000D+00   -0.16344599D-03   -0.16344599D-03    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.14718243D-05    0.14718243D-05
   -0.42040956D-03   -0.42040956D-03
    0.00000000D+00   -0.56006150D-04   -0.56006150D-04    0.12705494D-20
   -0.10164395D-19    0.16517142D-19   -0.48630037D-06    0.48630037D-06
   -0.15083455D-03   -0.15083455D-03
    0.63527471D-21   -0.17826340D-04   -0.17826340D-04    0.47645603D-21
   -0.25410988D-20    0.31763736D-20   -0.15876544D-06    0.15876544D-06
   -0.50159842D-04   -0.50159842D-04
    0.79409339D-22   -0.51910141D-05   -0.51910141D-05    0.11911401D-21
   -0.19058241D-20    0.47645603D-21   -0.50389206D-07    0.50389206D-07
   -0.15222572D-04   -0.15222572D-04
    0.19852335D-22   -0.13490789D-05   -0.13490789D-05    0.34741586D-22
    0.15881868D-21    0.59557004D-21   -0.14952350D-07    0.14952350D-07
   -0.41109273D-05   -0.41109273D-05
   -0.49630837D-23   -0.30092548D-06   -0.30092548D-06    0.12407709D-23
   -0.11911401D-21    0.39704669D-22   -0.39167480D-08    0.39167480D-08
   -0.94977579D-06   -0.94977579D-06
   -0.37223128D-23   -0.54056603D-07   -0.54056603D-07   -0.62038546D-24
   -0.49630837D-22   -0.49630837D-23   -0.83596570D-09    0.83596570D-09
   -0.17610563D-06   -0.17610563D-06
    0.46528909D-24   -0.69970298D-08   -0.69970298D-08   -0.19387046D-25
    0.00000000D+00    0.21713491D-23   -0.12851548D-09    0.12851548D-09
   -0.23443916D-07   -0.23443916D-07
    0.00000000D+00   -0.52282660D-09   -0.52282660D-09    0.00000000D+00
   -0.85303001D-24   -0.38774091D-24   -0.11302462D-10    0.11302462D-10
   -0.17943638D-08   -0.17943638D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
