======================================================================
 Matrix elements for neutral atom potential
   itheta:   1  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
======================================================================
   31   63   31
     6.3501   29
     6.3501   29
======================================================================
   14   3.1751 <===   Si
   14   3.1751 <===   Si
   14   3.1751 <===   Si
======================================================================
    0.84431201D+00    0.00000000D+00    0.00000000D+00    0.78324418D+00
    0.78324418D+00    0.78324418D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.83616280D+00    0.52041704D-17    0.52041704D-17    0.77578573D+00
    0.77680377D+00    0.77782180D+00    0.48977025D-01    0.48977025D-01
   -0.97578196D-18   -0.59631119D-18
    0.81285438D+00   -0.69388939D-17   -0.52041704D-17    0.75414232D+00
    0.75822299D+00    0.76230366D+00    0.93356037D-01    0.93356037D-01
   -0.26020852D-17   -0.21684043D-17
    0.77719885D+00   -0.15612511D-16   -0.12143064D-16    0.72041126D+00
    0.72940091D+00    0.73839056D+00    0.12930149D+00    0.12930149D+00
   -0.26020852D-17    0.00000000D+00
    0.73254524D+00    0.17347235D-16    0.10408341D-16    0.67774762D+00
    0.69272031D+00    0.70769299D+00    0.15424147D+00    0.15424147D+00
   -0.86736174D-18   -0.86736174D-18
    0.68207770D+00    0.00000000D+00    0.10408341D-16    0.62984166D+00
    0.65055720D+00    0.67127283D+00    0.16714211D+00    0.16714211D+00
   -0.34694470D-17    0.00000000D+00
    0.62871828D+00   -0.10408341D-16   -0.10408341D-16    0.58027688D+00
    0.60517156D+00    0.63006713D+00    0.16865407D+00    0.16865407D+00
   -0.52041704D-17   -0.52041704D-17
    0.57522854D+00    0.34694470D-17    0.00000000D+00    0.53197690D+00
    0.55874703D+00    0.58551921D+00    0.16099902D+00    0.16099902D+00
   -0.34694470D-17    0.00000000D+00
    0.52406712D+00   -0.34694470D-17    0.00000000D+00    0.48691495D+00
    0.51330532D+00    0.53969748D+00    0.14736141D+00    0.14736141D+00
   -0.17347235D-17   -0.17347235D-17
    0.47702978D+00   -0.69388939D-17   -0.10408341D-16    0.44611995D+00
    0.47047759D+00    0.49483546D+00    0.13094502D+00    0.13094502D+00
    0.00000000D+00   -0.17347235D-17
    0.43504365D+00    0.86736174D-17    0.86736174D-17    0.40988274D+00
    0.43131696D+00    0.45275011D+00    0.11422878D+00    0.11422878D+00
   -0.86736174D-18   -0.86736174D-18
    0.39826770D+00   -0.86736174D-17   -0.86736174D-17    0.37802364D+00
    0.39628297D+00    0.41454085D+00    0.98724115D-01    0.98724115D-01
   -0.60715322D-17   -0.17347235D-17
    0.36636052D+00    0.17347235D-17   -0.17347235D-17    0.35012317D+00
    0.36536930D+00    0.38061424D+00    0.85117612D-01    0.85117612D-01
    0.00000000D+00    0.00000000D+00
    0.33874411D+00    0.00000000D+00    0.34694470D-17    0.32567971D+00
    0.33827983D+00    0.35087923D+00    0.73552058D-01    0.73552058D-01
    0.00000000D+00    0.00000000D+00
    0.31478570D+00    0.26020852D-17    0.00000000D+00    0.30419901D+00
    0.31458208D+00    0.32496480D+00    0.63881484D-01    0.63881484D-01
   -0.17347235D-17   -0.26020852D-17
    0.29389502D+00    0.00000000D+00    0.00000000D+00    0.28523591D+00
    0.29381176D+00    0.30238745D+00    0.55844510D-01    0.55844510D-01
   -0.17347235D-17   -0.17347235D-17
    0.27556262D+00   -0.34694470D-17   -0.34694470D-17    0.26840783D+00
    0.27553127D+00    0.28265464D+00    0.49161200D-01    0.49161200D-01
   -0.43368087D-18   -0.43368087D-18
    0.25936599D+00    0.00000000D+00   -0.86736174D-18    0.25339383D+00
    0.25935555D+00    0.26531723D+00    0.43577652D-01    0.43577652D-01
   -0.13010426D-17   -0.43368087D-18
    0.24496116D+00    0.00000000D+00    0.17347235D-17    0.23992772D+00
    0.24495859D+00    0.24998943D+00    0.38880924D-01    0.38880924D-01
   -0.21684043D-18    0.21684043D-18
    0.23206987D+00    0.34694470D-17    0.86736174D-18    0.22778941D+00
    0.23207004D+00    0.23635064D+00    0.34899511D-01    0.34899511D-01
   -0.21684043D-18   -0.21684043D-18
    0.22046680D+00   -0.17347235D-17   -0.13010426D-17    0.21679672D+00
    0.22046782D+00    0.22413891D+00    0.31497947D-01    0.31497947D-01
   -0.86736174D-18   -0.65052130D-18
    0.20996850D+00    0.13010426D-17    0.43368087D-18    0.20679820D+00
    0.20996974D+00    0.21314127D+00    0.28569899D-01    0.28569899D-01
   -0.65052130D-18   -0.21684043D-18
    0.20042451D+00   -0.30357661D-17   -0.26020852D-17    0.19766726D+00
    0.20042576D+00    0.20318426D+00    0.26031752D-01    0.26031752D-01
   -0.32526065D-18   -0.43368087D-18
    0.19171041D+00   -0.26020852D-17   -0.26020852D-17    0.18929749D+00
    0.19171162D+00    0.19412575D+00    0.23817352D-01    0.23817352D-01
   -0.32526065D-18   -0.21684043D-18
    0.18372247D+00    0.13010426D-17    0.86736174D-18    0.18159887D+00
    0.18372364D+00    0.18584841D+00    0.21873927D-01    0.21873927D-01
   -0.75894152D-18   -0.32526065D-18
    0.17637357D+00    0.43368087D-18    0.43368087D-18    0.17449483D+00
    0.17637470D+00    0.17825456D+00    0.20159012D-01    0.20159012D-01
   -0.54210109D-18   -0.32526065D-18
    0.16958998D+00    0.17347235D-17    0.17347235D-17    0.16791986D+00
    0.16959105D+00    0.17126225D+00    0.18638140D-01    0.18638140D-01
   -0.43368087D-18   -0.43368087D-18
    0.16330887D+00   -0.65052130D-18   -0.15178830D-17    0.16181761D+00
    0.16330990D+00    0.16480220D+00    0.17283104D-01    0.17283104D-01
    0.54210109D-19    0.54210109D-19
    0.15747641D+00    0.43368087D-18   -0.10842022D-17    0.15613936D+00
    0.15747741D+00    0.15881546D+00    0.16070641D-01    0.16070641D-01
   -0.43368087D-18   -0.32526065D-18
    0.82890410D+00   -0.13392596D+00    0.13392596D+00    0.76753970D+00
    0.73206985D+00    0.76753970D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.82092285D+00   -0.13261932D+00    0.13261932D+00    0.76024117D+00
    0.72614937D+00    0.76224203D+00    0.48100935D-01    0.48100935D-01
   -0.87407277D-02    0.87407277D-02
    0.79807817D+00   -0.12885226D+00    0.12885226D+00    0.73906097D+00
    0.70907841D+00    0.74707788D+00    0.91709000D-01    0.91709000D-01
   -0.16778620D-01    0.16778620D-01
    0.76309722D+00   -0.12302324D+00    0.12302324D+00    0.70604955D+00
    0.68261538D+00    0.72370178D+00    0.12705252D+00    0.12705252D+00
   -0.23398983D-01    0.23398983D-01
    0.71925351D+00   -0.11566131D+00    0.11566131D+00    0.66429179D+00
    0.64893229D+00    0.69368054D+00    0.15158272D+00    0.15158272D+00
   -0.27985994D-01    0.27985994D-01
    0.66968371D+00   -0.10733487D+00    0.10733487D+00    0.61739579D+00
    0.61015248D+00    0.65804844D+00    0.16426897D+00    0.16426897D+00
   -0.30232240D-01    0.30232240D-01
    0.61727750D+00   -0.98593327D-01    0.98593327D-01    0.56886624D+00
    0.56828011D+00    0.61772053D+00    0.16575464D+00    0.16575464D+00
   -0.30272190D-01    0.30272190D-01
    0.56475773D+00   -0.89928697D-01    0.89928697D-01    0.52156398D+00
    0.52527878D+00    0.57410809D+00    0.15823413D+00    0.15823413D+00
   -0.28616830D-01    0.28616830D-01
    0.51453485D+00   -0.81737547D-01    0.81737547D-01    0.47742169D+00
    0.48301197D+00    0.52923381D+00    0.14483964D+00    0.14483964D+00
   -0.25940883D-01    0.25940883D-01
    0.46836360D+00   -0.74281131D-01    0.74281131D-01    0.43744937D+00
    0.44302414D+00    0.48528333D+00    0.12871511D+00    0.12871511D+00
   -0.22862460D-01    0.22862460D-01
    0.42714911D+00   -0.67674920D-01    0.67674920D-01    0.40193512D+00
    0.40634501D+00    0.44403808D+00    0.11229260D+00    0.11229260D+00
   -0.19819276D-01    0.19819276D-01
    0.39104633D+00   -0.61918019D-01    0.61918019D-01    0.37070609D+00
    0.37345283D+00    0.40657962D+00    0.97056519D-01    0.97056519D-01
   -0.17054205D-01    0.17054205D-01
    0.35972088D+00   -0.56939519D-01    0.56939519D-01    0.34335375D+00
    0.34438059D+00    0.37331153D+00    0.83682750D-01    0.83682750D-01
   -0.14661986D-01    0.14661986D-01
    0.33260646D+00   -0.52638909D-01    0.52638909D-01    0.31938821D+00
    0.31887702D+00    0.34414885D+00    0.72313174D-01    0.72313174D-01
   -0.12647977D-01    0.12647977D-01
    0.30908275D+00   -0.48912080D-01    0.48912080D-01    0.29832609D+00
    0.29655193D+00    0.31873081D+00    0.62805535D-01    0.62805535D-01
   -0.10974335D-01    0.10974335D-01
    0.28857073D+00   -0.45664394D-01    0.45664394D-01    0.27973168D+00
    0.27697757D+00    0.29658498D+00    0.54903625D-01    0.54903625D-01
   -0.95886947D-02    0.95886947D-02
    0.27057049D+00   -0.42815300D-01    0.42815300D-01    0.26323024D+00
    0.25974652D+00    0.27722916D+00    0.48332581D-01    0.48332581D-01
   -0.84389852D-02    0.84389852D-02
    0.25466727D+00   -0.40298505D-01    0.40298505D-01    0.24850732D+00
    0.24449818D+00    0.26022312D+00    0.42842882D-01    0.42842882D-01
   -0.74796216D-02    0.74796216D-02
    0.24052339D+00   -0.38060288D-01    0.38060288D-01    0.23530203D+00
    0.23092616D+00    0.24518846D+00    0.38225164D-01    0.38225164D-01
   -0.66731237D-02    0.66731237D-02
    0.22786564D+00   -0.36057301D-01    0.36057301D-01    0.22339865D+00
    0.21877598D+00    0.23181070D+00    0.34310778D-01    0.34310778D-01
   -0.59896531D-02    0.59896531D-02
    0.21647277D+00   -0.34254491D-01    0.34254491D-01    0.21261859D+00
    0.20783840D+00    0.21983280D+00    0.30966511D-01    0.30966511D-01
   -0.54057975D-02    0.54057975D-02
    0.20616465D+00   -0.32623340D-01    0.32623340D-01    0.20281336D+00
    0.19794169D+00    0.20904586D+00    0.28087803D-01    0.28087803D-01
   -0.49032455D-02    0.49032455D-02
    0.19679356D+00   -0.31140464D-01    0.31140464D-01    0.19385886D+00
    0.18894444D+00    0.19927968D+00    0.25592439D-01    0.25592439D-01
   -0.44676244D-02    0.44676244D-02
    0.18823733D+00   -0.29786532D-01    0.29786532D-01    0.18565076D+00
    0.18072949D+00    0.19039485D+00    0.23415373D-01    0.23415373D-01
   -0.40875723D-02    0.40875723D-02
    0.18039411D+00   -0.28545427D-01    0.28545427D-01    0.17810080D+00
    0.17319910D+00    0.18227625D+00    0.21504720D-01    0.21504720D-01
   -0.37540293D-02    0.37540293D-02
    0.17317834D+00   -0.27403610D-01    0.27403610D-01    0.17113390D+00
    0.16627113D+00    0.17482807D+00    0.19818727D-01    0.19818727D-01
   -0.34597061D-02    0.34597061D-02
    0.16651764D+00   -0.26349625D-01    0.26349625D-01    0.16468582D+00
    0.15987609D+00    0.16796992D+00    0.18323509D-01    0.18323509D-01
   -0.31986868D-02    0.31986868D-02
    0.16035032D+00   -0.25373713D-01    0.25373713D-01    0.15870130D+00
    0.15395475D+00    0.16163386D+00    0.16991332D-01    0.16991332D-01
   -0.29661298D-02    0.29661298D-02
    0.15462352D+00   -0.24467509D-01    0.24467509D-01    0.15313259D+00
    0.14845637D+00    0.15576203D+00    0.15799325D-01    0.15799325D-01
   -0.27580426D-02    0.27580426D-02
