======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   1  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
======================================================================
   31   63   31
     6.3501   29
     6.3501   29
======================================================================
   14   3.1751 <===   Si
   14   3.1751 <===   Si
   14   3.1751 <===   Si
======================================================================
    0.76610800D-01    0.00000000D+00    0.00000000D+00    0.60399137D-01
    0.60399137D-01    0.60399137D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.73486361D-01   -0.10842022D-17   -0.65052130D-18    0.58451696D-01
    0.58396453D-01    0.58341210D-01    0.12089554D-01    0.12089554D-01
   -0.32526065D-18   -0.28799120D-18
    0.65624332D-01    0.43368087D-18   -0.86736174D-18    0.52907854D-01
    0.53160784D-01    0.53413708D-01    0.22451934D-01    0.22451934D-01
   -0.10706496D-17   -0.10570971D-17
    0.55879597D-01    0.00000000D+00    0.43368087D-18    0.44627607D-01
    0.46349914D-01    0.48072111D-01    0.29965995D-01    0.29965995D-01
   -0.97578196D-18   -0.75894152D-18
    0.46140382D-01    0.00000000D+00    0.00000000D+00    0.34925239D-01
    0.39259040D-01    0.43592320D-01    0.34014518D-01    0.34014518D-01
   -0.43368087D-18   -0.43368087D-18
    0.36878807D-01    0.43368087D-18    0.43368087D-18    0.25287946D-01
    0.32298559D-01    0.39306781D-01    0.34215496D-01    0.34215496D-01
   -0.13010426D-17   -0.13010426D-17
    0.27951180D-01    0.17347235D-17    0.17347235D-17    0.16941409D-01
    0.25447843D-01    0.33959149D-01    0.30646106D-01    0.30646106D-01
   -0.86736174D-18   -0.86736174D-18
    0.19605618D-01    0.86736174D-18    0.86736174D-18    0.10538001D-01
    0.18872253D-01    0.27224745D-01    0.24386338D-01    0.24386338D-01
    0.13010426D-17    0.13010426D-17
    0.12584594D-01    0.86736174D-18    0.86736174D-18    0.61215290D-02
    0.13039429D-01    0.19969766D-01    0.17330097D-01    0.17330097D-01
    0.86736174D-18    0.86736174D-18
    0.74161497D-02   -0.65052130D-18    0.21684043D-18    0.33429208D-02
    0.83861935D-02    0.13427193D-01    0.11145556D-01    0.11145556D-01
   -0.21684043D-18    0.65052130D-18
    0.40519772D-02    0.10842022D-18   -0.10842022D-18    0.17270264D-02
    0.50440859D-02    0.83520306D-02    0.65878652D-02    0.65878652D-02
    0.00000000D+00    0.21684043D-18
    0.20739212D-02    0.54210109D-19    0.21684043D-18    0.84826985D-03
    0.28546945D-02    0.48533591D-02    0.36266057D-02    0.36266057D-02
   -0.10842022D-18   -0.10842022D-18
    0.10025108D-02   -0.54210109D-19    0.00000000D+00    0.39726611D-03
    0.15276058D-02    0.26538663D-02    0.18772306D-02    0.18772306D-02
    0.00000000D+00    0.00000000D+00
    0.45995562D-03    0.00000000D+00    0.00000000D+00    0.17750159D-03
    0.77468531D-03    0.13704670D-02    0.91872698D-03    0.91872698D-03
   -0.10842022D-18   -0.10842022D-18
    0.20057073D-03   -0.67762636D-20    0.67762636D-20    0.75562692D-04
    0.37197583D-03    0.66817282D-03    0.42573043D-03    0.42573043D-03
    0.54210109D-19    0.13552527D-19
    0.82953213D-04   -0.33881318D-20   -0.16940659D-19    0.30572533D-04
    0.16850133D-03    0.30650714D-03    0.18640163D-03    0.18640163D-03
   -0.20328791D-19   -0.67762636D-20
    0.32408958D-04   -0.16940659D-20    0.16940659D-20    0.11722570D-04
    0.71704719D-04    0.13175326D-03    0.76828140D-04    0.76828140D-04
   -0.10164395D-19   -0.10164395D-19
    0.11932748D-04   -0.84703295D-21   -0.42351647D-21    0.42512905D-05
    0.28627781D-04    0.53033966D-04    0.29758396D-04    0.29758396D-04
    0.00000000D+00    0.16940659D-20
    0.41419767D-05   -0.21175824D-21   -0.21175824D-21    0.14555907D-05
    0.10741760D-04    0.20040327D-04    0.10842560D-04    0.10842560D-04
   -0.84703295D-21   -0.42351647D-21
    0.13547501D-05   -0.21175824D-21   -0.10587912D-21    0.46757116D-06
    0.37891124D-05    0.71152757D-05    0.37154516D-05    0.37154516D-05
    0.63527471D-21    0.63527471D-21
    0.41563621D-06    0.26469780D-22    0.00000000D+00    0.13962331D-06
    0.12508084D-05    0.23635986D-05    0.11918933D-05    0.11918933D-05
    0.00000000D+00   -0.52939559D-22
    0.11829529D-06    0.00000000D+00    0.26469780D-22    0.38043971D-07
    0.38184719D-06    0.72615762D-06    0.35388816D-06    0.35388816D-06
    0.00000000D+00    0.52939559D-22
    0.30584793D-07   -0.16543612D-23    0.00000000D+00    0.91528952D-08
    0.10543316D-06    0.20182294D-06    0.95180903D-07    0.95180903D-07
    0.00000000D+00    0.13234890D-22
    0.69180615D-08   -0.82718061D-24   -0.41359031D-24    0.18419022D-08
    0.25313272D-07    0.48809942D-07    0.22319724D-07    0.22319724D-07
    0.33087225D-23    0.16543612D-23
    0.12787834D-08   -0.51698788D-25   -0.51698788D-25    0.21254637D-09
    0.49196385D-08    0.95876315D-08    0.42600060D-08    0.42600060D-08
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.64623485D-25    0.38774091D-25    0.00000000D+00
    0.66676930D-09    0.12511255D-08    0.57994921D-09    0.57994921D-09
    0.20679515D-24    0.20679515D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.75015362D-01   -0.12255996D-01    0.12255996D-01    0.59062834D-01
    0.55532753D-01    0.59062834D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.72006462D-01   -0.11842989D-01    0.11842989D-01    0.57160915D-01
    0.53661687D-01    0.57058793D-01    0.11811432D-01    0.11811432D-01
   -0.18021510D-02    0.18021510D-02
    0.64396842D-01   -0.10755109D-01    0.10755109D-01    0.51745087D-01
    0.48798313D-01    0.52261292D-01    0.21994123D-01    0.21994123D-01
   -0.36630987D-02    0.36630987D-02
    0.54898271D-01   -0.92759454D-02    0.92759454D-02    0.43654862D-01
    0.42552949D-01    0.47058390D-01    0.29426380D-01    0.29426380D-01
   -0.53659958D-02    0.53659958D-02
    0.45341592D-01   -0.76307866D-02    0.76307866D-02    0.34174510D-01
    0.36159774D-01    0.42689427D-01    0.33444901D-01    0.33444901D-01
   -0.64402864D-02    0.64402864D-02
    0.36215677D-01   -0.59705809D-02    0.59705809D-02    0.24755348D-01
    0.29943106D-01    0.38503779D-01    0.33642736D-01    0.33642736D-01
   -0.65367546D-02    0.65367546D-02
    0.27423735D-01   -0.43964367D-02    0.43964367D-02    0.16594299D-01
    0.23790142D-01    0.33276143D-01    0.30114622D-01    0.30114622D-01
   -0.57191848D-02    0.57191848D-02
    0.19229862D-01   -0.30003391D-02    0.30003391D-02    0.10329886D-01
    0.17798524D-01    0.26691560D-01    0.23956092D-01    0.23956092D-01
   -0.43867966D-02    0.43867966D-02
    0.12348251D-01   -0.18823743D-02    0.18823743D-02    0.60060027D-02
    0.12399411D-01    0.19594616D-01    0.17029069D-01    0.17029069D-01
   -0.30010970D-02    0.30010970D-02
    0.72824451D-02   -0.10896709D-02    0.10896709D-02    0.32829089D-02
    0.80314414D-02    0.13187473D-01    0.10958868D-01    0.10958868D-01
   -0.18648939D-02    0.18648939D-02
    0.39823797D-02   -0.58740737D-03    0.58740737D-03    0.16975216D-02
    0.48585622D-02    0.82105082D-02    0.64822579D-02    0.64822579D-02
   -0.10704203D-02    0.10704203D-02
    0.20399576D-02   -0.29760320D-03    0.29760320D-03    0.83440704D-03
    0.27618726D-02    0.47748796D-02    0.35708459D-02    0.35708459D-02
   -0.57502029D-03    0.57502029D-03
    0.98674726D-03   -0.14267050D-03    0.14267050D-03    0.39099514D-03
    0.14826142D-02    0.26124301D-02    0.18492630D-02    0.18492630D-02
   -0.29163602D-03    0.29163602D-03
    0.45291853D-03   -0.64951725D-04    0.64951725D-04    0.17475549D-03
    0.75329794D-03    0.13494049D-02    0.90520656D-03    0.90520656D-03
   -0.14025700D-03    0.14025700D-03
    0.19752280D-03   -0.28089227D-04    0.28089227D-04    0.74393708D-04
    0.36189373D-03    0.65778260D-03    0.41935755D-03    0.41935755D-03
   -0.63979756D-04    0.63979756D-04
    0.81665740D-04   -0.11510488D-04    0.11510488D-04    0.30087448D-04
    0.16376574D-03    0.30151958D-03    0.18345669D-03    0.18345669D-03
   -0.27601275D-04    0.27601275D-04
    0.31879487D-04   -0.44527476D-05    0.44527476D-05    0.11526415D-04
    0.69515455D-04    0.12944287D-03    0.75504210D-04    0.75504210D-04
   -0.11218443D-04    0.11218443D-04
    0.11722568D-04   -0.16230646D-05    0.16230646D-05    0.41742155D-05
    0.27659473D-04    0.52020772D-04    0.29190886D-04    0.29190886D-04
   -0.42902804D-05    0.42902804D-05
    0.40618366D-05   -0.55770311D-06    0.55770311D-06    0.14262484D-05
    0.10338159D-04    0.19623773D-04    0.10612915D-04    0.10612915D-04
   -0.15455218D-05    0.15455218D-05
    0.13253825D-05   -0.18038100D-06    0.18038100D-06    0.45680944D-06
    0.36301311D-05    0.69540143D-05    0.36273975D-05    0.36273975D-05
   -0.52416724D-06    0.52416724D-06
    0.40528440D-06   -0.54562123D-07    0.54562123D-07    0.13584518D-06
    0.11913655D-05    0.23045266D-05    0.11597582D-05    0.11597582D-05
   -0.16645438D-06    0.16645438D-06
    0.11479452D-06   -0.15227079D-07    0.15227079D-07    0.36788673D-07
    0.36075712D-06    0.70568127D-06    0.34272505D-06    0.34272505D-06
   -0.48872038D-07    0.48872038D-07
    0.29460410D-07   -0.38272743D-08    0.38272743D-08    0.87666956D-08
    0.98395147D-07    0.19515829D-06    0.91518629D-07    0.91518629D-07
   -0.12959972D-07    0.12959972D-07
    0.65829545D-08   -0.83094080D-09    0.83094080D-09    0.17358454D-08
    0.23153854D-07    0.46813884D-07    0.21208888D-07    0.21208888D-07
   -0.29786387D-08    0.29786387D-08
    0.11905201D-08   -0.95454897D-10    0.95454897D-10    0.19881979D-09
    0.43399392D-08    0.90611619D-08    0.39627087D-08    0.39627087D-08
   -0.55076035D-09    0.55076035D-09
    0.00000000D+00   -0.58435089D-10    0.58435089D-10    0.00000000D+00
    0.54570132D-09    0.11583249D-08    0.51657849D-09    0.51657849D-09
   -0.48525545D-10    0.48525545D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
