======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   2  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
======================================================================
   31   63   31
     6.3501   29
     6.3501   29
======================================================================
   14   3.1751 <===   Si
   14   3.1751 <===   Si
   14   3.1751 <===   Si
======================================================================
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.26020852D-17
   -0.15612511D-16    0.78062556D-17    0.78062556D-17    0.52041704D-17
    0.00000000D+00    0.26020852D-17    0.26020852D-17    0.52041704D-17
    0.26020852D-17    0.00000000D+00    0.26020852D-17    0.00000000D+00
    0.52041704D-17   -0.26020852D-17   -0.26020852D-17    0.26020852D-17
    0.00000000D+00   -0.26020852D-17   -0.26020852D-17   -0.13010426D-17
    0.52041704D-17    0.00000000D+00    0.00000000D+00    0.26020852D-17
   -0.13010426D-17    0.00000000D+00    0.00000000D+00    0.26020852D-17
   -0.13010426D-17    0.00000000D+00    0.00000000D+00    0.65052130D-18
   -0.32526065D-18    0.13010426D-17    0.97578196D-18   -0.97578196D-18
    0.32526065D-18   -0.65052130D-18    0.32526065D-18   -0.32526065D-18
    0.16263033D-18   -0.16263033D-18   -0.16263033D-18    0.16263033D-18
   -0.12197274D-18    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.20328791D-19   -0.12197274D-18   -0.12197274D-18   -0.12197274D-18
   -0.10164395D-19    0.40657581D-19    0.40657581D-19   -0.81315163D-19
    0.00000000D+00    0.15246593D-19    0.15246593D-19    0.10164395D-19
    0.25410988D-20    0.00000000D+00    0.25410988D-20   -0.50821977D-20
    0.63527471D-21    0.12705494D-20    0.12705494D-20    0.38116483D-20
    0.31763736D-21    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.47645603D-21
   -0.19852335D-22   -0.11911401D-21   -0.11911401D-21    0.00000000D+00
   -0.99261674D-23   -0.19852335D-22   -0.19852335D-22    0.00000000D+00
    0.00000000D+00    0.24815418D-23    0.24815418D-23   -0.49630837D-23
    0.62038546D-24    0.24815418D-23    0.24815418D-23    0.00000000D+00
    0.15509636D-24   -0.31019273D-24   -0.46528909D-24    0.00000000D+00
    0.00000000D+00    0.11632227D-24    0.11632227D-24    0.34896682D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.26020852D-17
    0.78062556D-17   -0.42893795D-03    0.42893795D-03    0.00000000D+00
    0.13010426D-16   -0.69592426D-03    0.69592426D-03   -0.52041704D-17
   -0.78062556D-17   -0.83349304D-03    0.83349304D-03    0.00000000D+00
    0.00000000D+00   -0.88112942D-03    0.88112942D-03   -0.52041704D-17
   -0.26020852D-17   -0.85989971D-03    0.85989971D-03    0.39031278D-17
    0.39031278D-17   -0.79340789D-03    0.79340789D-03   -0.13010426D-17
    0.26020852D-17   -0.66764427D-03    0.66764427D-03    0.00000000D+00
    0.00000000D+00   -0.49706538D-03    0.49706538D-03   -0.65052130D-18
   -0.65052130D-18   -0.32908897D-03    0.32908897D-03    0.65052130D-18
   -0.65052130D-18   -0.19714026D-03    0.19714026D-03   -0.65052130D-18
    0.00000000D+00   -0.10859773D-03    0.10859773D-03    0.00000000D+00
   -0.16263033D-18   -0.55655586D-04    0.55655586D-04    0.00000000D+00
   -0.20328791D-19   -0.26721923D-04    0.26721923D-04   -0.40657581D-19
   -0.20328791D-19   -0.12054853D-04    0.12054853D-04   -0.81315163D-19
   -0.15246593D-19   -0.51099312D-05    0.51099312D-05   -0.30493186D-19
   -0.76232965D-20   -0.20314659D-05    0.20314659D-05   -0.10164395D-19
   -0.63527471D-21   -0.75607897D-06    0.75607897D-06   -0.12705494D-20
    0.15881868D-21   -0.26345659D-06    0.26345659D-06   -0.63527471D-21
    0.00000000D+00   -0.85717860D-07    0.85717860D-07    0.00000000D+00
   -0.79409339D-22   -0.25814702D-07    0.25814702D-07    0.79409339D-22
   -0.49630837D-23   -0.70755208D-08    0.70755208D-08   -0.19852335D-22
    0.24815418D-23   -0.17142797D-08    0.17142797D-08    0.14889251D-22
    0.31019273D-24   -0.34905332D-09    0.34905332D-09    0.37223128D-23
   -0.15509636D-24   -0.54568974D-10    0.54568974D-10    0.62038546D-24
    0.00000000D+00   -0.24001048D-11    0.24001048D-11    0.27141864D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.76185833D-03    0.76185833D-03    0.26020852D-17
   -0.26020852D-17   -0.12710744D-02    0.12710744D-02   -0.78062556D-17
   -0.26020852D-17   -0.15513617D-02    0.15513617D-02    0.00000000D+00
    0.78062556D-17   -0.16565381D-02    0.16565381D-02    0.52041704D-17
   -0.13010426D-17   -0.16218793D-02    0.16218793D-02   -0.26020852D-17
    0.13010426D-17   -0.14891683D-02    0.14891683D-02    0.13010426D-17
    0.19515639D-17   -0.12499829D-02    0.12499829D-02    0.00000000D+00
   -0.13010426D-17   -0.93340085D-03    0.93340085D-03   -0.19515639D-17
   -0.32526065D-18   -0.62109118D-03    0.62109118D-03   -0.32526065D-18
   -0.65052130D-18   -0.37387920D-03    0.37387920D-03   -0.65052130D-18
    0.32526065D-18   -0.20675100D-03    0.20675100D-03    0.16263033D-18
    0.40657581D-19   -0.10622566D-03    0.10622566D-03   -0.81315163D-19
   -0.20328791D-19   -0.51055597D-04    0.51055597D-04   -0.12197274D-18
    0.00000000D+00   -0.23021920D-04    0.23021920D-04    0.00000000D+00
   -0.50821977D-20   -0.97411697D-05    0.97411697D-05   -0.10164395D-19
    0.00000000D+00   -0.38627116D-05    0.38627116D-05    0.50821977D-20
    0.00000000D+00   -0.14333544D-05    0.14333544D-05    0.00000000D+00
    0.00000000D+00   -0.49734794D-06    0.49734794D-06   -0.63527471D-21
    0.00000000D+00   -0.16082598D-06    0.16082598D-06   -0.15881868D-21
   -0.99261674D-22   -0.47997481D-07    0.47997481D-07   -0.11911401D-21
    0.00000000D+00   -0.12974845D-07    0.12974845D-07   -0.39704669D-22
    0.24815418D-23   -0.30749198D-08    0.30749198D-08    0.00000000D+00
   -0.31019273D-24   -0.60298688D-09    0.60298688D-09   -0.12407709D-23
   -0.19387046D-24   -0.87861997D-10    0.87861997D-10   -0.10856746D-23
    0.00000000D+00   -0.38452440D-11    0.38452440D-11    0.11632227D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.26020852D-17    0.26020852D-17    0.00000000D+00
   -0.26020852D-17   -0.96875061D-03    0.96875061D-03   -0.52041704D-17
   -0.78062556D-17   -0.16726367D-02    0.16726367D-02   -0.52041704D-17
    0.18214596D-16   -0.20796744D-02    0.20796744D-02   -0.78062556D-17
   -0.26020852D-17   -0.22398738D-02    0.22398738D-02    0.13010426D-17
    0.26020852D-17   -0.22035306D-02    0.22035306D-02   -0.39031278D-17
    0.13010426D-17   -0.20155518D-02    0.20155518D-02    0.13010426D-17
    0.00000000D+00   -0.16874582D-02    0.16874582D-02   -0.65052130D-18
    0.19515639D-17   -0.12652361D-02    0.12652361D-02    0.00000000D+00
   -0.65052130D-18   -0.84803326D-03    0.84803326D-03    0.00000000D+00
    0.32526065D-18   -0.51418495D-03    0.51418495D-03    0.48789098D-18
    0.00000000D+00   -0.28596482D-03    0.28596482D-03   -0.32526065D-18
    0.40657581D-19   -0.14745356D-03    0.14745356D-03    0.00000000D+00
    0.00000000D+00   -0.70956535D-04    0.70956535D-04    0.00000000D+00
   -0.10164395D-19   -0.31956825D-04    0.31956825D-04    0.20328791D-19
   -0.50821977D-20   -0.13478042D-04    0.13478042D-04    0.00000000D+00
   -0.12705494D-20   -0.53226018D-05    0.53226018D-05   -0.10164395D-19
    0.00000000D+00   -0.19664548D-05    0.19664548D-05   -0.38116483D-20
   -0.47645603D-21   -0.67825677D-06    0.67825677D-06    0.00000000D+00
    0.79409339D-22   -0.21735222D-06    0.21735222D-06    0.31763736D-21
    0.00000000D+00   -0.63983629D-07    0.63983629D-07   -0.11911401D-21
   -0.19852335D-22   -0.16932117D-07    0.16932117D-07   -0.29778502D-22
   -0.12407709D-23   -0.38779675D-08    0.38779675D-08    0.00000000D+00
   -0.15509636D-24   -0.71758818D-09    0.71758818D-09   -0.31019273D-23
   -0.11632227D-24   -0.93948411D-10    0.93948411D-10    0.15509636D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.17448341D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.26020852D-17    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.52041704D-17   -0.10686563D-02    0.10686563D-02    0.52041704D-17
   -0.52041704D-17   -0.18981322D-02    0.18981322D-02   -0.78062556D-17
    0.00000000D+00   -0.23923752D-02    0.23923752D-02    0.00000000D+00
    0.52041704D-17   -0.25923346D-02    0.25923346D-02   -0.13010426D-17
   -0.13010426D-17   -0.25632734D-02    0.25632734D-02    0.26020852D-17
    0.00000000D+00   -0.23411342D-02    0.23411342D-02   -0.13010426D-17
    0.13010426D-17   -0.19560654D-02    0.19560654D-02    0.65052130D-18
   -0.26020852D-17   -0.14727195D-02    0.14727195D-02   -0.13010426D-17
   -0.65052130D-18   -0.99523211D-03    0.99523211D-03    0.00000000D+00
   -0.32526065D-18   -0.60859989D-03    0.60859989D-03    0.65052130D-18
    0.16263033D-18   -0.34075839D-03    0.34075839D-03    0.16263033D-18
    0.00000000D+00   -0.17639700D-03    0.17639700D-03   -0.16263033D-18
   -0.20328791D-19   -0.84939114D-04    0.84939114D-04    0.40657581D-19
    0.10164395D-19   -0.38155099D-04    0.38155099D-04    0.20328791D-19
   -0.25410988D-20   -0.16013118D-04    0.16013118D-04   -0.30493186D-19
   -0.12705494D-20   -0.62884560D-05    0.62884560D-05   -0.50821977D-20
    0.63527471D-21   -0.23101396D-05    0.23101396D-05    0.00000000D+00
   -0.47645603D-21   -0.79088945D-06    0.79088945D-06   -0.31763736D-21
   -0.11911401D-21   -0.25051124D-06    0.25051124D-06    0.00000000D+00
   -0.49630837D-22   -0.72406460D-07    0.72406460D-07    0.79409339D-22
   -0.14889251D-22   -0.18612639D-07    0.18612639D-07   -0.59557004D-22
   -0.37223128D-23   -0.40660628D-08    0.40660628D-08   -0.14889251D-22
   -0.62038546D-24   -0.69395205D-09    0.69395205D-09   -0.93057819D-24
   -0.38774091D-25   -0.21150390D-09    0.21150390D-09   -0.50406319D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
