======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   3  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
======================================================================
   31   63   31
     6.3501   29
     6.3501   29
======================================================================
   14   3.1751 <===   Si
   14   3.1751 <===   Si
   14   3.1751 <===   Si
======================================================================
    0.12327465D-11    0.10890334D-11    0.10890334D-11    0.97187883D-12
   -0.46539271D-09   -0.37052299D-09   -0.37052299D-09   -0.29378330D-09
    0.58051281D-08    0.52310881D-08    0.52310881D-08    0.45423756D-08
    0.13155147D-06    0.11058405D-06    0.11058405D-06    0.91419268D-07
    0.55716629D-06    0.50791735D-06    0.50791735D-06    0.45460548D-06
    0.24341020D-05    0.21314143D-05    0.21314143D-05    0.18154071D-05
   -0.28915421D-05   -0.34575584D-05   -0.34575584D-05   -0.41752809D-05
   -0.11064770D-04   -0.12701286D-04   -0.12701286D-04   -0.14728177D-04
   -0.62694181D-05   -0.78397564D-05   -0.78397564D-05   -0.98150232D-05
    0.11117547D-05    0.14246065D-05    0.14246065D-05    0.19353835D-05
    0.33676035D-05    0.49147259D-05    0.49147259D-05    0.73034909D-05
    0.24441407D-05    0.38760859D-05    0.38760859D-05    0.62327863D-05
    0.11255505D-05    0.19142860D-05    0.19142860D-05    0.32953007D-05
    0.34736866D-06    0.62513367D-06    0.62513367D-06    0.11385869D-05
    0.48940120D-07    0.92992873D-07    0.92992873D-07    0.17933180D-06
   -0.18693615D-07   -0.33909148D-07   -0.33909148D-07   -0.61722642D-07
   -0.13821554D-07   -0.27193112D-07   -0.27193112D-07   -0.52640971D-07
   -0.64720114D-08   -0.12570459D-07   -0.12570459D-07   -0.24345969D-07
   -0.29024064D-08   -0.55388103D-08   -0.55388103D-08   -0.10605962D-07
   -0.99336284D-09   -0.19366737D-08   -0.19366737D-08   -0.37670245D-08
   -0.33273625D-09   -0.66247561D-09   -0.66247561D-09   -0.13041441D-08
   -0.10241462D-09   -0.21099724D-09   -0.21099724D-09   -0.42910071D-09
   -0.22527082D-10   -0.45065801D-10   -0.45065801D-10   -0.91859631D-10
   -0.92233885D-11   -0.15074801D-10   -0.15074801D-10   -0.24850641D-10
   -0.77809859D-11   -0.14311374D-10   -0.14311374D-10   -0.26309914D-10
    0.00000000D+00   -0.29860297D-09   -0.29860297D-09   -0.14328562D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.12070726D-11    0.10702290D-11    0.10702290D-11    0.95766277D-12
    0.61570168D-04    0.42576560D-04    0.42576560D-04    0.27259761D-04
    0.14908464D-03    0.11061813D-03    0.11061813D-03    0.77760499D-04
    0.13911163D-03    0.10906170D-03    0.10906170D-03    0.79408255D-04
    0.29918184D-04    0.23791710D-04    0.23791710D-04    0.97783640D-05
   -0.91524096D-04   -0.68507888D-04   -0.68507888D-04   -0.63220689D-04
   -0.14315001D-03   -0.10828570D-03   -0.10828570D-03   -0.96562117D-04
   -0.11815051D-03   -0.93247298D-04   -0.93247298D-04   -0.90016346D-04
   -0.62082652D-04   -0.49358209D-04   -0.49358209D-04   -0.53512748D-04
   -0.20588720D-04   -0.13602512D-04   -0.13602512D-04   -0.17849457D-04
   -0.26784987D-05    0.18264601D-05    0.18264601D-05   -0.12112949D-06
    0.17068319D-05    0.43776021D-05    0.43776021D-05    0.36129157D-05
    0.15242336D-05    0.27290672D-05    0.27290672D-05    0.20259810D-05
    0.67307557D-06    0.96890049D-06    0.96890049D-06    0.83474080D-07
    0.14875804D-06    0.44925755D-07    0.44925755D-07   -0.82880577D-06
   -0.46733046D-07   -0.24147400D-06   -0.24147400D-06   -0.91737657D-06
   -0.74472793D-07   -0.22954928D-06   -0.22954928D-06   -0.65689094D-06
   -0.55298467D-07   -0.14673164D-06   -0.14673164D-06   -0.37566248D-06
   -0.32063282D-07   -0.77598700D-07   -0.77598700D-07   -0.18588907D-06
   -0.15730384D-07   -0.35986534D-07   -0.35986534D-07   -0.82557263D-07
   -0.69823779D-08   -0.15367901D-07   -0.15367901D-07   -0.34110225D-07
   -0.28451856D-08   -0.61052681D-08   -0.61052681D-08   -0.13222804D-07
   -0.10597956D-08   -0.22336602D-08   -0.22336602D-08   -0.47472158D-08
   -0.36243096D-09   -0.75197550D-09   -0.75197550D-09   -0.15703217D-08
   -0.11086036D-09   -0.22796097D-09   -0.22796097D-09   -0.47033353D-09
    0.00000000D+00   -0.28559684D-09   -0.28559684D-09   -0.11271447D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.11374842D-11    0.10182827D-11    0.10182827D-11    0.91814143D-12
    0.20479089D-03    0.14800787D-03    0.14800787D-03    0.99121517D-04
    0.50453459D-03    0.38812438D-03    0.38812438D-03    0.28001998D-03
    0.47543173D-03    0.38388785D-03    0.38388785D-03    0.28292957D-03
    0.99283106D-04    0.82062508D-04    0.82062508D-04    0.32454972D-04
   -0.32224665D-03   -0.24900871D-03   -0.24900871D-03   -0.23550787D-03
   -0.48712958D-03   -0.37590974D-03   -0.37590974D-03   -0.34084384D-03
   -0.38364268D-03   -0.30040727D-03   -0.30040727D-03   -0.29005742D-03
   -0.20153650D-03   -0.15691784D-03   -0.15691784D-03   -0.17094946D-03
   -0.74476197D-04   -0.52376500D-04   -0.52376500D-04   -0.71714010D-04
   -0.17059364D-04   -0.57152453D-05   -0.57152453D-05   -0.20633555D-04
    0.53342373D-06    0.61230077D-05    0.61230077D-05   -0.37554170D-05
    0.29306192D-05    0.50965161D-05    0.50965161D-05   -0.15984533D-05
    0.16656105D-05    0.19409751D-05    0.19409751D-05   -0.29074617D-05
    0.44758591D-06   -0.81483778D-07   -0.81483778D-07   -0.36209317D-05
   -0.11042514D-06   -0.78488258D-06   -0.78488258D-06   -0.32047944D-05
   -0.21993397D-06   -0.73303573D-06   -0.73303573D-06   -0.21937571D-05
   -0.16724485D-06   -0.46378404D-06   -0.46378404D-06   -0.12245781D-05
   -0.97264227D-07   -0.24223297D-06   -0.24223297D-06   -0.59368645D-06
   -0.48389401D-07   -0.11227057D-06   -0.11227057D-06   -0.26111785D-06
   -0.21654331D-07   -0.47885717D-07   -0.47885717D-07   -0.10699379D-06
   -0.88576750D-08   -0.18975899D-07   -0.18975899D-07   -0.41123720D-07
   -0.33013768D-08   -0.69263205D-08   -0.69263205D-08   -0.14670224D-07
   -0.11029650D-08   -0.22811930D-08   -0.22811930D-08   -0.47481203D-08
   -0.31387776D-09   -0.64384912D-09   -0.64384912D-09   -0.13248951D-08
    0.00000000D+00   -0.25519950D-09   -0.25519950D-09   -0.51141478D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.10396718D-11    0.94359416D-12    0.94359416D-12    0.86038815D-12
    0.34715057D-03    0.26521928D-03    0.26521928D-03    0.18897490D-03
    0.87702887D-03    0.70131364D-03    0.70131364D-03    0.52320427D-03
    0.83963037D-03    0.69591820D-03    0.69591820D-03    0.51904099D-03
    0.17047668D-03    0.14712657D-03    0.14712657D-03    0.53880853D-04
   -0.57937644D-03   -0.46144194D-03   -0.46144194D-03   -0.45406324D-03
   -0.86842034D-03   -0.69249971D-03   -0.69249971D-03   -0.65212400D-03
   -0.68389866D-03   -0.55000867D-03   -0.55000867D-03   -0.54889463D-03
   -0.36186873D-03   -0.28871603D-03   -0.28871603D-03   -0.32683972D-03
   -0.13562524D-03   -0.99499339D-04   -0.99499339D-04   -0.14527551D-03
   -0.31721656D-04   -0.13660556D-04   -0.13660556D-04   -0.49488369D-04
    0.92978235D-06    0.95239518D-05    0.95239518D-05   -0.14518879D-04
    0.56044689D-05    0.86930579D-05    0.86930579D-05   -0.71053866D-05
    0.32555230D-05    0.33341270D-05    0.33341270D-05   -0.73799256D-05
    0.91861761D-06   -0.23834946D-06   -0.23834946D-06   -0.75530583D-05
   -0.14478939D-06   -0.14273884D-05   -0.14273884D-05   -0.61354968D-05
   -0.34603851D-06   -0.12571010D-05   -0.12571010D-05   -0.39379955D-05
   -0.25979938D-06   -0.76311361D-06   -0.76311361D-06   -0.20951888D-05
   -0.15057820D-06   -0.38961122D-06   -0.38961122D-06   -0.98432370D-06
   -0.75556238D-07   -0.17892555D-06   -0.17892555D-06   -0.42449546D-06
   -0.34072248D-07   -0.75924586D-07   -0.75924586D-07   -0.17138248D-06
   -0.13955292D-07   -0.29874413D-07   -0.29874413D-07   -0.64887544D-07
   -0.51496139D-08   -0.10744011D-07   -0.10744011D-07   -0.22676768D-07
   -0.16650282D-08   -0.34178398D-08   -0.34178398D-08   -0.70670390D-08
   -0.43970955D-09   -0.89477002D-09   -0.89477002D-09   -0.18268978D-08
    0.00000000D+00   -0.19103613D-09   -0.19103613D-09   -0.42849842D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.92715766D-12    0.85612073D-12    0.85611639D-12    0.79165841D-12
    0.42817245D-03    0.34507195D-03    0.34507195D-03    0.26129222D-03
    0.11123607D-02    0.91617413D-03    0.91617413D-03    0.70281008D-03
    0.10849111D-02    0.91140855D-03    0.91140855D-03    0.68041825D-03
    0.21353934D-03    0.19011155D-03    0.19011155D-03    0.55867824D-04
   -0.76184738D-03   -0.62171417D-03   -0.62171417D-03   -0.64356741D-03
   -0.11360163D-02   -0.93676037D-03   -0.93676037D-03   -0.92729048D-03
   -0.90179798D-03   -0.75040214D-03   -0.75040214D-03   -0.78678714D-03
   -0.48189049D-03   -0.39837532D-03   -0.39837532D-03   -0.47776315D-03
   -0.18019161D-03   -0.13840313D-03   -0.13840313D-03   -0.22089479D-03
   -0.39798961D-04   -0.18557580D-04   -0.18557580D-04   -0.81519978D-04
    0.38657134D-05    0.13919125D-04    0.13919125D-04   -0.28087633D-04
    0.90754838D-05    0.12274398D-04    0.12274398D-04   -0.14954401D-04
    0.49194861D-05    0.43012904D-05    0.43012904D-05   -0.13650883D-04
    0.12659074D-05   -0.79993434D-06   -0.79993434D-06   -0.12583916D-04
   -0.26471416D-06   -0.22549621D-05   -0.22549621D-05   -0.94790124D-05
   -0.49659385D-06   -0.18124016D-05   -0.18124016D-05   -0.57283721D-05
   -0.35237079D-06   -0.10495636D-05   -0.10495636D-05   -0.29232981D-05
   -0.19913313D-06   -0.52190260D-06   -0.52190260D-06   -0.13356204D-05
   -0.99378579D-07   -0.23654482D-06   -0.23654482D-06   -0.56523719D-06
   -0.44792548D-07   -0.99560710D-07   -0.99560710D-07   -0.22482859D-06
   -0.18258364D-07   -0.38781040D-07   -0.38781040D-07   -0.83771546D-07
   -0.66300274D-08   -0.13685289D-07   -0.13685289D-07   -0.28608709D-07
   -0.20630185D-08   -0.41865283D-08   -0.41865283D-08   -0.85579868D-08
