======================================================================
  Matrix elements for the short-range coulomb
  created by: 
   dani                         
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
======================================================================
  R(d) =   6.3501(A)   ndd =  107   nz_points = 106   nrhopoints =  106
======================================================================
   14   3.1751 <===   Si
   14   3.1751 <===   Si
   6.35012698800000              107
    0.84431710D+00    0.78324275D+00    0.78324276D+00    0.73489009D+00
    0.84374175D+00    0.78278908D+00    0.78278910D+00    0.73451531D+00
    0.84202184D+00    0.78143199D+00    0.78143201D+00    0.73339378D+00
    0.83917551D+00    0.77918302D+00    0.77918304D+00    0.73153379D+00
    0.83523203D+00    0.77606097D+00    0.77606099D+00    0.72894890D+00
    0.83023048D+00    0.77209123D+00    0.77209124D+00    0.72565747D+00
    0.82421814D+00    0.76730494D+00    0.76730495D+00    0.72168219D+00
    0.81724870D+00    0.76173801D+00    0.76173803D+00    0.71704937D+00
    0.80938049D+00    0.75543012D+00    0.75543014D+00    0.71178835D+00
    0.80067485D+00    0.74842364D+00    0.74842365D+00    0.70593078D+00
    0.79119465D+00    0.74076270D+00    0.74076271D+00    0.69950999D+00
    0.78100313D+00    0.73249235D+00    0.73249236D+00    0.69256038D+00
    0.77016302D+00    0.72365789D+00    0.72365790D+00    0.68511693D+00
    0.75873585D+00    0.71430438D+00    0.71430439D+00    0.67721479D+00
    0.74678162D+00    0.70447627D+00    0.70447628D+00    0.66888897D+00
    0.73435866D+00    0.69421730D+00    0.69421731D+00    0.66017419D+00
    0.72152363D+00    0.68357044D+00    0.68357045D+00    0.65110470D+00
    0.70833172D+00    0.67257796D+00    0.67257797D+00    0.64171436D+00
    0.69483692D+00    0.66128157D+00    0.66128158D+00    0.63203657D+00
    0.68109227D+00    0.64972256D+00    0.64972257D+00    0.62210440D+00
    0.66715018D+00    0.63794190D+00    0.63794190D+00    0.61195065D+00
    0.65306250D+00    0.62598033D+00    0.62598033D+00    0.60160784D+00
    0.63888065D+00    0.61387837D+00    0.61387837D+00    0.59110832D+00
    0.62465539D+00    0.60167622D+00    0.60167622D+00    0.58048416D+00
    0.61043658D+00    0.58941360D+00    0.58941361D+00    0.56976713D+00
    0.59627266D+00    0.57712953D+00    0.57712953D+00    0.55898855D+00
    0.58221015D+00    0.56486195D+00    0.56486195D+00    0.54817914D+00
    0.56829303D+00    0.55264745D+00    0.55264746D+00    0.53736882D+00
    0.55456215D+00    0.54052085D+00    0.54052086D+00    0.52658647D+00
    0.54105469D+00    0.52851484D+00    0.52851484D+00    0.51585974D+00
    0.52780379D+00    0.51665965D+00    0.51665965D+00    0.50521478D+00
    0.51483823D+00    0.50498281D+00    0.50498281D+00    0.49467604D+00
    0.50218231D+00    0.49350890D+00    0.49350891D+00    0.48426614D+00
    0.48985583D+00    0.48225948D+00    0.48225948D+00    0.47400563D+00
    0.47787418D+00    0.47125295D+00    0.47125295D+00    0.46391297D+00
    0.46624861D+00    0.46050464D+00    0.46050464D+00    0.45400442D+00
    0.45498645D+00    0.45002688D+00    0.45002688D+00    0.44429406D+00
    0.44409151D+00    0.43982909D+00    0.43982909D+00    0.43479375D+00
    0.43356445D+00    0.42991801D+00    0.42991801D+00    0.42551325D+00
    0.42340316D+00    0.42029788D+00    0.42029788D+00    0.41646026D+00
    0.41360316D+00    0.41097067D+00    0.41097067D+00    0.40764055D+00
    0.40415801D+00    0.40193632D+00    0.40193632D+00    0.39905811D+00
    0.39505967D+00    0.39319301D+00    0.39319301D+00    0.39071524D+00
    0.38629879D+00    0.38473737D+00    0.38473737D+00    0.38261275D+00
    0.37786507D+00    0.37656473D+00    0.37656473D+00    0.37475010D+00
    0.36974749D+00    0.36866933D+00    0.36866933D+00    0.36712556D+00
    0.36193455D+00    0.36104453D+00    0.36104453D+00    0.35973637D+00
    0.35441449D+00    0.35368299D+00    0.35368299D+00    0.35257885D+00
    0.34717542D+00    0.34657684D+00    0.34657684D+00    0.34564860D+00
    0.34020551D+00    0.33971784D+00    0.33971784D+00    0.33894057D+00
    0.33349304D+00    0.33309748D+00    0.33309748D+00    0.33244924D+00
    0.32702657D+00    0.32670711D+00    0.32670711D+00    0.32616866D+00
    0.32079491D+00    0.32053805D+00    0.32053805D+00    0.32009262D+00
    0.31478726D+00    0.31458164D+00    0.31458164D+00    0.31421468D+00
    0.30899322D+00    0.30882933D+00    0.30882933D+00    0.30852827D+00
    0.30340276D+00    0.30327271D+00    0.30327271D+00    0.30302676D+00
    0.29800634D+00    0.29790359D+00    0.29790359D+00    0.29770352D+00
    0.29279481D+00    0.29271398D+00    0.29271398D+00    0.29255194D+00
    0.28775949D+00    0.28769618D+00    0.28769618D+00    0.28756551D+00
    0.28289210D+00    0.28284274D+00    0.28284273D+00    0.28273784D+00
    0.27818482D+00    0.27814649D+00    0.27814649D+00    0.27806267D+00
    0.27363020D+00    0.27360057D+00    0.27360057D+00    0.27353390D+00
    0.26922121D+00    0.26919841D+00    0.26919840D+00    0.26914562D+00
    0.26495119D+00    0.26493372D+00    0.26493372D+00    0.26489213D+00
    0.26081385D+00    0.26080052D+00    0.26080051D+00    0.26076792D+00
    0.25680322D+00    0.25679309D+00    0.25679309D+00    0.25676766D+00
