======================================================================
 Matrix elements for neutral atom potential
   itheta:   3  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
======================================================================
   31   63   31
     6.3501   29
     6.3501   29
======================================================================
   14   3.1751 <===   Si
   14   3.1751 <===   Si
   14   3.1751 <===   Si
======================================================================
    0.13585869D-10    0.00000000D+00    0.00000000D+00    0.12603113D-10
    0.12603182D-10    0.12603113D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.67200065D-09    0.13010426D-16    0.13010426D-16    0.39606388D-09
    0.20360656D-02   -0.20360647D-02    0.99032067D-09    0.99032067D-09
    0.12197274D-17    0.13552527D-17
    0.20001849D-08   -0.43368087D-17   -0.43368087D-17    0.85784944D-08
    0.81613348D-02   -0.81613387D-02    0.16868771D-08    0.16868771D-08
   -0.10842022D-17   -0.10842022D-17
    0.13991567D-07    0.86736174D-17    0.86736174D-17    0.83468371D-07
    0.17979218D-01   -0.17979280D-01    0.64271344D-08    0.64271344D-08
    0.00000000D+00    0.43368087D-17
    0.34182860D-07    0.00000000D+00    0.17347235D-16    0.30916128D-06
    0.29945007D-01   -0.29945287D-01   -0.36866250D-07   -0.36866250D-07
    0.65052130D-17    0.00000000D+00
   -0.55968930D-08    0.26020852D-16    0.17347235D-16    0.76021762D-06
    0.41430147D-01   -0.41431144D-01   -0.27685465D-06   -0.27685465D-06
   -0.86736174D-17    0.86736174D-17
   -0.55959276D-06    0.00000000D+00    0.00000000D+00    0.91977813D-06
    0.49787929D-01   -0.49791080D-01   -0.13828153D-05   -0.13828153D-05
   -0.43368087D-17   -0.43368087D-17
   -0.12491091D-05    0.00000000D+00    0.00000000D+00   -0.81293156D-07
    0.53539314D-01   -0.53544284D-01   -0.25260223D-05   -0.25260223D-05
    0.43368087D-17    0.86736174D-17
   -0.96023677D-06    0.17347235D-16    0.86736174D-17   -0.13267402D-05
    0.52780978D-01   -0.52783968D-01   -0.17742989D-05   -0.17742989D-05
   -0.43368087D-17   -0.43368087D-17
   -0.13695398D-06   -0.86736174D-17   -0.86736174D-17   -0.17937620D-05
    0.48716531D-01   -0.48715263D-01    0.63907056D-07    0.63907056D-07
    0.00000000D+00    0.00000000D+00
    0.39701490D-06    0.17347235D-16    0.17347235D-16   -0.15488929D-05
    0.42870185D-01   -0.42865980D-01    0.12864889D-05    0.12864889D-05
    0.00000000D+00    0.00000000D+00
    0.49183789D-06    0.43368087D-17    0.43368087D-17   -0.10600094D-05
    0.36520347D-01   -0.36515703D-01    0.14875344D-05    0.14875344D-05
   -0.43368087D-17    0.00000000D+00
    0.36703259D-06   -0.13010426D-16   -0.13010426D-16   -0.63177133D-06
    0.30493539D-01   -0.30490006D-01    0.11208128D-05    0.11208128D-05
   -0.65052130D-17   -0.65052130D-17
    0.21348575D-06    0.13010426D-16    0.17347235D-16   -0.35449517D-06
    0.25201080D-01   -0.25198955D-01    0.66445528D-06    0.66445528D-06
    0.00000000D+00    0.00000000D+00
    0.10736072D-06    0.00000000D+00    0.86736174D-17   -0.20331618D-06
    0.20766650D-01   -0.20765559D-01    0.33799439D-06    0.33799439D-06
   -0.65052130D-17   -0.86736174D-17
    0.50235623D-07    0.00000000D+00    0.00000000D+00   -0.12956245D-06
    0.17151990D-01   -0.17151464D-01    0.16136477D-06    0.16136477D-06
    0.00000000D+00    0.00000000D+00
    0.25227766D-07   -0.13010426D-16   -0.86736174D-17   -0.89806246D-07
    0.14247059D-01   -0.14246786D-01    0.82174917D-07    0.82174917D-07
    0.00000000D+00    0.00000000D+00
    0.14069716D-07    0.43368087D-17    0.43368087D-17   -0.66038021D-07
    0.11923560D-01   -0.11923398D-01    0.47323928D-07    0.47323928D-07
    0.00000000D+00    0.00000000D+00
    0.88172773D-08   -0.43368087D-17   -0.21684043D-17   -0.50362780D-07
    0.10061820D-01   -0.10061711D-01    0.30605711D-07    0.30605711D-07
   -0.10842022D-17    0.00000000D+00
    0.57602449D-08    0.00000000D+00   -0.43368087D-17   -0.38965130D-07
    0.85613100D-02   -0.85612323D-02    0.20760085D-07    0.20760085D-07
   -0.10842022D-17    0.00000000D+00
    0.38911087D-08   -0.21684043D-17    0.21684043D-17   -0.30143590D-07
    0.73422444D-02   -0.73421874D-02    0.14651327D-07    0.14651327D-07
    0.00000000D+00    0.00000000D+00
    0.26845902D-08    0.86736174D-17    0.43368087D-17   -0.23215545D-07
    0.63431115D-02   -0.63430693D-02    0.10438534D-07    0.10438534D-07
   -0.10842022D-17   -0.54210109D-18
    0.18596579D-08   -0.65052130D-17   -0.65052130D-17   -0.17868954D-07
    0.55170288D-02   -0.55169975D-02    0.74743269D-08    0.74743269D-08
   -0.54210109D-18   -0.54210109D-18
    0.12940424D-08    0.00000000D+00    0.32526065D-17   -0.13780522D-07
    0.48282900D-02   -0.48282668D-02    0.53666531D-08    0.53666531D-08
   -0.54210109D-18    0.00000000D+00
    0.90419389D-09   -0.21684043D-17    0.00000000D+00   -0.10672038D-07
    0.42495595D-02   -0.42495422D-02    0.38687703D-08    0.38687703D-08
    0.00000000D+00    0.00000000D+00
    0.64112474D-09    0.00000000D+00    0.00000000D+00   -0.83053448D-08
    0.37597394D-02   -0.37597263D-02    0.28211507D-08    0.28211507D-08
   -0.54210109D-18   -0.54210109D-18
    0.45858667D-09   -0.10842022D-17   -0.10842022D-17   -0.64968515D-08
    0.33423947D-02   -0.33423847D-02    0.20726990D-08    0.20726990D-08
    0.27105054D-18    0.27105054D-18
    0.33142737D-09   -0.32526065D-17   -0.86736174D-17   -0.51107976D-08
    0.29846023D-02   -0.29845947D-02    0.15363855D-08    0.15363855D-08
    0.27105054D-18    0.00000000D+00
    0.24194466D-09    0.32526065D-17    0.10842022D-17   -0.40446195D-08
    0.26761082D-02   -0.26761023D-02    0.11485277D-08    0.11485277D-08
    0.00000000D+00   -0.27105054D-18
    0.13338011D-10   -0.21550123D-11    0.21550123D-11    0.12350468D-10
    0.11779813D-10    0.12350468D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.13450721D-04   -0.20406079D-05    0.20406079D-05    0.38798009D-05
    0.20200794D-02   -0.19969837D-02    0.25143229D-05    0.25143229D-05
   -0.10306738D-06    0.10306738D-06
    0.24426803D-04    0.61277523D-04   -0.61277523D-04    0.14395548D-04
    0.80878941D-02   -0.80027203D-02    0.14349730D-04    0.14349730D-04
   -0.52801829D-06    0.52801829D-06
   -0.12176048D-04    0.30062649D-03   -0.30062649D-03    0.29095395D-04
    0.17794108D-01   -0.17624231D-01    0.28748986D-04    0.28748986D-04
   -0.13287881D-05    0.13287881D-05
   -0.98510239D-04    0.70290948D-03   -0.70290948D-03    0.44864562D-04
    0.29605986D-01   -0.29345932D-01    0.33954983D-04    0.33954983D-04
   -0.30588977D-05    0.30588977D-05
   -0.19101922D-03    0.11090669D-02   -0.11090669D-02    0.58372043D-04
    0.40936156D-01   -0.40595695D-01    0.27942061D-04    0.27942061D-04
   -0.58231190D-05    0.58231190D-05
   -0.24189904D-03    0.13538812D-02   -0.13538812D-02    0.66778299D-04
    0.49185166D-01   -0.48785936D-01    0.20326070D-04    0.20326070D-04
   -0.88357576D-05    0.88357576D-05
   -0.23848516D-03    0.13892130D-02   -0.13892130D-02    0.68399404D-04
    0.52899367D-01   -0.52467970D-01    0.21199356D-04    0.21199356D-04
   -0.11492513D-04    0.11492513D-04
   -0.20114512D-03    0.12709895D-02   -0.12709895D-02    0.64526518D-04
    0.52167470D-01   -0.51731934D-01    0.29582653D-04    0.29582653D-04
   -0.13267597D-04    0.13267597D-04
   -0.15576632D-03    0.10823144D-02   -0.10823144D-02    0.57638256D-04
    0.48166485D-01   -0.47755221D-01    0.37073735D-04    0.37073735D-04
   -0.13547603D-04    0.13547603D-04
   -0.11680433D-03    0.88485173D-03   -0.88485173D-03    0.49612005D-04
    0.42396089D-01   -0.42031523D-01    0.38603728D-04    0.38603728D-04
   -0.12369479D-04    0.12369479D-04
   -0.87811700D-04    0.70978583D-03   -0.70978583D-03    0.41624665D-04
    0.36120046D-01   -0.35813114D-01    0.34739271D-04    0.34739271D-04
   -0.10356614D-04    0.10356614D-04
   -0.67330421D-04    0.56668905D-03   -0.56668905D-03    0.34367551D-04
    0.30158592D-01   -0.29909182D-01    0.28293324D-04    0.28293324D-04
   -0.81722432D-05    0.81722432D-05
   -0.52877586D-04    0.45421207D-03   -0.45421207D-03    0.28160448D-04
    0.24921554D-01   -0.24722656D-01    0.21651691D-04    0.21651691D-04
   -0.62276341D-05    0.62276341D-05
   -0.42424080D-04    0.36714427D-03   -0.36714427D-03    0.23064078D-04
    0.20533253D-01   -0.20375264D-01    0.16047830D-04    0.16047830D-04
   -0.46775032D-05    0.46775032D-05
   -0.34620731D-04    0.29986547D-03   -0.29986547D-03    0.18981205D-04
    0.16956721D-01   -0.16830312D-01    0.11809685D-04    0.11809685D-04
   -0.35180274D-05    0.35180274D-05
   -0.28628598D-04    0.24759118D-03   -0.24759118D-03    0.15751583D-04
    0.14083206D-01   -0.13980653D-01    0.87922333D-05    0.87922333D-05
   -0.26784241D-05    0.26784241D-05
   -0.23931832D-04    0.20660049D-03   -0.20660049D-03    0.13196736D-04
    0.11785502D-01   -0.11700977D-01    0.66886050D-05    0.66886050D-05
   -0.20745580D-05    0.20745580D-05
   -0.20195005D-04    0.17410747D-03   -0.17410747D-03    0.11161257D-04
    0.99448640D-02   -0.98741694D-02    0.52092847D-05    0.52092847D-05
   -0.16355693D-05    0.16355693D-05
   -0.17188019D-04    0.14805956D-03   -0.14805956D-03    0.95232352D-05
    0.84615927D-02   -0.84017328D-02    0.41412855D-05    0.41412855D-05
   -0.13100011D-05    0.13100011D-05
   -0.14744211D-04    0.12694965D-03   -0.12694965D-03    0.81908721D-05
    0.72566423D-02   -0.72054391D-02    0.33477805D-05    0.33477805D-05
   -0.10635149D-05    0.10635149D-05
   -0.12739922D-04    0.10966621D-03   -0.10966621D-03    0.70958772D-05
    0.62691258D-02   -0.62249531D-02    0.27425316D-05    0.27425316D-05
   -0.87333261D-06    0.87333261D-06
   -0.11081877D-04    0.95381920D-04   -0.95381920D-04    0.61873551D-05
    0.54526668D-02   -0.54142793D-02    0.22712542D-05    0.22712542D-05
   -0.72426373D-06    0.72426373D-06
   -0.96990066D-05    0.83474113D-04   -0.83474113D-04    0.54271238D-05
    0.47719590D-02   -0.47383827D-02    0.18983290D-05    0.18983290D-05
   -0.60587149D-06    0.60587149D-06
   -0.85367741D-05    0.73468649D-04   -0.73468649D-04    0.47861014D-05
    0.41999794D-02   -0.41704400D-02    0.15994321D-05    0.15994321D-05
   -0.51078638D-06    0.51078638D-06
   -0.75529742D-05    0.65000389D-04   -0.65000389D-04    0.42418434D-05
    0.37158737D-02   -0.36897480D-02    0.13573400D-05    0.13573400D-05
   -0.43367556D-06    0.43367556D-06
   -0.67146839D-05    0.57785126D-04   -0.57785126D-04    0.37768038D-05
    0.33033982D-02   -0.32801792D-02    0.11594515D-05    0.11594515D-05
   -0.37059408D-06    0.37059408D-06
   -0.59959796D-05    0.51599431D-04   -0.51599431D-04    0.33771167D-05
    0.29497803D-02   -0.29290520D-02    0.99638964D-06    0.99638964D-06
   -0.31858250D-06    0.31858250D-06
