======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   3  isorp:   2
======================================================================
  created by: 
 dani                                                                 
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
======================================================================
   31   63   31
     6.3501   29
     6.3501   29
======================================================================
   14   3.1751 <===   Si
   14   3.1751 <===   Si
   14   3.1751 <===   Si
======================================================================
    0.97187883D-12    0.00000000D+00    0.00000000D+00    0.80282569D-12
    0.80282569D-12    0.80282135D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.17639081D-09   -0.27105054D-17   -0.21684043D-17    0.72515943D-09
   -0.38223346D-03    0.38223238D-03   -0.38175624D-09   -0.38175624D-09
   -0.67762636D-19    0.67762636D-19
   -0.18967170D-08    0.10842022D-17    0.10842022D-17    0.29278225D-07
   -0.76365364D-03    0.76362271D-03   -0.91733122D-08   -0.91733122D-08
    0.13552527D-18    0.40657581D-18
   -0.52691303D-07    0.00000000D+00   -0.21684043D-17    0.11420234D-06
    0.28209699D-03   -0.28233145D-03   -0.94684161D-07   -0.94684161D-07
   -0.13552527D-18   -0.27105054D-18
   -0.18293845D-06    0.00000000D+00   -0.10842022D-17    0.23170626D-06
    0.32624016D-02   -0.32631104D-02   -0.36661242D-06   -0.36661242D-06
   -0.54210109D-18   -0.54210109D-18
    0.80309969D-07   -0.43368087D-17   -0.43368087D-17   -0.17060347D-06
    0.71473898D-02   -0.71467382D-02    0.29670658D-06    0.29670658D-06
   -0.54210109D-18   -0.54210109D-18
    0.18710825D-05    0.21684043D-17    0.32526065D-17    0.16171520D-05
    0.10215541D-01   -0.10211271D-01    0.28554231D-05    0.28554231D-05
    0.00000000D+00    0.00000000D+00
    0.29791329D-06    0.00000000D+00    0.00000000D+00    0.20865553D-05
    0.11344540D-01   -0.11345788D-01   -0.57930984D-07   -0.57930984D-07
    0.00000000D+00   -0.10842022D-17
   -0.22862227D-05    0.00000000D+00    0.00000000D+00   -0.13060231D-05
    0.10540026D-01   -0.10548931D-01   -0.45803206D-05   -0.45803206D-05
    0.00000000D+00    0.00000000D+00
   -0.12881825D-05    0.00000000D+00    0.00000000D+00   -0.28190625D-05
    0.85607218D-02   -0.85650572D-02   -0.24202957D-05   -0.24202957D-05
   -0.10842022D-17   -0.10842022D-17
    0.26873787D-06    0.54210109D-18    0.54210109D-18   -0.20729358D-05
    0.62618320D-02   -0.62584779D-02    0.10017917D-05    0.10017917D-05
    0.54210109D-18    0.00000000D+00
    0.72282495D-06    0.00000000D+00    0.00000000D+00   -0.99390957D-06
    0.42096996D-02   -0.42036820D-02    0.20697545D-05    0.20697545D-05
    0.00000000D+00    0.00000000D+00
    0.52896324D-06   -0.27105054D-18    0.00000000D+00   -0.33038750D-06
    0.26358879D-02   -0.26312752D-02    0.15383035D-05    0.15383035D-05
    0.00000000D+00    0.00000000D+00
    0.25375734D-06    0.00000000D+00    0.00000000D+00   -0.52099958D-07
    0.15487702D-02   -0.15464346D-02    0.75606155D-06    0.75606155D-06
    0.00000000D+00    0.00000000D+00
    0.87791991D-07    0.10164395D-18    0.67762636D-19    0.30516680D-07
    0.85622762D-03   -0.85540798D-03    0.26812991D-06    0.26812991D-06
    0.00000000D+00    0.67762636D-19
    0.14097481D-07    0.00000000D+00   -0.16940659D-19    0.98855797D-08
    0.44500884D-03   -0.44485252D-03    0.52811282D-07    0.52811282D-07
   -0.10164395D-18   -0.10164395D-18
    0.74198990D-08    0.00000000D+00    0.00000000D+00    0.19318562D-07
    0.21695789D-03   -0.21694088D-03    0.15212081D-07    0.15212081D-07
    0.33881318D-19    0.00000000D+00
    0.18296249D-08    0.00000000D+00    0.00000000D+00    0.20713043D-07
    0.99055745D-04   -0.99070099D-04   -0.20535613D-09   -0.20535613D-09
    0.33881318D-19    0.00000000D+00
   -0.10571032D-08    0.21175824D-20    0.00000000D+00    0.29849819D-08
    0.42334946D-04   -0.42349670D-04   -0.35419766D-08   -0.35419766D-08
    0.00000000D+00    0.00000000D+00
   -0.20979357D-09   -0.52939559D-21   -0.52939559D-21    0.22136227D-08
    0.16904764D-04   -0.16910782D-04   -0.11580588D-08   -0.11580588D-08
    0.00000000D+00    0.00000000D+00
   -0.59950802D-10   -0.26469780D-21   -0.26469780D-21    0.79537822D-09
    0.62667586D-05   -0.62692972D-05   -0.51608453D-09   -0.51608453D-09
    0.00000000D+00    0.00000000D+00
    0.11799688D-10   -0.26469780D-21   -0.13234890D-21    0.29162044D-09
    0.21287207D-05   -0.21296350D-05   -0.10073493D-09   -0.10073493D-09
    0.26469780D-21    0.26469780D-21
    0.51458329D-10    0.33087225D-22    0.49630837D-22    0.45325446D-09
    0.64744071D-06   -0.64747089D-06    0.75218780D-10    0.75218780D-10
    0.66174449D-22    0.66174449D-22
    0.54440446D-11    0.12407709D-22    0.41359031D-23    0.33306456D-09
    0.16932116D-06   -0.16946986D-06   -0.58969286D-11   -0.58969286D-11
    0.33087225D-22    0.33087225D-22
   -0.23143042D-10   -0.10339758D-23   -0.10339758D-23    0.10373825D-09
    0.35438428D-07   -0.35759932D-07   -0.86170033D-10   -0.86170033D-10
    0.00000000D+00   -0.82718061D-23
   -0.14431998D-10    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.52582058D-08   -0.53416457D-08   -0.50406282D-10   -0.50406282D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.41553866D-09   -0.49839310D-09    0.00000000D+00    0.00000000D+00
    0.19387046D-24    0.19387046D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.95187747D-12   -0.15289961D-12    0.15289961D-12    0.78551315D-12
    0.74408361D-12    0.78552182D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.35834370D-04   -0.98426528D-04    0.98426528D-04    0.12273405D-05
   -0.36320734D-03    0.37019120D-03    0.27807181D-05    0.27807181D-05
    0.38005986D-07   -0.38005986D-07
    0.10041482D-03   -0.27253891D-03    0.27253891D-03    0.40361183D-05
   -0.71369571D-03    0.73502844D-03    0.17712330D-04    0.17712330D-04
    0.27399633D-06   -0.27399633D-06
    0.11460248D-03   -0.29487026D-03    0.29487026D-03    0.77630647D-05
    0.33272111D-03   -0.29511684D-03    0.35460063D-04    0.35460063D-04
    0.75750515D-06   -0.75750515D-06
    0.56286515D-04   -0.98517722D-04    0.98517722D-04    0.11763193D-04
    0.32643002D-02   -0.32130374D-02    0.35638005D-04    0.35638005D-04
    0.11086141D-05   -0.11086141D-05
   -0.25133701D-04    0.17161581D-03   -0.17161581D-03    0.14311029D-04
    0.70736185D-02   -0.70098187D-02    0.19737522D-04    0.19737522D-04
    0.45160579D-06   -0.45160579D-06
   -0.72217823D-04    0.34142895D-03   -0.34142895D-03    0.17253768D-04
    0.10082514D-01   -0.10004386D-01    0.51636540D-05    0.51636540D-05
   -0.13168903D-05    0.13168903D-05
   -0.74654064D-04    0.36191129D-03   -0.36191129D-03    0.17107755D-04
    0.11194274D-01   -0.11112403D-01   -0.20725454D-05   -0.20725454D-05
   -0.23878859D-05    0.23878859D-05
   -0.53533254D-04    0.29080282D-03   -0.29080282D-03    0.11576115D-04
    0.10409282D-01   -0.10332751D-01   -0.95661150D-06   -0.95661150D-06
   -0.28739028D-05    0.28739028D-05
   -0.28951867D-04    0.19724337D-03   -0.19724337D-03    0.69244861D-05
    0.84638426D-02   -0.83923795D-02    0.64212093D-05    0.64212093D-05
   -0.33837786D-05    0.33837786D-05
   -0.12306305D-04    0.11921379D-03   -0.11921379D-03    0.44760545D-05
    0.61966047D-02   -0.61353739D-02    0.10849556D-04    0.10849556D-04
   -0.32294001D-05    0.32294001D-05
   -0.42115796D-05    0.66350287D-04   -0.66350287D-04    0.29711863D-05
    0.41681129D-02   -0.41233989D-02    0.10040023D-04    0.10040023D-04
   -0.24403944D-05    0.24403944D-05
   -0.11450982D-05    0.34693029D-04   -0.34693029D-04    0.18477528D-05
    0.26100824D-02   -0.25826039D-02    0.67969731D-05    0.67969731D-05
   -0.15211466D-05    0.15211466D-05
   -0.21326825D-06    0.17156868D-04   -0.17156868D-04    0.10289408D-05
    0.15329054D-02   -0.15187662D-02    0.36704425D-05    0.36704425D-05
   -0.80634605D-06    0.80634605D-06
    0.11793039D-07    0.79462477D-05   -0.79462477D-05    0.50398215D-06
    0.84649725D-03   -0.84062597D-03    0.15972624D-05    0.15972624D-05
   -0.36494468D-06    0.36494468D-06
    0.37093644D-07    0.33783507D-05   -0.33783507D-05    0.18200642D-06
    0.43910536D-03   -0.43744793D-03    0.50187519D-06    0.50187519D-06
   -0.13288021D-06    0.13288021D-06
    0.27894413D-07    0.13048417D-05   -0.13048417D-05    0.61088689D-07
    0.21348751D-03   -0.21347758D-03    0.71014583D-07    0.71014583D-07
   -0.34943632D-07    0.34943632D-07
   -0.44106748D-08    0.46848140D-06   -0.46848140D-06    0.16954609D-07
    0.97120676D-04   -0.97561193D-04   -0.73554270D-07   -0.73554270D-07
    0.15619056D-08   -0.15619056D-08
   -0.20596674D-07    0.16187128D-06   -0.16187128D-06   -0.98431089D-08
    0.41318520D-04   -0.41737787D-04   -0.91678461D-07   -0.91678461D-07
    0.10151599D-07   -0.10151599D-07
   -0.18029334D-07    0.55599319D-07   -0.55599319D-07   -0.80352868D-08
    0.16401237D-04   -0.16680340D-04   -0.66245207D-07   -0.66245207D-07
    0.85451755D-08   -0.85451755D-08
   -0.11577495D-07    0.19503901D-07   -0.19503901D-07   -0.51589789D-08
    0.60315817D-05   -0.61893908D-05   -0.39360909D-07   -0.39360909D-07
    0.53310545D-08   -0.53310545D-08
   -0.61316680D-08    0.69369122D-08   -0.69369122D-08   -0.25838772D-08
    0.20256752D-05   -0.21046488D-05   -0.20220290D-07   -0.20220290D-07
    0.27834459D-08   -0.27834459D-08
   -0.27765845D-08    0.23916951D-08   -0.23916951D-08   -0.73702096D-09
    0.60566259D-06   -0.64071893D-06   -0.91392267D-08   -0.91392267D-08
    0.12617111D-08   -0.12617111D-08
   -0.11164872D-08    0.74972069D-09   -0.74972069D-09   -0.81354753D-10
    0.15408959D-06   -0.16802572D-06   -0.36900733D-08   -0.36900733D-08
    0.50842977D-09   -0.50842977D-09
   -0.39106873D-09    0.19590861D-09   -0.19590861D-09   -0.99938011D-11
    0.30716575D-07   -0.35566874D-07   -0.13134813D-08   -0.13134813D-08
    0.18004631D-09   -0.18004631D-09
   -0.10393340D-09   -0.28468642D-10    0.28468642D-10    0.00000000D+00
    0.41348221D-08   -0.53403698D-08   -0.35486585D-09   -0.35486585D-09
    0.48102461D-10   -0.48102461D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.46625203D-09    0.00000000D+00    0.00000000D+00
    0.28341625D-11   -0.28341625D-11
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
