======================================================================
  Overlap matrix elements 
  created by: 
   dani                         
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
======================================================================
  R(d) =   6.3501(A)   ndd =  107   nz_points = 106   nrhopoints =  106
======================================================================
   14   3.1751 <===   Si
   14   3.1751 <===   Si
   6.35012698800000              107
    0.99999991D+00    0.98235590D+00    0.98235590D+00    0.99999990D+00
    0.99871066D+00    0.98130102D+00    0.98130102D+00    0.99904792D+00
    0.99486619D+00    0.97815128D+00    0.97815128D+00    0.99620735D+00
    0.98853415D+00    0.97294990D+00    0.97294990D+00    0.99152015D+00
    0.97982162D+00    0.96576636D+00    0.96576636D+00    0.98504980D+00
    0.96886790D+00    0.95669349D+00    0.95669349D+00    0.97687658D+00
    0.95583591D+00    0.94584346D+00    0.94584346D+00    0.96709306D+00
    0.94090329D+00    0.93334278D+00    0.93334278D+00    0.95579971D+00
    0.92425417D+00    0.91932725D+00    0.91932725D+00    0.94310252D+00
    0.90607131D+00    0.90393497D+00    0.90393497D+00    0.92910762D+00
    0.88653073D+00    0.88730177D+00    0.88730177D+00    0.91392103D+00
    0.86579696D+00    0.86955576D+00    0.86955576D+00    0.89764516D+00
    0.84402014D+00    0.85081397D+00    0.85081397D+00    0.88037706D+00
    0.82133457D+00    0.83118040D+00    0.83118040D+00    0.86220679D+00
    0.79785836D+00    0.81074601D+00    0.81074601D+00    0.84321639D+00
    0.77369443D+00    0.78959003D+00    0.78959003D+00    0.82347970D+00
    0.74893223D+00    0.76778197D+00    0.76778188D+00    0.80306242D+00
    0.72365136D+00    0.74538572D+00    0.74538560D+00    0.78202648D+00
    0.69792372D+00    0.72246023D+00    0.72246008D+00    0.76042777D+00
    0.67181833D+00    0.69906384D+00    0.69906384D+00    0.73832181D+00
    0.64540332D+00    0.67525406D+00    0.67525406D+00    0.71576072D+00
    0.61875042D+00    0.65109152D+00    0.65109124D+00    0.69279923D+00
    0.59193762D+00    0.62664171D+00    0.62664137D+00    0.66949687D+00
    0.56504803D+00    0.60197256D+00    0.60197216D+00    0.64591208D+00
    0.53817143D+00    0.57715694D+00    0.57715646D+00    0.62210734D+00
    0.51140274D+00    0.55227174D+00    0.55227117D+00    0.59814791D+00
    0.48484016D+00    0.52739708D+00    0.52739640D+00    0.57410153D+00
    0.45858287D+00    0.50261517D+00    0.50261437D+00    0.55003787D+00
    0.43272852D+00    0.47800889D+00    0.47800795D+00    0.52602786D+00
    0.40737097D+00    0.45366034D+00    0.45365925D+00    0.50214274D+00
    0.38259824D+00    0.42964940D+00    0.42964814D+00    0.47845321D+00
    0.35849084D+00    0.40605239D+00    0.40605094D+00    0.45502846D+00
    0.33512057D+00    0.38294100D+00    0.38293934D+00    0.43193532D+00
    0.31254972D+00    0.36038132D+00    0.36037943D+00    0.40923745D+00
    0.29083060D+00    0.33843321D+00    0.33843107D+00    0.38699463D+00
    0.27000544D+00    0.31714980D+00    0.31714739D+00    0.36526222D+00
    0.25010657D+00    0.29657716D+00    0.29657448D+00    0.34409065D+00
    0.23115677D+00    0.27675424D+00    0.27675129D+00    0.32352507D+00
    0.21316981D+00    0.25771281D+00    0.25770959D+00    0.30360511D+00
    0.19615107D+00    0.23947760D+00    0.23947414D+00    0.28436464D+00
    0.18010124D+00    0.22206893D+00    0.22206893D+00    0.26583684D+00
    0.16500512D+00    0.20549300D+00    0.20549300D+00    0.24803356D+00
    0.15085002D+00    0.18975705D+00    0.18975705D+00    0.23097616D+00
    0.13761478D+00    0.17485981D+00    0.17485981D+00    0.21467524D+00
    0.12527341D+00    0.16079437D+00    0.16079437D+00    0.19913605D+00
    0.11379580D+00    0.14754871D+00    0.14754871D+00    0.18435883D+00
    0.10314856D+00    0.13510631D+00    0.13510631D+00    0.17033929D+00
    0.93295746D-01    0.12344684D+00    0.12344684D+00    0.15706901D+00
    0.84199693D-01    0.11254683D+00    0.11254683D+00    0.14453598D+00
    0.75821676D-01    0.10238037D+00    0.10238037D+00    0.13272505D+00
    0.68122538D-01    0.92919699D-01    0.92919699D-01    0.12161844D+00
    0.61063202D-01    0.84135812D-01    0.84135812D-01    0.11119630D+00
    0.54605097D-01    0.75998907D-01    0.75998907D-01    0.10143720D+00
    0.48710488D-01    0.68478839D-01    0.68478839D-01    0.92318734D-01
    0.43342732D-01    0.61545478D-01    0.61545478D-01    0.83817991D-01
    0.38466467D-01    0.55168977D-01    0.55168977D-01    0.75911947D-01
    0.34047737D-01    0.49319916D-01    0.49319916D-01    0.68577446D-01
    0.30054070D-01    0.43969367D-01    0.43969367D-01    0.61791078D-01
    0.26454495D-01    0.39088927D-01    0.39088927D-01    0.55529105D-01
    0.23219530D-01    0.34650735D-01    0.34650735D-01    0.49767433D-01
    0.20321123D-01    0.30627459D-01    0.30627459D-01    0.44481628D-01
    0.17732567D-01    0.26992272D-01    0.26992272D-01    0.39646983D-01
    0.15428408D-01    0.23718829D-01    0.23718829D-01    0.35238596D-01
    0.13384362D-01    0.20781259D-01    0.20781259D-01    0.31231478D-01
