======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   5  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
======================================================================
   31   63   31
     6.3501   29
     6.3501   29
======================================================================
   14   3.1751 <===   Si
   14   3.1751 <===   Si
   14   3.1751 <===   Si
======================================================================
   -0.96867826D-12   -0.85576858D-12   -0.85576858D-12   -0.76370941D-12
   -0.43719989D-10   -0.52014377D-10   -0.52014377D-10   -0.56741192D-10
   -0.45318659D-08   -0.37365298D-08   -0.37365298D-08   -0.29426933D-08
   -0.95395336D-07   -0.76441525D-07   -0.76441525D-07   -0.59846485D-07
   -0.41331165D-06   -0.38230131D-06   -0.38230131D-06   -0.34497898D-06
   -0.19648757D-05   -0.16062309D-05   -0.16062309D-05   -0.12377315D-05
    0.61929953D-05    0.68667143D-05    0.68667143D-05    0.76872209D-05
    0.11381990D-04    0.12867328D-04    0.12867328D-04    0.14603374D-04
    0.22081311D-06    0.12949505D-06    0.12949505D-06   -0.16068202D-06
   -0.62786954D-05   -0.86592111D-05   -0.86592111D-05   -0.12140225D-04
   -0.47442171D-05   -0.71246635D-05   -0.71246635D-05   -0.10827412D-04
   -0.18637241D-05   -0.30400683D-05   -0.30400683D-05   -0.50095885D-05
   -0.32582694D-06   -0.58137015D-06   -0.58137015D-06   -0.10473655D-05
    0.11277434D-06    0.19467951D-06    0.19467951D-06    0.33628096D-06
    0.12090374D-06    0.22133929D-06    0.22133929D-06    0.40846090D-06
    0.59723750D-07    0.10946959D-06    0.10946959D-06    0.20348049D-06
    0.19272518D-07    0.36867797D-07    0.36867797D-07    0.70107163D-07
    0.67702994D-08    0.12759808D-07    0.12759808D-07    0.24134227D-07
    0.29260320D-08    0.52819872D-08    0.52819872D-08    0.97007650D-08
    0.10060600D-08    0.18963459D-08    0.18963459D-08    0.35760794D-08
    0.34003955D-09    0.64452851D-09    0.64452851D-09    0.12243436D-08
    0.11032134D-09    0.21437259D-09    0.21437259D-09    0.41880088D-09
    0.22873018D-10    0.42844544D-10    0.42844544D-10    0.82868431D-10
    0.11340067D-10    0.18390062D-10    0.18390062D-10    0.29549798D-10
    0.10550767D-10    0.19943357D-10    0.19943357D-10    0.37658158D-10
    0.00000000D+00   -0.16958085D-09   -0.16958085D-09    0.13318031D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.94853032D-12   -0.84097768D-12   -0.84099719D-12   -0.75253280D-12
    0.51840754D-07    0.16347693D-07    0.16347693D-07   -0.91420563D-08
    0.31877362D-06    0.10615988D-06    0.10615988D-06   -0.54463422D-07
    0.27859369D-06    0.19966488D-06    0.19966488D-06    0.73220235D-07
   -0.18321849D-06    0.50016214D-07    0.50016214D-07    0.84724605D-07
   -0.16142422D-05   -0.12275448D-05   -0.12275448D-05   -0.94544157D-06
    0.63166973D-05    0.69171130D-05    0.69171130D-05    0.76733045D-05
    0.11102134D-04    0.12583357D-04    0.12583357D-04    0.14351267D-04
    0.21133510D-07   -0.52521614D-07   -0.52521614D-07   -0.29512318D-06
   -0.63212753D-05   -0.86676003D-05   -0.86676003D-05   -0.12093220D-04
   -0.47372445D-05   -0.70813590D-05   -0.70813590D-05   -0.10730374D-04
   -0.18553299D-05   -0.30061055D-05   -0.30061055D-05   -0.49360572D-05
   -0.32299825D-06   -0.56538027D-06   -0.56538027D-06   -0.10093414D-05
    0.11393644D-06    0.20249870D-06    0.20249870D-06    0.35672711D-06
    0.12448653D-06    0.23134829D-06    0.23134829D-06    0.43194708D-06
    0.67216050D-07    0.12619451D-06    0.12619451D-06    0.23970067D-06
    0.28954392D-07    0.57419568D-07    0.57419568D-07    0.11341733D-06
    0.14730028D-07    0.29421631D-07    0.29421631D-07    0.58944305D-07
    0.76284311D-08    0.15080312D-07    0.15080312D-07    0.30111762D-07
    0.33138887D-08    0.66948019D-08    0.66948019D-08    0.13556444D-07
    0.13529867D-08    0.27493550D-08    0.27493550D-08    0.55997166D-08
    0.52374440D-09    0.10730734D-08    0.10730734D-08    0.22030519D-08
    0.18243905D-09    0.37413785D-09    0.37413785D-09    0.77089981D-09
    0.69581883D-10    0.13930566D-09    0.13930566D-09    0.28061372D-09
    0.30202305D-10    0.60716666D-10    0.60716666D-10    0.12226551D-09
    0.00000000D+00   -0.12128078D-09   -0.12128078D-09    0.37498566D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.89381627D-12   -0.80016462D-12   -0.80016462D-12   -0.72146976D-12
    0.60644220D-06    0.21214109D-06    0.21214109D-06   -0.93396873D-07
    0.40114674D-05    0.15527535D-05    0.15527535D-05   -0.43571827D-06
    0.50707730D-05    0.40783183D-05    0.40783183D-05    0.24414045D-05
    0.34293980D-05    0.60289141D-05    0.60289141D-05    0.62452732D-05
    0.30293016D-05    0.38595840D-05    0.38595840D-05    0.33220173D-05
    0.88829924D-05    0.86479886D-05    0.86479886D-05    0.86237782D-05
    0.93339122D-05    0.10705666D-04    0.10705666D-04    0.12725409D-04
   -0.24898675D-05   -0.23992111D-05   -0.23992111D-05   -0.22443373D-05
   -0.78397706D-05   -0.10015209D-04   -0.10015209D-04   -0.13188747D-04
   -0.54509395D-05   -0.76740723D-05   -0.76740723D-05   -0.11193742D-04
   -0.21693858D-05   -0.32609888D-05   -0.32609888D-05   -0.51471763D-05
   -0.46718300D-06   -0.69586145D-06   -0.69586145D-06   -0.11462832D-05
    0.42608581D-07    0.12584528D-06    0.12584528D-06    0.26016238D-06
    0.90914723D-07    0.19287294D-06    0.19287294D-06    0.38580316D-06
    0.56902312D-07    0.11949047D-06    0.11949047D-06    0.24555907D-06
    0.30080687D-07    0.66812694D-07    0.66812694D-07    0.14376587D-06
    0.18140701D-07    0.39342851D-07    0.39342851D-07    0.84628983D-07
    0.10061695D-07    0.21179404D-07    0.21179404D-07    0.44941956D-07
    0.45629016D-08    0.96983109D-08    0.96983109D-08    0.20692546D-07
    0.19038064D-08    0.40588545D-08    0.40588545D-08    0.86856606D-08
    0.74850482D-09    0.16040816D-08    0.16040816D-08    0.34478475D-08
    0.26943777D-09    0.57808661D-09    0.57808661D-09    0.12456171D-08
    0.10134678D-09    0.21304667D-09    0.21304667D-09    0.45064947D-09
    0.40513629D-10    0.84304272D-10    0.84304272D-10    0.17593718D-09
    0.00000000D+00   -0.48412987D-10   -0.48412987D-10   -0.91178661D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.81698515D-12   -0.74147134D-12   -0.74147134D-12   -0.67609395D-12
    0.19221709D-05    0.74566390D-06    0.74566390D-06   -0.26201589D-06
    0.13923217D-04    0.63525981D-05    0.63525981D-05   -0.44394931D-06
    0.20868256D-04    0.18069742D-04    0.18069742D-04    0.12499358D-04
    0.19180561D-04    0.27373691D-04    0.27373691D-04    0.27887077D-04
    0.20652038D-04    0.22179208D-04    0.22179208D-04    0.19001043D-04
    0.17568385D-04    0.15068623D-04    0.15068623D-04    0.12583454D-04
    0.38744263D-05    0.49768085D-05    0.49768085D-05    0.77033952D-05
   -0.11339030D-04   -0.10740811D-04   -0.10740811D-04   -0.93337285D-05
   -0.13774021D-04   -0.15514200D-04   -0.15514200D-04   -0.17983898D-04
   -0.83956523D-05   -0.10330833D-04   -0.10330833D-04   -0.13528649D-04
   -0.34344387D-05   -0.43644472D-05   -0.43644472D-05   -0.61122436D-05
   -0.98287094D-06   -0.11396316D-05   -0.11396316D-05   -0.15332522D-05
   -0.15996209D-06   -0.37518978D-07   -0.37518978D-07    0.15625052D-06
    0.35381032D-07    0.18761866D-06    0.18761866D-06    0.49522077D-06
    0.83607409D-07    0.22416886D-06    0.22416886D-06    0.52758426D-06
    0.87590613D-07    0.20723300D-06    0.20723300D-06    0.46592298D-06
    0.64155201D-07    0.14202073D-06    0.14202073D-06    0.30978048D-06
    0.35943563D-07    0.76967104D-07    0.76967104D-07    0.16499995D-06
    0.16703715D-07    0.35576204D-07    0.35576204D-07    0.75983351D-07
    0.70393172D-08    0.14973614D-07    0.14973614D-07    0.31952014D-07
    0.27863803D-08    0.59290972D-08    0.59290972D-08    0.12653382D-07
    0.10403496D-08    0.22099584D-08    0.22099584D-08    0.47089747D-08
    0.37776343D-09    0.79536958D-09    0.79536958D-09    0.16799833D-08
    0.13013721D-09    0.27156806D-09    0.27156806D-09    0.56780593D-09
    0.00000000D+00    0.25789878D-09    0.25789878D-09    0.88242223D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.72855979D-12   -0.67272360D-12   -0.67273726D-12   -0.62207856D-12
    0.33450724D-05    0.15146288D-05    0.15146288D-05   -0.24724281D-06
    0.27035226D-04    0.15454073D-04    0.15454073D-04    0.34667096D-05
    0.48863331D-04    0.45625452D-04    0.45625452D-04    0.35627778D-04
    0.55473971D-04    0.68807555D-04    0.68807555D-04    0.68269139D-04
    0.57143848D-04    0.58531327D-04    0.58531327D-04    0.50422066D-04
    0.32532999D-04    0.27290554D-04    0.27290554D-04    0.20907926D-04
   -0.68971516D-05   -0.61580291D-05   -0.61580291D-05   -0.23620649D-05
   -0.28798338D-04   -0.27668207D-04   -0.27668207D-04   -0.24217501D-04
   -0.26010538D-04   -0.27368814D-04   -0.27368814D-04   -0.28825117D-04
   -0.14698975D-04   -0.16420534D-04   -0.16420534D-04   -0.19340009D-04
   -0.62313888D-05   -0.70683943D-05   -0.70683943D-05   -0.88285343D-05
   -0.21523373D-05   -0.22859562D-05   -0.22859562D-05   -0.27315471D-05
   -0.63525242D-06   -0.49499050D-06   -0.49499050D-06   -0.26788390D-06
   -0.12048715D-06    0.91930320D-07    0.91930320D-07    0.56174641D-06
    0.83239275D-07    0.32308118D-06    0.32308118D-06    0.86730086D-06
    0.13053137D-06    0.33712194D-06    0.33712194D-06    0.79582564D-06
    0.98928717D-07    0.22801463D-06    0.22801463D-06    0.51133179D-06
    0.55513524D-07    0.12149581D-06    0.12149581D-06    0.26532720D-06
    0.25780262D-07    0.55628033D-07    0.55628033D-07    0.12042398D-06
    0.10799360D-07    0.23223855D-07    0.23223855D-07    0.50154350D-07
    0.42490440D-08    0.91296322D-08    0.91296322D-08    0.19695954D-07
    0.15851642D-08    0.33942177D-08    0.33942177D-08    0.72967869D-08
    0.56919792D-09    0.12059299D-08    0.12059299D-08    0.25644598D-08
    0.54267009D-10    0.28316435D-09    0.28316435D-09    0.82069041D-09
    0.00000000D+00    0.21301013D-09    0.21301013D-09    0.42782824D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
