======================================================================
 Matrix elements for neutral atom potential
   itheta:   4  isorp:   2
======================================================================
  created by: 
 dani                                                                 
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
======================================================================
   31   63   31
     6.3501   29
     6.3501   29
======================================================================
   14   3.1751 <===   Si
   14   3.1751 <===   Si
   14   3.1751 <===   Si
======================================================================
    0.97144515D-16    0.00000000D+00    0.00000000D+00    0.97144515D-16
    0.97144515D-16    0.97144515D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.14571677D-15   -0.47479220D-09   -0.47479222D-09    0.48572257D-16
    0.97144515D-16   -0.14571677D-15    0.30357661D-17    0.15178830D-16
   -0.75180569D-10   -0.75180569D-10
    0.00000000D+00   -0.21686519D-09   -0.21686521D-09    0.97144515D-16
    0.00000000D+00    0.14571677D-15    0.60715322D-17   -0.18214596D-16
   -0.39972486D-09   -0.39972486D-09
    0.19428903D-15   -0.86891841D-09   -0.86891841D-09    0.48572257D-16
    0.48572257D-16    0.00000000D+00    0.12143064D-16    0.12143064D-16
   -0.38894736D-08   -0.38894736D-08
   -0.48572257D-16   -0.73072321D-08   -0.73072321D-08    0.19428903D-15
    0.48572257D-16   -0.97144515D-16    0.36429193D-16    0.30357661D-16
   -0.23219076D-07   -0.23219076D-07
    0.48572257D-16   -0.19918154D-07   -0.19918154D-07   -0.48572257D-16
    0.48572257D-16    0.97144515D-16    0.24286129D-16    0.48572257D-16
   -0.68747043D-07   -0.68747043D-07
    0.97144515D-16   -0.10006042D-07   -0.10006042D-07   -0.97144515D-16
   -0.48572257D-16    0.48572257D-16    0.12143064D-16    0.12143064D-16
   -0.81543253D-07   -0.81543253D-07
    0.00000000D+00    0.13544232D-07    0.13544232D-07    0.48572257D-16
    0.48572257D-16    0.00000000D+00    0.36429193D-16    0.12143064D-16
   -0.98133411D-07   -0.98133411D-07
    0.48572257D-16   -0.87158712D-07   -0.87158712D-07    0.24286129D-16
    0.00000000D+00    0.97144515D-16    0.12143064D-16    0.12143064D-16
   -0.31331452D-06   -0.31331452D-06
    0.48572257D-16   -0.21079842D-06   -0.21079842D-06   -0.14571677D-15
    0.48572257D-16    0.14571677D-15    0.18214596D-16    0.18214596D-16
   -0.51553713D-06   -0.51553713D-06
    0.72858386D-16   -0.18018749D-06   -0.18018749D-06    0.00000000D+00
    0.24286129D-16    0.97144515D-16   -0.12143064D-16    0.12143064D-16
   -0.39175410D-06   -0.39175410D-06
    0.72858386D-16   -0.62136975D-07   -0.62136975D-07    0.72858386D-16
    0.72858386D-16    0.48572257D-16   -0.12143064D-16   -0.12143064D-16
   -0.78742774D-07   -0.78742774D-07
    0.72858386D-16    0.29585312D-07    0.29585312D-07   -0.48572257D-16
    0.00000000D+00    0.00000000D+00    0.60715322D-17    0.60715322D-17
    0.15849305D-06    0.15849305D-06
    0.48572257D-16    0.58800906D-07    0.58800906D-07   -0.48572257D-16
   -0.24286129D-16    0.24286129D-16   -0.12143064D-16   -0.12143064D-16
    0.22866708D-06    0.22866708D-06
    0.12143064D-15    0.50428976D-07    0.50428976D-07   -0.24286129D-16
    0.48572257D-16   -0.24286129D-16   -0.12143064D-16   -0.12143064D-16
    0.18867915D-06    0.18867915D-06
    0.48572257D-16    0.32526574D-07    0.32526574D-07    0.48572257D-16
    0.00000000D+00    0.97144515D-16    0.21250363D-16    0.21250363D-16
    0.12165551D-06    0.12165551D-06
    0.00000000D+00    0.18160076D-07    0.18160076D-07   -0.72858386D-16
    0.72858386D-16    0.48572257D-16    0.00000000D+00    0.60715322D-17
    0.69767610D-07    0.69767610D-07
    0.24286129D-16    0.10230064D-07    0.10230064D-07    0.72858386D-16
    0.00000000D+00    0.24286129D-16    0.91072982D-17    0.15178830D-16
    0.40712203D-07    0.40712203D-07
    0.12143064D-16    0.62877634D-08    0.62877634D-08    0.36429193D-16
    0.00000000D+00    0.12143064D-16    0.91072982D-17    0.91072982D-17
    0.25439511D-07    0.25439511D-07
    0.48572257D-16    0.39604218D-08    0.39604218D-08    0.00000000D+00
    0.36429193D-16    0.24286129D-16    0.30357661D-17    0.00000000D+00
    0.16161468D-07    0.16161468D-07
   -0.24286129D-16    0.25233422D-08    0.25233422D-08    0.24286129D-16
    0.00000000D+00    0.24286129D-16    0.00000000D+00    0.30357661D-17
    0.10620204D-07    0.10620204D-07
    0.36429193D-16    0.16626520D-08    0.16626520D-08   -0.12143064D-16
    0.60715322D-16   -0.12143064D-16   -0.30357661D-17    0.00000000D+00
    0.70811637D-08    0.70811637D-08
   -0.24286129D-16    0.10957988D-08    0.10957988D-08    0.12143064D-16
    0.12143064D-16    0.12143064D-16    0.15178830D-17    0.15178830D-17
    0.47687934D-08    0.47687934D-08
    0.36429193D-16    0.74216129D-09    0.74216128D-09    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.30357661D-17    0.30357661D-17
    0.32549877D-08    0.32549877D-08
    0.12143064D-16    0.49207791D-09    0.49207791D-09    0.60715322D-16
    0.12143064D-16    0.24286129D-16    0.15178830D-17   -0.15178830D-17
    0.21940665D-08    0.21940665D-08
    0.00000000D+00    0.32868361D-09    0.32868360D-09    0.48572257D-16
    0.48572257D-16    0.85001450D-16    0.15178830D-17    0.45536491D-17
    0.14874954D-08    0.14874954D-08
    0.12143064D-16    0.22361633D-09    0.22361633D-09    0.48572257D-16
    0.72858386D-16    0.36429193D-16   -0.15178830D-17    0.15178830D-17
    0.10222683D-08    0.10222683D-08
   -0.36429193D-16    0.15569822D-09    0.15569822D-09    0.00000000D+00
    0.24286129D-16    0.24286129D-16    0.15178830D-17    0.30357661D-17
    0.71448055D-09    0.71448055D-09
   -0.48572257D-16    0.11014388D-09    0.11014388D-09    0.36429193D-16
    0.00000000D+00    0.24286129D-16    0.10625181D-16    0.10625181D-16
    0.50421812D-09    0.50421812D-09
    0.48572257D-16   -0.12143064D-16    0.12143064D-16    0.48572257D-16
    0.48572257D-16    0.48572257D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.97144515D-16    0.77403231D-06    0.77403231D-06    0.14571677D-15
    0.00000000D+00   -0.97144515D-16   -0.13302866D-07    0.13302866D-07
   -0.55747734D-07   -0.55747734D-07
    0.48572257D-16    0.48264871D-05    0.48264871D-05    0.14571677D-15
    0.14571677D-15    0.97144515D-16   -0.18398328D-06    0.18398328D-06
   -0.68937278D-06   -0.68937278D-06
    0.48572257D-16    0.10472599D-04    0.10472599D-04    0.48572257D-16
    0.48572257D-16    0.48572257D-16   -0.64609612D-06    0.64609612D-06
   -0.25069760D-05   -0.25069760D-05
    0.48572257D-16    0.13178889D-04    0.13178889D-04   -0.48572257D-16
    0.48572257D-16    0.97144515D-16   -0.11246517D-05    0.11246517D-05
   -0.50402021D-05   -0.50402021D-05
    0.00000000D+00    0.11726121D-04    0.11726121D-04    0.48572257D-16
    0.48572257D-16   -0.14571677D-15   -0.11756968D-05    0.11756968D-05
   -0.61227150D-05   -0.61227150D-05
    0.48572257D-16    0.92632323D-05    0.92632323D-05    0.14571677D-15
    0.97144515D-16    0.48572257D-16   -0.67867930D-06    0.67867930D-06
   -0.34294187D-05   -0.34294187D-05
    0.48572257D-16    0.91970080D-05    0.91970080D-05    0.48572257D-16
    0.00000000D+00    0.48572257D-16    0.54597759D-07   -0.54597759D-07
    0.31205540D-05    0.31205540D-05
    0.48572257D-16    0.11573869D-04    0.11573869D-04    0.48572257D-16
    0.48572257D-16    0.48572257D-16    0.63596034D-06   -0.63596034D-06
    0.11025916D-04    0.11025916D-04
    0.97144515D-16    0.14263927D-04    0.14263927D-04    0.48572257D-16
    0.48572257D-16    0.48572257D-16    0.92555805D-06   -0.92555805D-06
    0.17303067D-04    0.17303067D-04
    0.00000000D+00    0.15640082D-04    0.15640082D-04    0.72858386D-16
    0.24286129D-16   -0.24286129D-16    0.97020126D-06   -0.97020126D-06
    0.20390285D-04    0.20390285D-04
    0.97144515D-16    0.15271878D-04    0.15271878D-04    0.00000000D+00
    0.24286129D-16   -0.24286129D-16    0.87193813D-06   -0.87193813D-06
    0.20220081D-04    0.20220081D-04
    0.72858386D-16    0.13583887D-04    0.13583887D-04    0.48572257D-16
   -0.12143064D-15    0.24286129D-16    0.71829829D-06   -0.71829829D-06
    0.17702706D-04    0.17702706D-04
    0.48572257D-16    0.11277929D-04    0.11277929D-04    0.24286129D-16
    0.24286129D-16   -0.48572257D-16    0.56203438D-06   -0.56203438D-06
    0.14081884D-04    0.14081884D-04
    0.24286129D-16    0.89458271D-05    0.89458271D-05    0.97144515D-16
    0.24286129D-16    0.48572257D-16    0.42667801D-06   -0.42667801D-06
    0.10412931D-04    0.10412931D-04
    0.00000000D+00    0.69226749D-05    0.69226749D-05    0.24286129D-16
   -0.24286129D-16    0.48572257D-16    0.31849683D-06   -0.31849683D-06
    0.73232408D-05    0.73232408D-05
    0.00000000D+00    0.53173816D-05    0.53173816D-05   -0.24286129D-16
    0.24286129D-16    0.00000000D+00    0.23597650D-06   -0.23597650D-06
    0.50185083D-05    0.50185083D-05
    0.24286129D-16    0.41051061D-05    0.41051061D-05    0.36429193D-16
    0.48572257D-16    0.60715322D-16    0.17517807D-06   -0.17517807D-06
    0.34319463D-05    0.34319463D-05
    0.12143064D-16    0.32084220D-05    0.32084220D-05    0.24286129D-16
    0.12143064D-16    0.24286129D-16    0.13127219D-06   -0.13127219D-06
    0.23845377D-05    0.23845377D-05
    0.36429193D-16    0.25463286D-05    0.25463286D-05    0.24286129D-16
    0.48572257D-16    0.36429193D-16    0.99686008D-07   -0.99686008D-07
    0.17008045D-05    0.17008045D-05
    0.24286129D-16    0.20525358D-05    0.20525358D-05    0.36429193D-16
    0.24286129D-16    0.00000000D+00    0.76800759D-07   -0.76800759D-07
    0.12509184D-05    0.12509184D-05
    0.12143064D-16    0.16779588D-05    0.16779588D-05    0.60715322D-16
    0.00000000D+00    0.36429193D-16    0.59988773D-07   -0.59988773D-07
    0.94737611D-06    0.94737611D-06
   -0.12143064D-16    0.13882631D-05    0.13882631D-05   -0.12143064D-16
    0.48572257D-16   -0.12143064D-16    0.47446371D-07   -0.47446371D-07
    0.73554226D-06    0.73554226D-06
    0.12143064D-16    0.11601921D-05    0.11601921D-05    0.12143064D-16
    0.00000000D+00    0.48572257D-16    0.37947648D-07   -0.37947648D-07
    0.58235352D-06    0.58235352D-06
    0.24286129D-16    0.97784578D-06    0.97784578D-06    0.24286129D-16
    0.36429193D-16    0.00000000D+00    0.30654234D-07   -0.30654234D-07
    0.46789970D-06    0.46789970D-06
    0.36429193D-16    0.83025132D-06    0.83025132D-06   -0.12143064D-16
    0.12143064D-16    0.48572257D-16    0.24985085D-07   -0.24985085D-07
    0.38022548D-06    0.38022548D-06
    0.24286129D-16    0.70957550D-06    0.70957550D-06    0.24286129D-16
    0.00000000D+00   -0.36429193D-16    0.20530429D-07   -0.20530429D-07
    0.31181154D-06    0.31181154D-06
    0.12143064D-16    0.61007465D-06    0.61007465D-06    0.36429193D-16
    0.00000000D+00    0.12143064D-16    0.16996166D-07   -0.16996166D-07
    0.25772143D-06    0.25772143D-06
    0.60715322D-16    0.52742767D-06    0.52742767D-06    0.24286129D-16
    0.36429193D-16    0.48572257D-16    0.14167594D-07   -0.14167594D-07
    0.21453157D-06    0.21453157D-06
