======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   3  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
======================================================================
   31   63   31
     6.3501   29
     6.3501   29
======================================================================
   14   3.1751 <===   Si
   14   3.1751 <===   Si
   14   3.1751 <===   Si
======================================================================
    0.12327465D-11    0.00000000D+00    0.00000000D+00    0.97187883D-12
    0.97188750D-12    0.97187883D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.46539271D-09   -0.10842022D-17    0.54210109D-18   -0.10619423D-08
   -0.11048470D-03    0.11048488D-03   -0.89144691D-10   -0.89144691D-10
   -0.22022857D-18   -0.32187252D-18
    0.58051281D-08    0.00000000D+00    0.10842022D-17   -0.10663950D-07
    0.50587591D-03   -0.50585161D-03    0.22191071D-07    0.22191071D-07
   -0.20667604D-17   -0.15924219D-17
    0.13155147D-06    0.00000000D+00    0.21684043D-17    0.18114415D-06
    0.34444738D-02   -0.34443807D-02    0.16777890D-06    0.16777890D-06
   -0.21684043D-17   -0.18973538D-17
    0.55716629D-06    0.43368087D-17    0.43368087D-17    0.54198762D-06
    0.86671102D-02   -0.86662884D-02    0.79251380D-06    0.79251380D-06
    0.00000000D+00    0.00000000D+00
    0.24341020D-05    0.00000000D+00    0.00000000D+00    0.44852368D-05
    0.14017253D-01   -0.14016292D-01    0.24699641D-05    0.24699641D-05
    0.00000000D+00    0.00000000D+00
   -0.28915421D-05    0.00000000D+00    0.00000000D+00    0.66537941D-05
    0.17004984D-01   -0.17024164D-01   -0.79045847D-05   -0.79045847D-05
    0.00000000D+00    0.00000000D+00
   -0.11064770D-04    0.21684043D-17    0.21684043D-17   -0.28333755D-05
    0.16665015D-01   -0.16706366D-01   -0.21412242D-04   -0.21412242D-04
    0.00000000D+00    0.00000000D+00
   -0.62694181D-05    0.10842022D-17    0.10842022D-17   -0.87014615D-05
    0.13836571D-01   -0.13857315D-01   -0.11507915D-04   -0.11507915D-04
    0.43368087D-17    0.43368087D-17
    0.11117547D-05   -0.16263033D-17    0.00000000D+00   -0.66377505D-05
    0.10089761D-01   -0.10077318D-01    0.38795649D-05    0.38795649D-05
    0.00000000D+00    0.00000000D+00
    0.33676035D-05    0.00000000D+00    0.00000000D+00   -0.28793524D-05
    0.66384013D-02   -0.66136115D-02    0.89727357D-05    0.89727357D-05
    0.54210109D-18    0.00000000D+00
    0.24441407D-05   -0.27105054D-18    0.27105054D-18   -0.59386927D-06
    0.40165219D-02   -0.39972297D-02    0.67029125D-05    0.67029125D-05
    0.00000000D+00   -0.27105054D-18
    0.11255505D-05   -0.27105054D-18    0.00000000D+00    0.23452726D-06
    0.22628468D-02   -0.22531954D-02    0.32104739D-05    0.32104739D-05
    0.00000000D+00    0.00000000D+00
    0.34736866D-06    0.00000000D+00    0.00000000D+00    0.33074108D-06
    0.11952198D-02   -0.11921347D-02    0.10134106D-05    0.10134106D-05
    0.13552527D-18    0.13552527D-18
    0.48940120D-07    0.00000000D+00    0.00000000D+00    0.21648019D-06
    0.59298443D-03   -0.59266291D-03    0.13089899D-06    0.13089899D-06
    0.13552527D-18    0.67762636D-19
   -0.18693615D-07    0.00000000D+00   -0.16940659D-19    0.10228778D-06
    0.27580847D-03   -0.27609592D-03   -0.69830000D-07   -0.69830000D-07
    0.00000000D+00    0.33881318D-19
   -0.13821554D-07   -0.84703295D-20    0.00000000D+00    0.46886584D-07
    0.11991134D-03   -0.12011615D-03   -0.52583619D-07   -0.52583619D-07
   -0.25410988D-19   -0.25410988D-19
   -0.64720114D-08   -0.21175824D-20    0.00000000D+00    0.21611898D-07
    0.48723348D-04   -0.48817998D-04   -0.24850682D-07   -0.24850682D-07
    0.00000000D+00    0.42351647D-20
   -0.29024064D-08    0.52939559D-21    0.52939559D-21    0.71592025D-08
    0.18560690D-04   -0.18599667D-04   -0.10453456D-07   -0.10453456D-07
   -0.21175824D-20    0.00000000D+00
   -0.99336284D-09    0.00000000D+00    0.00000000D+00    0.28884521D-08
    0.66386986D-05   -0.66528882D-05   -0.37150219D-08   -0.37150219D-08
    0.00000000D+00    0.52939559D-21
   -0.33273625D-09    0.00000000D+00   -0.13234890D-21    0.10169823D-08
    0.22209011D-05   -0.22258305D-05   -0.12857716D-08   -0.12857716D-08
   -0.26469780D-21   -0.52939559D-21
   -0.10241462D-09    0.49630837D-22    0.49630837D-22    0.34045590D-09
    0.68710987D-06   -0.68873763D-06   -0.40528528D-09   -0.40528528D-09
    0.00000000D+00    0.13234890D-21
   -0.22527082D-10   -0.82718061D-23   -0.82718061D-23    0.18035860D-09
    0.19234786D-06   -0.19280379D-06   -0.10542157D-09   -0.10542157D-09
    0.00000000D+00    0.16543612D-22
   -0.92233885D-11    0.10339758D-23    0.10339758D-23    0.91338469D-10
    0.46837869D-07   -0.47003759D-07   -0.38067677D-10   -0.38067677D-10
    0.12407709D-22    0.12407709D-22
   -0.77809859D-11    0.00000000D+00    0.00000000D+00   -0.23384735D-09
    0.92406124D-08   -0.93446387D-08   -0.28337240D-10   -0.28337240D-10
   -0.10339758D-23    0.00000000D+00
    0.00000000D+00    0.64623485D-25    0.00000000D+00    0.00000000D+00
    0.13087345D-08   -0.16565182D-08   -0.12681574D-10   -0.12681574D-10
   -0.12924697D-24   -0.12924697D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.12070726D-11   -0.19721095D-12    0.19721204D-12    0.95038560D-12
    0.89358208D-12    0.95038560D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.61570168D-04   -0.14274751D-03    0.14274751D-03    0.22827744D-05
   -0.90659885D-04    0.10457958D-03    0.79478013D-05    0.79478013D-05
   -0.49845294D-06    0.49845294D-06
    0.14908464D-03   -0.36427049D-03    0.36427049D-03    0.71849421D-05
    0.55263234D-03   -0.50857673D-03    0.38473606D-04    0.38473606D-04
   -0.11431555D-05    0.11431555D-05
    0.13911163D-03   -0.31294628D-03    0.31294628D-03    0.13495452D-04
    0.34652177D-02   -0.33924508D-02    0.63525646D-04    0.63525646D-04
   -0.47874948D-07    0.47874948D-07
    0.29918184D-04    0.63227390D-04   -0.63227390D-04    0.19946609D-04
    0.85988179D-02   -0.85012299D-02    0.60137979D-04    0.60137979D-04
   -0.10076859D-06    0.10076859D-06
   -0.91524096D-04    0.46583002D-03   -0.46583002D-03    0.26950111D-04
    0.13845069D-01   -0.13730466D-01    0.29663691D-04    0.29663691D-04
   -0.23071943D-05    0.23071943D-05
   -0.14315001D-03    0.61755833D-03   -0.61755833D-03    0.28741065D-04
    0.16772322D-01   -0.16669778D-01   -0.10358205D-04   -0.10358205D-04
   -0.23395052D-05    0.23395052D-05
   -0.11815051D-03    0.52938820D-03   -0.52938820D-03    0.16780677D-04
    0.16443851D-01   -0.16358062D-01   -0.24062275D-04   -0.24062275D-04
   -0.20154833D-05    0.20154833D-05
   -0.62082652D-04    0.35493282D-03   -0.35493282D-03    0.65573955D-05
    0.13671767D-01   -0.13572068D-01   -0.14309750D-05   -0.14309750D-05
   -0.45572280D-05    0.45572280D-05
   -0.20588720D-04    0.20229579D-03   -0.20229579D-03    0.35761023D-05
    0.99837149D-02   -0.98751568D-02    0.20121403D-04    0.20121403D-04
   -0.61051879D-05    0.61051879D-05
   -0.26784987D-05    0.10287912D-03   -0.10287912D-03    0.30797407D-05
    0.65750897D-02   -0.64855634D-02    0.23409300D-04    0.23409300D-04
   -0.51725588D-05    0.51725588D-05
    0.17068319D-05    0.48221989D-04   -0.48221989D-04    0.24760264D-05
    0.39796921D-02   -0.39229884D-02    0.16301414D-04    0.16301414D-04
   -0.32341093D-05    0.32341093D-05
    0.15242336D-05    0.21345675D-04   -0.21345675D-04    0.16285056D-05
    0.22412740D-02   -0.22131729D-02    0.83649274D-05    0.83649274D-05
   -0.15994927D-05    0.15994927D-05
    0.67307557D-06    0.90843577D-05   -0.90843577D-05    0.87199119D-06
    0.11822622D-02   -0.11719094D-02    0.32026332D-05    0.32026332D-05
   -0.62478197D-06    0.62478197D-06
    0.14875804D-06    0.37427572D-05   -0.37427572D-05    0.37789788D-06
    0.58503580D-03   -0.58306896D-03    0.72449196D-06    0.72449196D-06
   -0.16941654D-06    0.16941654D-06
   -0.46733046D-07    0.14816639D-05   -0.14816639D-05    0.12231902D-06
    0.27097552D-03   -0.27184182D-03   -0.14537544D-06   -0.14537544D-06
   -0.45883618D-08    0.45883618D-08
   -0.74472793D-07    0.55634843D-06   -0.55634843D-06    0.29614332D-07
    0.11714522D-03   -0.11836032D-03   -0.28499961D-06   -0.28499961D-06
    0.31083860D-07   -0.31083860D-07
   -0.55298467D-07    0.19861543D-06   -0.19861543D-06    0.32764077D-08
    0.47300113D-04   -0.48141594D-04   -0.20790365D-06   -0.20790365D-06
    0.26167405D-07   -0.26167405D-07
   -0.32063282D-07    0.68269507D-07   -0.68269507D-07   -0.44427836D-08
    0.17902347D-04   -0.18355406D-04   -0.11478700D-06   -0.11478700D-06
    0.15152101D-07   -0.15152101D-07
   -0.15730384D-07    0.22900755D-07   -0.22900755D-07   -0.30745501D-08
    0.63584737D-05   -0.65702966D-05   -0.54434521D-07   -0.54434521D-07
    0.73491825D-08   -0.73491825D-08
   -0.69823779D-08    0.75833945D-08   -0.75833945D-08   -0.16589457D-08
    0.21093044D-05   -0.21999057D-05   -0.23583638D-07   -0.23583638D-07
    0.32229294D-08   -0.32229294D-08
   -0.28451856D-08    0.24673219D-08   -0.24673219D-08   -0.73374220D-09
    0.64527268D-06   -0.68133602D-06   -0.94730704D-08   -0.94730704D-08
    0.13018321D-08   -0.13018321D-08
   -0.10597956D-08    0.76796059D-09   -0.76796059D-09   -0.20505950D-09
    0.17766731D-06   -0.19096102D-06   -0.35215255D-08   -0.35215255D-08
    0.48434500D-09   -0.48434500D-09
   -0.36243096D-09    0.21826714D-09   -0.21826714D-09   -0.28686328D-10
    0.42123414D-07   -0.46637734D-07   -0.12068738D-08   -0.12068738D-08
    0.16569849D-09   -0.16569849D-09
   -0.11086036D-09   -0.70663337D-10    0.70663337D-10   -0.22517277D-09
    0.79245899D-08   -0.92993200D-08   -0.37361763D-09   -0.37361763D-09
    0.51080826D-10   -0.51080826D-10
    0.00000000D+00   -0.18026895D-09    0.18026895D-09    0.00000000D+00
    0.10198923D-08   -0.15895179D-08   -0.91196543D-10   -0.91196543D-10
   -0.43443254D-10    0.43443254D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
