======================================================================
 Matrix elements for neutral atom potential
   itheta:   4  isorp:   0
======================================================================
  created by: 
 dani                                                                 
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
======================================================================
   31   63   31
     6.3501   29
     6.3501   29
======================================================================
   14   3.1751 <===   Si
   14   3.1751 <===   Si
   14   3.1751 <===   Si
======================================================================
   -0.97144515D-16    0.00000000D+00    0.00000000D+00   -0.97144515D-16
   -0.97144515D-16   -0.97144515D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.99565095D-07   -0.99565095D-07   -0.24286129D-15
   -0.19428903D-15   -0.24286129D-15   -0.97144515D-16   -0.24286129D-16
    0.27213490D-07    0.27213490D-07
   -0.48572257D-15    0.31367546D-06    0.31367546D-06   -0.14571677D-15
   -0.97144515D-16   -0.24286129D-15   -0.43715032D-15   -0.43715032D-15
    0.51090175D-07    0.51090175D-07
   -0.97144515D-16    0.28693510D-05    0.28693510D-05   -0.24286129D-15
   -0.97144515D-16   -0.14571677D-15   -0.29143354D-15   -0.19428903D-15
    0.51125090D-05    0.51125090D-05
   -0.29143354D-15    0.11353228D-04    0.11353228D-04   -0.72858386D-16
    0.97144515D-16    0.48572257D-16   -0.97144515D-16    0.19428903D-15
    0.20220273D-04    0.20220273D-04
    0.48572257D-16    0.24715168D-04    0.24715168D-04   -0.24286129D-16
    0.00000000D+00   -0.14571677D-15   -0.19428903D-15   -0.19428903D-15
    0.26000484D-04    0.26000484D-04
   -0.12143064D-15   -0.18780459D-04   -0.18780459D-04   -0.12143064D-16
   -0.97144515D-16   -0.12143064D-15   -0.24286129D-15   -0.19428903D-15
   -0.67428348D-05   -0.67428348D-05
    0.12143064D-16   -0.10936481D-04   -0.10936481D-04    0.00000000D+00
   -0.72858386D-16    0.12143064D-16   -0.24286129D-16    0.00000000D+00
   -0.11130728D-03   -0.11130728D-03
   -0.72858386D-16   -0.11479096D-03   -0.11479096D-03   -0.15178830D-16
    0.00000000D+00   -0.12143064D-16   -0.48572257D-16   -0.48572257D-16
   -0.34300501D-03   -0.34300501D-03
    0.00000000D+00   -0.22997586D-03   -0.22997586D-03   -0.45536491D-17
    0.00000000D+00    0.18214596D-16   -0.24286129D-16   -0.12143064D-16
   -0.49326009D-03   -0.49326009D-03
   -0.30357661D-17   -0.11136140D-03   -0.11136140D-03   -0.37947076D-17
    0.00000000D+00   -0.13660947D-16   -0.24286129D-16   -0.24286129D-16
   -0.25147183D-03   -0.25147183D-03
    0.15178830D-17    0.16761305D-04    0.16761305D-04   -0.75894152D-18
   -0.60715322D-17   -0.10625181D-16   -0.75894152D-17   -0.75894152D-17
    0.48542448D-04    0.48542448D-04
   -0.22768246D-17    0.36994051D-04    0.36994051D-04   -0.18973538D-18
   -0.30357661D-17   -0.34152368D-17   -0.45536491D-17   -0.30357661D-17
    0.10722044D-03    0.10722044D-03
   -0.17076184D-17    0.20555144D-04    0.20555144D-04    0.94867690D-19
   -0.22768246D-17   -0.45536491D-17   -0.18973538D-17   -0.18973538D-17
    0.62861438D-04    0.62861438D-04
   -0.28460307D-18    0.59064008D-05    0.59064008D-05   -0.94867690D-19
   -0.11384123D-17   -0.56920614D-18   -0.11384123D-17   -0.11384123D-17
    0.19561425D-04    0.19561425D-04
   -0.23716923D-19    0.66629593D-06    0.66629593D-06   -0.71150768D-19
   -0.18973538D-18   -0.42690461D-18   -0.56920614D-18   -0.56920614D-18
    0.26500005D-05    0.26500005D-05
   -0.59292306D-19    0.10456869D-07    0.10456869D-07   -0.17787692D-19
    0.47433845D-19   -0.47433845D-19   -0.16601846D-18   -0.18973538D-18
    0.10882343D-06    0.10882343D-06
    0.59292306D-20    0.39790902D-07    0.39790902D-07    0.00000000D+00
    0.23716923D-19   -0.65221537D-19   -0.59292306D-19   -0.59292306D-19
    0.15155477D-06    0.15155477D-06
   -0.14823077D-20    0.13283126D-07    0.13283126D-07   -0.11117307D-20
    0.11858461D-19   -0.53363076D-19   -0.88938459D-20   -0.88938459D-20
    0.55567036D-07    0.55567036D-07
   -0.74115383D-21    0.35302761D-08    0.35302761D-08   -0.18528846D-21
    0.00000000D+00   -0.22234615D-20    0.00000000D+00   -0.14823077D-20
    0.15412537D-07    0.15412537D-07
    0.00000000D+00    0.88873373D-09    0.88873373D-09   -0.46322114D-22
   -0.22234615D-20   -0.37057691D-21   -0.11117307D-20   -0.14823077D-20
    0.42955572D-08    0.42955572D-08
   -0.20844951D-21    0.21154891D-09    0.21154891D-09   -0.23161057D-22
    0.00000000D+00   -0.83379806D-21   -0.55586537D-21   -0.55586537D-21
    0.12913480D-08    0.12913480D-08
    0.00000000D+00    0.94335355D-10    0.94335355D-10    0.28951321D-23
   -0.13896634D-21   -0.46322114D-22   -0.46322114D-22   -0.92644229D-22
    0.54987943D-09    0.54987943D-09
   -0.72378304D-23    0.69195303D-10    0.69195303D-10   -0.28951321D-23
   -0.23161057D-22   -0.14475661D-22   -0.20265925D-22   -0.20265925D-22
    0.31494470D-09    0.31494470D-09
   -0.54283728D-24    0.40890617D-10    0.40890617D-10   -0.18094576D-24
   -0.72378304D-23   -0.83235049D-23    0.00000000D+00    0.00000000D+00
    0.15606109D-09    0.15606109D-09
    0.00000000D+00    0.11351277D-10    0.11351277D-10    0.00000000D+00
   -0.90472879D-24    0.90472879D-25    0.90472879D-25    0.13570932D-24
    0.40026491D-10    0.40026491D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.19428903D-15    0.24286129D-16   -0.24286129D-16   -0.48572257D-16
   -0.97144515D-16   -0.48572257D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.38857806D-15    0.10052595D-03    0.10052595D-03   -0.14571677D-15
    0.48572257D-16    0.00000000D+00   -0.59569445D-07    0.59569445D-07
   -0.18691891D-05   -0.18691891D-05
   -0.29143354D-15    0.50253337D-03    0.50253337D-03   -0.97144515D-16
   -0.29143354D-15   -0.24286129D-15   -0.12854404D-04    0.12854404D-04
   -0.43507756D-04   -0.43507756D-04
    0.00000000D+00    0.84598116D-03    0.84598116D-03    0.48572257D-16
   -0.97144515D-16    0.34000580D-15   -0.61548708D-04    0.61548708D-04
   -0.33557809D-03   -0.33557809D-03
   -0.48572257D-16    0.88199027D-03    0.88199027D-03   -0.24286129D-16
    0.29143354D-15    0.19428903D-15   -0.12622024D-03    0.12622024D-03
   -0.83403139D-03   -0.83403139D-03
   -0.48572257D-16    0.46231308D-03    0.46231308D-03   -0.24286129D-16
   -0.97144515D-16   -0.21857516D-15   -0.15572430D-03    0.15572430D-03
   -0.12217921D-02   -0.12217921D-02
   -0.48572257D-16   -0.22445392D-03   -0.22445392D-03   -0.12143064D-16
   -0.48572257D-16   -0.48572257D-16   -0.11395351D-03    0.11395351D-03
   -0.14498672D-02   -0.14498672D-02
   -0.12143064D-15   -0.47305025D-03   -0.47305025D-03    0.00000000D+00
   -0.72858386D-16   -0.24286129D-16   -0.60067482D-04    0.60067482D-04
   -0.14323511D-02   -0.14323511D-02
   -0.12143064D-16   -0.48210685D-03   -0.48210685D-03   -0.91072982D-17
    0.24286129D-16   -0.78929918D-16   -0.32639518D-04    0.32639518D-04
   -0.12589498D-02   -0.12589498D-02
    0.00000000D+00   -0.45192910D-03   -0.45192910D-03   -0.60715322D-17
   -0.12143064D-16   -0.54643789D-16   -0.16284234D-04    0.16284234D-04
   -0.10208255D-02   -0.10208255D-02
   -0.91072982D-17   -0.22673808D-03   -0.22673808D-03   -0.30357661D-17
    0.60715322D-17   -0.15178830D-17   -0.69040432D-05    0.69040432D-05
   -0.51296069D-03   -0.51296069D-03
   -0.45536491D-17   -0.33680013D-04   -0.33680013D-04   -0.18973538D-17
   -0.15178830D-16   -0.18214596D-16   -0.26752535D-05    0.26752535D-05
   -0.55289768D-04   -0.55289768D-04
   -0.11384123D-17    0.20884335D-04    0.20884335D-04   -0.18973538D-18
   -0.15178830D-17   -0.34152368D-17   -0.91405876D-06    0.91405876D-06
    0.84277996D-04    0.84277996D-04
   -0.11384123D-17    0.19032974D-04    0.19032974D-04   -0.28460307D-18
    0.00000000D+00   -0.56920614D-18   -0.19010086D-06    0.19010086D-06
    0.71550216D-04    0.71550216D-04
   -0.94867690D-19    0.84413122D-05    0.84413122D-05   -0.23716923D-19
   -0.37947076D-18   -0.10435446D-17    0.57259580D-08   -0.57259580D-08
    0.33754099D-04    0.33754099D-04
    0.00000000D+00    0.29932492D-05    0.29932492D-05   -0.35575384D-19
   -0.37947076D-18   -0.56920614D-18    0.16708873D-07   -0.16708873D-07
    0.12514552D-04    0.12514552D-04
   -0.35575384D-19    0.13496160D-05    0.13496160D-05   -0.11858461D-19
    0.47433845D-19    0.83009229D-19    0.11208369D-07   -0.11208369D-07
    0.51839496D-05    0.51839496D-05
   -0.23716923D-19    0.78179444D-06    0.78179444D-06   -0.14823077D-20
   -0.23716923D-19   -0.59292306D-20    0.10441045D-07   -0.10441045D-07
    0.27504967D-05    0.27504967D-05
   -0.14823077D-20    0.39891964D-06    0.39891964D-06   -0.25940384D-20
   -0.23716923D-19   -0.23716923D-19    0.64630496D-08   -0.64630496D-08
    0.13407101D-05    0.13407101D-05
    0.00000000D+00    0.18270892D-06    0.18270892D-06   -0.18528846D-21
   -0.29646153D-20   -0.74115383D-20    0.32024346D-08   -0.32024346D-08
    0.59728194D-06    0.59728194D-06
   -0.18528846D-21    0.76165207D-07    0.76165207D-07   -0.92644229D-22
   -0.22234615D-20   -0.74115383D-21    0.14049084D-08   -0.14049084D-08
    0.24635824D-06    0.24635824D-06
   -0.11580529D-21    0.28485502D-07    0.28485502D-07   -0.69483171D-22
   -0.55586537D-21   -0.92644229D-21    0.55031237D-09   -0.55031237D-09
    0.92343723D-07    0.92343723D-07
   -0.11580529D-22    0.93239109D-08    0.93239109D-08   -0.28951321D-23
   -0.46322114D-22   -0.10422476D-21    0.18902576D-09   -0.18902576D-09
    0.30551122D-07    0.30551122D-07
   -0.57902643D-23    0.25528456D-08    0.25528456D-08   -0.12666203D-23
   -0.46322114D-22    0.00000000D+00    0.54471309D-10   -0.54471309D-10
    0.85090537D-08    0.85090537D-08
   -0.72378304D-24    0.53942794D-09    0.53942794D-09    0.45236440D-25
   -0.14475661D-23   -0.25332406D-23    0.12173156D-10   -0.12173156D-10
    0.18317302D-08    0.18317302D-08
    0.00000000D+00    0.71490431D-10    0.71490431D-10    0.00000000D+00
   -0.63331016D-24    0.72378304D-24    0.17436895D-11   -0.17436895D-11
    0.24680357D-09    0.24680357D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
