======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   4  isorp:   2
======================================================================
  created by: 
 dani                                                                 
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
======================================================================
   31   63   31
     6.3501   29
     6.3501   29
======================================================================
   14   3.1751 <===   Si
   14   3.1751 <===   Si
   14   3.1751 <===   Si
======================================================================
    0.60715322D-17    0.60715322D-17    0.60715322D-17    0.30357661D-17
    0.18214596D-16    0.60715322D-17    0.60715322D-17    0.60715322D-17
    0.00000000D+00    0.60715322D-17    0.18214596D-16    0.30357661D-17
    0.15178830D-16    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.91072982D-17    0.30357661D-17    0.30357661D-17   -0.30357661D-17
    0.30357661D-17    0.30357661D-17    0.30357661D-17    0.45536491D-17
    0.15178830D-17    0.75894152D-17    0.75894152D-17    0.10625181D-16
    0.45536491D-17    0.30357661D-17    0.30357661D-17    0.15178830D-17
    0.15178830D-17    0.68304737D-17    0.68304737D-17    0.37947076D-17
    0.22768246D-17    0.00000000D+00    0.75894152D-18   -0.75894152D-18
    0.37947076D-18    0.37947076D-18    0.37947076D-18    0.11384123D-17
   -0.37947076D-18    0.13281477D-17    0.11384123D-17    0.37947076D-18
   -0.28460307D-18    0.37947076D-18    0.37947076D-18    0.18973538D-18
    0.47433845D-19    0.28460307D-18    0.14230154D-18    0.94867690D-19
    0.00000000D+00    0.11858461D-18    0.00000000D+00    0.00000000D+00
    0.35575384D-19    0.23716923D-19    0.23716923D-19   -0.23716923D-19
    0.23716923D-19    0.17787692D-19    0.11858461D-19    0.23716923D-19
    0.59292306D-20   -0.29646153D-20    0.29646153D-20    0.00000000D+00
    0.29646153D-20    0.00000000D+00    0.00000000D+00    0.29646153D-20
    0.14823077D-20    0.74115383D-21    0.74115383D-21    0.14823077D-20
    0.18528846D-21   -0.18528846D-21    0.00000000D+00    0.18528846D-21
    0.92644229D-22    0.13896634D-21    0.13896634D-21   -0.92644229D-22
    0.23161057D-22    0.00000000D+00    0.23161057D-22   -0.23161057D-22
    0.14475661D-23   -0.28951321D-23    0.28951321D-23    0.57902643D-23
    0.18094576D-23    0.14475661D-23    0.14475661D-23    0.43426982D-23
   -0.22618220D-24   -0.18094576D-24   -0.18094576D-24   -0.16285118D-23
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.60715322D-17    0.60715322D-17    0.60715322D-17    0.60715322D-17
    0.27321895D-16   -0.63327063D-07    0.63327063D-07    0.27321895D-16
    0.00000000D+00   -0.72391874D-06    0.72391874D-06    0.60715322D-17
    0.60715322D-17   -0.16654841D-05    0.16654841D-05    0.00000000D+00
    0.30357661D-17   -0.16925597D-05    0.16925597D-05    0.15178830D-16
   -0.60715322D-17   -0.10952680D-05    0.10952680D-05    0.15178830D-17
    0.00000000D+00   -0.94870465D-07    0.94870465D-07    0.60715322D-17
   -0.15178830D-17    0.53126314D-06   -0.53126314D-06    0.15178830D-17
    0.15178830D-17    0.53423902D-06   -0.53423902D-06    0.75894152D-18
    0.30357661D-17    0.33543750D-06   -0.33543750D-06    0.75894152D-18
    0.37947076D-18    0.13297051D-06   -0.13297051D-06    0.75894152D-18
    0.56920614D-18    0.14084880D-07   -0.14084880D-07    0.75894152D-18
    0.37947076D-18   -0.24066826D-07    0.24066826D-07    0.37947076D-18
    0.18973538D-18   -0.22548678D-07    0.22548678D-07    0.18973538D-18
    0.23716923D-19   -0.12725332D-07    0.12725332D-07    0.94867690D-19
    0.71150768D-19   -0.54734487D-08    0.54734487D-08    0.00000000D+00
    0.17787692D-19   -0.24482938D-08    0.24482938D-08    0.47433845D-19
    0.29646153D-20   -0.10620687D-08    0.10620687D-08   -0.29646153D-20
    0.00000000D+00   -0.14159343D-09    0.14159343D-09    0.88938459D-20
    0.12970192D-20    0.13442389D-09   -0.13442389D-09    0.37057691D-20
    0.46322114D-21    0.15554678D-09   -0.15554678D-09    0.55586537D-21
    0.00000000D+00    0.98214583D-10   -0.98214583D-10   -0.92644229D-22
   -0.57902643D-23    0.46981318D-10   -0.46981318D-10    0.23161057D-22
   -0.43426982D-23    0.18110973D-10   -0.18110973D-10   -0.57902643D-23
    0.00000000D+00    0.54598771D-11   -0.54598771D-11   -0.43426982D-23
   -0.31665508D-24    0.13332962D-11   -0.13332962D-11   -0.10856746D-23
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.60715322D-17    0.60715322D-17    0.60715322D-17    0.30357661D-17
   -0.30357661D-17   -0.48581383D-06    0.48581383D-06   -0.60715322D-17
    0.60715322D-17   -0.48485296D-05    0.48485296D-05    0.60715322D-17
    0.00000000D+00   -0.10983496D-04    0.10983496D-04    0.91072982D-17
    0.60715322D-17   -0.11409633D-04    0.11409633D-04    0.15178830D-17
    0.15178830D-17   -0.75019547D-05    0.75019547D-05    0.91072982D-17
    0.15178830D-17   -0.72937687D-06    0.72937687D-06    0.15178830D-17
    0.45536491D-17    0.37748657D-05   -0.37748657D-05   -0.15178830D-17
    0.75894152D-18    0.37727550D-05   -0.37727550D-05    0.75894152D-18
    0.26562953D-17    0.21379480D-05   -0.21379480D-05    0.22768246D-17
    0.75894152D-18    0.75206452D-06   -0.75206452D-06    0.11384123D-17
    0.75894152D-18    0.51240443D-07   -0.51240443D-07    0.94867690D-18
    0.18973538D-18   -0.15033725D-06    0.15033725D-06    0.18973538D-18
   -0.94867690D-19   -0.13516384D-06    0.13516384D-06    0.56920614D-18
    0.16601846D-18   -0.77230939D-07    0.77230939D-07    0.47433845D-19
    0.00000000D+00   -0.33648121D-07    0.33648121D-07    0.71150768D-19
    0.11858461D-19   -0.14966176D-07    0.14966176D-07    0.11858461D-19
    0.29646153D-20   -0.62610228D-08    0.62610228D-08    0.59292306D-20
    0.74115383D-21   -0.50908383D-09    0.50908383D-09    0.44469230D-20
    0.00000000D+00    0.13161740D-08   -0.13161740D-08    0.14823077D-20
    0.00000000D+00    0.12790472D-08   -0.12790472D-08    0.74115383D-21
    0.92644229D-22    0.77721141D-09   -0.77721141D-09    0.00000000D+00
    0.57902643D-23    0.36721555D-09   -0.36721555D-09    0.92644229D-22
    0.43426982D-23    0.13951645D-09   -0.13951645D-09    0.11580529D-22
    0.19904033D-23    0.40886003D-10   -0.40886003D-10    0.21713491D-23
   -0.22618220D-24    0.83847313D-11   -0.83847313D-11   -0.99520167D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.60715322D-17    0.60715322D-17    0.60715322D-17    0.30357661D-17
    0.15178830D-16   -0.16343300D-05    0.16343300D-05   -0.60715322D-17
    0.30357661D-17   -0.13295488D-04    0.13295488D-04    0.30357661D-17
    0.30357661D-17   -0.29145586D-04    0.29145586D-04   -0.30357661D-17
    0.91072982D-17   -0.31261409D-04    0.31261409D-04   -0.91072982D-17
    0.30357661D-17   -0.20544148D-04    0.20544148D-04    0.91072982D-17
    0.91072982D-17   -0.21935864D-05    0.21935864D-05    0.30357661D-17
    0.30357661D-17    0.10260066D-04   -0.10260066D-04   -0.75894152D-18
    0.00000000D+00    0.10642094D-04   -0.10642094D-04    0.15178830D-17
    0.75894152D-18    0.60442104D-05   -0.60442104D-05    0.75894152D-18
    0.37947076D-18    0.20999190D-05   -0.20999190D-05    0.37947076D-18
    0.56920614D-18    0.13657496D-06   -0.13657496D-06    0.56920614D-18
    0.18973538D-18   -0.41622128D-06    0.41622128D-06    0.94867690D-19
    0.23716923D-18   -0.36861667D-06    0.36861667D-06    0.37947076D-18
    0.23716923D-19   -0.20538356D-06    0.20538356D-06    0.14230154D-18
    0.11858461D-19   -0.87739655D-07    0.87739655D-07    0.00000000D+00
    0.00000000D+00   -0.38086910D-07    0.38086910D-07    0.17787692D-19
    0.29646153D-20   -0.16192208D-07    0.16192208D-07    0.59292306D-20
    0.74115383D-21   -0.16102825D-08    0.16102825D-08    0.29646153D-20
    0.16675961D-20    0.35960130D-08   -0.35960130D-08    0.74115383D-21
    0.00000000D+00    0.35517940D-08   -0.35517940D-08   -0.18528846D-21
    0.11580529D-21    0.21473830D-08   -0.21473830D-08   -0.13896634D-21
    0.11580529D-22    0.99124877D-09   -0.99124877D-09   -0.92644229D-22
   -0.36189152D-23    0.35717838D-09   -0.35717838D-09   -0.86853964D-23
    0.36189152D-24    0.93744914D-10   -0.93744914D-10   -0.72378304D-24
   -0.31665508D-24    0.28891911D-10   -0.28891911D-10   -0.14928025D-23
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.60715322D-17    0.60715322D-17    0.60715322D-17    0.30357661D-17
   -0.30357661D-17   -0.37635148D-05    0.37635148D-05   -0.91072982D-17
    0.60715322D-17   -0.25377251D-04    0.25377251D-04    0.30357661D-17
    0.60715322D-17   -0.53591423D-04    0.53591423D-04    0.12143064D-16
   -0.30357661D-17   -0.59193426D-04    0.59193426D-04   -0.30357661D-17
    0.15178830D-17   -0.38088647D-04    0.38088647D-04    0.30357661D-17
    0.00000000D+00   -0.39488625D-05    0.39488625D-05    0.60715322D-17
    0.30357661D-17    0.18978490D-04   -0.18978490D-04    0.15178830D-17
   -0.75894152D-18    0.20450232D-04   -0.20450232D-04    0.15178830D-17
    0.37947076D-18    0.11945488D-04   -0.11945488D-04    0.00000000D+00
    0.18973538D-18    0.42947519D-05   -0.42947519D-05    0.75894152D-18
    0.18973538D-18    0.41984641D-06   -0.41984641D-06    0.18973538D-18
    0.94867690D-19   -0.69736284D-06    0.69736284D-06    0.94867690D-19
    0.94867690D-19   -0.63127832D-06    0.63127832D-06    0.94867690D-19
    0.00000000D+00   -0.33586332D-06    0.33586332D-06    0.23716923D-19
    0.35575384D-19   -0.13561635D-06    0.13561635D-06    0.47433845D-19
    0.11858461D-19   -0.55360637D-07    0.55360637D-07    0.11858461D-19
    0.74115383D-20   -0.22864259D-07    0.22864259D-07    0.29646153D-20
    0.74115383D-21   -0.95464521D-09    0.95464521D-09    0.14823077D-20
    0.74115383D-21    0.76020735D-08   -0.76020735D-08    0.00000000D+00
    0.46322114D-22    0.71068598D-08   -0.71068598D-08    0.37057691D-21
    0.81063700D-22    0.41941418D-08   -0.41941418D-08    0.18528846D-21
    0.57902643D-23    0.18712099D-08   -0.18712099D-08    0.57902643D-22
    0.72378304D-24    0.63369864D-09   -0.63369864D-09   -0.43426982D-23
    0.90472879D-24    0.14758100D-09   -0.14758100D-09    0.90472879D-24
    0.00000000D+00    0.23049207D-10   -0.23049207D-10   -0.72378304D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
