======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   2  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
======================================================================
   31   63   31
     6.3501   29
     6.3501   29
======================================================================
   14   3.1751 <===   Si
   14   3.1751 <===   Si
   14   3.1751 <===   Si
======================================================================
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.15612511D-16    0.12089554D-01    0.12089554D-01    0.52041704D-17
    0.26020852D-17   -0.26020852D-17   -0.65052130D-18   -0.39031278D-17
   -0.16572663D-03   -0.16572663D-03
    0.00000000D+00    0.22451947D-01    0.22451947D-01    0.00000000D+00
    0.10408341D-16   -0.26020852D-17    0.13010426D-17    0.13010426D-17
    0.75880877D-03    0.75880877D-03
    0.26020852D-17    0.29966090D-01    0.29966090D-01    0.00000000D+00
    0.78062556D-17    0.26020852D-17   -0.13010426D-17   -0.13010426D-17
    0.51666266D-02    0.51666266D-02
    0.52041704D-17    0.34014822D-01    0.34014822D-01   -0.39031278D-17
    0.26020852D-17   -0.78062556D-17    0.26020852D-17    0.26020852D-17
    0.13000391D-01    0.13000391D-01
    0.00000000D+00    0.34216401D-01    0.34216401D-01    0.13010426D-17
    0.52041704D-17    0.13010426D-17   -0.13010426D-17   -0.13010426D-17
    0.21025149D-01    0.21025149D-01
    0.52041704D-17    0.30641963D-01    0.30641963D-01   -0.19515639D-17
    0.26020852D-17   -0.13010426D-17    0.26020852D-17   -0.26020852D-17
    0.25507360D-01    0.25507360D-01
   -0.13010426D-17    0.24376545D-01    0.24376545D-01   -0.13010426D-17
    0.39031278D-17   -0.65052130D-18   -0.39031278D-17   -0.39031278D-17
    0.25003243D-01    0.25003243D-01
   -0.13010426D-17    0.17325222D-01    0.17325222D-01   -0.13010426D-17
    0.00000000D+00   -0.13010426D-17    0.00000000D+00    0.00000000D+00
    0.20765865D-01    0.20765865D-01
   -0.32526065D-18    0.11147685D-01    0.11147685D-01    0.32526065D-18
    0.65052130D-18    0.00000000D+00    0.19515639D-17    0.19515639D-17
    0.15141488D-01    0.15141488D-01
    0.32526065D-18    0.65921471D-02    0.65921471D-02   -0.81315163D-19
   -0.65052130D-18   -0.16263033D-17   -0.32526065D-18   -0.32526065D-18
    0.99572781D-02    0.99572781D-02
    0.16263033D-18    0.36297082D-02    0.36297082D-02   -0.81315163D-19
    0.65052130D-18   -0.81315163D-19    0.48789098D-18    0.16263033D-18
    0.60211385D-02    0.60211385D-02
   -0.12197274D-18    0.18786825D-02    0.18786825D-02   -0.20328791D-19
    0.16263033D-18    0.36591823D-18   -0.40657581D-18   -0.32526065D-18
    0.33910568D-02    0.33910568D-02
   -0.20328791D-19    0.91917069D-03    0.91917069D-03   -0.10164395D-19
    0.16263033D-18    0.00000000D+00   -0.12197274D-18   -0.12197274D-18
    0.17911843D-02    0.17911843D-02
   -0.10164395D-19    0.42578015D-03    0.42578015D-03    0.50821977D-20
    0.00000000D+00   -0.10164395D-18   -0.60986372D-19   -0.60986372D-19
    0.88895558D-03    0.88895558D-03
    0.00000000D+00    0.18636703D-03    0.18636703D-03   -0.25410988D-20
   -0.40657581D-19   -0.45739779D-19    0.10164395D-19    0.10164395D-19
    0.41364095D-03    0.41364095D-03
    0.25410988D-20    0.76803654D-04    0.76803654D-04    0.00000000D+00
    0.00000000D+00   -0.12705494D-19    0.50821977D-20    0.50821977D-20
    0.17987902D-03    0.17987902D-03
    0.63527471D-21    0.29747287D-04    0.29747287D-04   -0.31763736D-21
    0.00000000D+00   -0.44469230D-20   -0.12705494D-20   -0.12705494D-20
    0.73097232D-04    0.73097232D-04
    0.31763736D-21    0.10838056D-04    0.10838056D-04   -0.15881868D-21
   -0.12705494D-20   -0.28587362D-20   -0.19058241D-20   -0.63527471D-21
    0.27846726D-04    0.27846726D-04
    0.00000000D+00    0.37137537D-05    0.37137537D-05   -0.19852335D-22
    0.00000000D+00    0.31763736D-21    0.31763736D-21    0.00000000D+00
    0.99600542D-05    0.99600542D-05
   -0.19852335D-22    0.11913249D-05    0.11913249D-05   -0.29778502D-22
   -0.15881868D-21    0.00000000D+00   -0.79409339D-22   -0.79409339D-22
    0.33319959D-05    0.33319959D-05
   -0.99261674D-23    0.35371098D-06    0.35371098D-06    0.00000000D+00
    0.39704669D-22   -0.29778502D-22    0.19852335D-22    0.19852335D-22
    0.10308853D-05    0.10308853D-05
    0.00000000D+00    0.95133669D-07    0.95133669D-07   -0.62038546D-24
    0.19852335D-22   -0.74446255D-23   -0.49630837D-23    0.00000000D+00
    0.28857544D-06    0.28857544D-06
    0.62038546D-24    0.22301417D-07    0.22301417D-07    0.15509636D-24
    0.74446255D-23    0.24815418D-23    0.37223128D-23    0.12407709D-23
    0.70277703D-07    0.70277703D-07
    0.15509636D-24    0.42467130D-08    0.42467130D-08    0.00000000D+00
   -0.12407709D-23   -0.10856746D-23   -0.10856746D-23   -0.10856746D-23
    0.13864363D-07    0.13864363D-07
    0.00000000D+00    0.57428799D-09    0.57428799D-09    0.00000000D+00
    0.23264455D-24    0.38774091D-24    0.15509636D-24    0.15509636D-24
    0.19350311D-08    0.19350311D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.65052130D-18    0.65052130D-18    0.26020852D-17
    0.00000000D+00    0.26020852D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.78062556D-17    0.11822389D-01    0.11822389D-01   -0.52041704D-17
    0.78062556D-17    0.00000000D+00   -0.20458060D-03    0.20458060D-03
   -0.14602499D-03   -0.14602499D-03
    0.13010426D-16    0.21897953D-01    0.21897953D-01    0.00000000D+00
   -0.52041704D-17    0.26020852D-17   -0.52625157D-03    0.52625157D-03
    0.79667885D-03    0.79667885D-03
   -0.78062556D-17    0.29133643D-01    0.29133643D-01    0.26020852D-17
    0.52041704D-17    0.52041704D-17   -0.45294154D-03    0.45294154D-03
    0.51409713D-02    0.51409713D-02
    0.00000000D+00    0.32991935D-01    0.32991935D-01   -0.13010426D-17
    0.26020852D-17    0.00000000D+00    0.97417686D-04   -0.97417686D-04
    0.12818952D-01    0.12818952D-01
   -0.26020852D-17    0.33163126D-01    0.33163126D-01   -0.13010426D-17
    0.26020852D-17    0.26020852D-17    0.68502338D-03   -0.68502338D-03
    0.20674853D-01    0.20674853D-01
    0.39031278D-17    0.29731874D-01    0.29731874D-01    0.13010426D-17
    0.13010426D-17   -0.39031278D-17    0.90339127D-03   -0.90339127D-03
    0.25063862D-01    0.25063862D-01
    0.26020852D-17    0.23714750D-01    0.23714750D-01    0.19515639D-17
    0.13010426D-17    0.13010426D-17    0.77447819D-03   -0.77447819D-03
    0.24580613D-01    0.24580613D-01
    0.00000000D+00    0.16909552D-01    0.16909552D-01   -0.32526065D-18
   -0.52041704D-17    0.65052130D-18    0.52273193D-03   -0.52273193D-03
    0.20439971D-01    0.20439971D-01
   -0.65052130D-18    0.10913579D-01    0.10913579D-01   -0.16263033D-18
    0.65052130D-18   -0.16263033D-17    0.30103538D-03   -0.30103538D-03
    0.14923822D-01    0.14923822D-01
   -0.65052130D-18    0.64700125D-02    0.64700125D-02    0.00000000D+00
   -0.13010426D-17   -0.13010426D-17    0.15470877D-03   -0.15470877D-03
    0.98247535D-02    0.98247535D-02
    0.00000000D+00    0.35691809D-02    0.35691809D-02    0.00000000D+00
    0.65052130D-18   -0.40657581D-18    0.73115266D-04   -0.73115266D-04
    0.59449441D-02    0.59449441D-02
   -0.16263033D-18    0.18496058D-02    0.18496058D-02   -0.60986372D-19
   -0.32526065D-18   -0.56920614D-18    0.32509650D-04   -0.32509650D-04
    0.33485947D-02    0.33485947D-02
   -0.20328791D-19    0.90538385D-03    0.90538385D-03    0.00000000D+00
   -0.81315163D-19   -0.18295912D-18    0.13832449D-04   -0.13832449D-04
    0.17677588D-02    0.17677588D-02
   -0.20328791D-19    0.41923165D-03    0.41923165D-03   -0.10164395D-19
    0.40657581D-19   -0.40657581D-19    0.56702370D-05   -0.56702370D-05
    0.87600836D-03    0.87600836D-03
   -0.15246593D-19    0.18323612D-03    0.18323612D-03   -0.12705494D-20
    0.00000000D+00   -0.50821977D-19    0.22237124D-05   -0.22237124D-05
    0.40651658D-03    0.40651658D-03
   -0.76232965D-20    0.75321946D-04    0.75321946D-04   -0.12705494D-20
   -0.10164395D-19   -0.10164395D-19    0.82454736D-06   -0.82454736D-06
    0.17610164D-03    0.17610164D-03
   -0.63527471D-21    0.29076486D-04    0.29076486D-04   -0.63527471D-21
   -0.76232965D-20   -0.44469230D-20    0.28915035D-06   -0.28915035D-06
    0.71248978D-04    0.71248978D-04
    0.15881868D-21    0.10552381D-04    0.10552381D-04   -0.15881868D-21
    0.12705494D-20   -0.19058241D-20    0.96964973D-07   -0.96964973D-07
    0.27020492D-04    0.27020492D-04
    0.00000000D+00    0.35989264D-05    0.35989264D-05   -0.79409339D-22
    0.63527471D-21   -0.63527471D-21    0.31605438D-07   -0.31605438D-07
    0.96173782D-05    0.96173782D-05
   -0.79409339D-22    0.11475369D-05    0.11475369D-05    0.49630837D-23
   -0.47645603D-21   -0.79409339D-22    0.10137630D-07   -0.10137630D-07
    0.31984006D-05    0.31984006D-05
   -0.49630837D-23    0.33786484D-06    0.33786484D-06   -0.74446255D-23
   -0.79409339D-22   -0.17867101D-21    0.31940359D-08   -0.31940359D-08
    0.98168330D-06    0.98168330D-06
    0.24815418D-23    0.89738943D-07    0.89738943D-07   -0.62038546D-24
    0.19852335D-22    0.49630837D-23    0.96345227D-09   -0.96345227D-09
    0.27155151D-06    0.27155151D-06
    0.31019273D-24    0.20613217D-07    0.20613217D-07    0.38774091D-24
    0.74446255D-23    0.18611564D-23    0.26314489D-09   -0.26314489D-09
    0.64858993D-07    0.64858993D-07
   -0.15509636D-24    0.37848914D-08    0.37848914D-08    0.00000000D+00
   -0.62038546D-24   -0.15509636D-24    0.59006369D-10   -0.59006369D-10
    0.12352719D-07    0.12352719D-07
    0.00000000D+00    0.34634821D-09    0.34634821D-09    0.00000000D+00
    0.31019273D-24    0.46528909D-24    0.91182163D-11   -0.91182163D-11
    0.16029816D-08    0.16029816D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
