======================================================================
 Matrix elements for neutral atom potential
   itheta:   1  isorp:   2
======================================================================
  created by: 
 dani                                                                 
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
======================================================================
   31   63   31
     6.3501   29
     6.3501   29
======================================================================
   14   3.1751 <===   Si
   14   3.1751 <===   Si
   14   3.1751 <===   Si
======================================================================
    0.78323834D+00    0.00000000D+00    0.00000000D+00    0.73489146D+00
    0.73489146D+00    0.73489146D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.77679800D+00    0.95409791D-17    0.69388939D-17    0.72899927D+00
    0.72956434D+00    0.73012940D+00    0.37378661D-01    0.37378661D-01
   -0.81315163D-18   -0.65052130D-18
    0.75821752D+00   -0.60715322D-17   -0.43368087D-17    0.71177087D+00
    0.71411932D+00    0.71646777D+00    0.72086473D-01    0.72086473D-01
   -0.13010426D-17   -0.65052130D-18
    0.72939583D+00   -0.17347235D-17   -0.10408341D-16    0.68452744D+00
    0.68995811D+00    0.69538879D+00    0.10166554D+00    0.10166554D+00
   -0.86736174D-18   -0.65052130D-18
    0.69271556D+00    0.00000000D+00    0.69388939D-17    0.64935760D+00
    0.65890064D+00    0.66844371D+00    0.12410213D+00    0.12410213D+00
   -0.13010426D-17   -0.86736174D-18
    0.65055276D+00   -0.10408341D-16   -0.10408341D-16    0.60886907D+00
    0.62282269D+00    0.63677636D+00    0.13811699D+00    0.13811699D+00
   -0.52041704D-17   -0.86736174D-18
    0.60516739D+00   -0.13877788D-16   -0.10408341D-16    0.56580558D+00
    0.58353154D+00    0.60125752D+00    0.14348468D+00    0.14348468D+00
   -0.86736174D-18   -0.86736174D-18
    0.55874312D+00   -0.15612511D-16   -0.26020852D-16    0.52263811D+00
    0.54277322D+00    0.56290861D+00    0.14116975D+00    0.14116975D+00
   -0.69388939D-17   -0.78062556D-17
    0.51330172D+00    0.17347235D-17    0.00000000D+00    0.48126738D+00
    0.50219276D+00    0.52311878D+00    0.13307381D+00    0.13307381D+00
   -0.26020852D-17   -0.26020852D-17
    0.47047435D+00   -0.17347235D-17    0.00000000D+00    0.44291235D+00
    0.46319981D+00    0.48348777D+00    0.12146438D+00    0.12146438D+00
    0.00000000D+00    0.00000000D+00
    0.43131411D+00   -0.52041704D-17   -0.52041704D-17    0.40816832D+00
    0.42682605D+00    0.44548381D+00    0.10839591D+00    0.10839591D+00
   -0.34694470D-17   -0.17347235D-17
    0.39628046D+00   -0.17347235D-17    0.00000000D+00    0.37715997D+00
    0.39366793D+00    0.41017553D+00    0.95377957D-01    0.95377957D-01
   -0.52041704D-17   -0.34694470D-17
    0.36536703D+00   -0.17347235D-17   -0.17347235D-17    0.34971264D+00
    0.36393072D+00    0.37814834D+00    0.83320587D-01    0.83320587D-01
   -0.17347235D-17   -0.17347235D-17
    0.33827773D+00   -0.43368087D-17   -0.43368087D-17    0.32549543D+00
    0.33753204D+00    0.34956829D+00    0.72646595D-01    0.72646595D-01
    0.43368087D-18    0.43368087D-18
    0.31458011D+00   -0.86736174D-18   -0.86736174D-18    0.30412084D+00
    0.31421516D+00    0.32430924D+00    0.63453121D-01    0.63453121D-01
   -0.86736174D-18   -0.13010426D-17
    0.29380990D+00    0.34694470D-17    0.52041704D-17    0.28520458D+00
    0.29364218D+00    0.30207966D+00    0.55654305D-01    0.55654305D-01
    0.43368087D-18   -0.86736174D-18
    0.27552952D+00   -0.34694470D-17   -0.43368087D-17    0.26839598D+00
    0.27545769D+00    0.28251933D+00    0.49082020D-01    0.49082020D-01
   -0.43368087D-18    0.00000000D+00
    0.25935390D+00   -0.34694470D-17   -0.17347235D-17    0.25338962D+00
    0.25932571D+00    0.26526175D+00    0.43546817D-01    0.43546817D-01
   -0.13010426D-17   -0.43368087D-18
    0.24495703D+00   -0.86736174D-18    0.86736174D-18    0.23992632D+00
    0.24494733D+00    0.24996832D+00    0.38869740D-01    0.38869740D-01
   -0.21684043D-18   -0.21684043D-18
    0.23206856D+00    0.17347235D-17    0.26020852D-17    0.22778899D+00
    0.23206613D+00    0.23634326D+00    0.34895764D-01    0.34895764D-01
   -0.43368087D-18    0.00000000D+00
    0.22046642D+00    0.86736174D-18   -0.43368087D-18    0.21679661D+00
    0.22046659D+00    0.22413657D+00    0.31496803D-01    0.31496803D-01
   -0.65052130D-18    0.00000000D+00
    0.20996840D+00    0.13010426D-17    0.13010426D-17    0.20679817D+00
    0.20996939D+00    0.21314061D+00    0.28569587D-01    0.28569587D-01
    0.00000000D+00    0.43368087D-18
    0.20042448D+00   -0.26020852D-17   -0.21684043D-17    0.19766725D+00
    0.20042568D+00    0.20318410D+00    0.26031679D-01    0.26031679D-01
    0.00000000D+00    0.00000000D+00
    0.19171040D+00   -0.34694470D-17   -0.30357661D-17    0.18929748D+00
    0.19171160D+00    0.19412572D+00    0.23817338D-01    0.23817338D-01
   -0.43368087D-18   -0.21684043D-18
    0.18372247D+00    0.86736174D-18    0.43368087D-18    0.18159887D+00
    0.18372364D+00    0.18584841D+00    0.21873925D-01    0.21873925D-01
   -0.75894152D-18   -0.54210109D-18
    0.17637357D+00    0.17347235D-17    0.00000000D+00    0.17449483D+00
    0.17637470D+00    0.17825456D+00    0.20159012D-01    0.20159012D-01
   -0.54210109D-18   -0.54210109D-18
    0.16958998D+00    0.17347235D-17    0.17347235D-17    0.16791986D+00
    0.16959105D+00    0.17126225D+00    0.18638140D-01    0.18638140D-01
   -0.43368087D-18   -0.43368087D-18
    0.16330887D+00   -0.10842022D-17   -0.15178830D-17    0.16181761D+00
    0.16330990D+00    0.16480220D+00    0.17283104D-01    0.17283104D-01
    0.16263033D-18    0.16263033D-18
    0.15747641D+00    0.43368087D-18   -0.10842022D-17    0.15613936D+00
    0.15747741D+00    0.15881546D+00    0.16070641D-01    0.16070641D-01
   -0.43368087D-18   -0.32526065D-18
    0.76893173D+00   -0.12369173D+00    0.12369173D+00    0.72025200D+00
    0.68800061D+00    0.72025200D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.76262307D+00   -0.12267644D+00    0.12267644D+00    0.71448342D+00
    0.68306439D+00    0.71559579D+00    0.36715506D-01    0.36715506D-01
   -0.65673716D-02    0.65673716D-02
    0.74441309D+00   -0.11972567D+00    0.11972567D+00    0.69761627D+00
    0.66876453D+00    0.70223577D+00    0.70820903D-01    0.70820903D-01
   -0.12761279D-01    0.12761279D-01
    0.71614353D+00   -0.11509634D+00    0.11509634D+00    0.67094353D+00
    0.64642182D+00    0.68161686D+00    0.99901001D-01    0.99901001D-01
   -0.18145005D-01    0.18145005D-01
    0.68013947D+00   -0.10914566D+00    0.10914566D+00    0.63650890D+00
    0.61772651D+00    0.65525193D+00    0.12196485D+00    0.12196485D+00
   -0.22262947D-01    0.22262947D-01
    0.63873661D+00   -0.10227498D+00    0.10227498D+00    0.59686350D+00
    0.58438736D+00    0.62425777D+00    0.13574570D+00    0.13574570D+00
   -0.24786054D-01    0.24786054D-01
    0.59416619D+00   -0.94894002D-01    0.94894002D-01    0.55469153D+00
    0.54802758D+00    0.58948594D+00    0.14102252D+00    0.14102252D+00
   -0.25648080D-01    0.25648080D-01
    0.54858169D+00   -0.87393730D-01    0.87393730D-01    0.51241088D+00
    0.51021793D+00    0.55193557D+00    0.13874897D+00    0.13874897D+00
   -0.25068554D-01    0.25068554D-01
    0.50396940D+00   -0.80114001D-01    0.80114001D-01    0.47188238D+00
    0.47246073D+00    0.51296508D+00    0.13079690D+00    0.13079690D+00
   -0.23454939D-01    0.23454939D-01
    0.46192712D+00   -0.73309223D-01    0.73309223D-01    0.43430071D+00
    0.43606996D+00    0.47413950D+00    0.11939330D+00    0.11939330D+00
   -0.21257803D-01    0.21257803D-01
    0.42348510D+00   -0.67130082D-01    0.67130082D-01    0.40025078D+00
    0.40202994D+00    0.43689702D+00    0.10655466D+00    0.10655466D+00
   -0.18857618D-01    0.18857618D-01
    0.38909271D+00   -0.61631392D-01    0.61631392D-01    0.36985686D+00
    0.37092844D+00    0.40228663D+00    0.93763175D-01    0.93763175D-01
   -0.16516015D-01    0.16516015D-01
    0.35874353D+00   -0.56797811D-01    0.56797811D-01    0.34294977D+00
    0.34298669D+00    0.37088514D+00    0.81913293D-01    0.81913293D-01
   -0.14379614D-01    0.14379614D-01
    0.33214736D+00   -0.52573037D-01    0.52573037D-01    0.31920675D+00
    0.31815049D+00    0.34285844D+00    0.71421315D-01    0.71421315D-01
   -0.12508769D-01    0.12508769D-01
    0.30888026D+00   -0.48883299D-01    0.48883299D-01    0.29824910D+00
    0.29619489D+00    0.31808546D+00    0.62383572D-01    0.62383572D-01
   -0.10909785D-01    0.10909785D-01
    0.28848689D+00   -0.45652581D-01    0.45652581D-01    0.27970082D+00
    0.27681253D+00    0.29628207D+00    0.54716319D-01    0.54716319D-01
   -0.95605418D-02    0.95605418D-02
    0.27053789D+00   -0.42810746D-01    0.42810746D-01    0.26321857D+00
    0.25967501D+00    0.27709611D+00    0.48254677D-01    0.48254677D-01
   -0.84274471D-02    0.84274471D-02
    0.25465538D+00   -0.40296859D-01    0.40296859D-01    0.24850318D+00
    0.24446926D+00    0.26016863D+00    0.42812595D-01    0.42812595D-01
   -0.74751890D-02    0.74751890D-02
    0.24051934D+00   -0.38059732D-01    0.38059732D-01    0.23530066D+00
    0.23091531D+00    0.24516778D+00    0.38214208D-01    0.38214208D-01
   -0.66715356D-02    0.66715356D-02
    0.22786435D+00   -0.36057127D-01    0.36057127D-01    0.22339824D+00
    0.21877224D+00    0.23180348D+00    0.34307121D-01    0.34307121D-01
   -0.59891273D-02    0.59891273D-02
    0.21647240D+00   -0.34254441D-01    0.34254441D-01    0.21261848D+00
    0.20783724D+00    0.21983052D+00    0.30965401D-01    0.30965401D-01
   -0.54056391D-02    0.54056391D-02
    0.20616456D+00   -0.32623327D-01    0.32623327D-01    0.20281333D+00
    0.19794137D+00    0.20904522D+00    0.28087504D-01    0.28087504D-01
   -0.49032031D-02    0.49032031D-02
    0.19679354D+00   -0.31140462D-01    0.31140462D-01    0.19385886D+00
    0.18894437D+00    0.19927953D+00    0.25592370D-01    0.25592370D-01
   -0.44676147D-02    0.44676147D-02
    0.18823732D+00   -0.29786532D-01    0.29786532D-01    0.18565076D+00
    0.18072947D+00    0.19039482D+00    0.23415360D-01    0.23415360D-01
   -0.40875705D-02    0.40875705D-02
    0.18039411D+00   -0.28545427D-01    0.28545427D-01    0.17810080D+00
    0.17319909D+00    0.18227625D+00    0.21504718D-01    0.21504718D-01
   -0.37540290D-02    0.37540290D-02
    0.17317834D+00   -0.27403610D-01    0.27403610D-01    0.17113390D+00
    0.16627113D+00    0.17482807D+00    0.19818727D-01    0.19818727D-01
   -0.34597061D-02    0.34597061D-02
    0.16651764D+00   -0.26349625D-01    0.26349625D-01    0.16468582D+00
    0.15987609D+00    0.16796992D+00    0.18323509D-01    0.18323509D-01
   -0.31986868D-02    0.31986868D-02
    0.16035032D+00   -0.25373713D-01    0.25373713D-01    0.15870130D+00
    0.15395475D+00    0.16163386D+00    0.16991332D-01    0.16991332D-01
   -0.29661298D-02    0.29661298D-02
    0.15462352D+00   -0.24467509D-01    0.24467509D-01    0.15313259D+00
    0.14845637D+00    0.15576203D+00    0.15799325D-01    0.15799325D-01
   -0.27580426D-02    0.27580426D-02
