======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   4  isorp:   2
======================================================================
  created by: 
 dani                                                                 
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
======================================================================
   31   63   31
     6.3501   29
     6.3501   29
======================================================================
   14   3.1751 <===   Si
   14   3.1751 <===   Si
   14   3.1751 <===   Si
======================================================================
    0.60715322D-17    0.00000000D+00    0.00000000D+00    0.30357661D-17
    0.60715322D-17    0.30357661D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.18214596D-16    0.62669476D-10    0.62669476D-10    0.60715322D-17
   -0.30357661D-17    0.15178830D-16    0.00000000D+00   -0.37947076D-18
    0.19620728D-09    0.19620728D-09
    0.00000000D+00   -0.13125712D-08   -0.13125712D-08    0.91072982D-17
   -0.60715322D-17   -0.30357661D-17    0.68304737D-17    0.60715322D-17
   -0.30084189D-08   -0.30084189D-08
    0.15178830D-16   -0.18569403D-07   -0.18569403D-07    0.30357661D-17
    0.00000000D+00    0.60715322D-17    0.00000000D+00    0.00000000D+00
   -0.36095867D-07   -0.36095867D-07
   -0.91072982D-17   -0.82532100D-07   -0.82532100D-07   -0.30357661D-17
    0.12143064D-16    0.30357661D-17    0.00000000D+00   -0.15178830D-17
   -0.15455511D-06   -0.15455511D-06
    0.30357661D-17   -0.20519779D-06   -0.20519779D-06    0.30357661D-17
    0.00000000D+00    0.75894152D-17    0.30357661D-17    0.45536491D-17
   -0.36880907D-06   -0.36880907D-06
    0.15178830D-17    0.24065597D-06    0.24065597D-06   -0.45536491D-17
    0.00000000D+00   -0.45536491D-17   -0.15178830D-17   -0.15178830D-17
    0.65063439D-06    0.65063439D-06
    0.45536491D-17    0.14900397D-05    0.14900397D-05    0.22768246D-17
    0.15178830D-17    0.75894152D-18    0.00000000D+00    0.30357661D-17
    0.24832576D-05    0.24832576D-05
    0.15178830D-17    0.59551259D-06    0.59551259D-06   -0.75894152D-18
    0.00000000D+00    0.68304737D-17    0.15178830D-17    0.15178830D-17
    0.57255730D-06    0.57255730D-06
    0.22768246D-17   -0.12363061D-05   -0.12363061D-05    0.11384123D-17
   -0.15178830D-17    0.22768246D-17    0.30357661D-17    0.37947076D-17
   -0.27441401D-05   -0.27441401D-05
    0.37947076D-18   -0.10781771D-05   -0.10781771D-05    0.37947076D-18
    0.15178830D-17    0.22768246D-17    0.75894152D-18    0.75894152D-18
   -0.23040358D-05   -0.23040358D-05
   -0.37947076D-18   -0.19598627D-06   -0.19598627D-06    0.94867690D-19
    0.15178830D-17    0.20870892D-17    0.22768246D-17    0.22768246D-17
   -0.24094077D-06   -0.24094077D-06
   -0.28460307D-18    0.26700538D-06    0.26700538D-06   -0.47433845D-19
    0.00000000D+00    0.56920614D-18    0.56920614D-18    0.37947076D-18
    0.89293175D-06    0.89293175D-06
    0.47433845D-19    0.28212539D-06    0.28212539D-06    0.71150768D-19
   -0.18973538D-18    0.47433845D-18    0.94867690D-19    0.94867690D-19
    0.89565540D-06    0.89565540D-06
    0.00000000D+00    0.15294623D-06    0.15294623D-06    0.11858461D-19
    0.00000000D+00    0.23716923D-18    0.18973538D-18    0.18973538D-18
    0.49457946D-06    0.49457946D-06
    0.35575384D-19    0.55416212D-07    0.55416212D-07    0.17787692D-19
   -0.47433845D-19    0.10672615D-18    0.71150768D-19    0.00000000D+00
    0.18040127D-06    0.18040127D-06
    0.23716923D-19    0.13942407D-07    0.13942407D-07    0.14823077D-20
    0.00000000D+00    0.29646153D-19    0.47433845D-19    0.71150768D-19
    0.47018594D-07    0.47018594D-07
    0.59292306D-20    0.37982710D-08    0.37982710D-08    0.29646153D-20
    0.11858461D-19    0.26681538D-19    0.41504614D-19    0.35575384D-19
    0.98786121D-08    0.98786121D-08
    0.29646153D-20    0.45974063D-09    0.45974063D-09    0.11117307D-20
   -0.59292306D-20    0.20752307D-19    0.44469230D-20    0.44469230D-20
    0.29685179D-08    0.29685179D-08
    0.14823077D-20    0.80726276D-09    0.80726276D-09    0.18528846D-21
   -0.14823077D-20    0.37057691D-21    0.14823077D-20    0.14823077D-20
    0.15899446D-08    0.15899446D-08
    0.18528846D-21    0.23916305D-09    0.23916305D-09    0.92644229D-22
    0.00000000D+00    0.12970192D-20    0.00000000D+00    0.00000000D+00
    0.39571425D-09    0.39571425D-09
    0.92644229D-22    0.50061883D-10    0.50061883D-10    0.34741586D-22
   -0.18528846D-21    0.78747594D-21    0.27793269D-21    0.27793269D-21
    0.20194046D-09    0.20194046D-09
    0.23161057D-22    0.41379850D-10    0.41379850D-10    0.00000000D+00
    0.00000000D+00    0.11580529D-21   -0.23161057D-22   -0.23161057D-22
    0.11695151D-09    0.11695151D-09
    0.14475661D-23    0.24072980D-10    0.24072980D-10    0.21713491D-23
    0.00000000D+00    0.11580529D-22    0.17370793D-22    0.00000000D+00
    0.81709197D-10    0.81709197D-10
    0.18094576D-23    0.18585450D-10    0.18585450D-10   -0.27141864D-24
    0.86853964D-23    0.14475661D-23    0.72378304D-23    0.72378304D-23
    0.41529154D-10    0.41529154D-10
   -0.22618220D-24   -0.61477644D-11   -0.61477644D-11    0.00000000D+00
   -0.36189152D-24   -0.19904033D-23   -0.12666203D-23   -0.12666203D-23
   -0.27521084D-10   -0.27521084D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.24880042D-24    0.45236440D-25    0.00000000D+00    0.00000000D+00
   -0.14699258D-10   -0.14699258D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.60715322D-17   -0.75894152D-18    0.75894152D-18    0.30357661D-17
    0.30357661D-17    0.30357661D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.27321895D-16    0.17056019D-05    0.17056019D-05    0.00000000D+00
    0.30357661D-17    0.91072982D-17   -0.13234254D-07    0.13234254D-07
   -0.18447493D-06   -0.18447493D-06
    0.00000000D+00    0.10831932D-04    0.10831932D-04    0.15178830D-16
   -0.91072982D-17   -0.30357661D-17   -0.40251287D-06    0.40251287D-06
   -0.15537651D-05   -0.15537651D-05
    0.60715322D-17    0.21717452D-04    0.21717452D-04    0.00000000D+00
    0.30357661D-17    0.60715322D-17   -0.16062534D-05    0.16062534D-05
   -0.48170901D-05   -0.48170901D-05
    0.30357661D-17    0.22001067D-04    0.22001067D-04    0.00000000D+00
    0.30357661D-17    0.60715322D-17   -0.26431365D-05    0.26431365D-05
   -0.10377901D-04   -0.10377901D-04
   -0.60715322D-17    0.11797682D-04    0.11797682D-04    0.60715322D-17
    0.00000000D+00   -0.30357661D-17   -0.25292747D-05    0.25292747D-05
   -0.14342269D-04   -0.14342269D-04
    0.00000000D+00    0.16587357D-05    0.16587357D-05    0.30357661D-17
    0.30357661D-17    0.45536491D-17   -0.13071691D-05    0.13071691D-05
   -0.11046852D-04   -0.11046852D-04
   -0.15178830D-17   -0.20531223D-07   -0.20531223D-07   -0.75894152D-18
    0.15178830D-17    0.00000000D+00    0.21631160D-07   -0.21631160D-07
   -0.15407687D-05   -0.15407687D-05
    0.15178830D-17    0.23751924D-05    0.23751924D-05    0.15178830D-17
    0.30357661D-17    0.37947076D-17    0.61501182D-06   -0.61501182D-06
    0.57930560D-05    0.57930560D-05
    0.30357661D-17    0.38034090D-05    0.38034090D-05    0.75894152D-18
    0.75894152D-18    0.22768246D-17    0.67606694D-06   -0.67606694D-06
    0.81414649D-05    0.81414649D-05
    0.37947076D-18    0.47003040D-05    0.47003040D-05    0.56920614D-18
    0.00000000D+00    0.34152368D-17    0.52740618D-06   -0.52740618D-06
    0.92882931D-05    0.92882931D-05
    0.56920614D-18    0.45332571D-05    0.45332571D-05    0.47433845D-18
    0.00000000D+00    0.18973538D-18    0.34282555D-06   -0.34282555D-06
    0.90063768D-05    0.90063768D-05
    0.37947076D-18    0.34048606D-05    0.34048606D-05    0.94867690D-19
    0.18973538D-18    0.56920614D-18    0.19784100D-06   -0.19784100D-06
    0.69423023D-05    0.69423023D-05
    0.18973538D-18    0.20291323D-05    0.20291323D-05    0.71150768D-19
    0.00000000D+00    0.14230154D-18    0.10559135D-06   -0.10559135D-06
    0.41700881D-05    0.41700881D-05
    0.23716923D-19    0.95727582D-06    0.95727582D-06    0.35575384D-19
    0.94867690D-19    0.30831999D-18    0.52858393D-07   -0.52858393D-07
    0.18637653D-05    0.18637653D-05
    0.71150768D-19    0.33740525D-06    0.33740525D-06    0.59292306D-20
    0.00000000D+00    0.83009229D-19    0.24028965D-07   -0.24028965D-07
    0.49414492D-06    0.49414492D-06
    0.17787692D-19    0.62832192D-07    0.62832192D-07    0.59292306D-20
    0.23716923D-19    0.59292306D-20    0.89248482D-08   -0.89248482D-08
   -0.74695261D-07   -0.74695261D-07
    0.29646153D-20   -0.26374974D-07   -0.26374974D-07    0.14823077D-20
    0.11858461D-19    0.29646153D-20    0.21632458D-08   -0.21632458D-08
   -0.20310615D-06   -0.20310615D-06
    0.00000000D+00   -0.42734229D-07   -0.42734229D-07    0.11117307D-20
    0.29646153D-20    0.22234615D-19    0.50297062D-10   -0.50297062D-10
   -0.17239757D-06   -0.17239757D-06
    0.12970192D-20   -0.32466905D-07   -0.32466905D-07    0.00000000D+00
    0.29646153D-20    0.33351922D-20   -0.37248862D-09    0.37248862D-09
   -0.11268073D-06   -0.11268073D-06
    0.46322114D-21   -0.19958480D-07   -0.19958480D-07    0.00000000D+00
   -0.37057691D-21    0.37057691D-21   -0.30202575D-09    0.30202575D-09
   -0.64444375D-07   -0.64444375D-07
    0.00000000D+00   -0.10468260D-07   -0.10468260D-07    0.23161057D-22
   -0.37057691D-21    0.18528846D-21   -0.17497120D-09    0.17497120D-09
   -0.32788437D-07   -0.32788437D-07
   -0.57902643D-23   -0.47634990D-08   -0.47634990D-08   -0.28951321D-23
   -0.46322114D-22    0.23161057D-22   -0.85555729D-10    0.85555729D-10
   -0.14961136D-07   -0.14961136D-07
   -0.43426982D-23   -0.18752248D-08   -0.18752248D-08   -0.72378304D-24
    0.00000000D+00   -0.11580529D-22   -0.36109485D-10    0.36109485D-10
   -0.59641037D-08   -0.59641037D-08
    0.00000000D+00   -0.59798518D-09   -0.59798518D-09   -0.27141864D-24
   -0.28951321D-23   -0.72378304D-23   -0.12488629D-10    0.12488629D-10
   -0.19682144D-08   -0.19682144D-08
   -0.31665508D-24   -0.15146993D-09   -0.15146993D-09    0.00000000D+00
   -0.72378304D-24   -0.28046593D-23   -0.33748243D-11    0.33748243D-11
   -0.51450579D-09   -0.51450579D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.34567576D-09   -0.34567576D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
