======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   4  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
======================================================================
   31   63   31
     6.3501   29
     6.3501   29
======================================================================
   14   3.1751 <===   Si
   14   3.1751 <===   Si
   14   3.1751 <===   Si
======================================================================
    0.60715322D-17    0.00000000D+00    0.00000000D+00    0.30357661D-17
    0.60715322D-17    0.30357661D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.12143064D-16    0.13393504D-09    0.13393504D-09    0.60715322D-17
    0.91072982D-17    0.30357661D-17    0.00000000D+00    0.45536491D-17
    0.15251356D-09    0.15251356D-09
    0.60715322D-17   -0.47706981D-09   -0.47706981D-09    0.91072982D-17
    0.91072982D-17    0.30357661D-17    0.15178830D-17    0.15178830D-17
    0.49179080D-08    0.49179080D-08
    0.91072982D-17    0.27774604D-07    0.27774604D-07    0.00000000D+00
   -0.12143064D-16    0.30357661D-17   -0.15178830D-17   -0.15178830D-17
    0.86227960D-07    0.86227960D-07
    0.00000000D+00    0.21955197D-06    0.21955197D-06   -0.30357661D-17
    0.60715322D-17    0.12143064D-16    0.00000000D+00    0.00000000D+00
    0.36147716D-06    0.36147716D-06
    0.30357661D-17    0.93770918D-06    0.93770918D-06    0.15178830D-17
    0.00000000D+00    0.15178830D-17    0.00000000D+00    0.30357661D-17
    0.15429423D-05    0.15429423D-05
   -0.30357661D-17    0.22595067D-05    0.22595067D-05    0.00000000D+00
    0.30357661D-17   -0.15178830D-17    0.00000000D+00    0.00000000D+00
    0.21217060D-05    0.21217060D-05
    0.15178830D-17   -0.22801463D-05   -0.22801463D-05    0.53125906D-17
    0.30357661D-17   -0.30357661D-17    0.30357661D-17    0.30357661D-17
   -0.71707206D-05   -0.71707206D-05
    0.45536491D-17   -0.76892396D-05   -0.76892396D-05    0.11384123D-17
    0.60715322D-17    0.22768246D-17    0.15178830D-17    0.30357661D-17
   -0.16605552D-04   -0.16605552D-04
    0.00000000D+00   -0.55090812D-05   -0.55090812D-05    0.00000000D+00
    0.75894152D-18    0.15178830D-17   -0.30357661D-17   -0.30357661D-17
   -0.11643568D-04   -0.11643568D-04
    0.75894152D-18   -0.83681371D-06   -0.83681371D-06    0.47433845D-18
    0.00000000D+00    0.32255015D-17    0.75894152D-18    0.75894152D-18
   -0.11900772D-05   -0.11900772D-05
    0.56920614D-18    0.14215370D-05    0.14215370D-05    0.23716923D-18
    0.37947076D-18    0.94867690D-19    0.75894152D-18    0.15178830D-17
    0.42478414D-05    0.42478414D-05
    0.28460307D-18    0.14426803D-05    0.14426803D-05    0.23716923D-19
    0.00000000D+00   -0.71150768D-18    0.37947076D-18    0.75894152D-18
    0.42909086D-05    0.42909086D-05
    0.14230154D-18    0.77363805D-06    0.77363805D-06    0.11858461D-19
    0.18973538D-18    0.47433845D-19    0.23716923D-18    0.23716923D-18
    0.23909273D-05    0.23909273D-05
    0.35575384D-19    0.26349130D-06    0.26349130D-06    0.11858461D-19
   -0.94867690D-19    0.23716923D-18    0.11858461D-18    0.11858461D-18
    0.84043460D-06    0.84043460D-06
    0.59292306D-20    0.49832606D-07    0.49832606D-07    0.00000000D+00
    0.00000000D+00    0.10079692D-18    0.23716923D-19    0.23716923D-19
    0.15485382D-06    0.15485382D-06
    0.29646153D-20    0.91989600D-09    0.91989600D-09    0.44469230D-20
    0.11858461D-19    0.29646153D-19    0.11858461D-19    0.11858461D-19
   -0.34912168D-08   -0.34912168D-08
    0.74115383D-21   -0.27896222D-08   -0.27896222D-08    0.11117307D-20
    0.59292306D-20    0.10376154D-19    0.88938459D-20    0.88938459D-20
   -0.13270664D-07   -0.13270664D-07
    0.00000000D+00   -0.16447437D-08   -0.16447437D-08    0.37057691D-21
    0.00000000D+00    0.66703845D-20    0.29646153D-20    0.00000000D+00
   -0.65564628D-08   -0.65564628D-08
    0.18528846D-21   -0.46997130D-09   -0.46997130D-09    0.18528846D-21
    0.00000000D+00    0.37057691D-21   -0.18528846D-21    0.18528846D-21
   -0.23293131D-08   -0.23293131D-08
    0.46322114D-22   -0.16134830D-09   -0.16134830D-09    0.11580529D-22
    0.00000000D+00    0.46322114D-22    0.92644229D-22    0.37057691D-21
   -0.80546024D-09   -0.80546024D-09
    0.23161057D-22   -0.55801343D-10   -0.55801343D-10    0.86853964D-23
    0.46322114D-22    0.15054687D-21    0.46322114D-22    0.46322114D-22
   -0.23681920D-09   -0.23681920D-09
    0.28951321D-23   -0.12004952D-10   -0.12004952D-10    0.00000000D+00
    0.00000000D+00    0.11580529D-22    0.00000000D+00    0.57902643D-23
   -0.63347877D-10   -0.63347877D-10
    0.00000000D+00   -0.18889654D-11   -0.18889654D-11    0.00000000D+00
    0.86853964D-23    0.21713491D-23   -0.43426982D-23    0.14475661D-23
   -0.11106340D-10   -0.11106340D-10
    0.45236440D-24    0.17844761D-11    0.17844761D-11    0.00000000D+00
    0.72378304D-24   -0.36189152D-24    0.10856746D-23    0.10856746D-23
    0.13513419D-12    0.13513419D-12
    0.00000000D+00   -0.19927867D-11   -0.19927867D-11    0.00000000D+00
   -0.27141864D-24   -0.72378304D-24   -0.18094576D-24   -0.18094576D-24
   -0.83950073D-11   -0.83950073D-11
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.60715322D-17   -0.75894152D-18    0.75894152D-18    0.60715322D-17
    0.60715322D-17    0.60715322D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.60715322D-17    0.48621741D-05    0.48621741D-05    0.18214596D-16
    0.12143064D-16    0.15178830D-16   -0.80384628D-07    0.80384628D-07
    0.30459061D-06    0.30459061D-06
   -0.12143064D-16    0.23430499D-04    0.23430499D-04    0.12143064D-16
   -0.30357661D-17    0.60715322D-17   -0.94814287D-06    0.94814287D-06
    0.76586650D-06    0.76586650D-06
    0.24286129D-16    0.38516082D-04    0.38516082D-04    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.28287926D-05    0.28287926D-05
   -0.40840984D-05   -0.40840984D-05
    0.60715322D-17    0.36301731D-04    0.36301731D-04    0.00000000D+00
    0.30357661D-17    0.12143064D-16   -0.43643549D-05    0.43643549D-05
   -0.11159184D-04   -0.11159184D-04
    0.00000000D+00    0.17521493D-04    0.17521493D-04    0.12143064D-16
    0.30357661D-17   -0.15178830D-17   -0.36980430D-05    0.36980430D-05
   -0.10966896D-04   -0.10966896D-04
    0.75894152D-17    0.36761914D-06    0.36761914D-06   -0.30357661D-17
    0.30357661D-17    0.91072982D-17   -0.90371915D-06    0.90371915D-06
   -0.46044186D-05   -0.46044186D-05
    0.00000000D+00   -0.46958766D-05   -0.46958766D-05    0.75894152D-18
    0.45536491D-17    0.30357661D-17    0.97424054D-06   -0.97424054D-06
   -0.12524184D-05   -0.12524184D-05
    0.53125906D-17   -0.22031249D-05   -0.22031249D-05    0.11384123D-17
   -0.30357661D-17    0.15178830D-17    0.13604257D-05   -0.13604257D-05
    0.17232405D-05    0.17232405D-05
    0.22768246D-17    0.40113783D-05    0.40113783D-05    0.37947076D-18
    0.00000000D+00    0.41741784D-17    0.11076757D-05   -0.11076757D-05
    0.10333272D-04    0.10333272D-04
    0.00000000D+00    0.77602453D-05    0.77602453D-05    0.18973538D-18
   -0.22768246D-17    0.24665599D-17    0.70240785D-06   -0.70240785D-06
    0.16924807D-04    0.16924807D-04
    0.75894152D-18    0.71665265D-05    0.71665265D-05    0.47433845D-19
    0.75894152D-18    0.10435446D-17    0.37767235D-06   -0.37767235D-06
    0.16006388D-04    0.16006388D-04
    0.37947076D-18    0.45335209D-05    0.45335209D-05    0.71150768D-19
   -0.18973538D-18    0.80637537D-18    0.18222436D-06   -0.18222436D-06
    0.10477964D-04    0.10477964D-04
    0.23716923D-19    0.20908301D-05    0.20908301D-05    0.83009229D-19
    0.00000000D+00    0.37947076D-18    0.80200944D-07   -0.80200944D-07
    0.48385203D-05    0.48385203D-05
    0.71150768D-19    0.63030958D-06    0.63030958D-06    0.23716923D-19
   -0.47433845D-19    0.23716923D-19    0.30623401D-07   -0.30623401D-07
    0.12608382D-05    0.12608382D-05
    0.00000000D+00    0.21974908D-07    0.21974908D-07    0.17787692D-19
    0.00000000D+00    0.10672615D-18    0.86764128D-08   -0.86764128D-08
   -0.23627944D-06   -0.23627944D-06
    0.74115383D-20   -0.11871678D-06   -0.11871678D-06    0.00000000D+00
    0.00000000D+00    0.23716923D-19    0.86806588D-09   -0.86806588D-09
   -0.50491475D-06   -0.50491475D-06
    0.22234615D-20   -0.97129078D-07   -0.97129078D-07    0.18528846D-20
   -0.88938459D-20    0.88938459D-20   -0.87656440D-09    0.87656440D-09
   -0.35835232D-06   -0.35835232D-06
    0.37057691D-21   -0.55215274D-07   -0.55215274D-07    0.55586537D-21
    0.14823077D-20    0.29646153D-20   -0.77486963D-09    0.77486963D-09
   -0.19094562D-06   -0.19094562D-06
    0.37057691D-21   -0.26483150D-07   -0.26483150D-07    0.69483171D-22
    0.00000000D+00    0.18528846D-21   -0.43707089D-09    0.43707089D-09
   -0.88497057D-07   -0.88497057D-07
    0.23161057D-22   -0.11598048D-07   -0.11598048D-07    0.11580529D-22
   -0.37057691D-21    0.41689903D-21   -0.20447293D-09    0.20447293D-09
   -0.37776780D-07   -0.37776780D-07
    0.00000000D+00   -0.47028982D-08   -0.47028982D-08    0.57902643D-23
   -0.92644229D-22    0.35899639D-21   -0.86095641D-10    0.86095641D-10
   -0.15072982D-07   -0.15072982D-07
   -0.28951321D-23   -0.17561797D-08   -0.17561797D-08    0.14475661D-23
    0.34741586D-22    0.00000000D+00   -0.33380016D-10    0.33380016D-10
   -0.56244145D-08   -0.56244145D-08
    0.00000000D+00   -0.59272393D-09   -0.59272393D-09    0.00000000D+00
    0.28951321D-23   -0.65140473D-23   -0.11795130D-10    0.11795130D-10
   -0.19116862D-08   -0.19116862D-08
   -0.90472879D-25   -0.16875285D-09   -0.16875285D-09    0.00000000D+00
   -0.72378304D-24   -0.14475661D-23   -0.35807493D-11    0.35807493D-11
   -0.55868955D-09   -0.55868955D-09
    0.00000000D+00   -0.20504857D-09   -0.20504857D-09    0.00000000D+00
   -0.90472879D-25   -0.90472879D-24   -0.87473297D-12    0.87473297D-12
   -0.13238041D-09   -0.13238041D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
