======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   5  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
======================================================================
   31   63   31
     6.3501   29
     6.3501   29
======================================================================
   14   3.1751 <===   Si
   14   3.1751 <===   Si
   14   3.1751 <===   Si
======================================================================
   -0.96867826D-12    0.00000000D+00    0.00000000D+00   -0.76371136D-12
   -0.76369575D-12   -0.76371136D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.43719989D-10    0.43910188D-17    0.43910188D-17    0.56531828D-09
    0.51876439D-09   -0.12543061D-08   -0.13111629D-08   -0.13111629D-08
    0.52600746D-18    0.30493186D-18
   -0.45318659D-08    0.29273459D-17    0.78062556D-17    0.51830574D-08
   -0.24559855D-08   -0.11555152D-07   -0.11057962D-07   -0.11057962D-07
    0.27443867D-18    0.85380921D-18
   -0.95395336D-07    0.58546917D-17    0.68304737D-17   -0.13811925D-06
   -0.10079245D-07   -0.31340962D-07   -0.59568592D-07   -0.59568592D-07
    0.97578196D-18    0.97578196D-18
   -0.41331165D-06    0.87820376D-17    0.87820376D-17   -0.16075031D-06
    0.11409091D-06   -0.98827755D-06   -0.65037872D-06   -0.65037872D-06
    0.43910188D-17    0.43910188D-17
   -0.19648757D-05    0.78062556D-17    0.58546917D-17   -0.45251616D-05
    0.10141971D-05   -0.20222994D-06   -0.13990852D-05   -0.13990852D-05
    0.39031278D-17    0.39031278D-17
    0.61929953D-05    0.39031278D-17    0.39031278D-17   -0.36327530D-05
    0.38041228D-05    0.22890293D-04    0.12139839D-04    0.12139839D-04
    0.68304737D-17    0.68304737D-17
    0.11381990D-04    0.58546917D-17    0.58546917D-17    0.86173729D-05
   -0.10695315D-05    0.36262281D-04    0.18800105D-04    0.18800105D-04
    0.39031278D-17    0.39031278D-17
    0.22081311D-06    0.39031278D-17    0.39031278D-17    0.96576017D-05
   -0.98848524D-05   -0.25479542D-06   -0.20735995D-05   -0.20735995D-05
    0.68304737D-17    0.68304737D-17
   -0.62786954D-05    0.14636729D-17    0.24394549D-17    0.32945464D-05
   -0.90173447D-05   -0.30697877D-04   -0.14956309D-04   -0.14956309D-04
    0.34152368D-17    0.24394549D-17
   -0.47442171D-05    0.12197274D-17    0.97578196D-18   -0.56241177D-06
   -0.26592415D-05   -0.29260583D-04   -0.11587518D-04   -0.11587518D-04
    0.29273459D-17    0.19515639D-17
   -0.18637241D-05    0.36591823D-18    0.73183647D-18   -0.13301056D-05
    0.15107289D-05   -0.15209389D-04   -0.47304972D-05   -0.47304972D-05
    0.14636729D-17    0.12197274D-17
   -0.32582694D-06    0.30493186D-18    0.42690461D-18   -0.95745460D-06
    0.22163603D-05   -0.44010022D-05   -0.76234579D-06   -0.76234579D-06
    0.97578196D-18    0.97578196D-18
    0.11277434D-06    0.18295912D-18    0.18295912D-18   -0.49395954D-06
    0.13610588D-05    0.14174361D-06    0.42839426D-06    0.42839426D-06
    0.73183647D-18    0.73183647D-18
    0.12090374D-06    0.91479558D-19    0.60986372D-19   -0.21298447D-06
    0.50771572D-06    0.93065146D-06    0.41372200D-06    0.41372200D-06
    0.30493186D-18    0.33542505D-18
    0.59723750D-07    0.60986372D-19    0.60986372D-19   -0.76611665D-07
    0.11090537D-06    0.57614777D-06    0.19710427D-06    0.19710427D-06
    0.12197274D-18    0.13721934D-18
    0.19272518D-07    0.76232965D-20    0.38116483D-20   -0.33407636D-07
    0.74557196D-08    0.23627341D-06    0.67482024D-07    0.67482024D-07
    0.53363076D-19    0.53363076D-19
    0.67702994D-08    0.57174724D-20    0.66703845D-20   -0.16643101D-07
   -0.21988485D-08    0.91244630D-07    0.23878672D-07    0.23878672D-07
    0.11434945D-19    0.15246593D-19
    0.29260320D-08    0.33351922D-20    0.33351922D-20   -0.45187309D-08
   -0.23455732D-08    0.35966599D-07    0.95875839D-08    0.95875839D-08
    0.47645603D-20    0.76232965D-20
    0.10060600D-08    0.15484821D-20    0.10720261D-20   -0.17421900D-08
   -0.46928772D-09    0.12939716D-07    0.33417067D-08    0.33417067D-08
    0.95291207D-21    0.14293681D-20
    0.34003955D-09    0.17867101D-21    0.11911401D-21   -0.70078159D-09
   -0.18577086D-09    0.45595832D-08    0.11556708D-08    0.11556708D-08
    0.59557004D-21    0.47645603D-21
    0.11032134D-09    0.10422476D-21    0.74446255D-22   -0.24529899D-09
   -0.87005197D-10    0.15887068D-08    0.40405838D-09    0.40405838D-09
    0.20844951D-21    0.26800652D-21
    0.22873018D-10    0.00000000D+00    0.37223128D-23   -0.15878356D-09
   -0.15395971D-10    0.42278482D-09    0.95520478D-10    0.95520478D-10
    0.59557004D-22    0.74446255D-22
    0.11340067D-10    0.74446255D-23    0.74446255D-23   -0.84255628D-10
    0.32021524D-11    0.16970287D-09    0.43373406D-10    0.43373406D-10
    0.20472720D-22    0.24195033D-22
    0.10550767D-10    0.81425592D-24    0.81425592D-24   -0.16859691D-09
    0.98270399D-11    0.11521792D-09    0.33855732D-10    0.33855732D-10
    0.27917346D-23    0.32570237D-23
    0.00000000D+00    0.29080568D-25    0.00000000D+00    0.00000000D+00
   -0.33072103D-10   -0.15862606D-09    0.10133002D-10    0.10133002D-10
   -0.17448341D-24   -0.17448341D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.94853032D-12    0.15496930D-12   -0.15497076D-12   -0.74679716D-12
   -0.70217465D-12   -0.74679716D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.51840754D-07   -0.53293097D-07    0.53293097D-07    0.13808777D-09
    0.17242618D-06   -0.17459129D-06    0.80578212D-08    0.80578212D-08
   -0.98084532D-09    0.98084532D-09
    0.31877362D-06   -0.57931863D-06    0.57931863D-06   -0.14931305D-09
    0.40837455D-06   -0.41685680D-06    0.10813660D-06    0.10813660D-06
   -0.11390494D-07    0.11390494D-07
    0.27859369D-06   -0.16255190D-05    0.16255190D-05   -0.15441760D-06
   -0.24755089D-05    0.23822100D-05    0.16446970D-06    0.16446970D-06
   -0.15368301D-08    0.15368301D-08
   -0.18321849D-06   -0.24216984D-05    0.24216984D-05   -0.18694389D-06
   -0.65751849D-05    0.55498886D-05   -0.48036754D-06   -0.48036754D-06
    0.12157398D-06   -0.12157398D-06
   -0.16142422D-05   -0.17603257D-05    0.17603257D-05   -0.44344258D-05
   -0.60994945D-05    0.68643767D-05   -0.12174081D-05   -0.12174081D-05
    0.31509849D-06   -0.31509849D-06
    0.63166973D-05   -0.14763873D-05    0.14763873D-05   -0.35223802D-05
   -0.19752555D-06    0.26317483D-04    0.12112216D-04    0.12112216D-04
   -0.19238637D-05    0.19238637D-05
    0.11102134D-04   -0.11640251D-05    0.11640251D-05    0.84957622D-05
    0.20140920D-05    0.32259334D-04    0.18490184D-04    0.18490184D-04
   -0.29105790D-05    0.29105790D-05
    0.21133510D-07    0.76809288D-06   -0.76809288D-06    0.95032234D-05
    0.61026187D-06   -0.10683968D-04   -0.21336370D-05   -0.21336370D-05
    0.32350825D-06   -0.32350825D-06
   -0.63212753D-05    0.15632855D-05   -0.15632855D-05    0.32389131D-05
    0.37407475D-05   -0.42694806D-04   -0.14787562D-04   -0.14787562D-04
    0.22025074D-05   -0.22025074D-05
   -0.47372445D-05    0.10902823D-05   -0.10902823D-05   -0.55364510D-06
    0.78527667D-05   -0.39067918D-04   -0.11418090D-04   -0.11418090D-04
    0.16753449D-05   -0.16753449D-05
   -0.18553299D-05    0.48247319D-06   -0.48247319D-06   -0.13036646D-05
    0.83113209D-05   -0.21597482D-04   -0.46334265D-05   -0.46334265D-05
    0.67175439D-06   -0.67175439D-06
   -0.32299825D-06    0.14954086D-06   -0.14954086D-06   -0.93373594D-06
    0.57868856D-05   -0.77925446D-05   -0.72333686D-06   -0.72333686D-06
    0.10263659D-06   -0.10263659D-06
    0.11393644D-06    0.29393641D-07   -0.29393641D-07   -0.47765206D-06
    0.27788683D-05   -0.12016821D-05    0.44217730D-06    0.44217730D-06
   -0.64011049D-07    0.64011049D-07
    0.12448653D-06    0.19735432D-10   -0.19735432D-10   -0.20284093D-06
    0.76490767D-06    0.74158176D-06    0.42717475D-06    0.42717475D-06
   -0.60662367D-07    0.60662367D-07
    0.67216050D-07   -0.42811762D-08    0.42811762D-08   -0.70126751D-07
   -0.96420396D-07    0.88681621D-06    0.22119857D-06    0.22119857D-06
   -0.31080823D-07    0.31080823D-07
    0.28954392D-07   -0.33152347D-08    0.33152347D-08   -0.28813848D-07
   -0.26616681D-06    0.63485454D-06    0.98923484D-07    0.98923484D-07
   -0.13622514D-07    0.13622514D-07
    0.14730028D-07   -0.24004557D-08    0.24004557D-08   -0.13676587D-07
   -0.19104345D-06    0.38095935D-06    0.49932711D-07    0.49932711D-07
   -0.67886848D-08    0.67886848D-08
    0.76284311D-08   -0.14248797D-08    0.14248797D-08   -0.29390775D-08
   -0.10311649D-06    0.19596412D-06    0.24995068D-07    0.24995068D-07
   -0.33771831D-08    0.33771831D-08
    0.33138887D-08   -0.66902392D-09    0.66902392D-09   -0.97677616D-09
   -0.47475020D-07    0.88904945D-07    0.10889661D-07    0.10889661D-07
   -0.14575196D-08    0.14575196D-08
    0.13529867D-08   -0.28638006D-09    0.28638006D-09   -0.36160393D-09
   -0.20319654D-07    0.37382286D-07    0.44617055D-08    0.44617055D-08
   -0.59459065D-09    0.59459065D-09
    0.52374440D-09   -0.11441546D-09    0.11441546D-09   -0.10411361D-09
   -0.81531587D-08    0.14825739D-07    0.17505581D-08    0.17505581D-08
   -0.23256886D-09    0.23256886D-09
    0.18243905D-09   -0.41447089D-10    0.41447089D-10   -0.10383150D-09
   -0.30332828D-08    0.54347820D-08    0.61504756D-09    0.61504756D-09
   -0.81088318D-10    0.81088318D-10
    0.69581883D-10   -0.15434825D-10    0.15434825D-10   -0.63936125D-10
   -0.10264778D-08    0.19267680D-08    0.23362790D-09    0.23362790D-09
   -0.31072651D-10    0.31072651D-10
    0.30202305D-10    0.16032861D-09   -0.16032861D-09   -0.13856862D-09
   -0.29200642D-09    0.66242114D-09    0.98502668D-10    0.98502668D-10
   -0.13246002D-10    0.13246002D-10
    0.00000000D+00   -0.84531690D-10    0.84531690D-10    0.00000000D+00
   -0.95347146D-10    0.19506604D-10    0.29008485D-10    0.29008485D-10
    0.71477114D-10   -0.71477114D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
