======================================================================
 Matrix elements for neutral atom potential
   itheta:   1  isorp:   0
======================================================================
  created by: 
 dani                                                                 
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
======================================================================
   31   63   31
     6.3501   29
     6.3501   29
======================================================================
   14   3.1751 <===   Si
   14   3.1751 <===   Si
   14   3.1751 <===   Si
======================================================================
   -0.12461342D+01    0.00000000D+00    0.00000000D+00   -0.89394928D+00
   -0.89394928D+00   -0.89394928D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.12406627D+01    0.00000000D+00    0.00000000D+00   -0.84731384D+00
   -0.89557118D+00   -0.94382877D+00   -0.49158066D+00   -0.49158066D+00
    0.86736174D-17    0.17347235D-17
   -0.11976607D+01   -0.13877788D-16   -0.13877788D-16   -0.72278518D+00
   -0.88490340D+00   -0.10470233D+01   -0.85781313D+00   -0.85781313D+00
   -0.69388939D-17   -0.69388939D-17
   -0.10768102D+01   -0.41633363D-16   -0.41633363D-16   -0.55715619D+00
   -0.83033133D+00   -0.11035119D+01   -0.10237521D+01   -0.10237521D+01
    0.13877788D-16   -0.41633363D-16
   -0.87696961D+00    0.00000000D+00   -0.27755576D-16   -0.39153637D+00
   -0.71724341D+00   -0.10429686D+01   -0.98607567D+00   -0.98607567D+00
   -0.13877788D-16   -0.13877788D-16
   -0.63683464D+00    0.00000000D+00   -0.13877788D-16   -0.25364742D+00
   -0.56200896D+00   -0.87036598D+00   -0.80476561D+00   -0.80476561D+00
    0.00000000D+00    0.00000000D+00
   -0.41240746D+00    0.13877788D-16    0.13877788D-16   -0.15334909D+00
   -0.39957108D+00   -0.64575958D+00   -0.57210669D+00   -0.57210669D+00
   -0.13877788D-16   -0.27755576D-16
   -0.24297829D+00   -0.69388939D-17   -0.69388939D-17   -0.87473798D-01
   -0.26083393D+00   -0.43387700D+00   -0.36510943D+00   -0.36510943D+00
    0.34694470D-16    0.20816682D-16
   -0.13346375D+00   -0.34694470D-17   -0.34694470D-17   -0.47258436D-01
   -0.15885415D+00   -0.26977613D+00   -0.21524481D+00   -0.21524481D+00
    0.20816682D-16    0.00000000D+00
   -0.69450902D-01    0.00000000D+00   -0.17347235D-17   -0.24340085D-01
   -0.91233833D-01   -0.15796142D+00   -0.11948478D+00   -0.11948478D+00
    0.69388939D-17    0.69388939D-17
   -0.34493633D-01    0.86736174D-18    0.17347235D-17   -0.12006110D-01
   -0.49810458D-01   -0.87808385D-01   -0.63052092D-01   -0.63052092D-01
    0.34694470D-17    0.34694470D-17
   -0.16363294D-01    0.43368087D-18    0.43368087D-18   -0.56676755D-02
   -0.25889679D-01   -0.46342658D-01   -0.31677618D-01   -0.31677618D-01
    0.17347235D-17    0.00000000D+00
   -0.73980065D-02   -0.65052130D-18   -0.10842022D-17   -0.25491492D-02
   -0.12778690D-01   -0.23124122D-01   -0.15116302D-01   -0.15116302D-01
    0.43368087D-18    0.43368087D-18
   -0.31796170D-02    0.00000000D+00    0.32526065D-18   -0.10892008D-02
   -0.59684954D-02   -0.10881817D-01   -0.68362270D-02   -0.68362270D-02
    0.21684043D-18    0.65052130D-18
   -0.12957235D-02   -0.10842022D-18   -0.54210109D-19   -0.44125372D-03
   -0.26319720D-02   -0.48278236D-02   -0.29253335D-02   -0.29253335D-02
    0.21684043D-18   -0.10842022D-18
   -0.50039707D-03   -0.54210109D-19    0.00000000D+00   -0.16949663D-03
   -0.10988050D-02   -0.20282710D-02   -0.11862132D-02   -0.11862132D-02
    0.00000000D+00   -0.21684043D-18
   -0.18353829D-03    0.33881318D-19    0.33881318D-19   -0.61702304D-04
   -0.43705572D-03   -0.81266056D-03   -0.45765192D-03   -0.45765192D-03
    0.67762636D-19    0.13552527D-19
   -0.63892967D-04    0.33881318D-20    0.33881318D-20   -0.21202158D-04
   -0.16545205D-03   -0.30993168D-03   -0.16773148D-03   -0.16773148D-03
    0.67762636D-20    0.67762636D-20
   -0.20945865D-04    0.16940659D-20    0.16940659D-20   -0.68121387D-05
   -0.58841378D-04   -0.11094767D-03   -0.57763334D-04   -0.57763334D-04
   -0.67762636D-20   -0.67762636D-20
   -0.64117131D-05    0.42351647D-21    0.42351647D-21   -0.20211488D-05
   -0.19443264D-04   -0.36891079D-04   -0.18512088D-04   -0.18512088D-04
    0.25410988D-20    0.25410988D-20
   -0.18080231D-05    0.10587912D-21    0.10587912D-21   -0.54287324D-06
   -0.58820349D-05   -0.11229858D-04   -0.54440105D-05   -0.54440105D-05
    0.42351647D-21    0.42351647D-21
   -0.45918135D-06    0.00000000D+00    0.00000000D+00   -0.12807831D-06
   -0.15907990D-05   -0.30568053D-05   -0.14356410D-05   -0.14356410D-05
    0.31763736D-21    0.31763736D-21
   -0.10136854D-06   -0.13234890D-22   -0.13234890D-22   -0.25390693D-07
   -0.37079506D-06   -0.71774997D-06   -0.32758370D-06   -0.32758370D-06
   -0.52939559D-22   -0.52939559D-22
   -0.18372765D-07    0.82718061D-24   -0.24815418D-23   -0.39620743D-08
   -0.70271070D-07   -0.13729778D-06   -0.61083731D-07   -0.61083731D-07
   -0.16543612D-22   -0.16543612D-22
   -0.24796266D-08    0.31019273D-24    0.51698788D-24   -0.44181680D-09
   -0.98131549D-08   -0.19402838D-07   -0.84415549D-08   -0.84415549D-08
    0.12407709D-23    0.12407709D-23
   -0.59518866D-10   -0.90472879D-25   -0.12924697D-24    0.00000000D+00
   -0.82975262D-09   -0.16753163D-08   -0.71615514D-09   -0.71615514D-09
   -0.25849394D-24   -0.31019273D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.12342676D+01    0.24571941D+00   -0.24571941D+00   -0.87331444D+00
   -0.77181397D+00   -0.87331444D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.12267855D+01    0.23925842D+00   -0.23925842D+00   -0.82777230D+00
   -0.77897701D+00   -0.92208371D+00   -0.48464856D+00   -0.48464856D+00
    0.11475750D+00   -0.11475750D+00
   -0.11802641D+01    0.21848802D+00   -0.21848802D+00   -0.70625536D+00
   -0.78390952D+00   -0.10231300D+01   -0.84468074D+00   -0.84468074D+00
    0.19315482D+00   -0.19315482D+00
   -0.10580058D+01    0.18391640D+00   -0.18391640D+00   -0.54466777D+00
   -0.75127185D+00   -0.10788493D+01   -0.10066718D+01   -0.10066718D+01
    0.21741242D+00   -0.21741242D+00
   -0.85996982D+00    0.14140446D+00   -0.14140446D+00   -0.38300930D+00
   -0.66113445D+00   -0.10204174D+01   -0.96844860D+00   -0.96844860D+00
    0.19518853D+00   -0.19518853D+00
   -0.62412457D+00    0.98575253D-01   -0.98575253D-01   -0.24832762D+00
   -0.52574362D+00   -0.85236068D+00   -0.78996859D+00   -0.78996859D+00
    0.14905584D+00   -0.14905584D+00
   -0.40447193D+00    0.62139964D-01   -0.62139964D-01   -0.15028412D+00
   -0.37813924D+00   -0.63316128D+00   -0.56189376D+00   -0.56189376D+00
    0.10052124D+00   -0.10052124D+00
   -0.23856617D+00    0.35928705D-01   -0.35928705D-01   -0.85812576D-01
   -0.24905759D+00   -0.42597888D+00   -0.35897013D+00   -0.35897013D+00
    0.61690751D-01   -0.61690751D-01
   -0.13115478D+00    0.19483413D-01   -0.19483413D-01   -0.46403440D-01
   -0.15267880D+00   -0.26516920D+00   -0.21181135D+00   -0.21181135D+00
    0.35317148D-01   -0.35317148D-01
   -0.68297642D-01    0.10044052D-01   -0.10044052D-01   -0.23919416D-01
   -0.88105947D-01   -0.15539894D+00   -0.11765472D+00   -0.11765472D+00
    0.19160382D-01   -0.19160382D-01
   -0.33940100D-01    0.49474049D-02   -0.49474049D-02   -0.11807327D-01
   -0.48267640D-01   -0.86434811D-01   -0.62112713D-01   -0.62112713D-01
    0.99191430D-02   -0.99191430D-02
   -0.16107014D-01    0.23274673D-02   -0.23274673D-02   -0.55773086D-02
   -0.25142104D-01   -0.45628874D-01   -0.31209895D-01   -0.31209895D-01
    0.48995930D-02   -0.48995930D-02
   -0.72831910D-02    0.10429090D-02   -0.10429090D-02   -0.25095576D-02
   -0.12420058D-01   -0.22763523D-01   -0.14889255D-01   -0.14889255D-01
    0.23015277D-02   -0.23015277D-02
   -0.31297500D-02    0.44405124D-03   -0.44405124D-03   -0.10724073D-02
   -0.57979812D-02   -0.10704890D-01   -0.67286965D-02   -0.67286965D-02
    0.10252753D-02   -0.10252753D-02
   -0.12747887D-02    0.17932724D-03   -0.17932724D-03   -0.43433884D-03
   -0.25525902D-02   -0.47443054D-02   -0.28760896D-02   -0.28760896D-02
    0.43249005D-03   -0.43249005D-03
   -0.49198847D-03    0.68701937D-04   -0.68701937D-04   -0.16672896D-03
   -0.10635618D-02   -0.19910168D-02   -0.11648335D-02   -0.11648335D-02
    0.17309845D-03   -0.17309845D-03
   -0.18032965D-03    0.25004193D-04   -0.25004193D-04   -0.60622346D-04
   -0.42238232D-03   -0.79712819D-03   -0.44896160D-03   -0.44896160D-03
    0.66015644D-04   -0.66015644D-04
   -0.62694999D-04    0.86211600D-05   -0.86211600D-05   -0.20788492D-04
   -0.15948451D-03   -0.30368763D-03   -0.16430176D-03   -0.16430176D-03
    0.23931716D-04   -0.23931716D-04
   -0.20501274D-04    0.27915524D-05   -0.27915524D-05   -0.66579461D-05
   -0.56442919D-04   -0.10849092D-03   -0.56426893D-04   -0.56426893D-04
    0.81527435D-05   -0.81527435D-05
   -0.62524689D-05    0.84081344D-06   -0.84081344D-06   -0.19662846D-05
   -0.18526892D-04   -0.35976319D-04   -0.18015335D-04   -0.18015335D-04
    0.25843983D-05   -0.25843983D-05
   -0.17534064D-05    0.23193136D-06   -0.23193136D-06   -0.52456238D-06
   -0.55514127D-05   -0.10908760D-04   -0.52687797D-05   -0.52687797D-05
    0.75068585D-06   -0.75068585D-06
   -0.44161066D-06    0.57165973D-07   -0.57165973D-07   -0.12249972D-06
   -0.14803400D-05   -0.29523028D-05   -0.13780501D-05   -0.13780501D-05
    0.19494567D-06   -0.19494567D-06
   -0.96236307D-07    0.12122257D-07   -0.12122257D-07   -0.23898385D-07
   -0.33767620D-06   -0.68708447D-06   -0.31047696D-06   -0.31047696D-06
    0.43572441D-07   -0.43572441D-07
   -0.17079778D-07    0.20819329D-08   -0.20819329D-08   -0.36320870D-08
   -0.61797978D-07   -0.12955023D-06   -0.56712400D-07   -0.56712400D-07
    0.78855539D-08   -0.78855539D-08
   -0.22217847D-08    0.26101668D-09   -0.26101668D-09   -0.30134904D-09
   -0.81164278D-08   -0.17847073D-07   -0.75583944D-08   -0.75583944D-08
    0.10395168D-08   -0.10395168D-08
   -0.57435800D-10    0.11730941D-10   -0.11730941D-10    0.00000000D+00
   -0.60544137D-09   -0.13865990D-08   -0.59578204D-09   -0.59578204D-09
    0.53957630D-10   -0.53957630D-10
