======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   3  isorp:   2
======================================================================
  created by: 
 dani                                                                 
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
======================================================================
   31   63   31
     6.3501   29
     6.3501   29
======================================================================
   14   3.1751 <===   Si
   14   3.1751 <===   Si
   14   3.1751 <===   Si
======================================================================
    0.97187883D-12    0.87744916D-12    0.87744916D-12    0.80282569D-12
   -0.17639081D-09   -0.14455292D-09   -0.14455293D-09   -0.11834199D-09
   -0.18967170D-08   -0.11240685D-08   -0.11240685D-08   -0.55043013D-09
   -0.52691303D-07   -0.45500931D-07   -0.45500931D-07   -0.40087948D-07
   -0.18293845D-06   -0.17011979D-06   -0.17011979D-06   -0.15901851D-06
    0.80309969D-07    0.12284435D-06    0.12284435D-06    0.16031286D-06
    0.18710825D-05    0.19160967D-05    0.19160967D-05    0.19624915D-05
    0.29791329D-06    0.30846776D-06    0.30846776D-06    0.27951067D-06
   -0.22862227D-05   -0.27692292D-05   -0.27692292D-05   -0.34037167D-05
   -0.12881825D-05   -0.17513543D-05   -0.17513543D-05   -0.23847945D-05
    0.26873787D-06    0.33207075D-06    0.33207075D-06    0.42706168D-06
    0.72282495D-06    0.10902722D-05    0.10902722D-05    0.16745530D-05
    0.52896324D-06    0.86242211D-06    0.86242211D-06    0.14274266D-05
    0.25375734D-06    0.43608179D-06    0.43608179D-06    0.76117568D-06
    0.87791991D-07    0.15708584D-06    0.15708584D-06    0.28338408D-06
    0.14097481D-07    0.28504980D-07    0.28504980D-07    0.55403572D-07
    0.74198990D-08    0.92349374D-08    0.92349374D-08    0.12107983D-07
    0.18296249D-08    0.21580892D-08    0.21580892D-08    0.21194211D-08
   -0.10571032D-08   -0.20209422D-08   -0.20209422D-08   -0.39132185D-08
   -0.20979357D-09   -0.55351590D-09   -0.55351590D-09   -0.12679433D-08
   -0.59950802D-10   -0.23061043D-09   -0.23061043D-09   -0.58106907D-09
    0.11799688D-10   -0.49751761D-10   -0.49751761D-10   -0.20755780D-09
    0.51458329D-10    0.87417229D-10    0.87417229D-10    0.14102465D-09
    0.54440446D-11    0.22195546D-10    0.22195546D-10    0.61454558D-10
   -0.23143042D-10   -0.41096864D-10   -0.41096864D-10   -0.72588621D-10
   -0.14431998D-10   -0.28593316D-10   -0.28593316D-10   -0.56654112D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.14719515D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.95187747D-12    0.86238308D-12    0.86238742D-12    0.79103824D-12
    0.35834370D-04    0.27790291D-04    0.27790291D-04    0.21265536D-04
    0.10041482D-03    0.76884819D-04    0.76884819D-04    0.57700193D-04
    0.11460248D-03    0.88406410D-04    0.88406410D-04    0.65944350D-04
    0.56286515D-04    0.44479742D-04    0.44479742D-04    0.31264067D-04
   -0.25133701D-04   -0.17808341D-04   -0.17808341D-04   -0.18714657D-04
   -0.72217823D-04   -0.53240319D-04   -0.53240319D-04   -0.47608200D-04
   -0.74654064D-04   -0.55954658D-04   -0.55954658D-04   -0.51891226D-04
   -0.53533254D-04   -0.41127501D-04   -0.41127501D-04   -0.41794335D-04
   -0.28951867D-04   -0.21880582D-04   -0.21880582D-04   -0.25038950D-04
   -0.12306305D-04   -0.81795052D-05   -0.81795052D-05   -0.11153191D-04
   -0.42115796D-05   -0.17746907D-05   -0.17746907D-05   -0.38237369D-05
   -0.11450982D-05    0.15170740D-06    0.15170740D-06   -0.12585965D-05
   -0.21326825D-06    0.32386012D-06    0.32386012D-06   -0.76897808D-06
    0.11793039D-07    0.12107011D-06    0.12107011D-06   -0.76188124D-06
    0.37093644D-07   -0.41052229D-07   -0.41052229D-07   -0.71838241D-06
    0.27894413D-07   -0.86554624D-07   -0.86554624D-07   -0.54695060D-06
   -0.44106748D-08   -0.92669404D-07   -0.92669404D-07   -0.36946873D-06
   -0.20596674D-07   -0.76168823D-07   -0.76168823D-07   -0.22883616D-06
   -0.18029334D-07   -0.48673926D-07   -0.48673926D-07   -0.12606234D-06
   -0.11577495D-07   -0.27282241D-07   -0.27282241D-07   -0.64379851D-07
   -0.61316680D-08   -0.13556275D-07   -0.13556275D-07   -0.30267216D-07
   -0.27765845D-08   -0.59276610D-08   -0.59276610D-08   -0.12783287D-07
   -0.11164872D-08   -0.23243874D-08   -0.23243874D-08   -0.48770751D-08
   -0.39106873D-09   -0.80418603D-09   -0.80418603D-09   -0.16600233D-08
   -0.10393340D-09   -0.21346723D-09   -0.21346723D-09   -0.43895069D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.14136224D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.89712959D-12    0.82047216D-12    0.82047650D-12    0.75800477D-12
    0.12261102D-03    0.97756499D-04    0.97756499D-04    0.75847911D-04
    0.34347193D-03    0.27142129D-03    0.27142129D-03    0.20769330D-03
    0.39306492D-03    0.31281315D-03    0.31281315D-03    0.23752768D-03
    0.19431858D-03    0.15824970D-03    0.15824970D-03    0.11246815D-03
   -0.86473485D-04   -0.63118875D-04   -0.63118875D-04   -0.68898872D-04
   -0.25389895D-03   -0.19400939D-03   -0.19400939D-03   -0.17884691D-03
   -0.25990156D-03   -0.20039754D-03   -0.20039754D-03   -0.19048604D-03
   -0.18099569D-03   -0.14013757D-03   -0.14013757D-03   -0.14451424D-03
   -0.97693771D-04   -0.73819909D-04   -0.73819909D-04   -0.86107841D-04
   -0.43201823D-04   -0.29894615D-04   -0.29894615D-04   -0.42562636D-04
   -0.16008189D-04   -0.88342496D-05   -0.88342496D-05   -0.18818644D-04
   -0.49295471D-05   -0.14241911D-05   -0.14241911D-05   -0.86393897D-05
   -0.11496448D-05    0.16891606D-06    0.16891606D-06   -0.50126651D-05
   -0.71973336D-07    0.75077943D-07    0.75077943D-07   -0.36592894D-05
    0.13607512D-06   -0.20499481D-06   -0.20499481D-06   -0.28193372D-05
    0.97437935D-07   -0.31685393D-06   -0.31685393D-06   -0.20101823D-05
   -0.67183739D-08   -0.31501440D-06   -0.31501440D-06   -0.13035321D-05
   -0.60594157D-07   -0.24827705D-06   -0.24827705D-06   -0.77640813D-06
   -0.57878338D-07   -0.16035433D-06   -0.16035433D-06   -0.42330106D-06
   -0.37993225D-07   -0.89907015D-07   -0.89907015D-07   -0.21364567D-06
   -0.20248794D-07   -0.44524962D-07   -0.44524962D-07   -0.99237324D-07
   -0.91776596D-08   -0.19439632D-07   -0.19439632D-07   -0.41657495D-07
   -0.35671074D-08   -0.73977038D-08   -0.73977038D-08   -0.15456621D-07
   -0.11405318D-08   -0.23404998D-08   -0.23404998D-08   -0.48197966D-08
   -0.51416217D-09   -0.53495859D-09   -0.53495859D-09   -0.10952849D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.81913643D-12    0.75945326D-12    0.75945326D-12    0.70916363D-12
    0.21653793D-03    0.17737687D-03    0.17737687D-03    0.14024304D-03
    0.60653575D-03    0.49520984D-03    0.49520984D-03    0.38862913D-03
    0.69652478D-03    0.57277020D-03    0.57277020D-03    0.44486718D-03
    0.34657232D-03    0.29172280D-03    0.29172280D-03    0.20954344D-03
   -0.15341649D-03   -0.11495551D-03   -0.11495551D-03   -0.13326358D-03
   -0.45523981D-03   -0.36019228D-03   -0.36019228D-03   -0.34636564D-03
   -0.46829199D-03   -0.37365066D-03   -0.37365066D-03   -0.36951158D-03
   -0.32621991D-03   -0.26040790D-03   -0.26040790D-03   -0.27943400D-03
   -0.17583810D-03   -0.13687349D-03   -0.13687349D-03   -0.16766258D-03
   -0.77398446D-04   -0.55554315D-04   -0.55554315D-04   -0.85086307D-04
   -0.28200580D-04   -0.16472992D-04   -0.16472992D-04   -0.39410108D-04
   -0.82622507D-05   -0.26411941D-05   -0.26411941D-05   -0.19001825D-04
   -0.16469664D-05    0.32419477D-06    0.32419477D-06   -0.11111419D-04
    0.10018909D-06    0.13813474D-06    0.13813474D-06   -0.77893070D-05
    0.36640217D-06   -0.34912965D-06   -0.34912965D-06   -0.56543388D-05
    0.23956533D-06   -0.53124319D-06   -0.53124319D-06   -0.38203773D-05
    0.33733732D-07   -0.51642003D-06   -0.51642003D-06   -0.23650144D-05
   -0.80383571D-07   -0.40665942D-06   -0.40665942D-06   -0.13618935D-05
   -0.90796817D-07   -0.26602123D-06   -0.26602123D-06   -0.72857008D-06
   -0.62367680D-07   -0.14986122D-06   -0.14986122D-06   -0.36189899D-06
   -0.33558543D-07   -0.73783984D-07   -0.73783984D-07   -0.16499187D-06
   -0.15022184D-07   -0.31618528D-07   -0.31618528D-07   -0.67482087D-07
   -0.56007080D-08   -0.11522007D-07   -0.11522007D-07   -0.23902093D-07
   -0.16415032D-08   -0.33408686D-08   -0.33408686D-08   -0.68243737D-08
   -0.43238961D-09   -0.86545841D-09   -0.86545841D-09   -0.13163057D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.72838437D-12    0.68714565D-12    0.68714565D-12    0.65045625D-12
    0.27977266D-03    0.23352040D-03    0.23352040D-03    0.18790073D-03
    0.78384979D-03    0.65590917D-03    0.65590917D-03    0.52625262D-03
    0.90390320D-03    0.76260062D-03    0.76260062D-03    0.60337170D-03
    0.45314029D-03    0.39244515D-03    0.39244515D-03    0.28215119D-03
   -0.19860979D-03   -0.15152418D-03   -0.15152418D-03   -0.19104999D-03
   -0.59631738D-03   -0.48763011D-03   -0.48763011D-03   -0.49501075D-03
   -0.61841040D-03   -0.51158041D-03   -0.51158041D-03   -0.53333406D-03
   -0.43328363D-03   -0.35878916D-03   -0.35878916D-03   -0.40740764D-03
   -0.23313932D-03   -0.18859294D-03   -0.18859294D-03   -0.24793558D-03
   -0.10102467D-03   -0.75668504D-04   -0.75668504D-04   -0.12860568D-03
   -0.35270891D-04   -0.21552369D-04   -0.21552369D-04   -0.61635840D-04
   -0.92953988D-05   -0.29079974D-05   -0.29079974D-05   -0.31086633D-04
   -0.12744539D-05    0.60756517D-06    0.60756517D-06   -0.18733126D-04
    0.49116223D-06    0.25644296D-07    0.25644296D-07   -0.13022441D-04
    0.58611641D-06   -0.67817630D-06   -0.67817630D-06   -0.91082573D-05
    0.33501323D-06   -0.84350392D-06   -0.84350392D-06   -0.58807356D-05
    0.50791544D-07   -0.74947038D-06   -0.74947038D-06   -0.34948991D-05
   -0.10493292D-06   -0.56783860D-06   -0.56783860D-06   -0.19497845D-05
   -0.12359118D-06   -0.36788479D-06   -0.36788479D-06   -0.10210108D-05
   -0.85883923D-07   -0.20594300D-06   -0.20594300D-06   -0.49813602D-06
   -0.45958253D-07   -0.10010905D-06   -0.10010905D-06   -0.22244192D-06
   -0.20119915D-07   -0.41840649D-07   -0.41840649D-07   -0.88336985D-07
   -0.71520990D-08   -0.14534467D-07   -0.14534467D-07   -0.29782722D-07
